ChipSemi_Tester_V8.8.8_20260318
WorkStation: F01   ProjectName: 0508

Time Stamp:	2026-05-18 21:24:33 129
Mtk Version = 0xd1103

Time Stamp:	2026-05-18 21:24:33 621

------------------------------Project Test------------------------------
Project = 310

//Project Test is Pass

Time Stamp:	2026-05-18 21:24:33 621

------------------------------RESET Test------------------------------


//Reset Test is Pass

Time Stamp:	2026-05-18 21:24:33 808

------------------------------OSC Trim Test------------------------------
Target No1=52000  No2=62400  No3=62400 
osc32k trim = 52 value = 31967	osc52m trim = 195 value = 51995532
osc52.00m trim = 195	value = 51997292 
osc41.60m trim = 283	value = 41621504
osc62.40m trim = 135	value  = 62368036
Temp1 65349	Temp2 65349	Temp3 65349	Temp4 65349	
32K = 0x34, 52M=0xc3 

//OSCTrim Test is Pass

Time Stamp:	2026-05-18 21:24:34 056

------------------------------OTP Test------------------------------
Fail = 0 

//OTP Test is Pass

Time Stamp:	2026-05-18 21:24:34 092

------------------------------Current Test------------------------------

avdd_active = 17329(uA), avdd_idle = 2021(uA)£¬  avdd_sleep = 19(uA)


//Current Test is Pass

Time Stamp:	2026-05-18 21:24:35 402

------------------------------IOVoltage Test------------------------------

IOV = 1.8V  High : int0 vol = 1770  ,	int2 vol = 1770  
IOV = 1.8V  Low  : int0 vol = 26    ,	int2 vol = 2     
IOV = 1.2V  High : int0 vol = 1224  ,	int2 vol = 1225  
IOV = 1.2V  Low  : int0 vol = 18    ,	int2 vol = 1     

IOV 1.62V  & 1.08V trans test PASS


//IOVoltage Test is Pass

Time Stamp:	2026-05-18 21:24:36 794

------------------------------ADC Test------------------------------
        Col00	Col01	Col02	Col03	Col04	Col05	Col06	Col07	Col08	Col09	Col10	Col11	Col12	Col13	Col14	Col15	Col16	Col17	Col18	Col19	Col20	Col21	Col22	Col23	Col24	Col25	Col26	Col27	Col28	Col29	Col30	Col31	Col32	Col33	Col34	Col35	Col36	Col37	Col38	Col39	Col40	Col41	Col42	Col43	Col44	Col45	Col46	Col47	Col48	Col49	Col50	Col51	Col52	Col53	Col54	Col55	Col56	Col57	Col58	Col59	Col60	Col61	Col62	Col63	Col64	Col65	Col66	Col67	Col68	Col69	Col70	Col71	Col72	Col73	Col74	Col75	Col76	Col77	Col78	Col79	
Row10:     738	    707	    730	    820	    826	    826	    837	    743	    811	    861	    784	    931	    840	    829	    990	    690	    969	    915	    762	    807	    743	    694	    809	    767	    821	    793	    684	    649	    705	    659	    809	    731	    683	    657	    657	    551	    724	    632	    648	    677	    744	    733	    697	    789	    680	    600	    631	    582	    702	    661	    542	    600	    708	    714	    840	    707	    670	    575	    853	    838	    863	    814	    882	    947	    847	    847	    968	    766	    669	    938	    763	    823	    973	   1045	   1031	    994	   1086	   1054	   1095	   1107	
Row11:     671	    611	    698	    688	    713	    763	    738	    601	    680	    649	    497	    631	    626	    645	    813	    376	    737	    521	    550	    512	    586	    476	    476	    450	    510	    620	    665	    519	    476	    448	    608	    659	    598	    610	    510	    543	    517	    648	    638	    452	    601	    643	    606	    523	    495	    584	    601	    626	    534	    430	    487	    526	    529	    574	    522	    503	    475	    584	    558	    474	    451	    490	    604	    743	    520	    534	    745	    632	    380	    643	    463	    677	    759	    756	    969	    963	    792	   1028	   1036	    952	
Row12:     632	    662	    705	    660	    597	    637	    608	    472	    504	    498	    516	    754	    653	    722	    796	    502	    880	    624	    770	    706	    766	    631	    588	    580	    712	    747	    643	    670	    552	    463	    636	    757	    733	    720	    522	    539	    770	    607	    582	    614	    705	    726	    714	    696	    566	    631	    578	    718	    713	    692	    639	    701	    683	    688	    783	    606	    523	    529	    580	    653	    550	    567	    582	    833	    585	    670	    789	    742	    429	    671	    402	    492	    683	    547	    685	    761	    512	    720	    770	    607	
Row13:     647	    452	    525	    575	    652	    776	    726	    630	    724	    709	    726	    830	    682	    782	    876	    497	    923	    638	    729	    715	    785	    640	    627	    582	    629	    653	    726	    592	    437	    480	    572	    579	    624	    515	    495	    447	    519	    597	    595	    480	    574	    541	    445	    488	    452	    446	    497	    462	    422	    365	    362	    481	    598	    591	    491	    436	    426	    566	    627	    574	    521	    610	    674	    868	    636	    618	    841	    762	    480	    788	    551	    515	    772	    626	    515	    740	    660	    598	    802	    634	
Row14:     385	    305	    390	    440	    501	    550	    507	    276	    371	    203	    231	    359	    278	    450	    477	    328	    569	    203	    459	    364	    384	    326	    315	    242	    301	    382	    397	    433	    327	    325	    343	    430	    337	    400	    361	    336	    459	    459	    313	    313	    351	    440	    526	    464	    390	    360	    409	    484	    454	    411	    374	    465	    457	    456	    312	    418	    282	    382	    205	    355	    244	    341	    153	    480	    435	    328	    348	    560	    201	    308	    123	    112	    389	    391	    471	    617	    655	    694	    710	    759	
Row15:     462	    389	    542	    627	    583	    664	    617	    620	    639	    669	    806	    948	    774	    951	    830	    696	    899	    514	    755	    805	    758	    701	    723	    702	    743	    681	    830	    697	    659	    631	    722	    777	    567	    608	    475	    609	    760	    681	    717	    600	    690	    655	    657	    621	    593	    654	    490	    585	    624	    493	    461	    562	    711	    629	    667	    592	    596	    591	    673	    810	    652	    817	    583	    857	    914	    709	    844	    870	    713	    674	    698	    485	    489	    590	    346	    293	    244	    220	    246	    159	
Row16:     478	    390	    526	    578	    601	    711	    700	    504	    549	    478	    521	    508	    466	    617	    605	    414	    668	    308	    549	    454	    522	    359	    318	    301	    390	    377	    360	    338	    277	    299	    358	    389	    350	    230	    188	    210	    352	    249	    172	    170	    182	    300	    320	    307	    300	    245	    343	    347	    372	    314	    329	    340	    336	    391	    344	    317	    350	    449	    298	    462	    228	    453	    318	    410	    489	    479	    516	    569	    336	    460	    446	    418	    592	    664	    619	    650	    681	    649	    695	    788	
Row17:     341	    309	    493	    527	    549	    628	    545	    625	    668	    537	    747	    750	    563	    850	    676	    675	    660	    520	    790	    642	    793	    669	    592	    646	    643	    793	    855	    616	    710	    714	    764	    804	    706	    516	    529	    640	    750	    807	    692	    595	    638	    673	    753	    734	    626	    647	    604	    581	    638	    607	    505	    685	    651	    697	    669	    686	    640	    793	    635	    864	    737	    808	    610	    805	    832	    751	    737	    957	    667	    589	    629	    497	    450	    559	    366	    404	    203	    306	    239	    328	
Row18:     453	    404	    568	    570	    634	    656	    745	    626	    771	    659	    557	    725	    458	    817	    729	    596	    803	    463	    703	    438	    691	    479	    464	    520	    620	    630	    564	    374	    418	    438	    528	    564	    602	    379	    388	    364	    529	    517	    408	    306	    378	    372	    399	    381	    373	    343	    340	    402	    364	    314	    284	    427	    538	    472	    446	    450	    350	    499	    512	    627	    452	    552	    396	    741	    680	    551	    630	    889	    564	    547	    570	    523	    618	    728	    606	    721	    572	    666	    656	    650	
Row19:     408	    320	    464	    402	    482	    559	    482	    525	    510	    387	    575	    433	    528	    652	    351	    472	    604	    330	    494	    462	    538	    391	    492	    425	    471	    595	    570	    529	    410	    441	    496	    558	    581	    419	    420	    422	    541	    547	    604	    506	    491	    524	    562	    550	    581	    512	    516	    504	    475	    529	    507	    558	    560	    559	    537	    556	    476	    538	    454	    575	    463	    584	    344	    541	    544	    496	    558	    715	    694	    426	    498	    419	    255	    456	    158	    383	    266	    382	    476	    492	
Row20:     561	    528	    649	    576	    688	    726	    617	    657	    724	    552	    516	    610	    481	    658	    561	    363	    705	    269	    539	    413	    478	    273	    358	    304	    409	    437	    504	    412	    172	    298	    449	    382	    439	    209	    194	    258	    435	    405	    414	    298	    263	    207	    318	    248	    256	    197	    226	    239	    179	    212	    223	    361	    359	    377	    299	    333	    255	    401	    280	    388	    323	    366	    278	    591	    599	    412	    536	    785	    422	    491	    544	    500	    517	    705	    508	    704	    638	    614	    665	    632	
Row21:     549	    509	    560	    527	    580	    573	    483	    408	    355	    176	    295	    287	    239	    382	    200	    329	    200	     99	    262	    139	    288	    210	    252	    191	    186	    229	    334	    296	    261	    124	    142	    234	    277	    238	    196	    110	    196	    250	    247	    211	    272	    270	    306	    347	    400	    408	    330	    323	    323	    379	    357	    357	    370	    370	    245	    343	    278	    315	    169	    276	    127	    216	     52	    341	    334	    287	    294	    544	    287	    242	    310	    209	    236	    420	    319	    376	    502	    486	    606	    690	
Row22:     552	    529	    642	    624	    751	    706	    720	    619	    682	    559	    567	    550	    476	    554	    481	    467	    569	    218	    342	    380	    522	    344	    416	    333	    392	    358	    412	    369	    309	    213	    377	    437	    428	    376	    212	    257	    436	    424	    422	    329	    281	    282	    357	    318	    298	    270	    313	    279	    276	    272	    321	    387	    417	    383	    285	    322	    339	    483	    280	    479	    281	    431	    326	    589	    554	    421	    487	    584	    416	    454	    572	    474	    503	    692	    625	    684	    610	    638	    480	    572	
Row23:     507	    455	    605	    610	    692	    644	    614	    614	    616	    498	    408	    596	    379	    577	    464	    545	    555	    253	    446	    405	    571	    412	    427	    335	    421	    469	    552	    445	    395	    245	    352	    439	    430	    438	    324	    333	    426	    484	    436	    343	    366	    370	    440	    414	    389	    403	    407	    377	    357	    372	    338	    399	    456	    389	    340	    387	    306	    428	    322	    479	    280	    467	    264	    608	    562	    440	    511	    565	    558	    523	    641	    577	    527	    759	    646	    623	    490	    516	    363	    500	
Row24:     445	    373	    550	    609	    694	    823	    687	    793	    679	    652	    704	    718	    625	    827	    692	    670	    852	    446	    695	    593	    573	    561	    588	    426	    568	    641	    619	    498	    532	    425	    464	    592	    635	    620	    486	    486	    608	    647	    520	    464	    491	    573	    466	    507	    496	    465	    498	    506	    447	    447	    494	    536	    593	    608	    442	    491	    472	    567	    464	    625	    445	    666	    425	    846	    739	    705	    731	    905	    693	    607	    775	    566	    683	    850	    699	    761	    606	    544	    409	    380	
Row25:     405	    293	    513	    481	    591	    647	    579	    613	    594	    460	    544	    593	    533	    659	    566	    696	    501	    347	    556	    476	    524	    460	    376	    395	    363	    443	    597	    450	    357	    346	    347	    446	    503	    439	    436	    377	    353	    479	    457	    416	    367	    476	    432	    479	    485	    475	    374	    430	    429	    435	    455	    542	    447	    482	    403	    462	    377	    431	    324	    452	    337	    524	    354	    537	    497	    495	    546	    811	    628	    412	    535	    609	    466	    679	    499	    501	    447	    402	    448	    464	
Row26:     396	    328	    519	    447	    597	    590	    458	    472	    381	    343	    593	    377	    467	    605	    339	    585	    501	    343	    457	    361	    414	    417	    383	    306	    338	    346	    504	    507	    470	    419	    365	    408	    480	    533	    453	    368	    349	    391	    404	    311	    355	    355	    403	    410	    368	    439	    418	    387	    402	    432	    392	    449	    436	    448	    370	    460	    417	    439	    271	    401	    270	    441	    214	    472	    531	    449	    299	    688	    553	    400	    493	    401	    285	    507	    443	    465	    472	    392	    494	    509	
Row27:     457	    467	    613	    565	    630	    522	    503	    467	    434	    318	    455	    443	    264	    520	    232	    507	    381	    282	    472	    334	    347	    312	    284	    261	    231	    296	    439	    420	    489	    419	    372	    401	    436	    471	    433	    344	    301	    330	    329	    286	    293	    305	    330	    379	    390	    401	    356	    329	    321	    370	    377	    410	    359	    390	    334	    392	    366	    417	    221	    283	    184	    367	    186	    455	    372	    345	    285	    599	    441	    249	    387	    292	    219	    517	    409	    472	    497	    448	    490	    575	
Row28:     483	    568	    636	    672	    773	    741	    617	    625	    511	    436	    559	    544	    352	    631	    415	    473	    532	    273	    419	    347	    447	    318	    355	    247	    293	    328	    410	    407	    396	    345	    326	    373	    390	    415	    369	    296	    326	    353	    343	    280	    266	    289	    290	    325	    330	    329	    288	    285	    254	    283	    317	    373	    353	    330	    280	    345	    314	    350	    217	    337	    209	    404	    248	    554	    516	    387	    401	    606	    491	    378	    458	    297	    423	    656	    553	    642	    577	    553	    379	    526	
Row29:     478	    546	    675	    717	    821	    780	    596	    731	    664	    519	    616	    679	    439	    720	    516	    548	    603	    268	    546	    411	    500	    422	    353	    323	    343	    438	    444	    478	    392	    335	    344	    405	    426	    441	    385	    346	    384	    439	    406	    331	    316	    312	    368	    368	    346	    349	    311	    324	    273	    300	    324	    410	    383	    384	    300	    380	    350	    438	    285	    413	    276	    515	    341	    459	    592	    497	    417	    753	    419	    467	    557	    550	    427	    726	    712	    753	    604	    584	    333	    411	
Row30:     369	    408	    556	    651	    618	    680	    631	    646	    659	    536	    670	    477	    575	    756	    461	    635	    648	    308	    467	    423	    533	    337	    415	    368	    403	    470	    477	    522	    449	    356	    389	    409	    498	    532	    478	    413	    463	    484	    486	    425	    362	    393	    400	    439	    407	    294	    376	    379	    349	    356	    392	    458	    461	    470	    390	    489	    433	    494	    382	    476	    327	    508	    343	    688	    677	    569	    542	    754	    588	    359	    552	    558	    533	    748	    689	    694	    542	    465	    296	    332	
Row31:     334	    251	    465	    493	    593	    691	    501	    525	    434	    380	    593	    484	    504	    650	    375	    576	    557	    331	    468	    337	    476	    384	    345	    352	    339	    341	    483	    440	    429	    402	    391	    465	    540	    591	    545	    426	    457	    477	    479	    426	    439	    434	    444	    450	    419	    408	    380	    347	    395	    444	    453	    471	    526	    529	    488	    547	    482	    558	    380	    479	    347	    388	    246	    482	    612	    482	    453	    692	    513	    375	    496	    441	    293	    574	    446	    486	    377	    321	    333	    367	
Row32:     396	    281	    461	    461	    432	    480	    479	    493	    512	    266	    450	    399	    351	    471	    243	    496	    486	    310	    443	    334	    384	    313	    331	    245	    272	    329	    433	    435	    367	    383	    340	    407	    493	    549	    487	    412	    385	    368	    416	    371	    432	    388	    371	    369	    418	    384	    342	    354	    368	    438	    418	    386	    437	    425	    433	    472	    461	    477	    356	    374	    270	    286	    179	    287	    450	    360	    300	    571	    513	    275	    329	    321	    188	    416	    316	    406	    376	    333	    448	    448	
Row33:     452	    394	    457	    548	    623	    601	    509	    468	    519	    286	    378	    336	    273	    427	    287	    373	    435	    237	    420	    285	    380	    264	    283	    187	    208	    257	    341	    335	    282	    257	    232	    312	    418	    460	    420	    317	    270	    283	    322	    318	    346	    316	    320	    305	    317	    261	    259	    271	    294	    311	    280	    350	    290	    374	    367	    400	    389	    372	    252	    332	    223	    312	    114	    322	    416	    237	    317	    646	    352	    246	    305	    273	    243	    492	    386	    473	    485	    407	    457	    488	
Row34:     457	    451	    569	    632	    644	    715	    549	    623	    627	    421	    533	    465	    360	    431	    360	    423	    536	    194	    375	    296	    362	    301	    316	    215	    268	    332	    415	    309	    218	    121	    161	    272	    331	    335	    299	    215	    219	    271	    303	    299	    292	    294	    296	    270	    265	    242	    262	    264	    223	    251	    249	    307	    313	    278	    259	    362	    309	    350	    201	    304	    197	    340	    165	    397	    492	    380	    415	    611	    391	    324	    423	    357	    361	    511	    564	    666	    591	    491	    420	    491	
Row35:     414	    403	    563	    631	    661	    594	    689	    694	    644	    475	    569	    519	    381	    472	    476	    465	    536	    202	    402	    325	    447	    294	    379	    273	    337	    380	    349	    334	    253	    150	    195	    307	    358	    338	    304	    245	    246	    311	    356	    363	    364	    350	    343	    337	    338	    319	    294	    294	    260	    286	    285	    299	    316	    344	    295	    408	    357	    390	    240	    333	    232	    403	    181	    519	    529	    480	    486	    610	    452	    389	    520	    429	    375	    759	    615	    611	    580	    539	    395	    487	
Row36:     356	    278	    468	    559	    559	    741	    597	    698	    599	    404	    519	    493	    378	    599	    413	    453	    491	    246	    446	    365	    466	    474	    453	    397	    335	    372	    449	    407	    312	    203	    222	    336	    371	    393	    380	    342	    352	    290	    371	    395	    401	    401	    420	    446	    462	    386	    401	    343	    347	    362	    332	    438	    440	    425	    379	    497	    436	    494	    310	    355	    255	    400	    228	    547	    554	    447	    408	    538	    519	    319	    499	    483	    404	    602	    550	    576	    489	    478	    386	    464	
Row37:     359	    214	    408	    463	    601	    499	    521	    598	    350	    363	    423	    319	    396	    584	    295	    551	    499	    319	    438	    412	    497	    539	    584	    514	    435	    462	    505	    463	    342	    266	    237	    343	    407	    472	    427	    414	    416	    342	    414	    395	    466	    442	    449	    532	    582	    538	    491	    391	    406	    459	    435	    546	    463	    486	    421	    545	    521	    561	    390	    406	    328	    463	    290	    540	    574	    437	    348	    627	    530	    323	    525	    374	    280	    546	    414	    485	    399	    417	    425	    428	
Row38:     339	    286	    475	    521	    687	    495	    521	    595	    498	    361	    478	    501	    354	    494	    345	    595	    593	    310	    500	    405	    515	    547	    581	    526	    396	    492	    522	    523	    433	    312	    288	    390	    435	    444	    446	    429	    459	    473	    388	    368	    464	    436	    479	    524	    587	    538	    510	    393	    430	    448	    506	    500	    444	    539	    448	    512	    428	    537	    374	    421	    349	    481	    344	    439	    584	    451	    435	    795	    532	    514	    599	    410	    281	    523	    427	    504	    431	    397	    429	    390	
Row39:     307	    436	    629	    718	    817	    733	    675	    546	    560	    477	    564	    569	    494	    692	    490	    536	    596	    320	    503	    444	    534	    484	    520	    458	    418	    426	    578	    541	    433	    261	    342	    408	    406	    442	    419	    400	    455	    431	    429	    425	    367	    404	    458	    498	    531	    513	    467	    409	    410	    452	    466	    578	    449	    526	    377	    414	    415	    538	    359	    501	    410	    457	    361	    571	    554	    494	    524	    649	    521	    620	    657	    464	    425	    541	    548	    583	    480	    463	    405	    392	
Row40:     260	    509	    663	    719	    856	    662	    569	    805	    707	    559	    724	    607	    520	    788	    542	    529	    642	    299	    530	    449	    528	    433	    450	    393	    362	    349	    492	    497	    422	    334	    353	    463	    472	    437	    372	    371	    409	    443	    419	    362	    363	    388	    421	    405	    428	    440	    386	    366	    352	    357	    426	    540	    421	    483	    363	    407	    379	    420	    310	    514	    334	    565	    328	    609	    518	    501	    575	    814	    558	    643	    778	    619	    652	    846	    778	    744	    637	    610	    406	    452	
Row41:     249	    404	    638	    704	    737	    714	    676	    660	    515	    495	    647	    583	    546	    716	    592	    551	    648	    236	    428	    336	    437	    368	    402	    368	    314	    381	    507	    497	    354	    295	    337	    376	    415	    360	    306	    291	    361	    422	    360	    278	    336	    342	    364	    330	    370	    381	    336	    314	    299	    308	    369	    349	    425	    410	    309	    403	    325	    454	    294	    419	    296	    502	    325	    559	    532	    500	    493	    759	    531	    524	    713	    589	    696	    806	    729	    791	    650	    589	    334	    513	
Row42:     308	    223	    466	    518	    576	    684	    427	    558	    483	    407	    514	    500	    440	    706	    552	    396	    617	    112	    310	    236	    359	    377	    462	    459	    367	    376	    462	    445	    285	    230	    245	    288	    363	    311	    270	    226	    280	    298	    352	    309	    316	    310	    329	    325	    366	    348	    323	    304	    306	    347	    363	    293	    351	    352	    266	    349	    317	    424	    189	    344	    275	    393	    215	    501	    451	    401	    340	    647	    419	    386	    505	    478	    457	    687	    620	    559	    533	    438	    360	    527	
Row43:     337	    163	    441	    437	    446	    500	    298	    499	    345	    307	    443	    464	    408	    593	    497	    392	    560	     81	    282	    233	    344	    444	    519	    536	    366	    393	    486	    424	    244	    225	    210	    306	    342	    357	    320	    274	    315	    361	    327	    250	    305	    276	    300	    316	    387	    371	    357	    309	    346	    362	    337	    383	    334	    355	    284	    395	    367	    421	    266	    323	    245	    311	    191	    390	    481	    314	    342	    604	    309	    357	    443	    353	    387	    559	    528	    505	    432	    308	    413	    483	
Row44:     297	    227	    405	    494	    528	    426	    363	    496	    377	    334	    461	    296	    398	    483	    556	    475	    571	    140	    347	    274	    374	    442	    478	    481	    394	    462	    491	    411	    291	    227	    221	    329	    352	    337	    334	    312	    291	    373	    360	    368	    322	    330	    375	    317	    383	    358	    327	    352	    367	    378	    340	    376	    391	    384	    333	    424	    338	    475	    302	    463	    344	    418	    225	    409	    491	    354	    383	    604	    366	    338	    530	    457	    356	    610	    467	    401	    433	    274	    388	    384	
Row45:     234	    304	    463	    606	    548	    597	    417	    504	    381	    385	    545	    515	    446	    749	    585	    473	    758	    198	    456	    299	    456	    396	    459	    433	    399	    492	    496	    516	    313	    260	    315	    330	    460	    419	    310	    286	    414	    489	    444	    377	    360	    430	    453	    397	    341	    393	    369	    397	    366	    334	    374	    443	    417	    466	    348	    405	    328	    509	    384	    562	    410	    525	    274	    441	    575	    325	    467	    725	    422	    430	    588	    629	    436	    813	    704	    682	    581	    371	    349	    308	
Row46:     287	    314	    486	    580	    574	    640	    463	    448	    452	    410	    618	    583	    528	    687	    649	    531	    696	    273	    476	    318	    454	    344	    399	    330	    352	    441	    543	    489	    406	    266	    310	    417	    448	    365	    318	    295	    371	    454	    489	    400	    405	    477	    462	    441	    385	    382	    371	    399	    357	    308	    345	    414	    380	    432	    334	    432	    330	    495	    404	    546	    364	    542	    274	    452	    523	    387	    551	    778	    467	    663	    763	    552	    667	    727	    763	    738	    615	    500	    372	    370	
