ChipSemi_Tester_V8.8.8_20260318
WorkStation: F01   ProjectName: 0508

Time Stamp:	2026-05-18 20:31:38 014
Mtk Version = 0xd1103

Time Stamp:	2026-05-18 20:31:38 509

------------------------------Project Test------------------------------
Project = 310

//Project Test is Pass

Time Stamp:	2026-05-18 20:31:38 509

------------------------------RESET Test------------------------------


//Reset Test is Pass

Time Stamp:	2026-05-18 20:31:38 697

------------------------------OSC Trim Test------------------------------
Target No1=52000  No2=62400  No3=62400 
osc32k trim = 52 value = 31965	osc52m trim = 195 value = 51995532
osc52.00m trim = 195	value = 51995532 
osc41.60m trim = 283	value = 41618120
osc62.40m trim = 135	value  = 62368036
Temp1 65349	Temp2 65349	Temp3 65349	Temp4 65349	
32K = 0x34, 52M=0xc3 

//OSCTrim Test is Pass

Time Stamp:	2026-05-18 20:31:38 919

------------------------------OTP Test------------------------------
Fail = 0 

//OTP Test is Pass

Time Stamp:	2026-05-18 20:31:38 955

------------------------------Current Test------------------------------

avdd_active = 17342(uA), avdd_idle = 2027(uA)£¬  avdd_sleep = 22(uA)


//Current Test is Pass

Time Stamp:	2026-05-18 20:31:40 275

------------------------------IOVoltage Test------------------------------

IOV = 1.8V  High : int0 vol = 1712  ,	int2 vol = 1703  
IOV = 1.8V  Low  : int0 vol = 27    ,	int2 vol = 1     
IOV = 1.2V  High : int0 vol = 1224  ,	int2 vol = 1226  
IOV = 1.2V  Low  : int0 vol = 17    ,	int2 vol = 0     

IOV 1.62V  & 1.08V trans test PASS


//IOVoltage Test is Pass

Time Stamp:	2026-05-18 20:31:41 663

------------------------------ADC Test------------------------------
        Col00	Col01	Col02	Col03	Col04	Col05	Col06	Col07	Col08	Col09	Col10	Col11	Col12	Col13	Col14	Col15	Col16	Col17	Col18	Col19	Col20	Col21	Col22	Col23	Col24	Col25	Col26	Col27	Col28	Col29	Col30	Col31	Col32	Col33	Col34	Col35	Col36	Col37	Col38	Col39	Col40	Col41	Col42	Col43	Col44	Col45	Col46	Col47	Col48	Col49	Col50	Col51	Col52	Col53	Col54	Col55	Col56	Col57	Col58	Col59	Col60	Col61	Col62	Col63	Col64	Col65	Col66	Col67	Col68	Col69	Col70	Col71	Col72	Col73	Col74	Col75	Col76	Col77	Col78	Col79	
Row10:     714	    700	    700	    834	    826	    864	    881	    765	    829	    862	    783	    916	    838	    819	    980	    678	    951	    910	    758	    798	    742	    697	    792	    785	    823	    796	    682	    647	    695	    667	    815	    735	    694	    667	    658	    558	    730	    642	    657	    682	    734	    723	    702	    772	    687	    608	    635	    590	    699	    668	    555	    604	    713	    724	    833	    706	    671	    584	    838	    826	    858	    804	    874	    951	    825	    836	    964	    758	    673	    942	    787	    871	   1002	   1061	   1035	    970	   1070	   1013	   1058	   1078	
Row11:     663	    618	    714	    692	    745	    770	    773	    620	    692	    654	    502	    625	    615	    620	    797	    361	    708	    518	    518	    495	    557	    453	    453	    430	    488	    590	    627	    492	    443	    430	    586	    644	    592	    600	    500	    531	    510	    632	    619	    439	    580	    618	    582	    498	    474	    552	    577	    596	    507	    408	    455	    499	    509	    547	    491	    473	    454	    549	    542	    452	    443	    478	    600	    720	    493	    520	    740	    605	    384	    652	    490	    716	    756	    743	    970	    960	    751	   1016	   1024	    924	
Row12:     596	    672	    710	    685	    635	    656	    633	    479	    494	    486	    486	    723	    631	    696	    785	    466	    848	    618	    746	    694	    749	    622	    583	    569	    697	    739	    642	    659	    541	    469	    639	    751	    744	    721	    530	    546	    772	    620	    594	    620	    696	    715	    710	    689	    566	    623	    582	    716	    704	    684	    635	    695	    681	    688	    766	    606	    513	    522	    554	    636	    546	    563	    577	    818	    570	    656	    782	    726	    413	    666	    411	    533	    707	    556	    670	    742	    464	    660	    715	    552	
Row13:     651	    451	    518	    582	    656	    766	    724	    614	    729	    700	    707	    825	    681	    765	    861	    478	    910	    640	    727	    710	    773	    635	    619	    586	    630	    653	    722	    592	    443	    485	    579	    595	    638	    529	    508	    461	    535	    610	    609	    490	    585	    553	    453	    495	    459	    457	    507	    468	    430	    371	    368	    480	    598	    593	    499	    444	    429	    564	    616	    575	    516	    604	    666	    864	    625	    610	    837	    756	    471	    773	    536	    520	    772	    607	    496	    727	    630	    559	    761	    585	
Row14:     382	    319	    402	    444	    505	    546	    511	    272	    369	    201	    208	    341	    254	    441	    461	    304	    558	    203	    446	    353	    383	    316	    306	    234	    302	    387	    400	    434	    328	    326	    352	    442	    343	    404	    361	    339	    460	    464	    319	    314	    359	    447	    535	    469	    395	    361	    416	    494	    461	    412	    377	    466	    465	    466	    318	    425	    282	    386	    202	    358	    231	    339	    150	    483	    426	    322	    354	    555	    191	    301	    107	    147	    415	    412	    499	    637	    655	    679	    688	    734	
Row15:     465	    376	    534	    602	    567	    648	    598	    584	    645	    665	    799	    943	    776	    964	    836	    707	    919	    534	    769	    811	    768	    718	    730	    717	    757	    695	    850	    713	    673	    650	    741	    798	    585	    624	    489	    624	    786	    696	    741	    614	    715	    680	    677	    638	    615	    671	    504	    600	    648	    506	    478	    576	    736	    648	    693	    614	    613	    616	    686	    836	    663	    828	    607	    877	    918	    720	    861	    887	    713	    680	    684	    468	    465	    561	    320	    275	    238	    215	    249	    147	
Row16:     491	    398	    526	    574	    589	    704	    689	    497	    562	    481	    522	    523	    469	    630	    619	    420	    681	    327	    555	    463	    532	    365	    333	    320	    410	    395	    379	    354	    292	    324	    388	    413	    370	    242	    201	    226	    378	    262	    180	    183	    200	    321	    338	    325	    315	    258	    367	    369	    401	    325	    336	    353	    353	    411	    376	    333	    374	    472	    321	    488	    245	    470	    336	    429	    500	    497	    535	    588	    340	    471	    442	    416	    597	    664	    615	    662	    692	    631	    684	    782	
Row17:     350	    292	    474	    507	    516	    610	    521	    601	    667	    542	    746	    767	    575	    863	    687	    677	    676	    527	    801	    653	    801	    677	    606	    660	    651	    812	    879	    626	    719	    733	    784	    826	    718	    517	    532	    654	    766	    826	    703	    595	    653	    689	    772	    748	    632	    657	    616	    586	    661	    619	    509	    690	    663	    709	    686	    695	    651	    807	    645	    881	    748	    823	    620	    823	    839	    762	    760	    975	    672	    599	    627	    475	    429	    525	    337	    381	    201	    307	    255	    338	
Row18:     465	    411	    558	    555	    608	    648	    723	    613	    767	    654	    559	    727	    462	    823	    725	    593	    810	    473	    706	    448	    697	    486	    475	    532	    633	    645	    575	    383	    430	    458	    545	    579	    617	    391	    406	    380	    551	    537	    420	    316	    400	    388	    415	    398	    390	    357	    355	    430	    391	    324	    290	    444	    563	    488	    473	    464	    364	    510	    532	    645	    468	    561	    407	    750	    679	    558	    645	    892	    567	    554	    567	    500	    606	    704	    602	    724	    577	    669	    660	    670	
Row19:     427	    319	    455	    383	    457	    544	    453	    495	    501	    379	    569	    440	    528	    657	    355	    468	    606	    334	    500	    468	    543	    393	    492	    429	    478	    606	    575	    527	    408	    446	    510	    571	    588	    413	    418	    432	    549	    555	    610	    499	    486	    526	    564	    543	    571	    493	    509	    507	    473	    518	    499	    556	    567	    559	    543	    556	    468	    540	    456	    581	    468	    591	    348	    551	    540	    497	    571	    716	    699	    436	    498	    406	    236	    420	    146	    387	    281	    419	    502	    517	
Row20:     569	    534	    650	    568	    672	    720	    612	    637	    720	    552	    517	    620	    489	    663	    570	    371	    712	    287	    552	    429	    489	    280	    374	    324	    427	    456	    524	    421	    179	    326	    476	    393	    448	    218	    209	    278	    455	    417	    432	    316	    285	    219	    345	    263	    262	    189	    235	    256	    184	    200	    216	    385	    376	    396	    322	    345	    266	    412	    293	    397	    342	    373	    290	    603	    600	    423	    555	    796	    429	    505	    553	    493	    516	    693	    502	    704	    630	    623	    680	    631	
Row21:     571	    516	    567	    522	    575	    572	    491	    403	    369	    195	    307	    312	    250	    405	    224	    326	    216	     75	    269	    139	    303	    208	    252	    181	    196	    241	    337	    288	    248	    104	    177	    258	    286	    227	    176	    102	    230	    270	    252	    195	    250	    259	    295	    332	    369	    384	    299	    301	    301	    352	    332	    353	    381	    376	    230	    334	    258	    309	    164	    293	    120	    227	     66	    366	    339	    303	    325	    556	    281	    269	    329	    221	    246	    425	    324	    393	    518	    504	    627	    710	
Row22:     567	    526	    638	    616	    731	    703	    710	    610	    691	    570	    575	    567	    493	    572	    499	    480	    586	    244	    359	    405	    546	    355	    440	    363	    424	    371	    429	    374	    323	    240	    411	    458	    441	    391	    226	    280	    461	    438	    439	    352	    306	    299	    389	    340	    303	    270	    339	    297	    303	    291	    342	    399	    435	    396	    304	    335	    360	    501	    295	    501	    302	    450	    345	    606	    560	    437	    512	    595	    431	    472	    590	    483	    515	    692	    618	    672	    610	    626	    480	    575	
Row23:     506	    434	    587	    592	    666	    637	    613	    607	    621	    508	    414	    618	    393	    592	    492	    551	    569	    276	    462	    423	    595	    420	    445	    355	    451	    493	    574	    449	    406	    259	    390	    465	    442	    450	    329	    353	    452	    509	    456	    355	    382	    387	    467	    429	    391	    409	    425	    394	    378	    384	    340	    404	    470	    398	    357	    397	    312	    441	    343	    502	    297	    486	    280	    625	    572	    456	    535	    579	    574	    545	    666	    581	    532	    749	    630	    611	    474	    503	    366	    506	
Row24:     452	    356	    528	    582	    670	    805	    680	    778	    683	    660	    711	    731	    635	    849	    711	    679	    872	    466	    714	    617	    581	    573	    607	    433	    594	    670	    632	    504	    548	    445	    490	    612	    650	    635	    495	    505	    635	    671	    534	    478	    504	    592	    478	    522	    509	    472	    514	    528	    467	    462	    511	    548	    608	    633	    457	    503	    484	    580	    483	    643	    454	    678	    437	    853	    748	    720	    749	    918	    707	    628	    788	    568	    681	    840	    683	    736	    574	    516	    394	    378	
Row25:     413	    280	    488	    455	    566	    634	    562	    597	    596	    463	    548	    606	    544	    670	    584	    701	    513	    349	    563	    486	    532	    470	    374	    400	    377	    453	    609	    443	    347	    341	    356	    458	    511	    430	    434	    377	    363	    502	    466	    424	    368	    486	    433	    478	    478	    468	    374	    438	    438	    436	    453	    550	    451	    482	    406	    462	    377	    433	    327	    465	    344	    532	    361	    545	    502	    502	    562	    825	    636	    422	    543	    610	    465	    664	    480	    489	    424	    388	    451	    479	
Row26:     418	    316	    502	    433	    568	    582	    453	    460	    391	    346	    591	    391	    474	    620	    355	    583	    511	    334	    453	    355	    416	    421	    374	    295	    340	    344	    500	    497	    450	    392	    354	    406	    476	    522	    436	    361	    347	    401	    410	    300	    350	    350	    403	    396	    344	    413	    407	    387	    398	    419	    374	    439	    429	    442	    355	    452	    407	    436	    268	    415	    268	    448	    215	    484	    531	    455	    316	    698	    551	    413	    504	    398	    287	    501	    420	    452	    463	    388	    511	    517	
Row27:     460	    457	    608	    553	    619	    533	    512	    461	    450	    333	    465	    469	    271	    538	    257	    505	    398	    263	    482	    334	    351	    315	    273	    249	    231	    310	    442	    395	    462	    381	    352	    392	    430	    446	    401	    315	    285	    335	    329	    277	    284	    308	    323	    370	    360	    372	    342	    329	    308	    347	    356	    390	    348	    390	    319	    377	    349	    416	    206	    295	    185	    381	    202	    479	    375	    359	    319	    617	    435	    267	    400	    297	    237	    521	    408	    468	    498	    446	    519	    593	
Row28:     462	    541	    630	    665	    759	    745	    622	    623	    529	    452	    571	    567	    368	    660	    454	    478	    568	    283	    437	    371	    478	    335	    371	    262	    323	    360	    427	    408	    382	    321	    327	    386	    390	    399	    342	    281	    336	    376	    356	    289	    282	    316	    300	    337	    319	    322	    301	    314	    269	    286	    313	    377	    366	    338	    295	    345	    317	    353	    225	    366	    229	    429	    272	    580	    528	    410	    434	    628	    505	    415	    488	    312	    440	    668	    561	    636	    567	    530	    380	    530	
Row29:     458	    523	    649	    705	    805	    775	    607	    720	    678	    533	    627	    701	    459	    750	    546	    566	    633	    280	    577	    438	    526	    444	    360	    343	    372	    478	    458	    498	    392	    334	    359	    431	    433	    435	    367	    351	    399	    466	    429	    342	    335	    330	    385	    383	    342	    356	    329	    352	    291	    314	    330	    426	    399	    400	    315	    384	    357	    457	    305	    444	    296	    546	    368	    483	    606	    520	    447	    773	    424	    501	    584	    570	    440	    730	    705	    737	    588	    560	    317	    408	
Row30:     356	    382	    533	    632	    612	    678	    632	    641	    664	    543	    676	    495	    590	    777	    479	    646	    678	    310	    477	    440	    558	    341	    420	    379	    420	    499	    483	    536	    446	    347	    400	    414	    502	    518	    453	    408	    474	    507	    503	    434	    362	    406	    407	    442	    398	    277	    388	    397	    363	    348	    384	    464	    468	    477	    385	    492	    429	    493	    388	    495	    336	    526	    365	    710	    689	    589	    572	    767	    598	    368	    570	    566	    543	    743	    668	    677	    508	    437	    275	    335	
Row31:     338	    240	    439	    483	    576	    683	    507	    517	    439	    382	    592	    495	    514	    667	    394	    578	    578	    313	    468	    326	    490	    380	    329	    341	    343	    345	    484	    427	    413	    383	    378	    452	    515	    559	    511	    400	    449	    486	    478	    411	    424	    427	    438	    439	    395	    384	    368	    332	    385	    426	    430	    458	    528	    529	    466	    525	    452	    555	    365	    491	    341	    392	    260	    502	    626	    493	    478	    690	    506	    386	    502	    443	    296	    567	    423	    468	    357	    318	    342	    390	
Row32:     407	    274	    442	    449	    424	    485	    474	    479	    510	    265	    444	    403	    351	    473	    255	    490	    501	    292	    441	    325	    382	    302	    319	    222	    273	    337	    439	    424	    340	    352	    317	    391	    472	    516	    446	    382	    373	    362	    403	    349	    415	    372	    351	    348	    392	    362	    326	    343	    346	    412	    397	    363	    421	    401	    399	    437	    427	    465	    334	    375	    257	    281	    182	    297	    449	    362	    317	    578	    501	    278	    329	    320	    186	    408	    298	    399	    365	    341	    463	    466	
Row33:     458	    380	    459	    534	    607	    602	    505	    462	    528	    293	    379	    349	    279	    431	    300	    368	    452	    217	    425	    282	    396	    254	    282	    177	    223	    279	    351	    334	    261	    223	    216	    306	    404	    430	    385	    288	    265	    280	    310	    296	    325	    308	    309	    287	    295	    236	    253	    267	    283	    281	    255	    338	    277	    365	    334	    365	    353	    357	    231	    350	    209	    324	    123	    337	    421	    243	    351	    657	    341	    269	    323	    276	    251	    493	    380	    468	    471	    405	    472	    503	
Row34:     458	    440	    559	    619	    642	    718	    560	    619	    634	    429	    536	    480	    372	    442	    378	    430	    563	    195	    385	    300	    369	    308	    327	    231	    300	    360	    438	    319	    222	    107	    181	    293	    332	    322	    282	    205	    233	    289	    313	    297	    289	    305	    307	    272	    253	    234	    273	    284	    226	    247	    243	    311	    330	    279	    253	    354	    294	    352	    200	    329	    207	    356	    185	    413	    507	    397	    445	    627	    397	    350	    449	    369	    368	    516	    556	    656	    570	    472	    419	    491	
Row35:     412	    385	    549	    619	    659	    599	    692	    692	    654	    484	    578	    532	    395	    490	    495	    474	    559	    198	    410	    331	    462	    280	    379	    275	    366	    407	    356	    341	    260	    158	    221	    322	    365	    330	    291	    242	    245	    323	    363	    368	    364	    361	    348	    336	    332	    309	    299	    304	    267	    286	    278	    296	    317	    348	    296	    402	    344	    392	    236	    355	    246	    420	    195	    539	    537	    499	    516	    624	    463	    411	    542	    436	    385	    754	    606	    601	    566	    516	    387	    487	
Row36:     372	    261	    446	    548	    557	    743	    609	    700	    612	    420	    525	    513	    393	    619	    436	    457	    514	    233	    458	    359	    464	    469	    434	    381	    335	    388	    459	    418	    315	    201	    247	    367	    374	    375	    363	    326	    353	    276	    358	    384	    388	    406	    420	    438	    438	    350	    398	    337	    349	    350	    309	    433	    451	    427	    367	    485	    411	    491	    288	    366	    251	    423	    243	    576	    572	    466	    438	    541	    532	    340	    521	    491	    409	    601	    526	    564	    475	    465	    395	    474	
Row37:     367	    201	    394	    455	    593	    504	    526	    598	    364	    372	    422	    329	    400	    597	    311	    554	    514	    303	    431	    392	    482	    516	    559	    484	    424	    470	    504	    455	    324	    246	    232	    354	    402	    454	    403	    398	    407	    330	    396	    369	    443	    429	    431	    514	    559	    508	    474	    373	    397	    446	    414	    539	    447	    474	    400	    531	    494	    548	    364	    413	    313	    473	    296	    568	    579	    449	    371	    631	    529	    340	    533	    375	    287	    531	    392	    471	    393	    409	    440	    438	
Row38:     334	    267	    463	    513	    672	    509	    525	    600	    510	    373	    479	    511	    359	    508	    363	    599	    611	    293	    499	    383	    498	    525	    555	    494	    377	    496	    517	    515	    423	    303	    293	    404	    431	    413	    421	    408	    452	    474	    368	    343	    441	    418	    466	    501	    560	    504	    493	    375	    426	    433	    490	    480	    430	    542	    445	    490	    400	    528	    352	    421	    342	    488	    348	    457	    586	    466	    460	    810	    532	    534	    605	    410	    284	    513	    409	    483	    408	    383	    439	    397	
Row39:     296	    417	    610	    702	    808	    742	    678	    552	    575	    491	    567	    586	    503	    712	    505	    539	    613	    322	    501	    447	    541	    474	    508	    443	    416	    432	    593	    548	    432	    255	    361	    427	    415	    435	    413	    397	    463	    440	    431	    425	    354	    401	    465	    498	    516	    493	    467	    415	    418	    459	    461	    587	    442	    546	    382	    406	    408	    552	    363	    521	    423	    468	    370	    594	    559	    510	    555	    665	    534	    642	    673	    471	    430	    549	    541	    574	    464	    446	    396	    384	
Row40:     249	    489	    653	    720	    853	    675	    587	    813	    723	    585	    737	    631	    537	    815	    563	    544	    666	    314	    546	    476	    550	    440	    449	    391	    378	    366	    508	    506	    435	    355	    384	    494	    495	    444	    377	    388	    431	    465	    441	    373	    364	    404	    439	    407	    422	    435	    393	    380	    375	    362	    434	    562	    435	    516	    393	    420	    391	    432	    327	    547	    347	    588	    347	    640	    533	    525	    611	    841	    573	    672	    798	    637	    664	    848	    771	    733	    621	    584	    383	    436	
Row41:     246	    390	    620	    698	    736	    723	    688	    672	    532	    523	    665	    604	    562	    738	    611	    565	    669	    254	    440	    356	    460	    379	    388	    352	    310	    401	    525	    512	    364	    316	    368	    395	    433	    370	    308	    310	    385	    451	    370	    276	    340	    350	    375	    329	    364	    372	    339	    329	    308	    305	    375	    352	    457	    437	    337	    413	    326	    473	    314	    436	    303	    528	    351	    588	    544	    525	    522	    780	    555	    546	    737	    604	    705	    816	    731	    784	    637	    573	    328	    508	
Row42:     319	    203	    456	    512	    574	    690	    436	    560	    507	    422	    521	    518	    455	    714	    562	    406	    637	    121	    319	    230	    364	    355	    430	    418	    349	    378	    465	    449	    279	    227	    266	    302	    376	    299	    243	    216	    288	    306	    364	    304	    304	    306	    328	    314	    345	    318	    302	    287	    289	    322	    341	    282	    368	    364	    269	    341	    298	    428	    177	    349	    272	    407	    226	    531	    459	    418	    363	    659	    424	    405	    519	    481	    464	    688	    613	    553	    518	    424	    371	    537	
Row43:     352	    161	    423	    434	    442	    503	    307	    499	    358	    321	    444	    482	    418	    602	    505	    399	    573	     89	    289	    219	    328	    417	    478	    496	    330	    383	    487	    416	    228	    210	    217	    320	    345	    343	    293	    256	    320	    370	    326	    238	    294	    264	    292	    301	    360	    339	    340	    287	    332	    332	    310	    372	    342	    361	    276	    385	    349	    416	    255	    323	    228	    312	    189	    407	    486	    320	    364	    605	    304	    377	    449	    354	    390	    562	    518	    494	    420	    301	    436	    504	
Row44:     303	    211	    393	    483	    511	    429	    366	    492	    382	    345	    458	    302	    403	    493	    557	    472	    574	    152	    353	    269	    365	    420	    445	    446	    373	    459	    485	    404	    282	    224	    225	    338	    352	    326	    313	    301	    283	    376	    358	    369	    319	    327	    383	    309	    368	    340	    315	    346	    365	    364	    322	    367	    398	    389	    338	    420	    324	    477	    303	    473	    339	    428	    224	    420	    489	    357	    396	    605	    366	    346	    532	    453	    356	    609	    461	    399	    420	    268	    397	    406	
Row45:     237	    290	    440	    583	    534	    593	    418	    508	    392	    405	    547	    530	    452	    759	    585	    478	    766	    215	    470	    304	    473	    389	    443	    413	    397	    517	    505	    527	    317	    278	    342	    342	    476	    424	    303	    284	    429	    509	    456	    391	    370	    449	    475	    411	    334	    395	    373	    406	    381	    335	    377	    457	    434	    494	    366	    413	    335	    522	    405	    576	    423	    548	    285	    456	    585	    332	    489	    738	    428	    444	    594	    624	    440	    806	    683	    661	    549	    353	    338	    322	
Row46:     293	    297	    468	    563	    563	    636	    464	    450	    468	    431	    627	    597	    532	    697	    652	    538	    703	    291	    493	    333	    476	    343	    401	    326	    366	    468	    559	    497	    423	    291	    336	    444	    466	    372	    322	    310	    389	    474	    521	    420	    427	    502	    487	    462	    400	    395	    380	    415	    379	    320	    355	    430	    401	    459	    362	    454	    343	    516	    430	    564	    372	    564	    292	    470	    535	    402	    568	    789	    476	    676	    769	    551	    667	    729	    748	    730	    596	    483	    352	    375	
