ChipSemi_Tester_V8.8.8_20260318
WorkStation: F01   ProjectName: 0508

Time Stamp:	2026-05-18 21:51:23 349
Mtk Version = 0xd1103

Time Stamp:	2026-05-18 21:51:23 844

------------------------------Project Test------------------------------
Project = 310

//Project Test is Pass

Time Stamp:	2026-05-18 21:51:23 844

------------------------------RESET Test------------------------------


//Reset Test is Pass

Time Stamp:	2026-05-18 21:51:24 016

------------------------------OSC Trim Test------------------------------
Target No1=52000  No2=62400  No3=62400 
osc32k trim = 52 value = 32113	osc52m trim = 206 value = 52032520
osc52.00m trim = 206	value = 52030756 
osc41.60m trim = 297	value = 41595580
osc62.40m trim = 145	value  = 62431412
Temp1 65382	Temp2 65380	Temp3 65381	Temp4 65380	
32K = 0x34, 52M=0xce 

//OSCTrim Test is Pass

Time Stamp:	2026-05-18 21:51:25 623

------------------------------OTP Test------------------------------
ATE/FCT is free & Only check 
Fail = 1 

//OTP Test is Fail

Time Stamp:	2026-05-18 21:51:25 658

------------------------------Current Test------------------------------

avdd_active = 18011(uA), avdd_idle = 1439(uA)£¬  avdd_sleep = 20(uA)


//Current Test is Pass

Time Stamp:	2026-05-18 21:51:26 976

------------------------------IOVoltage Test------------------------------

IOV = 1.8V  High : int0 vol = 1788  ,	int2 vol = 1789  
IOV = 1.8V  Low  : int0 vol = 24    ,	int2 vol = 1     
IOV = 1.2V  High : int0 vol = 1235  ,	int2 vol = 1236  
IOV = 1.2V  Low  : int0 vol = 18    ,	int2 vol = 1     

IOV 1.62V  & 1.08V trans test PASS


//IOVoltage Test is Pass

Time Stamp:	2026-05-18 21:51:28 426

------------------------------ADC Test------------------------------
        Col00	Col01	Col02	Col03	Col04	Col05	Col06	Col07	Col08	Col09	Col10	Col11	Col12	Col13	Col14	Col15	Col16	Col17	Col18	Col19	Col20	Col21	Col22	Col23	Col24	Col25	Col26	Col27	Col28	Col29	Col30	Col31	Col32	Col33	Col34	Col35	Col36	Col37	Col38	Col39	Col40	Col41	Col42	Col43	Col44	Col45	Col46	Col47	Col48	Col49	Col50	Col51	Col52	Col53	Col54	Col55	Col56	Col57	Col58	Col59	Col60	Col61	Col62	Col63	Col64	Col65	Col66	Col67	Col68	Col69	Col70	Col71	Col72	Col73	Col74	Col75	Col76	Col77	Col78	Col79	
Row10:     670	    655	    723	    686	    650	    921	    835	    727	    802	    715	    795	    763	    846	    933	    925	    915	    860	    764	    889	    970	    972	    938	    945	    952	    980	    980	    958	    926	    925	    940	    957	   1000	    995	    948	    948	    974	    958	    998	    901	    974	   1003	    982	   1011	    931	    937	    937	    935	   1020	   1049	    951	    942	    954	    988	   1042	   1051	    970	    934	    973	    921	    915	   1032	   1004	    935	    924	    946	    960	    955	    918	    905	    882	    842	    950	    983	   1042	   1039	    876	    931	    917	    978	    877	
Row11:     619	    639	    643	    587	    581	    694	    584	    650	    568	    443	    491	    483	    628	    722	    652	    634	    551	    564	    662	    688	    742	    667	    675	    696	    710	    767	    719	    672	    646	    712	    751	    782	    702	    673	    726	    672	    641	    739	    658	    719	    795	    740	    731	    701	    634	    772	    805	    851	    848	    800	    763	    723	    734	    846	    859	    761	    728	    733	    740	    710	    756	    808	    654	    613	    658	    653	    689	    625	    564	    592	    621	    739	    771	    796	    783	    626	    677	    649	    735	    558	
Row12:     660	    639	    600	    476	    504	    535	    413	    403	    388	    335	    344	    379	    495	    545	    477	    487	    389	    474	    501	    499	    534	    514	    514	    515	    543	    546	    537	    469	    480	    534	    636	    659	    647	    611	    571	    528	    566	    586	    541	    545	    601	    613	    587	    510	    595	    614	    666	    726	    722	    673	    678	    580	    634	    676	    655	    640	    621	    623	    632	    619	    642	    621	    562	    433	    503	    521	    551	    572	    438	    505	    492	    630	    645	    632	    654	    441	    447	    507	    590	    441	
Row13:     598	    595	    556	    416	    451	    440	    365	    352	    403	    403	    444	    456	    596	    538	    529	    504	    408	    534	    493	    524	    509	    513	    552	    489	    482	    614	    550	    488	    511	    595	    642	    631	    716	    679	    639	    596	    645	    659	    624	    591	    597	    592	    649	    617	    582	    617	    659	    674	    635	    635	    692	    647	    607	    647	    667	    672	    631	    663	    674	    672	    631	    638	    630	    524	    544	    578	    623	    644	    525	    578	    526	    565	    626	    663	    647	    529	    503	    428	    521	    392	
Row14:     599	    605	    515	    466	    417	    452	    435	    492	    596	    600	    552	    551	    608	    696	    646	    574	    560	    609	    682	    532	    650	    576	    655	    607	    610	    727	    692	    617	    652	    652	    738	    805	    804	    828	    822	    783	    806	    828	    792	    743	    737	    722	    843	    825	    759	    789	    788	    764	    783	    787	    767	    806	    793	    770	    773	    737	    712	    759	    827	    730	    807	    728	    770	    688	    690	    716	    783	    669	    686	    673	    635	    712	    733	    771	    833	    759	    715	    674	    764	    558	
Row15:     576	    543	    532	    545	    464	    585	    466	    554	    619	    572	    600	    478	    701	    687	    650	    552	    514	    669	    670	    686	    641	    647	    667	    631	    675	    690	    738	    525	    638	    688	    701	    727	    779	    829	    846	    874	    882	    877	    856	    788	    775	    854	    852	    818	    835	    799	    790	    773	    763	    694	    689	    791	    773	    756	    715	    688	    690	    797	    795	    762	    805	    778	    784	    643	    724	    754	    785	    765	    683	    737	    679	    742	    794	    827	    892	    848	    790	    850	    921	    702	
Row16:     556	    573	    545	    501	    559	    518	    483	    562	    548	    594	    588	    659	    667	    708	    646	    593	    535	    605	    668	    636	    566	    576	    582	    565	    628	    671	    664	    561	    587	    595	    617	    667	    710	    719	    747	    740	    837	    871	    784	    724	    731	    723	    784	    852	    815	    808	    768	    695	    746	    738	    725	    746	    730	    726	    714	    662	    607	    686	    715	    688	    684	    703	    731	    626	    602	    725	    744	    725	    577	    723	    675	    667	    790	    782	    882	    854	    778	    838	    900	    742	
Row17:     500	    572	    537	    488	    449	    584	    418	    484	    528	    487	    474	    511	    591	    589	    480	    462	    399	    418	    479	    527	    474	    402	    401	    375	    379	    482	    443	    395	    415	    372	    448	    469	    473	    501	    542	    635	    667	    593	    579	    533	    497	    525	    583	    632	    632	    648	    637	    572	    571	    577	    599	    563	    525	    471	    482	    435	    464	    530	    503	    503	    538	    510	    520	    426	    467	    521	    521	    581	    460	    528	    551	    553	    602	    705	    702	    672	    665	    699	    765	    590	
Row18:     520	    516	    522	    451	    454	    499	    408	    379	    418	    375	    409	    418	    451	    453	    385	    314	    258	    380	    423	    360	    383	    354	    371	    332	    340	    443	    357	    362	    375	    363	    363	    397	    399	    346	    398	    443	    508	    494	    397	    338	    363	    380	    446	    471	    504	    443	    496	    534	    523	    487	    426	    420	    413	    347	    415	    421	    370	    400	    408	    376	    423	    428	    424	    331	    337	    412	    474	    455	    354	    392	    449	    462	    505	    545	    579	    543	    486	    506	    602	    426	
Row19:     536	    494	    455	    488	    530	    485	    387	    398	    380	    335	    337	    312	    439	    392	    335	    296	    274	    331	    404	    382	    381	    403	    302	    296	    361	    368	    382	    362	    393	    359	    381	    325	    361	    373	    365	    414	    404	    431	    347	    325	    377	    436	    434	    423	    466	    415	    465	    473	    463	    496	    478	    470	    455	    440	    436	    379	    366	    373	    457	    343	    401	    412	    328	    333	    339	    437	    381	    437	    371	    408	    466	    478	    464	    587	    571	    485	    468	    442	    591	    424	
Row20:     523	    612	    547	    465	    451	    476	    325	    291	    264	    289	    299	    230	    289	    271	    266	    213	    188	    312	    330	    342	    339	    332	    250	    296	    336	    337	    364	    357	    386	    329	    343	    391	    382	    330	    301	    392	    343	    333	    359	    355	    297	    334	    439	    390	    333	    361	    415	    336	    401	    466	    451	    392	    395	    380	    372	    353	    272	    385	    390	    297	    354	    360	    323	    244	    315	    421	    444	    436	    248	    330	    343	    361	    472	    545	    577	    469	    451	    441	    458	    317	
Row21:     533	    571	    552	    452	    524	    479	    266	    385	    392	    316	    360	    368	    422	    414	    309	    373	    339	    402	    431	    427	    404	    412	    466	    271	    464	    537	    441	    406	    439	    484	    474	    487	    491	    484	    367	    434	    544	    493	    401	    477	    466	    518	    520	    524	    495	    466	    508	    545	    478	    486	    558	    500	    549	    566	    544	    532	    481	    455	    532	    413	    529	    391	    522	    437	    365	    476	    575	    501	    391	    508	    492	    564	    589	    574	    661	    603	    593	    601	    633	    468	
Row22:     509	    522	    478	    425	    476	    485	    378	    383	    419	    390	    406	    436	    488	    438	    437	    343	    271	    350	    331	    445	    427	    426	    482	    372	    465	    447	    410	    373	    429	    443	    491	    489	    476	    483	    446	    478	    519	    521	    424	    441	    500	    499	    557	    527	    467	    480	    539	    564	    583	    554	    425	    545	    524	    503	    576	    464	    423	    481	    530	    512	    565	    565	    532	    423	    501	    562	    615	    596	    524	    513	    576	    599	    541	    642	    651	    633	    649	    695	    820	    641	
Row23:     450	    452	    355	    403	    442	    372	    298	    280	    289	    232	    255	    280	    311	    363	    250	    173	    181	    240	    235	    253	    306	    302	    316	    292	    330	    297	    220	    231	    215	    302	    338	    324	    295	    304	    281	    349	    341	    283	    300	    327	    347	    380	    370	    386	    351	    346	    403	    433	    432	    379	    379	    380	    351	    345	    384	    279	    209	    268	    363	    355	    439	    443	    368	    287	    294	    430	    452	    415	    326	    422	    458	    506	    508	    475	    530	    459	    490	    568	    716	    524	
Row24:     463	    492	    418	    330	    396	    381	    274	    284	    298	    297	    328	    329	    383	    333	    299	    260	    269	    331	    348	    288	    174	    339	    351	    275	    341	    287	    273	    315	    307	    366	    347	    345	    305	    302	    318	    282	    365	    385	    321	    294	    369	    396	    376	    378	    373	    316	    384	    341	    418	    340	    298	    318	    372	    360	    396	    308	    296	    266	    354	    364	    371	    416	    418	    321	    272	    367	    388	    340	    266	    367	    379	    434	    472	    462	    425	    319	    333	    463	    568	    409	
Row25:     451	    515	    425	    323	    414	    427	    394	    372	    451	    456	    376	    365	    473	    421	    444	    357	    439	    479	    416	    412	    392	    409	    456	    397	    407	    454	    399	    407	    376	    505	    488	    454	    419	    423	    411	    463	    484	    453	    414	    448	    470	    454	    426	    460	    522	    439	    433	    505	    485	    468	    437	    423	    447	    534	    470	    392	    452	    465	    371	    409	    406	    464	    486	    459	    407	    459	    540	    536	    327	    400	    496	    582	    536	    538	    558	    527	    387	    454	    519	    448	
Row26:     478	    502	    399	    385	    471	    455	    415	    437	    533	    524	    483	    523	    625	    596	    470	    453	    450	    551	    578	    505	    454	    535	    514	    492	    551	    498	    499	    501	    518	    540	    586	    535	    487	    524	    440	    513	    574	    601	    519	    547	    538	    523	    553	    549	    522	    533	    541	    570	    536	    530	    538	    537	    533	    537	    621	    545	    493	    516	    593	    551	    534	    569	    592	    533	    539	    631	    630	    599	    424	    551	    562	    598	    600	    644	    676	    610	    555	    598	    696	    503	
Row27:     520	    493	    434	    420	    488	    372	    484	    458	    567	    522	    572	    570	    638	    663	    642	    523	    438	    502	    556	    521	    467	    573	    565	    483	    545	    495	    501	    518	    549	    530	    628	    578	    568	    518	    567	    574	    508	    588	    586	    559	    570	    538	    560	    576	    573	    538	    537	    618	    622	    580	    534	    510	    582	    503	    657	    615	    561	    625	    624	    575	    562	    569	    642	    580	    556	    729	    731	    641	    532	    553	    600	    631	    594	    757	    727	    751	    670	    703	    839	    601	
Row28:     470	    524	    451	    364	    469	    442	    496	    416	    520	    473	    496	    531	    653	    557	    503	    514	    394	    473	    462	    422	    444	    455	    513	    423	    419	    530	    515	    469	    432	    506	    468	    525	    556	    437	    472	    534	    547	    592	    494	    524	    479	    495	    523	    478	    485	    507	    539	    526	    559	    534	    495	    510	    513	    520	    538	    525	    521	    547	    566	    486	    484	    552	    556	    532	    589	    620	    642	    629	    557	    532	    500	    592	    535	    707	    600	    654	    767	    712	    880	    699	
Row29:     427	    458	    408	    419	    424	    441	    418	    387	    403	    378	    381	    400	    478	    499	    425	    336	    309	    369	    374	    354	    333	    340	    333	    270	    357	    437	    385	    282	    329	    361	    289	    372	    382	    367	    404	    413	    477	    368	    398	    412	    411	    361	    379	    395	    391	    346	    405	    404	    415	    387	    391	    410	    368	    416	    444	    365	    380	    407	    467	    389	    415	    448	    443	    386	    447	    477	    542	    450	    396	    360	    430	    435	    491	    574	    656	    641	    596	    686	    798	    614	
Row30:     469	    493	    412	    413	    465	    456	    261	    319	    310	    318	    283	    339	    317	    398	    352	    221	    237	    275	    340	    310	    233	    247	    256	    233	    265	    347	    269	    262	    227	    271	    337	    344	    295	    331	    316	    363	    405	    312	    343	    326	    329	    333	    344	    354	    362	    302	    348	    324	    364	    314	    343	    365	    327	    321	    410	    332	    280	    356	    339	    328	    266	    350	    331	    246	    305	    299	    441	    308	    329	    347	    368	    417	    421	    531	    606	    537	    539	    567	    702	    537	
Row31:     486	    530	    447	    404	    450	    433	    306	    322	    330	    296	    335	    337	    357	    411	    338	    263	    223	    342	    326	    316	    262	    249	    232	    217	    364	    386	    269	    260	    266	    240	    341	    355	    341	    351	    319	    365	    346	    312	    364	    329	    354	    357	    360	    380	    382	    374	    327	    361	    362	    374	    339	    340	    343	    389	    364	    326	    258	    345	    385	    324	    327	    303	    362	    286	    278	    367	    395	    357	    319	    311	    332	    413	    485	    428	    514	    564	    533	    492	    597	    412	
Row32:     486	    497	    444	    436	    435	    349	    343	    350	    340	    299	    371	    364	    425	    372	    374	    309	    233	    356	    366	    326	    222	    304	    270	    277	    345	    324	    324	    240	    260	    310	    309	    370	    274	    349	    327	    334	    408	    279	    335	    294	    391	    304	    401	    403	    426	    399	    388	    402	    357	    373	    376	    398	    379	    344	    376	    389	    323	    359	    378	    368	    332	    360	    385	    292	    346	    290	    376	    370	    291	    299	    362	    430	    534	    592	    680	    636	    525	    538	    547	    442	
Row33:     486	    520	    455	    337	    392	    451	    310	    307	    370	    364	    285	    290	    443	    375	    387	    297	    290	    302	    237	    305	    267	    290	    329	    304	    346	    381	    301	    212	    257	    296	    325	    339	    273	    330	    299	    323	    230	    353	    301	    299	    264	    348	    386	    412	    441	    351	    394	    373	    373	    370	    350	    317	    372	    368	    337	    362	    349	    374	    416	    356	    315	    313	    380	    313	    294	    311	    453	    418	    331	    304	    320	    416	    507	    630	    712	    624	    497	    533	    592	    474	
Row34:     487	    480	    422	    431	    371	    394	    263	    327	    332	    277	    320	    289	    259	    350	    276	    263	    222	    277	    252	    244	    244	    271	    312	    196	    359	    338	    252	    226	    217	    240	    275	    308	    282	    336	    317	    323	    312	    292	    250	    268	    327	    351	    377	    287	    357	    337	    380	    366	    374	    317	    327	    331	    268	    290	    367	    298	    246	    336	    384	    351	    336	    328	    322	    213	    277	    356	    445	    356	    337	    341	    245	    349	    470	    487	    562	    622	    591	    496	    544	    403	
Row35:     523	    552	    484	    424	    394	    403	    248	    305	    319	    247	    317	    352	    342	    271	    226	    260	    206	    300	    332	    234	    237	    308	    316	    306	    352	    346	    303	    161	    271	    296	    315	    263	    281	    304	    312	    346	    325	    264	    273	    275	    280	    367	    371	    335	    274	    316	    308	    383	    372	    346	    310	    298	    286	    326	    304	    319	    310	    311	    338	    310	    292	    277	    329	    223	    295	    356	    420	    458	    350	    330	    286	    229	    356	    440	    624	    505	    468	    454	    476	    334	
Row36:     555	    605	    571	    421	    449	    435	    295	    300	    349	    345	    368	    350	    320	    354	    251	    305	    327	    370	    400	    348	    358	    338	    373	    356	    373	    396	    336	    368	    437	    408	    385	    406	    406	    367	    363	    424	    390	    356	    341	    369	    401	    317	    374	    431	    389	    406	    419	    408	    453	    429	    418	    359	    386	    411	    431	    387	    368	    414	    334	    381	    329	    370	    446	    345	    375	    383	    430	    551	    416	    439	    405	    327	    420	    425	    594	    592	    473	    470	    477	    281	
Row37:     531	    610	    602	    495	    447	    408	    334	    320	    435	    408	    477	    459	    458	    467	    473	    333	    325	    494	    443	    474	    446	    473	    465	    337	    464	    460	    433	    486	    523	    494	    398	    493	    486	    536	    520	    518	    429	    481	    389	    463	    447	    473	    485	    459	    476	    453	    488	    391	    382	    479	    516	    521	    530	    506	    533	    460	    418	    468	    542	    488	    519	    519	    556	    469	    485	    375	    527	    567	    550	    544	    517	    473	    561	    522	    601	    597	    567	    554	    574	    372	
Row38:     588	    600	    586	    525	    564	    499	    397	    420	    498	    402	    490	    539	    549	    534	    449	    517	    448	    524	    569	    520	    484	    512	    458	    448	    487	    459	    531	    471	    517	    513	    525	    481	    502	    541	    552	    558	    502	    551	    466	    486	    504	    556	    500	    499	    483	    545	    538	    489	    498	    562	    567	    465	    533	    515	    546	    470	    479	    504	    492	    533	    553	    548	    550	    533	    475	    527	    568	    615	    618	    575	    605	    589	    563	    602	    682	    613	    622	    621	    690	    487	
Row39:     559	    585	    556	    516	    526	    496	    395	    414	    450	    525	    538	    503	    572	    571	    448	    514	    372	    520	    474	    521	    481	    494	    422	    379	    436	    478	    471	    492	    493	    428	    478	    493	    481	    479	    492	    489	    508	    496	    502	    473	    502	    483	    487	    477	    476	    487	    466	    396	    456	    430	    496	    540	    517	    572	    498	    449	    379	    494	    528	    456	    553	    525	    606	    551	    528	    585	    541	    601	    566	    589	    628	    612	    556	    522	    700	    638	    653	    659	    707	    524	
Row40:     466	    538	    536	    509	    528	    453	    288	    394	    506	    473	    508	    426	    542	    472	    449	    400	    410	    428	    425	    421	    387	    424	    427	    372	    397	    440	    472	    368	    422	    422	    408	    428	    439	    431	    438	    436	    477	    381	    410	    465	    439	    369	    417	    431	    348	    411	    435	    398	    369	    396	    432	    529	    459	    489	    423	    399	    352	    409	    470	    432	    458	    436	    529	    484	    474	    529	    507	    515	    452	    523	    558	    410	    482	    587	    650	    648	    632	    543	    663	    481	
Row41:     478	    524	    451	    490	    546	    486	    362	    381	    491	    472	    468	    352	    457	    461	    447	    344	    352	    439	    412	    412	    363	    382	    409	    375	    402	    400	    305	    388	    364	    359	    403	    423	    381	    401	    387	    360	    356	    410	    482	    413	    348	    425	    329	    416	    402	    411	    338	    351	    271	    331	    389	    455	    440	    405	    415	    369	    310	    424	    395	    403	    389	    410	    462	    416	    407	    468	    470	    391	    401	    447	    454	    463	    473	    483	    630	    606	    562	    548	    615	    478	
Row42:     481	    493	    482	    501	    499	    523	    374	    391	    427	    380	    403	    372	    406	    402	    439	    337	    336	    288	    371	    406	    358	    416	    359	    325	    378	    428	    324	    314	    314	    374	    391	    437	    413	    380	    310	    337	    350	    377	    434	    373	    403	    370	    360	    336	    426	    422	    389	    312	    312	    323	    310	    442	    437	    377	    395	    331	    341	    415	    438	    358	    383	    408	    369	    382	    376	    437	    391	    418	    381	    432	    394	    383	    432	    379	    635	    619	    575	    605	    618	    453	
Row43:     469	    485	    554	    495	    477	    498	    333	    356	    389	    355	    375	    371	    419	    438	    370	    339	    279	    354	    391	    347	    313	    343	    329	    290	    364	    425	    350	    277	    300	    312	    360	    339	    400	    364	    280	    226	    355	    390	    381	    390	    391	    318	    341	    412	    362	    388	    403	    287	    297	    291	    331	    434	    349	    347	    374	    337	    290	    385	    385	    330	    309	    334	    366	    322	    345	    415	    400	    421	    358	    393	    380	    358	    393	    439	    499	    576	    604	    616	    634	    467	
Row44:     481	    541	    536	    488	    483	    517	    370	    294	    337	    332	    315	    271	    406	    406	    370	    350	    275	    239	    308	    325	    269	    252	    304	    241	    303	    370	    355	    265	    279	    311	    309	    387	    320	    254	    280	    275	    302	    355	    363	    319	    333	    282	    328	    305	    358	    362	    349	    278	    245	    297	    376	    382	    330	    355	    335	    328	    352	    350	    326	    270	    229	    311	    353	    240	    329	    368	    271	    331	    331	    400	    377	    346	    392	    472	    590	    516	    577	    599	    639	    521	
Row45:     505	    513	    540	    509	    486	    496	    332	    300	    311	    294	    334	    310	    385	    430	    370	    263	    195	    235	    266	    244	    216	    216	    202	    177	    246	    319	    287	    289	    291	    239	    301	    301	    267	    224	    243	    187	    264	    262	    326	    333	    251	    269	    306	    314	    306	    277	    267	    229	    243	    245	    332	    327	    299	    278	    304	    261	    301	    334	    258	    205	    241	    287	    319	    266	    278	    309	    351	    395	    333	    360	    308	    373	    389	    353	    468	    552	    434	    517	    667	    495	
Row46:     490	    483	    505	    484	    468	    480	    280	    321	    284	    294	    308	    298	    347	    341	    292	    278	    221	    253	    300	    260	    188	    261	    273	    212	    280	    359	    312	    301	    303	    331	    298	    304	    270	    275	    216	    245	    275	    302	    343	    352	    335	    352	    299	    321	    226	    331	    286	    269	    328	    317	    242	    369	    305	    260	    340	    357	    285	    311	    261	    225	    252	    283	    314	    283	    216	    285	    359	    379	    306	    360	    375	    410	    360	    403	    433	    472	    405	    504	    613	    452	
