ChipSemi_Tester_V8.8.8_20260318
WorkStation: F01   ProjectName: 0508

Time Stamp:	2026-05-18 20:27:49 012
Mtk Version = 0xd1103

Time Stamp:	2026-05-18 20:27:49 505

------------------------------Project Test------------------------------
Project = 310

//Project Test is Pass

Time Stamp:	2026-05-18 20:27:49 505

------------------------------RESET Test------------------------------


//Reset Test is Pass

Time Stamp:	2026-05-18 20:27:49 689

------------------------------OSC Trim Test------------------------------
Target No1=52000  No2=62400  No3=62400 
osc32k trim = 52 value = 31966	osc52m trim = 195 value = 51993772
osc52.00m trim = 195	value = 51992012 
osc41.60m trim = 283	value = 41619248
osc62.40m trim = 135	value  = 62360440
Temp1 -190	Temp2 -190	Temp3 -190	Temp4 -189	
32K = 0x34, 52M=0xc3 

//OSCTrim Test is Pass

Time Stamp:	2026-05-18 20:27:51 522

------------------------------OTP Test------------------------------
ATE/FCT is free & Only check 
Fail = 1 

//OTP Test is Fail

Time Stamp:	2026-05-18 20:27:51 556

------------------------------Current Test------------------------------

avdd_active = 17337(uA), avdd_idle = 1423(uA)£¬  avdd_sleep = 23(uA)


//Current Test is Pass

Time Stamp:	2026-05-18 20:27:52 879

------------------------------IOVoltage Test------------------------------

IOV = 1.8V  High : int0 vol = 1708  ,	int2 vol = 1698  
IOV = 1.8V  Low  : int0 vol = 26    ,	int2 vol = 1     
IOV = 1.2V  High : int0 vol = 1224  ,	int2 vol = 1225  
IOV = 1.2V  Low  : int0 vol = 18    ,	int2 vol = 1     

IOV 1.62V  & 1.08V trans test PASS


//IOVoltage Test is Pass

Time Stamp:	2026-05-18 20:27:54 270

------------------------------ADC Test------------------------------
        Col00	Col01	Col02	Col03	Col04	Col05	Col06	Col07	Col08	Col09	Col10	Col11	Col12	Col13	Col14	Col15	Col16	Col17	Col18	Col19	Col20	Col21	Col22	Col23	Col24	Col25	Col26	Col27	Col28	Col29	Col30	Col31	Col32	Col33	Col34	Col35	Col36	Col37	Col38	Col39	Col40	Col41	Col42	Col43	Col44	Col45	Col46	Col47	Col48	Col49	Col50	Col51	Col52	Col53	Col54	Col55	Col56	Col57	Col58	Col59	Col60	Col61	Col62	Col63	Col64	Col65	Col66	Col67	Col68	Col69	Col70	Col71	Col72	Col73	Col74	Col75	Col76	Col77	Col78	Col79	
Row21:     556	    508	    562	    524	    575	    574	    487	    409	    362	    186	    302	    299	    242	    392	    207	    325	    205	     88	    266	    141	    295	    208	    251	    185	    190	    237	    334	    292	    255	    114	    156	    241	    280	    232	    188	    107	    210	    258	    252	    203	    263	    264	    298	    340	    389	    398	    318	    315	    314	    367	    348	    356	    376	    371	    238	    341	    270	    311	    167	    278	    127	    221	     57	    351	    338	    294	    307	    549	    283	    254	    319	    213	    238	    423	    323	    377	    508	    494	    617	    700	
Row22:     558	    525	    638	    620	    741	    707	    718	    619	    689	    565	    570	    556	    482	    562	    487	    469	    581	    228	    343	    390	    535	    343	    425	    345	    405	    365	    417	    372	    314	    226	    389	    444	    429	    386	    215	    267	    446	    433	    428	    342	    293	    288	    369	    326	    296	    267	    320	    283	    285	    277	    327	    392	    421	    388	    291	    326	    343	    488	    286	    492	    289	    437	    334	    596	    551	    425	    495	    590	    422	    461	    581	    475	    510	    693	    625	    680	    610	    629	    477	    573	
Row23:     503	    446	    599	    604	    681	    643	    619	    614	    615	    504	    413	    605	    383	    579	    472	    546	    558	    259	    455	    408	    579	    413	    434	    339	    430	    473	    559	    441	    396	    247	    366	    450	    433	    437	    322	    339	    435	    495	    439	    346	    370	    372	    449	    417	    386	    402	    409	    382	    364	    374	    339	    398	    459	    392	    345	    387	    307	    430	    331	    482	    288	    473	    273	    615	    563	    445	    522	    574	    567	    529	    653	    578	    529	    754	    638	    620	    485	    511	    362	    502	
Row24:     443	    363	    540	    594	    682	    814	    682	    788	    677	    650	    706	    722	    631	    834	    704	    676	    862	    456	    703	    606	    576	    565	    596	    433	    580	    655	    628	    502	    542	    433	    476	    601	    640	    628	    489	    493	    619	    658	    529	    476	    499	    581	    471	    516	    499	    470	    505	    516	    453	    454	    500	    539	    596	    616	    448	    493	    482	    572	    470	    633	    449	    670	    432	    848	    743	    710	    737	    916	    700	    618	    781	    566	    680	    847	    692	    747	    589	    530	    401	    375	
Row25:     405	    287	    506	    472	    580	    642	    572	    605	    594	    460	    541	    595	    538	    660	    571	    694	    499	    348	    557	    476	    522	    461	    374	    392	    368	    446	    600	    446	    356	    346	    349	    449	    503	    435	    436	    375	    358	    487	    459	    417	    366	    478	    432	    476	    482	    473	    373	    431	    431	    437	    456	    543	    448	    481	    403	    463	    375	    430	    325	    449	    336	    524	    357	    534	    499	    494	    552	    813	    630	    413	    536	    608	    462	    672	    492	    501	    440	    391	    444	    468	
Row26:     405	    326	    514	    441	    584	    587	    457	    465	    387	    339	    592	    384	    471	    606	    349	    587	    505	    338	    457	    358	    409	    419	    383	    298	    338	    344	    502	    505	    461	    411	    358	    409	    476	    528	    449	    363	    346	    395	    408	    303	    352	    353	    404	    407	    361	    431	    414	    385	    398	    428	    387	    443	    432	    443	    361	    455	    409	    443	    267	    405	    271	    444	    214	    476	    529	    450	    304	    693	    553	    403	    498	    399	    286	    506	    434	    461	    469	    393	    502	    514	
Row27:     460	    464	    614	    563	    627	    525	    509	    467	    443	    323	    458	    448	    264	    521	    241	    505	    390	    275	    472	    333	    347	    312	    276	    254	    232	    300	    437	    411	    481	    406	    363	    395	    437	    464	    422	    332	    292	    329	    331	    285	    290	    305	    325	    375	    380	    391	    351	    327	    317	    365	    369	    403	    358	    390	    330	    386	    358	    414	    214	    287	    186	    369	    185	    464	    370	    346	    297	    606	    438	    252	    387	    292	    227	    520	    406	    473	    498	    445	    498	    580	
Row28:     471	    553	    634	    669	    766	    742	    620	    626	    519	    444	    561	    556	    359	    642	    434	    479	    548	    278	    426	    358	    462	    328	    362	    254	    308	    344	    415	    409	    388	    333	    323	    377	    389	    406	    356	    287	    329	    362	    348	    285	    274	    301	    293	    330	    325	    325	    293	    298	    257	    284	    314	    375	    356	    332	    285	    346	    315	    349	    220	    350	    218	    412	    257	    567	    518	    392	    414	    616	    498	    391	    468	    304	    429	    664	    560	    641	    570	    543	    379	    527	
Row29:     465	    535	    664	    711	    818	    778	    599	    729	    666	    526	    621	    687	    449	    735	    528	    556	    614	    271	    556	    424	    512	    430	    356	    332	    353	    456	    446	    485	    390	    333	    349	    413	    425	    438	    377	    347	    386	    449	    416	    333	    324	    315	    372	    374	    338	    350	    316	    332	    281	    302	    325	    415	    385	    388	    306	    377	    353	    444	    288	    425	    286	    526	    352	    470	    599	    505	    432	    763	    419	    479	    567	    555	    432	    724	    709	    747	    598	    575	    328	    410	
Row30:     364	    396	    545	    645	    615	    676	    632	    645	    660	    537	    670	    482	    578	    765	    468	    639	    659	    309	    467	    427	    542	    338	    417	    371	    408	    479	    479	    525	    444	    352	    391	    412	    497	    527	    470	    408	    465	    494	    491	    427	    359	    398	    401	    438	    403	    288	    380	    384	    354	    351	    384	    460	    463	    473	    383	    489	    430	    493	    382	    479	    327	    516	    350	    697	    681	    577	    550	    760	    590	    364	    557	    563	    536	    746	    682	    688	    530	    455	    283	    330	
Row31:     333	    247	    453	    489	    587	    688	    508	    522	    437	    382	    592	    488	    506	    657	    381	    575	    562	    320	    467	    327	    482	    380	    339	    348	    339	    342	    483	    433	    422	    394	    382	    460	    530	    574	    530	    412	    451	    480	    478	    419	    433	    427	    440	    443	    408	    398	    374	    337	    391	    434	    442	    463	    528	    528	    477	    538	    467	    559	    368	    483	    346	    392	    249	    491	    621	    483	    463	    687	    509	    381	    499	    444	    293	    572	    436	    478	    369	    318	    336	    374	
Row32:     397	    276	    451	    458	    429	    481	    475	    485	    512	    265	    445	    398	    348	    471	    247	    494	    488	    301	    442	    329	    380	    311	    324	    233	    269	    334	    431	    428	    360	    366	    331	    403	    486	    540	    471	    404	    377	    364	    409	    364	    426	    384	    361	    361	    410	    379	    335	    349	    360	    429	    411	    375	    433	    416	    417	    460	    444	    472	    347	    371	    261	    284	    179	    292	    454	    358	    309	    576	    508	    272	    327	    324	    188	    409	    309	    405	    375	    335	    451	    451	
Row33:     453	    388	    461	    542	    615	    606	    510	    468	    525	    287	    378	    340	    277	    427	    294	    373	    441	    227	    423	    278	    385	    258	    279	    181	    213	    270	    347	    335	    275	    242	    223	    309	    413	    449	    406	    306	    270	    284	    314	    307	    340	    314	    316	    298	    311	    256	    258	    268	    289	    301	    275	    345	    285	    369	    354	    385	    375	    365	    243	    337	    219	    316	    115	    329	    420	    238	    331	    651	    348	    254	    314	    273	    247	    491	    382	    468	    482	    407	    462	    495	
Row34:     456	    449	    563	    626	    649	    712	    551	    621	    625	    426	    535	    468	    367	    429	    369	    426	    545	    194	    381	    295	    365	    300	    319	    216	    280	    340	    422	    312	    221	    115	    168	    280	    331	    329	    292	    212	    225	    275	    307	    298	    290	    295	    302	    270	    260	    240	    263	    265	    225	    250	    248	    303	    316	    278	    254	    356	    308	    349	    198	    312	    198	    345	    168	    399	    498	    385	    422	    619	    390	    334	    431	    362	    367	    515	    564	    664	    585	    487	    419	    489	
Row35:     414	    396	    554	    626	    665	    597	    691	    694	    647	    480	    571	    525	    389	    482	    486	    470	    547	    199	    404	    326	    453	    288	    380	    274	    351	    393	    352	    336	    257	    154	    210	    314	    361	    337	    298	    245	    247	    316	    361	    367	    361	    355	    343	    332	    338	    316	    294	    299	    263	    288	    282	    298	    316	    350	    295	    407	    355	    390	    240	    341	    235	    410	    186	    532	    535	    490	    502	    614	    459	    398	    529	    434	    380	    760	    608	    606	    576	    529	    393	    485	
Row36:     362	    270	    457	    551	    558	    743	    600	    699	    602	    413	    521	    498	    386	    608	    424	    457	    500	    239	    446	    359	    461	    469	    444	    384	    334	    376	    452	    407	    309	    199	    229	    346	    370	    382	    374	    333	    349	    284	    365	    391	    397	    403	    416	    441	    450	    371	    396	    340	    345	    354	    326	    434	    440	    423	    372	    489	    424	    491	    301	    356	    251	    406	    229	    555	    563	    457	    419	    539	    522	    326	    508	    488	    407	    606	    543	    571	    485	    476	    388	    470	
Row37:     362	    211	    402	    459	    594	    504	    520	    599	    353	    367	    424	    321	    398	    588	    301	    553	    504	    311	    434	    403	    488	    531	    570	    502	    425	    462	    505	    459	    336	    255	    232	    345	    403	    461	    418	    407	    414	    336	    399	    384	    456	    437	    439	    519	    572	    523	    485	    384	    399	    454	    424	    543	    454	    482	    410	    537	    509	    554	    379	    411	    321	    466	    287	    550	    578	    440	    356	    625	    527	    328	    528	    376	    286	    542	    405	    479	    396	    414	    426	    431	
Row38:     337	    277	    473	    517	    682	    499	    524	    596	    499	    366	    479	    502	    356	    497	    352	    598	    603	    301	    497	    391	    505	    536	    570	    510	    388	    493	    520	    518	    425	    308	    289	    392	    432	    432	    437	    422	    459	    471	    376	    358	    454	    428	    473	    515	    575	    525	    503	    385	    424	    442	    500	    491	    437	    537	    444	    502	    416	    534	    365	    417	    342	    480	    342	    445	    583	    454	    444	    799	    528	    522	    601	    409	    280	    517	    421	    497	    423	    393	    432	    390	
Row39:     301	    428	    623	    712	    814	    736	    674	    548	    563	    476	    561	    573	    494	    695	    494	    538	    603	    323	    500	    445	    533	    479	    515	    453	    416	    425	    581	    541	    431	    257	    348	    411	    408	    440	    417	    392	    457	    431	    429	    424	    363	    402	    460	    495	    526	    505	    467	    410	    410	    452	    462	    581	    441	    533	    376	    405	    410	    538	    354	    506	    413	    458	    360	    575	    557	    495	    532	    650	    527	    628	    661	    464	    425	    543	    547	    579	    477	    458	    399	    387	
Row40:     256	    502	    659	    717	    856	    667	    572	    812	    714	    569	    730	    617	    526	    800	    553	    535	    657	    305	    536	    461	    539	    435	    451	    394	    370	    360	    500	    502	    425	    347	    364	    478	    481	    440	    367	    382	    420	    454	    428	    368	    365	    396	    428	    410	    426	    440	    392	    371	    362	    360	    431	    550	    428	    498	    377	    412	    387	    421	    319	    529	    339	    576	    331	    619	    524	    515	    589	    823	    561	    652	    785	    631	    657	    845	    776	    738	    627	    601	    398	    446	
Row41:     249	    396	    632	    704	    733	    715	    682	    667	    524	    511	    656	    589	    552	    726	    602	    557	    657	    243	    436	    344	    447	    373	    396	    361	    313	    388	    512	    507	    360	    304	    353	    385	    423	    362	    307	    300	    370	    431	    367	    276	    338	    344	    369	    326	    368	    374	    336	    321	    300	    306	    371	    351	    438	    422	    320	    406	    325	    461	    303	    427	    300	    510	    336	    575	    540	    510	    507	    764	    543	    530	    724	    597	    700	    810	    728	    789	    642	    582	    333	    509	
Row42:     312	    212	    459	    513	    573	    687	    431	    558	    494	    413	    515	    506	    445	    708	    562	    400	    625	    113	    315	    237	    359	    366	    447	    439	    359	    374	    460	    443	    285	    229	    254	    292	    367	    303	    256	    218	    280	    301	    354	    310	    311	    305	    327	    318	    358	    335	    315	    296	    299	    335	    350	    290	    352	    354	    263	    343	    308	    427	    185	    349	    273	    398	    222	    510	    453	    408	    349	    655	    420	    394	    506	    479	    462	    684	    617	    558	    532	    430	    363	    531	
Row43:     342	    163	    436	    440	    439	    502	    303	    499	    350	    315	    441	    469	    411	    595	    502	    393	    566	     78	    287	    225	    336	    432	    498	    517	    348	    388	    483	    418	    235	    218	    210	    307	    344	    348	    308	    267	    316	    361	    325	    246	    301	    270	    294	    307	    374	    357	    349	    301	    342	    348	    326	    376	    337	    355	    278	    388	    359	    418	    258	    321	    237	    305	    188	    393	    482	    315	    347	    602	    306	    369	    448	    353	    387	    560	    522	    500	    426	    303	    420	    491	
Row44:     298	    220	    401	    487	    524	    431	    370	    495	    374	    343	    463	    296	    400	    485	    556	    472	    574	    147	    350	    271	    372	    435	    466	    462	    387	    459	    486	    404	    286	    223	    222	    334	    349	    333	    324	    307	    286	    373	    357	    366	    317	    325	    380	    314	    377	    351	    322	    349	    363	    374	    329	    369	    391	    386	    334	    421	    332	    473	    302	    465	    340	    422	    225	    413	    491	    354	    383	    603	    361	    342	    530	    457	    356	    613	    467	    404	    429	    273	    391	    391	
Row45:     236	    300	    453	    594	    545	    597	    419	    508	    388	    395	    542	    521	    444	    753	    588	    476	    765	    209	    461	    301	    465	    395	    451	    422	    397	    504	    499	    520	    313	    267	    328	    337	    465	    422	    305	    286	    419	    498	    450	    381	    361	    438	    463	    405	    340	    387	    370	    403	    371	    336	    375	    449	    422	    481	    357	    408	    331	    513	    390	    568	    418	    536	    277	    447	    580	    330	    477	    729	    426	    441	    592	    626	    442	    813	    695	    673	    564	    363	    342	    314	
Row46:     289	    307	    478	    576	    573	    640	    464	    448	    456	    418	    618	    587	    527	    688	    650	    533	    699	    281	    479	    320	    458	    342	    399	    326	    360	    449	    548	    489	    409	    273	    320	    426	    452	    366	    320	    299	    376	    459	    499	    407	    413	    485	    467	    444	    387	    382	    373	    402	    363	    314	    349	    423	    385	    440	    343	    437	    333	    501	    412	    549	    366	    549	    278	    458	    531	    391	    555	    782	    471	    667	    764	    556	    670	    727	    760	    733	    608	    498	    368	    369	
