ChipSemi_Tester_V8.8.8_20260318
WorkStation: F01   ProjectName: 0508

Time Stamp:	2026-05-18 21:21:17 009
Mtk Version = 0xd1103

Time Stamp:	2026-05-18 21:21:17 496

------------------------------Project Test------------------------------
Project = 310

//Project Test is Pass

Time Stamp:	2026-05-18 21:21:17 496

------------------------------RESET Test------------------------------


//Reset Test is Pass

Time Stamp:	2026-05-18 21:21:17 685

------------------------------OSC Trim Test------------------------------
Target No1=52000  No2=62400  No3=62400 
osc32k trim = 52 value = 31967	osc52m trim = 195 value = 52000812
osc52.00m trim = 195	value = 52000812 
osc41.60m trim = 283	value = 41622632
osc62.40m trim = 135	value  = 62373100
Temp1 65349	Temp2 65349	Temp3 10697	Temp4 0	
32K = 0x34, 52M=0xc3 

//OSCTrim Test is Pass

Time Stamp:	2026-05-18 21:21:17 936

------------------------------OTP Test------------------------------
Fail = 0 

//OTP Test is Pass

Time Stamp:	2026-05-18 21:21:17 967

------------------------------Current Test------------------------------

avdd_active = 17322(uA), avdd_idle = 2022(uA)£¬  avdd_sleep = 17(uA)


//Current Test is Pass

Time Stamp:	2026-05-18 21:21:19 287

------------------------------IOVoltage Test------------------------------

IOV = 1.8V  High : int0 vol = 1770  ,	int2 vol = 1770  
IOV = 1.8V  Low  : int0 vol = 26    ,	int2 vol = 1     
IOV = 1.2V  High : int0 vol = 1224  ,	int2 vol = 1225  
IOV = 1.2V  Low  : int0 vol = 18    ,	int2 vol = 2     

IOV 1.62V  & 1.08V trans test PASS


//IOVoltage Test is Pass

Time Stamp:	2026-05-18 21:21:20 669

------------------------------ADC Test------------------------------
        Col00	Col01	Col02	Col03	Col04	Col05	Col06	Col07	Col08	Col09	Col10	Col11	Col12	Col13	Col14	Col15	Col16	Col17	Col18	Col19	Col20	Col21	Col22	Col23	Col24	Col25	Col26	Col27	Col28	Col29	Col30	Col31	Col32	Col33	Col34	Col35	Col36	Col37	Col38	Col39	Col40	Col41	Col42	Col43	Col44	Col45	Col46	Col47	Col48	Col49	Col50	Col51	Col52	Col53	Col54	Col55	Col56	Col57	Col58	Col59	Col60	Col61	Col62	Col63	Col64	Col65	Col66	Col67	Col68	Col69	Col70	Col71	Col72	Col73	Col74	Col75	Col76	Col77	Col78	Col79	
Row10:     740	    708	    726	    818	    823	    824	    828	    741	    812	    861	    781	    931	    839	    827	    992	    691	    970	    916	    763	    805	    743	    698	    810	    760	    818	    787	    682	    648	    707	    655	    810	    725	    680	    658	    655	    551	    725	    630	    644	    675	    742	    736	    696	    793	    679	    597	    633	    580	    697	    656	    539	    599	    705	    711	    838	    709	    668	    577	    856	    841	    859	    812	    880	    952	    850	    844	    971	    766	    668	    940	    761	    819	    973	   1046	   1030	    994	   1089	   1056	   1102	   1110	
Row11:     671	    607	    694	    686	    703	    758	    733	    597	    677	    644	    495	    635	    631	    648	    814	    380	    741	    522	    557	    514	    588	    481	    484	    452	    515	    626	    674	    527	    484	    451	    609	    656	    596	    610	    511	    546	    519	    652	    635	    450	    606	    647	    607	    529	    498	    591	    609	    635	    536	    435	    492	    533	    535	    585	    527	    511	    478	    591	    559	    480	    452	    495	    608	    750	    525	    533	    746	    637	    378	    643	    455	    666	    753	    755	    963	    963	    792	   1030	   1042	    959	
Row12:     644	    656	    700	    653	    594	    632	    600	    473	    510	    505	    526	    767	    663	    733	    800	    510	    891	    625	    778	    709	    770	    636	    595	    581	    718	    749	    647	    675	    550	    462	    636	    750	    741	    719	    519	    536	    766	    612	    578	    616	    710	    724	    711	    696	    568	    633	    577	    723	    716	    698	    643	    708	    686	    692	    790	    603	    523	    538	    588	    660	    555	    568	    590	    838	    593	    675	    794	    750	    436	    671	    404	    483	    675	    539	    679	    763	    521	    728	    783	    618	
Row13:     646	    453	    527	    575	    654	    778	    721	    635	    726	    713	    734	    833	    684	    784	    879	    498	    925	    632	    726	    708	    784	    638	    630	    583	    629	    649	    724	    592	    437	    477	    565	    572	    619	    514	    491	    441	    510	    595	    591	    478	    570	    536	    439	    484	    448	    440	    497	    458	    418	    364	    361	    481	    597	    588	    488	    430	    425	    565	    626	    576	    522	    610	    675	    865	    637	    620	    842	    762	    487	    788	    557	    515	    774	    634	    521	    741	    664	    615	    816	    646	
Row14:     384	    298	    387	    444	    501	    551	    511	    281	    370	    209	    237	    364	    287	    453	    483	    334	    571	    200	    460	    365	    381	    330	    319	    245	    300	    384	    395	    434	    331	    327	    340	    430	    336	    398	    363	    339	    454	    454	    314	    314	    349	    434	    523	    461	    391	    357	    407	    482	    449	    411	    376	    461	    457	    454	    311	    417	    280	    381	    204	    353	    247	    340	    151	    477	    437	    330	    349	    566	    207	    314	    130	     98	    378	    381	    460	    610	    651	    692	    721	    761	
Row15:     467	    394	    544	    635	    589	    667	    622	    630	    642	    670	    802	    945	    774	    952	    826	    695	    900	    509	    751	    804	    756	    701	    718	    698	    741	    676	    825	    691	    660	    625	    716	    768	    563	    606	    473	    606	    754	    678	    711	    597	    686	    650	    655	    615	    596	    649	    486	    575	    614	    487	    459	    557	    711	    624	    660	    590	    592	    587	    665	    810	    643	    810	    581	    856	    908	    698	    837	    864	    712	    668	    704	    488	    492	    601	    358	    296	    250	    221	    248	    165	
Row16:     474	    389	    530	    582	    607	    712	    707	    508	    550	    475	    522	    505	    465	    614	    603	    411	    666	    306	    544	    449	    513	    349	    314	    294	    381	    369	    352	    333	    273	    288	    354	    384	    340	    219	    185	    206	    341	    246	    170	    168	    182	    289	    309	    304	    293	    241	    333	    339	    364	    312	    331	    339	    335	    379	    339	    316	    342	    440	    290	    453	    222	    449	    308	    403	    483	    472	    508	    565	    334	    463	    443	    421	    590	    663	    619	    646	    679	    653	    697	    785	
Row17:     337	    313	    499	    537	    561	    630	    550	    634	    671	    531	    746	    749	    564	    845	    674	    666	    656	    510	    787	    637	    785	    666	    587	    643	    633	    789	    850	    615	    708	    707	    754	    800	    700	    517	    528	    634	    744	    801	    688	    593	    639	    666	    752	    731	    631	    648	    600	    571	    635	    604	    508	    681	    652	    691	    663	    679	    637	    786	    630	    857	    733	    802	    601	    801	    829	    746	    732	    951	    661	    584	    629	    499	    456	    570	    376	    416	    204	    305	    236	    320	
Row18:     446	    403	    569	    572	    645	    652	    749	    628	    763	    661	    557	    723	    451	    817	    723	    593	    804	    460	    703	    439	    688	    477	    462	    513	    611	    624	    559	    372	    416	    433	    519	    557	    595	    375	    381	    358	    523	    516	    404	    302	    371	    365	    395	    374	    373	    340	    337	    393	    354	    309	    284	    428	    533	    462	    440	    444	    346	    495	    501	    622	    447	    545	    390	    737	    681	    548	    620	    883	    558	    545	    569	    524	    617	    734	    608	    718	    572	    666	    659	    642	
Row19:     401	    323	    464	    406	    489	    563	    485	    531	    513	    387	    573	    430	    529	    648	    347	    473	    603	    328	    498	    460	    536	    392	    492	    424	    469	    590	    571	    530	    413	    435	    491	    558	    578	    421	    423	    421	    533	    547	    603	    502	    494	    522	    559	    552	    583	    514	    518	    504	    477	    527	    512	    558	    564	    559	    532	    555	    478	    539	    451	    569	    464	    582	    341	    546	    550	    491	    552	    711	    690	    423	    498	    422	    260	    464	    162	    378	    259	    369	    470	    484	
Row20:     555	    530	    651	    577	    694	    731	    618	    663	    727	    551	    516	    607	    477	    654	    557	    363	    699	    266	    538	    409	    476	    269	    354	    300	    402	    432	    503	    407	    168	    295	    445	    383	    434	    210	    193	    255	    429	    404	    410	    293	    259	    206	    311	    246	    258	    201	    226	    238	    180	    211	    223	    358	    356	    372	    294	    332	    253	    397	    273	    382	    320	    359	    277	    588	    594	    411	    535	    786	    416	    491	    543	    501	    519	    708	    512	    702	    641	    616	    663	    634	
Row21:     544	    508	    560	    527	    578	    572	    487	    409	    351	    174	    294	    288	    237	    381	    193	    332	    196	    105	    259	    145	    288	    215	    258	    197	    187	    231	    335	    304	    267	    132	    140	    230	    275	    244	    203	    112	    194	    248	    245	    217	    277	    272	    308	    351	    407	    420	    333	    333	    333	    386	    364	    361	    371	    369	    251	    346	    283	    317	    176	    272	    137	    215	     50	    340	    334	    287	    292	    542	    286	    241	    310	    210	    230	    419	    321	    367	    501	    483	    604	    687	
Row22:     557	    537	    649	    630	    758	    708	    724	    625	    681	    556	    566	    546	    472	    546	    474	    462	    566	    211	    336	    373	    515	    336	    407	    328	    386	    348	    408	    369	    303	    206	    365	    427	    423	    373	    211	    251	    425	    417	    408	    325	    279	    278	    352	    313	    293	    271	    310	    275	    271	    269	    318	    381	    410	    376	    278	    320	    330	    471	    271	    473	    276	    427	    317	    583	    549	    414	    481	    580	    412	    448	    569	    470	    504	    691	    625	    689	    616	    642	    481	    574	
Row23:     509	    463	    617	    618	    699	    640	    610	    617	    606	    492	    398	    584	    374	    563	    453	    539	    546	    245	    443	    397	    558	    406	    421	    329	    408	    452	    549	    443	    390	    238	    339	    430	    423	    433	    322	    325	    413	    472	    424	    340	    361	    359	    431	    407	    388	    401	    396	    369	    350	    364	    337	    396	    449	    381	    333	    379	    300	    421	    311	    467	    272	    459	    259	    600	    552	    431	    500	    562	    553	    510	    634	    568	    524	    760	    643	    626	    501	    523	    361	    495	
Row24:     447	    383	    560	    619	    700	    829	    688	    796	    672	    646	    703	    706	    618	    821	    684	    665	    845	    438	    688	    587	    572	    559	    582	    421	    555	    632	    619	    503	    524	    416	    452	    578	    626	    615	    479	    476	    596	    637	    520	    464	    486	    563	    467	    505	    492	    467	    490	    497	    443	    438	    491	    533	    581	    596	    432	    486	    466	    561	    459	    617	    442	    660	    417	    833	    741	    698	    722	    905	    689	    606	    766	    562	    682	    854	    703	    772	    621	    557	    415	    381	
Row25:     398	    296	    525	    491	    596	    651	    582	    621	    593	    453	    535	    584	    529	    651	    552	    689	    497	    344	    549	    465	    515	    454	    375	    389	    363	    435	    589	    457	    369	    357	    343	    442	    502	    443	    440	    372	    350	    468	    450	    412	    371	    469	    433	    473	    488	    483	    383	    428	    425	    435	    458	    538	    451	    475	    398	    465	    379	    429	    317	    441	    332	    515	    343	    526	    495	    480	    528	    805	    624	    406	    528	    606	    461	    684	    503	    508	    459	    400	    439	    452	
Row26:     394	    331	    524	    449	    602	    592	    459	    471	    377	    343	    595	    374	    468	    606	    336	    586	    498	    350	    457	    363	    414	    417	    389	    310	    338	    342	    508	    511	    479	    429	    369	    412	    482	    539	    463	    372	    345	    392	    404	    312	    360	    358	    408	    416	    380	    446	    420	    393	    403	    437	    403	    450	    441	    447	    372	    467	    418	    442	    270	    400	    270	    438	    210	    471	    531	    443	    292	    689	    554	    398	    497	    405	    286	    509	    447	    468	    473	    392	    487	    509	
Row27:     461	    472	    619	    570	    631	    521	    503	    470	    430	    314	    455	    440	    261	    518	    227	    511	    383	    292	    472	    336	    349	    314	    289	    269	    236	    297	    436	    429	    501	    435	    384	    405	    445	    483	    444	    354	    308	    331	    337	    292	    303	    311	    330	    386	    404	    414	    362	    335	    324	    379	    387	    416	    366	    392	    344	    399	    374	    418	    226	    278	    186	    364	    181	    453	    369	    340	    279	    599	    449	    241	    388	    290	    219	    518	    407	    474	    498	    450	    486	    571	
Row28:     487	    571	    641	    679	    773	    744	    612	    631	    505	    434	    556	    540	    348	    629	    410	    477	    529	    277	    420	    347	    445	    318	    352	    245	    290	    325	    407	    411	    402	    353	    328	    373	    394	    421	    376	    300	    326	    354	    339	    283	    267	    288	    287	    331	    336	    334	    291	    282	    254	    289	    319	    372	    354	    333	    282	    352	    321	    351	    216	    335	    209	    400	    242	    550	    512	    381	    391	    600	    492	    377	    457	    296	    419	    657	    553	    646	    580	    560	    379	    526	
Row29:     484	    555	    685	    721	    828	    774	    586	    733	    659	    509	    611	    667	    433	    709	    500	    544	    592	    265	    535	    399	    490	    411	    346	    315	    335	    421	    433	    465	    395	    338	    339	    397	    419	    441	    392	    346	    379	    429	    397	    320	    308	    305	    357	    364	    346	    346	    306	    313	    266	    297	    319	    403	    377	    380	    295	    376	    346	    432	    280	    405	    266	    505	    329	    452	    583	    490	    408	    741	    417	    454	    543	    545	    417	    720	    713	    755	    611	    598	    344	    415	
Row30:     376	    416	    570	    657	    621	    681	    630	    647	    654	    534	    668	    470	    571	    748	    452	    631	    640	    310	    464	    418	    528	    338	    414	    368	    393	    460	    474	    522	    452	    365	    388	    416	    498	    541	    488	    417	    461	    485	    484	    422	    365	    393	    402	    439	    414	    303	    380	    374	    350	    362	    394	    463	    461	    470	    395	    492	    436	    500	    386	    471	    324	    499	    334	    679	    675	    563	    532	    744	    585	    353	    546	    553	    531	    746	    698	    701	    558	    477	    304	    329	
Row31:     334	    257	    471	    504	    601	    696	    506	    527	    425	    382	    593	    479	    501	    649	    371	    581	    552	    337	    474	    341	    476	    387	    352	    357	    338	    345	    484	    448	    440	    412	    397	    467	    543	    600	    559	    438	    461	    477	    483	    434	    446	    436	    447	    458	    427	    415	    389	    352	    405	    452	    462	    484	    526	    531	    494	    560	    493	    563	    391	    477	    348	    385	    242	    479	    610	    475	    449	    684	    521	    372	    493	    444	    293	    578	    452	    494	    389	    326	    332	    356	
Row32:     392	    287	    463	    468	    433	    481	    481	    499	    511	    264	    453	    396	    348	    470	    238	    502	    484	    325	    447	    337	    385	    321	    339	    253	    275	    327	    434	    439	    382	    394	    348	    415	    503	    564	    501	    428	    393	    375	    423	    382	    442	    396	    379	    380	    429	    394	    350	    359	    378	    449	    432	    394	    450	    435	    448	    488	    475	    485	    366	    377	    279	    284	    179	    284	    452	    355	    297	    581	    515	    272	    329	    323	    189	    417	    319	    413	    385	    331	    439	    442	
Row33:     450	    398	    462	    541	    617	    599	    504	    467	    520	    279	    375	    334	    269	    420	    279	    375	    432	    244	    417	    282	    380	    266	    284	    189	    202	    255	    341	    338	    284	    265	    233	    315	    420	    465	    424	    321	    274	    281	    323	    323	    348	    318	    319	    310	    325	    264	    261	    269	    299	    315	    288	    350	    289	    375	    370	    403	    394	    373	    254	    327	    227	    311	    113	    320	    413	    231	    310	    641	    355	    241	    302	    269	    239	    490	    385	    470	    487	    408	    455	    482	
Row34:     458	    461	    570	    635	    644	    713	    544	    624	    621	    419	    532	    462	    355	    422	    354	    423	    526	    199	    375	    291	    360	    298	    317	    208	    259	    321	    405	    304	    222	    126	    158	    270	    330	    343	    306	    223	    214	    267	    306	    301	    293	    292	    295	    274	    271	    247	    255	    260	    224	    255	    255	    302	    310	    278	    264	    372	    318	    345	    200	    296	    193	    333	    162	    390	    489	    373	    402	    606	    386	    317	    412	    361	    359	    510	    567	    673	    599	    505	    421	    493	
Row35:     416	    411	    567	    633	    663	    593	    692	    695	    642	    468	    567	    512	    380	    469	    468	    463	    525	    199	    397	    325	    440	    295	    379	    273	    326	    371	    343	    330	    248	    148	    189	    298	    355	    338	    304	    247	    247	    309	    352	    363	    361	    346	    341	    335	    341	    319	    295	    286	    258	    286	    285	    298	    310	    341	    291	    409	    363	    392	    241	    324	    225	    395	    179	    514	    524	    472	    479	    609	    452	    382	    512	    428	    376	    762	    615	    609	    587	    547	    397	    484	
Row36:     355	    283	    470	    561	    552	    738	    594	    699	    598	    401	    516	    487	    378	    595	    406	    454	    483	    248	    440	    368	    463	    476	    456	    399	    337	    368	    445	    403	    315	    203	    215	    331	    371	    393	    388	    344	    356	    289	    373	    397	    406	    403	    422	    448	    465	    388	    401	    342	    345	    362	    339	    438	    439	    421	    379	    500	    442	    495	    315	    352	    258	    397	    221	    538	    555	    444	    400	    531	    518	    315	    496	    480	    400	    608	    551	    577	    492	    480	    385	    466	
Row37:     356	    219	    413	    464	    600	    496	    516	    597	    346	    361	    417	    315	    395	    584	    291	    550	    494	    324	    441	    417	    504	    548	    590	    528	    441	    463	    505	    466	    348	    273	    237	    343	    408	    480	    439	    425	    421	    349	    420	    401	    477	    451	    455	    540	    593	    549	    498	    397	    410	    468	    445	    550	    468	    492	    430	    557	    529	    569	    404	    411	    333	    458	    284	    530	    572	    434	    341	    627	    532	    320	    520	    374	    283	    550	    420	    489	    406	    420	    420	    424	
Row38:     335	    287	    478	    517	    684	    494	    516	    593	    492	    362	    477	    490	    354	    494	    342	    598	    588	    312	    501	    407	    514	    554	    587	    534	    403	    490	    522	    521	    436	    320	    283	    389	    433	    451	    453	    433	    462	    471	    390	    374	    469	    439	    484	    527	    590	    547	    514	    397	    426	    453	    510	    503	    445	    536	    450	    517	    437	    543	    383	    419	    355	    475	    341	    436	    580	    451	    429	    793	    530	    511	    593	    412	    279	    521	    429	    506	    434	    397	    422	    384	
Row39:     308	    440	    632	    716	    812	    732	    670	    544	    552	    466	    560	    562	    490	    692	    481	    531	    589	    322	    497	    442	    531	    487	    521	    463	    416	    419	    573	    540	    433	    262	    341	    403	    406	    445	    425	    397	    453	    427	    425	    426	    371	    407	    455	    496	    531	    513	    466	    407	    405	    448	    466	    581	    449	    520	    371	    416	    417	    530	    353	    493	    411	    455	    353	    559	    549	    488	    515	    644	    518	    611	    655	    458	    416	    537	    548	    583	    482	    466	    402	    392	
Row40:     266	    517	    664	    720	    854	    656	    563	    805	    703	    554	    719	    607	    517	    784	    538	    525	    642	    300	    525	    443	    524	    432	    454	    398	    368	    353	    494	    497	    426	    334	    350	    463	    467	    437	    371	    370	    407	    439	    419	    368	    366	    388	    419	    404	    432	    442	    388	    365	    351	    360	    425	    536	    422	    479	    360	    408	    384	    421	    313	    514	    335	    561	    328	    602	    516	    500	    569	    813	    552	    637	    773	    619	    654	    845	    777	    741	    637	    617	    415	    455	
Row41:     247	    407	    645	    706	    736	    714	    679	    659	    506	    493	    643	    578	    539	    710	    589	    545	    640	    232	    424	    333	    428	    371	    409	    378	    318	    373	    503	    497	    358	    291	    327	    372	    410	    362	    307	    289	    356	    410	    358	    276	    337	    340	    361	    329	    374	    382	    336	    316	    300	    314	    372	    351	    419	    402	    304	    399	    330	    451	    289	    416	    292	    495	    320	    552	    527	    497	    484	    755	    529	    518	    707	    586	    698	    807	    728	    798	    650	    591	    340	    513	
Row42:     304	    228	    466	    519	    577	    683	    419	    553	    483	    399	    514	    491	    436	    695	    548	    393	    613	    110	    309	    239	    360	    385	    474	    473	    376	    371	    464	    446	    295	    230	    236	    285	    360	    316	    276	    231	    277	    297	    347	    310	    321	    310	    326	    326	    376	    357	    331	    313	    314	    352	    368	    300	    346	    347	    263	    352	    322	    424	    197	    338	    276	    385	    215	    490	    451	    395	    335	    647	    416	    380	    499	    477	    456	    682	    621	    560	    537	    444	    355	    523	
Row43:     333	    166	    445	    442	    447	    494	    295	    497	    341	    308	    441	    462	    406	    586	    495	    394	    558	     81	    282	    239	    350	    455	    536	    552	    377	    400	    490	    429	    252	    231	    209	    305	    346	    364	    329	    285	    316	    361	    329	    257	    311	    281	    304	    322	    399	    384	    368	    318	    359	    375	    347	    385	    337	    353	    286	    401	    376	    425	    270	    324	    253	    312	    194	    382	    480	    316	    332	    605	    312	    356	    441	    351	    387	    566	    534	    509	    433	    307	    406	    480	
Row44:     295	    230	    412	    497	    533	    426	    365	    493	    369	    334	    465	    292	    396	    485	    558	    473	    565	    140	    346	    274	    376	    445	    490	    494	    404	    461	    492	    418	    294	    226	    219	    329	    351	    340	    339	    314	    293	    371	    364	    367	    319	    326	    374	    320	    388	    365	    332	    353	    371	    381	    348	    375	    389	    381	    332	    426	    341	    469	    303	    460	    344	    418	    223	    406	    484	    349	    374	    600	    367	    337	    532	    460	    356	    618	    470	    406	    443	    281	    388	    379	
Row45:     234	    313	    473	    615	    551	    592	    418	    503	    380	    382	    548	    512	    448	    750	    583	    473	    759	    194	    455	    298	    454	    401	    468	    438	    402	    488	    499	    510	    314	    256	    309	    330	    457	    421	    312	    289	    411	    485	    438	    376	    352	    425	    447	    395	    344	    393	    369	    395	    365	    338	    375	    443	    414	    459	    343	    405	    332	    507	    379	    554	    408	    523	    271	    438	    571	    320	    460	    726	    421	    430	    587	    628	    444	    816	    712	    689	    591	    384	    355	    303	
Row46:     283	    323	    493	    588	    578	    640	    464	    445	    451	    398	    613	    574	    520	    685	    644	    528	    688	    265	    469	    306	    443	    340	    399	    328	    346	    431	    536	    480	    395	    258	    298	    410	    440	    363	    314	    289	    361	    445	    480	    392	    395	    463	    453	    430	    381	    378	    359	    389	    346	    306	    341	    404	    371	    422	    324	    422	    324	    491	    394	    535	    356	    534	    263	    446	    521	    379	    541	    770	    463	    659	    760	    546	    669	    725	    763	    743	    622	    510	    378	    368	
