ChipSemi_Tester_V8.8.8_20260318
WorkStation: F01   ProjectName: 0508

Time Stamp:	2026-05-18 21:50:15 353
Mtk Version = 0xd1103

Time Stamp:	2026-05-18 21:50:15 840

------------------------------Project Test------------------------------
Project = 310

//Project Test is Pass

Time Stamp:	2026-05-18 21:50:15 840

------------------------------RESET Test------------------------------


//Reset Test is Pass

Time Stamp:	2026-05-18 21:50:16 028

------------------------------OSC Trim Test------------------------------
Target No1=52000  No2=62400  No3=62400 
osc32k trim = 52 value = 31967	osc52m trim = 195 value = 51999052
osc52.00m trim = 195	value = 51999052 
osc41.60m trim = 283	value = 41621504
osc62.40m trim = 135	value  = 62370568
Temp1 65349	Temp2 65349	Temp3 65349	Temp4 65349	
32K = 0x34, 52M=0xc3 

//OSCTrim Test is Pass

Time Stamp:	2026-05-18 21:50:16 267

------------------------------OTP Test------------------------------
Fail = 0 

//OTP Test is Pass

Time Stamp:	2026-05-18 21:50:16 312

------------------------------Current Test------------------------------

avdd_active = 17330(uA), avdd_idle = 2024(uA)£¬  avdd_sleep = 23(uA)


//Current Test is Pass

Time Stamp:	2026-05-18 21:50:17 632

------------------------------IOVoltage Test------------------------------

IOV = 1.8V  High : int0 vol = 1771  ,	int2 vol = 1770  
IOV = 1.8V  Low  : int0 vol = 26    ,	int2 vol = 2     
IOV = 1.2V  High : int0 vol = 1225  ,	int2 vol = 1224  
IOV = 1.2V  Low  : int0 vol = 19    ,	int2 vol = 1     

IOV 1.62V  & 1.08V trans test PASS


//IOVoltage Test is Pass

Time Stamp:	2026-05-18 21:50:19 015

------------------------------ADC Test------------------------------
        Col00	Col01	Col02	Col03	Col04	Col05	Col06	Col07	Col08	Col09	Col10	Col11	Col12	Col13	Col14	Col15	Col16	Col17	Col18	Col19	Col20	Col21	Col22	Col23	Col24	Col25	Col26	Col27	Col28	Col29	Col30	Col31	Col32	Col33	Col34	Col35	Col36	Col37	Col38	Col39	Col40	Col41	Col42	Col43	Col44	Col45	Col46	Col47	Col48	Col49	Col50	Col51	Col52	Col53	Col54	Col55	Col56	Col57	Col58	Col59	Col60	Col61	Col62	Col63	Col64	Col65	Col66	Col67	Col68	Col69	Col70	Col71	Col72	Col73	Col74	Col75	Col76	Col77	Col78	Col79	
Row22:     557	    532	    647	    628	    757	    708	    723	    624	    684	    561	    568	    548	    476	    547	    476	    462	    569	    213	    341	    378	    520	    340	    415	    332	    392	    352	    413	    367	    308	    212	    371	    433	    426	    375	    213	    256	    430	    420	    414	    331	    280	    280	    357	    317	    293	    268	    314	    273	    273	    269	    324	    385	    412	    378	    284	    322	    336	    480	    277	    477	    279	    434	    324	    588	    549	    420	    485	    585	    417	    448	    572	    477	    507	    694	    627	    689	    613	    640	    483	    573	
Row23:     506	    456	    607	    613	    693	    642	    616	    614	    613	    495	    406	    593	    377	    574	    462	    545	    553	    251	    446	    402	    567	    408	    430	    337	    418	    463	    551	    441	    393	    243	    351	    437	    429	    435	    324	    329	    423	    482	    434	    341	    365	    366	    436	    410	    387	    399	    400	    371	    354	    366	    337	    397	    452	    383	    338	    383	    304	    429	    321	    474	    277	    464	    262	    602	    558	    435	    512	    570	    555	    519	    640	    575	    525	    757	    646	    623	    491	    515	    361	    500	
Row24:     443	    375	    554	    618	    697	    823	    691	    797	    676	    649	    704	    718	    621	    825	    686	    671	    850	    446	    691	    591	    575	    563	    588	    423	    565	    636	    623	    502	    530	    421	    458	    587	    632	    618	    481	    483	    603	    644	    522	    465	    489	    566	    468	    506	    494	    466	    495	    506	    443	    442	    489	    534	    588	    603	    438	    488	    475	    565	    464	    622	    442	    664	    421	    840	    739	    703	    727	    909	    691	    606	    771	    563	    683	    851	    703	    767	    613	    549	    410	    380	
Row25:     402	    293	    517	    482	    592	    645	    577	    613	    593	    456	    539	    587	    529	    654	    559	    687	    496	    345	    549	    471	    520	    456	    375	    392	    364	    441	    592	    452	    362	    352	    347	    445	    502	    440	    435	    372	    347	    473	    449	    416	    372	    470	    431	    477	    483	    477	    380	    429	    426	    436	    456	    541	    450	    474	    400	    462	    378	    430	    318	    447	    334	    521	    349	    530	    497	    487	    541	    809	    626	    406	    533	    608	    460	    680	    501	    507	    452	    399	    440	    458	
Row26:     394	    329	    519	    445	    596	    587	    456	    470	    376	    338	    592	    379	    464	    603	    338	    586	    497	    342	    454	    359	    411	    417	    385	    304	    334	    342	    503	    507	    473	    421	    365	    408	    479	    532	    457	    372	    346	    389	    404	    305	    355	    355	    402	    413	    375	    441	    416	    388	    399	    432	    395	    449	    434	    447	    370	    460	    416	    436	    267	    397	    268	    438	    207	    472	    528	    443	    295	    685	    552	    396	    492	    403	    285	    511	    444	    470	    475	    391	    491	    508	
Row27:     461	    469	    617	    566	    626	    524	    503	    469	    438	    317	    458	    444	    264	    518	    232	    510	    381	    285	    476	    335	    347	    315	    288	    264	    236	    297	    439	    419	    494	    421	    376	    400	    439	    477	    435	    344	    301	    332	    333	    290	    296	    307	    329	    382	    395	    404	    356	    332	    319	    373	    379	    410	    361	    390	    338	    393	    366	    417	    220	    280	    189	    366	    187	    455	    368	    346	    288	    605	    441	    248	    388	    290	    221	    516	    408	    473	    498	    450	    490	    574	
Row28:     483	    570	    638	    677	    776	    742	    613	    632	    506	    434	    560	    543	    348	    631	    413	    472	    533	    273	    418	    348	    449	    320	    351	    248	    293	    329	    406	    407	    399	    345	    325	    374	    393	    418	    372	    298	    325	    355	    341	    281	    265	    288	    289	    329	    333	    332	    292	    285	    252	    287	    317	    375	    354	    331	    282	    349	    318	    351	    216	    337	    209	    404	    247	    556	    516	    385	    399	    607	    491	    380	    454	    296	    420	    660	    554	    646	    578	    555	    380	    528	
Row29:     478	    551	    680	    721	    828	    777	    594	    732	    664	    517	    616	    676	    438	    720	    514	    548	    601	    270	    544	    410	    499	    421	    352	    322	    343	    440	    439	    475	    395	    339	    345	    405	    426	    444	    388	    350	    383	    438	    405	    324	    315	    309	    363	    372	    345	    349	    312	    319	    272	    299	    327	    406	    383	    386	    304	    380	    350	    441	    289	    415	    277	    516	    343	    455	    587	    494	    415	    752	    416	    465	    553	    550	    423	    725	    711	    755	    609	    591	    341	    413	
Row30:     372	    412	    562	    656	    618	    677	    632	    646	    657	    534	    670	    473	    578	    755	    458	    634	    646	    310	    466	    422	    538	    337	    417	    368	    401	    469	    475	    522	    448	    358	    388	    413	    499	    533	    480	    415	    462	    489	    485	    423	    364	    400	    398	    437	    411	    296	    380	    376	    350	    357	    391	    460	    461	    470	    390	    489	    436	    497	    386	    471	    327	    507	    340	    689	    674	    569	    543	    752	    587	    359	    552	    557	    533	    746	    692	    699	    548	    470	    298	    331	
Row31:     336	    251	    466	    496	    598	    693	    503	    524	    428	    380	    593	    484	    504	    652	    376	    580	    555	    329	    470	    337	    476	    385	    346	    353	    339	    344	    484	    443	    436	    408	    393	    463	    535	    595	    549	    426	    457	    475	    479	    425	    440	    432	    445	    453	    424	    409	    383	    349	    399	    447	    457	    477	    526	    530	    488	    550	    480	    560	    381	    477	    344	    385	    245	    484	    613	    478	    452	    689	    521	    376	    493	    444	    294	    579	    445	    488	    385	    322	    330	    360	
Row32:     396	    284	    462	    464	    427	    480	    478	    494	    510	    263	    450	    396	    346	    471	    241	    498	    482	    315	    441	    333	    383	    317	    335	    248	    273	    326	    433	    434	    371	    386	    343	    408	    499	    558	    492	    418	    385	    372	    417	    375	    438	    391	    373	    372	    421	    387	    343	    354	    370	    441	    424	    389	    443	    427	    440	    479	    465	    481	    362	    375	    274	    285	    177	    281	    449	    354	    297	    579	    511	    272	    329	    322	    187	    415	    317	    410	    379	    332	    440	    442	
Row33:     450	    393	    458	    542	    615	    599	    503	    469	    520	    282	    376	    337	    274	    424	    280	    376	    432	    239	    419	    282	    383	    266	    281	    186	    207	    259	    347	    337	    283	    260	    234	    312	    417	    457	    421	    316	    272	    281	    320	    316	    345	    315	    319	    304	    320	    258	    259	    270	    296	    310	    283	    350	    290	    372	    364	    397	    389	    372	    253	    331	    223	    315	    115	    323	    417	    236	    317	    647	    352	    242	    305	    270	    242	    488	    384	    472	    483	    403	    451	    485	
Row34:     456	    453	    570	    634	    645	    710	    545	    624	    626	    419	    533	    463	    361	    423	    360	    422	    531	    194	    375	    290	    360	    300	    320	    211	    268	    328	    411	    309	    221	    122	    160	    271	    326	    335	    299	    220	    219	    271	    304	    298	    292	    293	    297	    274	    266	    244	    258	    260	    224	    252	    252	    302	    309	    279	    261	    364	    313	    345	    198	    303	    195	    336	    166	    394	    494	    375	    410	    607	    388	    321	    420	    360	    361	    507	    563	    667	    589	    493	    419	    492	
Row35:     416	    405	    568	    630	    664	    593	    690	    695	    642	    467	    568	    513	    383	    474	    472	    461	    532	    197	    399	    325	    443	    291	    377	    271	    333	    374	    343	    331	    250	    148	    191	    303	    358	    339	    304	    246	    246	    311	    354	    358	    361	    347	    340	    338	    340	    316	    291	    290	    260	    285	    282	    297	    314	    341	    293	    403	    360	    391	    240	    326	    229	    397	    179	    519	    526	    475	    482	    612	    449	    387	    517	    427	    379	    758	    615	    608	    585	    541	    393	    482	
Row36:     357	    276	    466	    561	    553	    740	    599	    700	    599	    408	    519	    495	    383	    599	    413	    455	    494	    245	    448	    366	    464	    474	    455	    398	    332	    371	    451	    408	    314	    201	    224	    338	    373	    392	    380	    344	    352	    292	    368	    394	    400	    405	    418	    447	    461	    382	    401	    340	    348	    363	    333	    436	    440	    423	    380	    499	    435	    493	    310	    358	    258	    402	    225	    547	    558	    453	    407	    537	    523	    325	    499	    486	    404	    602	    552	    576	    489	    478	    387	    465	
Row37:     359	    214	    412	    464	    600	    493	    518	    601	    345	    363	    419	    314	    395	    582	    293	    553	    494	    321	    442	    415	    500	    542	    587	    518	    435	    460	    504	    461	    346	    269	    240	    344	    404	    476	    438	    420	    420	    348	    418	    397	    470	    444	    452	    535	    587	    546	    496	    395	    406	    464	    437	    549	    465	    490	    423	    552	    527	    562	    397	    409	    331	    458	    285	    536	    575	    436	    345	    622	    530	    322	    522	    374	    288	    546	    417	    489	    403	    415	    423	    426	
Row38:     335	    283	    475	    518	    684	    497	    519	    595	    497	    363	    477	    499	    355	    499	    347	    597	    597	    307	    498	    398	    510	    545	    580	    524	    396	    490	    521	    521	    434	    310	    288	    388	    431	    438	    446	    428	    460	    470	    388	    370	    463	    432	    480	    519	    584	    535	    504	    388	    425	    448	    505	    498	    444	    538	    445	    511	    429	    538	    373	    415	    348	    481	    340	    444	    581	    454	    434	    797	    530	    514	    600	    414	    282	    520	    426	    503	    429	    396	    427	    387	
Row39:     305	    439	    632	    718	    817	    735	    671	    548	    554	    473	    563	    567	    495	    694	    487	    537	    593	    324	    500	    444	    529	    486	    521	    460	    417	    423	    580	    543	    435	    259	    343	    408	    409	    441	    423	    398	    452	    434	    428	    427	    375	    405	    457	    497	    528	    510	    467	    407	    404	    451	    464	    581	    448	    522	    377	    412	    416	    534	    356	    500	    412	    455	    356	    565	    557	    490	    519	    644	    524	    617	    653	    462	    422	    539	    546	    583	    482	    463	    403	    390	
Row40:     260	    511	    661	    720	    852	    658	    568	    805	    708	    561	    725	    605	    524	    791	    544	    529	    646	    300	    529	    448	    526	    434	    452	    397	    365	    353	    494	    496	    424	    340	    356	    467	    473	    440	    372	    370	    412	    447	    422	    367	    362	    392	    421	    402	    426	    440	    385	    363	    354	    358	    430	    539	    426	    484	    363	    410	    381	    417	    314	    515	    338	    564	    329	    611	    519	    504	    577	    819	    556	    645	    780	    623	    654	    847	    778	    743	    635	    609	    405	    454	
Row41:     247	    405	    644	    706	    735	    714	    679	    663	    512	    499	    651	    582	    546	    715	    594	    551	    642	    234	    426	    335	    439	    373	    406	    373	    314	    380	    505	    498	    360	    294	    337	    376	    413	    361	    309	    291	    360	    420	    361	    279	    339	    342	    366	    331	    373	    384	    338	    318	    302	    311	    373	    349	    423	    406	    307	    401	    328	    456	    294	    419	    295	    500	    327	    558	    533	    498	    489	    760	    534	    521	    712	    592	    697	    810	    731	    795	    650	    588	    341	    513	
Row42:     307	    224	    463	    519	    576	    686	    423	    552	    486	    401	    514	    497	    444	    701	    549	    395	    616	    111	    310	    238	    358	    377	    466	    461	    370	    372	    460	    445	    291	    232	    241	    286	    363	    311	    271	    228	    279	    298	    349	    310	    320	    310	    326	    324	    372	    350	    325	    308	    306	    347	    362	    298	    348	    350	    263	    349	    317	    424	    196	    342	    276	    391	    217	    494	    452	    400	    340	    650	    418	    382	    504	    476	    461	    684	    619	    559	    534	    440	    354	    525	
Row43:     336	    163	    444	    441	    447	    499	    300	    498	    347	    312	    443	    468	    411	    594	    498	    397	    562	     84	    288	    236	    345	    446	    523	    541	    367	    393	    493	    427	    246	    225	    211	    306	    347	    359	    323	    277	    316	    363	    329	    251	    310	    279	    301	    317	    388	    375	    358	    313	    350	    363	    338	    384	    335	    355	    284	    396	    369	    421	    266	    325	    248	    309	    190	    391	    485	    315	    344	    604	    310	    363	    445	    352	    388	    565	    529	    507	    434	    307	    410	    485	
Row44:     295	    227	    410	    492	    531	    423	    369	    498	    374	    336	    463	    295	    399	    480	    557	    476	    571	    141	    350	    276	    376	    440	    486	    486	    401	    462	    492	    415	    291	    232	    217	    331	    355	    341	    336	    316	    289	    374	    361	    367	    318	    324	    376	    320	    383	    360	    327	    356	    370	    382	    342	    378	    392	    385	    333	    427	    340	    472	    303	    461	    344	    421	    226	    410	    490	    352	    379	    606	    368	    338	    532	    464	    355	    616	    469	    406	    437	    276	    385	    383	
Row45:     235	    307	    464	    609	    548	    593	    417	    505	    384	    383	    544	    517	    444	    750	    585	    474	    760	    198	    455	    296	    458	    398	    462	    433	    399	    491	    500	    514	    314	    261	    313	    332	    457	    420	    309	    285	    411	    491	    441	    378	    353	    426	    452	    399	    338	    389	    367	    395	    366	    333	    376	    441	    414	    466	    346	    402	    328	    510	    385	    557	    412	    524	    273	    442	    572	    322	    469	    725	    422	    433	    593	    628	    439	    814	    706	    684	    580	    377	    350	    303	
Row46:     288	    317	    488	    581	    575	    638	    464	    451	    451	    410	    621	    580	    526	    685	    646	    531	    696	    270	    475	    316	    453	    341	    396	    327	    352	    439	    544	    486	    404	    267	    309	    417	    446	    365	    316	    296	    370	    454	    489	    401	    404	    477	    462	    440	    384	    383	    366	    394	    355	    310	    346	    415	    382	    432	    331	    430	    328	    495	    403	    540	    360	    544	    274	    452	    525	    387	    550	    776	    466	    662	    764	    552	    671	    724	    766	    737	    615	    502	    373	    372	
