ChipSemi_Tester_V8.8.8_20260318
WorkStation: F01   ProjectName: 0508

Time Stamp:	2026-05-18 21:26:57 097
Mtk Version = 0xd1103

Time Stamp:	2026-05-18 21:26:57 589

------------------------------Project Test------------------------------
Project = 310

//Project Test is Pass

Time Stamp:	2026-05-18 21:26:57 589

------------------------------RESET Test------------------------------


//Reset Test is Pass

Time Stamp:	2026-05-18 21:26:57 771

------------------------------OSC Trim Test------------------------------
Target No1=52000  No2=62400  No3=62400 
osc32k trim = 52 value = 31965	osc52m trim = 195 value = 51995532
osc52.00m trim = 195	value = 51997292 
osc41.60m trim = 283	value = 41620376
osc62.40m trim = 135	value  = 62368036
Temp1 65349	Temp2 65349	Temp3 65349	Temp4 65349	
32K = 0x34, 52M=0xc3 

//OSCTrim Test is Pass

Time Stamp:	2026-05-18 21:26:58 022

------------------------------OTP Test------------------------------
Fail = 0 

//OTP Test is Pass

Time Stamp:	2026-05-18 21:26:58 060

------------------------------Current Test------------------------------

avdd_active = 17339(uA), avdd_idle = 2024(uA)£¬  avdd_sleep = 24(uA)


//Current Test is Pass

Time Stamp:	2026-05-18 21:26:59 375

------------------------------IOVoltage Test------------------------------

IOV = 1.8V  High : int0 vol = 1770  ,	int2 vol = 1770  
IOV = 1.8V  Low  : int0 vol = 25    ,	int2 vol = 1     
IOV = 1.2V  High : int0 vol = 1224  ,	int2 vol = 1224  
IOV = 1.2V  Low  : int0 vol = 18    ,	int2 vol = 1     

IOV 1.62V  & 1.08V trans test PASS


//IOVoltage Test is Pass

Time Stamp:	2026-05-18 21:27:00 764

------------------------------ADC Test------------------------------
        Col00	Col01	Col02	Col03	Col04	Col05	Col06	Col07	Col08	Col09	Col10	Col11	Col12	Col13	Col14	Col15	Col16	Col17	Col18	Col19	Col20	Col21	Col22	Col23	Col24	Col25	Col26	Col27	Col28	Col29	Col30	Col31	Col32	Col33	Col34	Col35	Col36	Col37	Col38	Col39	Col40	Col41	Col42	Col43	Col44	Col45	Col46	Col47	Col48	Col49	Col50	Col51	Col52	Col53	Col54	Col55	Col56	Col57	Col58	Col59	Col60	Col61	Col62	Col63	Col64	Col65	Col66	Col67	Col68	Col69	Col70	Col71	Col72	Col73	Col74	Col75	Col76	Col77	Col78	Col79	
Row10:     730	    706	    719	    823	    828	    835	    847	    749	    816	    862	    780	    924	    842	    826	    988	    686	    964	    912	    762	    806	    747	    697	    806	    776	    825	    792	    688	    647	    705	    663	    812	    738	    689	    666	    658	    552	    726	    632	    648	    678	    743	    734	    698	    786	    683	    601	    633	    583	    698	    665	    546	    600	    706	    717	    836	    712	    671	    579	    849	    835	    863	    809	    879	    952	    840	    841	    972	    771	    672	    940	    771	    838	    984	   1053	   1034	    989	   1085	   1048	   1087	   1100	
Row11:     667	    611	    697	    684	    714	    761	    741	    601	    677	    645	    492	    628	    622	    639	    808	    370	    727	    518	    542	    507	    581	    473	    472	    445	    504	    613	    660	    515	    472	    444	    604	    655	    596	    608	    505	    542	    513	    643	    631	    448	    595	    642	    599	    519	    492	    579	    597	    621	    529	    424	    483	    524	    530	    569	    519	    502	    470	    576	    551	    468	    448	    489	    601	    736	    516	    531	    740	    626	    377	    642	    463	    680	    755	    754	    966	    965	    776	   1023	   1034	    945	
Row12:     627	    665	    706	    664	    605	    639	    611	    472	    498	    495	    509	    747	    651	    715	    795	    489	    879	    622	    766	    704	    766	    632	    595	    579	    710	    745	    647	    665	    550	    464	    637	    754	    739	    718	    525	    539	    770	    613	    590	    620	    701	    722	    712	    695	    568	    634	    578	    719	    708	    690	    639	    699	    684	    690	    782	    608	    520	    532	    574	    649	    548	    562	    581	    829	    584	    667	    788	    740	    423	    671	    404	    502	    687	    549	    681	    753	    502	    708	    758	    594	
Row13:     647	    453	    523	    576	    656	    775	    724	    627	    730	    708	    722	    827	    682	    775	    873	    490	    919	    636	    725	    709	    780	    639	    623	    581	    628	    655	    723	    592	    437	    477	    573	    579	    626	    519	    496	    451	    519	    599	    599	    484	    575	    542	    445	    486	    452	    449	    500	    462	    424	    365	    364	    482	    597	    592	    492	    439	    432	    566	    619	    572	    522	    609	    670	    865	    634	    616	    842	    760	    479	    784	    548	    518	    771	    627	    511	    734	    650	    589	    794	    619	
Row14:     381	    304	    395	    441	    500	    546	    510	    277	    374	    205	    225	    356	    274	    450	    473	    322	    567	    205	    457	    363	    382	    327	    316	    241	    301	    386	    399	    434	    326	    329	    345	    433	    338	    399	    363	    338	    461	    456	    313	    312	    352	    438	    530	    464	    391	    358	    413	    487	    454	    411	    378	    465	    462	    459	    313	    421	    283	    382	    205	    356	    244	    342	    151	    479	    434	    328	    353	    562	    202	    308	    119	    116	    394	    397	    478	    622	    652	    691	    705	    749	
Row15:     463	    388	    538	    623	    582	    660	    616	    613	    643	    667	    801	    946	    771	    957	    828	    695	    905	    516	    754	    804	    760	    705	    721	    705	    743	    678	    832	    701	    659	    625	    723	    777	    566	    612	    475	    609	    761	    683	    721	    604	    691	    660	    659	    619	    594	    657	    491	    587	    626	    488	    464	    562	    714	    630	    668	    599	    599	    592	    671	    813	    646	    815	    586	    864	    911	    706	    842	    871	    711	    677	    695	    479	    482	    585	    345	    289	    244	    216	    250	    158	
Row16:     478	    389	    526	    576	    603	    711	    700	    508	    553	    479	    520	    511	    467	    618	    609	    415	    673	    311	    548	    454	    521	    357	    321	    303	    391	    375	    360	    338	    279	    299	    364	    393	    352	    226	    186	    209	    354	    249	    172	    170	    184	    300	    317	    306	    298	    245	    344	    349	    374	    317	    328	    340	    340	    388	    348	    316	    352	    451	    299	    463	    228	    452	    319	    409	    495	    480	    513	    572	    338	    464	    445	    417	    591	    660	    616	    650	    683	    643	    690	    784	
Row17:     343	    306	    492	    527	    545	    625	    542	    623	    671	    538	    750	    756	    567	    846	    679	    671	    662	    516	    790	    645	    789	    671	    595	    644	    637	    798	    862	    616	    710	    714	    764	    804	    703	    512	    525	    639	    749	    807	    695	    592	    640	    675	    758	    734	    631	    649	    608	    577	    639	    608	    503	    683	    652	    698	    669	    686	    641	    796	    633	    867	    737	    809	    610	    806	    835	    747	    740	    965	    666	    593	    630	    493	    448	    554	    366	    402	    199	    303	    242	    328	
Row18:     456	    405	    565	    564	    630	    655	    739	    622	    769	    655	    559	    724	    457	    820	    728	    594	    808	    463	    703	    441	    690	    476	    465	    518	    618	    634	    564	    377	    420	    441	    528	    565	    602	    381	    386	    368	    530	    523	    410	    309	    380	    373	    403	    383	    374	    347	    345	    404	    368	    315	    281	    431	    543	    470	    453	    448	    351	    501	    515	    627	    455	    550	    398	    743	    677	    555	    629	    891	    562	    547	    568	    514	    612	    725	    604	    720	    571	    667	    661	    652	
Row19:     407	    320	    460	    397	    477	    558	    475	    520	    509	    385	    574	    436	    528	    651	    354	    475	    601	    330	    502	    463	    540	    391	    491	    423	    472	    593	    576	    529	    410	    439	    499	    560	    582	    414	    420	    425	    541	    548	    605	    503	    490	    521	    557	    549	    574	    507	    512	    507	    477	    522	    506	    560	    560	    559	    536	    555	    473	    538	    457	    572	    462	    584	    343	    548	    544	    496	    558	    714	    693	    428	    496	    418	    250	    448	    155	    382	    264	    384	    481	    494	
Row20:     562	    532	    647	    573	    685	    728	    616	    653	    720	    550	    517	    611	    476	    655	    562	    364	    704	    274	    540	    413	    483	    273	    360	    307	    411	    437	    507	    415	    171	    305	    451	    386	    437	    214	    194	    264	    437	    409	    418	    303	    266	    211	    322	    255	    257	    194	    228	    239	    179	    204	    222	    368	    365	    383	    303	    333	    257	    401	    280	    389	    328	    363	    282	    595	    598	    411	    544	    785	    422	    492	    547	    498	    519	    705	    505	    699	    636	    615	    670	    630	
Row21:     552	    508	    562	    525	    575	    570	    484	    408	    355	    180	    297	    292	    241	    385	    203	    324	    200	     94	    262	    141	    289	    213	    251	    190	    186	    235	    334	    296	    259	    122	    146	    235	    276	    237	    194	    108	    202	    251	    245	    208	    267	    267	    303	    345	    395	    407	    322	    321	    319	    375	    355	    357	    370	    371	    240	    343	    272	    309	    169	    276	    130	    219	     53	    342	    333	    292	    298	    546	    285	    247	    316	    208	    235	    422	    321	    372	    503	    488	    610	    694	
Row22:     555	    530	    643	    624	    749	    707	    720	    617	    685	    561	    565	    550	    477	    555	    482	    464	    576	    222	    344	    383	    524	    342	    417	    335	    397	    355	    414	    368	    310	    215	    378	    438	    425	    376	    214	    260	    437	    421	    418	    336	    284	    284	    360	    321	    297	    265	    314	    279	    275	    271	    326	    387	    416	    384	    287	    324	    340	    485	    279	    481	    281	    435	    328	    593	    550	    419	    493	    586	    412	    455	    574	    472	    503	    697	    623	    682	    616	    634	    478	    572	
Row23:     510	    453	    605	    609	    688	    640	    618	    614	    612	    499	    410	    602	    382	    586	    471	    545	    552	    260	    453	    407	    572	    413	    428	    336	    428	    468	    559	    441	    399	    247	    360	    444	    431	    438	    325	    341	    430	    487	    439	    348	    370	    373	    447	    413	    390	    401	    407	    382	    359	    371	    338	    399	    457	    388	    343	    389	    305	    428	    325	    482	    285	    472	    267	    610	    564	    441	    516	    574	    565	    527	    652	    574	    528	    759	    645	    622	    488	    515	    362	    501	
Row24:     449	    371	    549	    606	    691	    821	    685	    790	    680	    652	    707	    719	    627	    830	    696	    674	    857	    449	    698	    598	    580	    565	    591	    421	    572	    647	    623	    501	    532	    428	    469	    594	    636	    625	    485	    488	    611	    652	    525	    466	    491	    575	    472	    513	    498	    470	    500	    508	    449	    449	    496	    536	    592	    611	    442	    493	    475	    569	    465	    626	    444	    668	    429	    840	    742	    707	    734	    913	    695	    614	    777	    565	    686	    853	    701	    760	    602	    539	    407	    381	
Row25:     399	    289	    508	    475	    585	    644	    576	    610	    596	    455	    537	    589	    531	    661	    565	    695	    496	    345	    553	    475	    521	    461	    371	    392	    364	    438	    598	    449	    358	    348	    345	    449	    503	    436	    436	    373	    353	    481	    456	    416	    367	    474	    431	    474	    483	    474	    378	    431	    429	    434	    452	    540	    450	    476	    403	    458	    379	    432	    322	    449	    335	    525	    352	    530	    496	    489	    542	    815	    631	    414	    534	    608	    461	    676	    496	    499	    444	    395	    443	    461	
Row26:     399	    327	    518	    444	    595	    590	    458	    470	    379	    344	    595	    381	    471	    607	    341	    582	    502	    343	    454	    361	    410	    419	    382	    299	    336	    346	    502	    508	    469	    416	    363	    411	    479	    532	    452	    367	    347	    394	    403	    309	    352	    354	    402	    410	    370	    438	    417	    388	    400	    431	    393	    445	    433	    445	    367	    455	    413	    438	    267	    398	    268	    440	    211	    473	    526	    447	    299	    688	    551	    399	    493	    399	    289	    508	    443	    465	    473	    394	    498	    514	
Row27:     457	    465	    613	    564	    626	    522	    504	    465	    438	    322	    459	    448	    267	    521	    235	    511	    384	    282	    476	    336	    350	    312	    285	    262	    234	    298	    437	    417	    486	    418	    370	    401	    442	    472	    430	    342	    299	    330	    331	    286	    295	    307	    330	    382	    388	    399	    358	    329	    318	    369	    377	    410	    361	    390	    335	    391	    366	    415	    218	    284	    186	    367	    184	    462	    374	    348	    293	    605	    440	    251	    392	    295	    224	    517	    407	    469	    495	    445	    495	    578	
Row28:     478	    559	    634	    673	    770	    741	    617	    629	    516	    443	    561	    550	    356	    637	    424	    474	    539	    272	    419	    355	    454	    322	    358	    251	    300	    336	    412	    410	    392	    341	    326	    373	    391	    411	    363	    294	    327	    361	    343	    282	    272	    298	    292	    332	    328	    329	    293	    289	    255	    284	    315	    375	    355	    330	    282	    346	    314	    350	    220	    342	    214	    411	    252	    560	    522	    393	    410	    608	    496	    388	    466	    300	    427	    663	    555	    643	    576	    549	    379	    527	
Row29:     476	    543	    672	    712	    822	    779	    597	    729	    662	    516	    615	    679	    443	    727	    517	    554	    606	    269	    549	    414	    505	    428	    355	    327	    347	    444	    445	    482	    393	    336	    346	    409	    424	    443	    385	    349	    386	    445	    408	    331	    319	    315	    366	    375	    347	    350	    316	    326	    275	    301	    326	    412	    387	    386	    305	    381	    354	    443	    291	    421	    280	    522	    345	    461	    594	    499	    421	    756	    418	    473	    559	    554	    426	    727	    711	    752	    604	    584	    330	    407	
Row30:     366	    406	    555	    650	    618	    681	    633	    645	    660	    536	    672	    477	    576	    758	    462	    636	    655	    307	    468	    425	    538	    341	    414	    368	    403	    475	    474	    529	    446	    356	    391	    414	    503	    532	    473	    414	    464	    491	    488	    425	    365	    395	    403	    435	    403	    296	    379	    381	    353	    356	    387	    459	    462	    473	    389	    488	    435	    497	    385	    479	    326	    512	    347	    689	    679	    573	    551	    755	    592	    361	    556	    558	    537	    751	    687	    694	    540	    462	    293	    329	
Row31:     334	    251	    461	    493	    593	    694	    504	    521	    430	    380	    593	    481	    504	    650	    376	    578	    557	    325	    469	    336	    477	    382	    345	    350	    338	    339	    482	    438	    426	    402	    387	    463	    534	    587	    542	    421	    455	    476	    476	    423	    437	    431	    442	    451	    418	    405	    378	    344	    397	    439	    450	    471	    527	    527	    481	    549	    476	    558	    376	    481	    345	    388	    246	    484	    610	    480	    456	    690	    515	    373	    494	    444	    295	    575	    441	    483	    376	    321	    331	    365	
Row32:     393	    280	    457	    461	    432	    483	    477	    493	    510	    265	    450	    400	    349	    469	    245	    497	    490	    309	    443	    330	    383	    313	    330	    244	    273	    329	    431	    432	    365	    374	    334	    402	    489	    544	    477	    412	    382	    367	    412	    365	    429	    385	    365	    363	    411	    381	    340	    354	    365	    433	    418	    380	    435	    418	    429	    469	    453	    475	    351	    375	    268	    281	    183	    288	    447	    357	    303	    577	    508	    274	    329	    324	    187	    412	    314	    408	    375	    334	    449	    452	
Row33:     450	    391	    461	    546	    618	    603	    506	    471	    525	    284	    377	    335	    278	    421	    283	    371	    438	    236	    422	    283	    384	    264	    284	    185	    209	    264	    343	    336	    279	    254	    228	    309	    416	    454	    414	    313	    274	    282	    318	    312	    343	    316	    320	    303	    314	    257	    261	    270	    295	    306	    280	    348	    287	    372	    362	    394	    383	    370	    248	    334	    219	    316	    115	    326	    415	    233	    320	    644	    348	    250	    311	    274	    243	    490	    384	    471	    483	    407	    458	    490	
Row34:     459	    454	    567	    633	    649	    711	    548	    624	    625	    426	    532	    467	    364	    429	    363	    423	    537	    196	    376	    294	    364	    304	    320	    216	    273	    333	    417	    309	    222	    120	    165	    273	    330	    334	    296	    213	    223	    275	    306	    298	    294	    297	    300	    275	    264	    241	    263	    266	    224	    253	    248	    301	    315	    280	    259	    364	    310	    346	    200	    305	    197	    343	    168	    398	    493	    381	    418	    613	    390	    328	    427	    360	    366	    512	    566	    668	    588	    491	    420	    493	
Row35:     413	    398	    558	    629	    660	    598	    688	    697	    651	    475	    574	    525	    387	    474	    479	    467	    540	    198	    403	    326	    449	    289	    377	    273	    345	    386	    346	    335	    252	    150	    200	    309	    357	    334	    301	    246	    245	    315	    356	    361	    361	    351	    342	    334	    338	    313	    293	    295	    260	    285	    279	    297	    311	    343	    291	    404	    352	    389	    240	    335	    233	    407	    185	    526	    531	    486	    496	    615	    455	    394	    525	    433	    378	    759	    612	    611	    578	    534	    392	    487	
Row36:     361	    276	    462	    560	    554	    744	    600	    701	    605	    412	    522	    495	    384	    605	    419	    455	    497	    245	    447	    362	    462	    472	    451	    396	    330	    377	    446	    409	    313	    200	    225	    346	    371	    387	    378	    337	    352	    284	    368	    392	    400	    404	    420	    444	    457	    376	    398	    341	    345	    358	    327	    434	    443	    423	    374	    496	    431	    497	    306	    356	    256	    407	    229	    552	    562	    452	    416	    539	    528	    326	    505	    489	    409	    605	    549	    576	    490	    475	    392	    470	
Row37:     357	    212	    408	    462	    595	    500	    519	    598	    356	    364	    420	    318	    399	    581	    294	    555	    499	    312	    436	    407	    493	    536	    576	    506	    432	    459	    504	    457	    339	    263	    234	    345	    404	    467	    423	    410	    414	    340	    407	    384	    463	    440	    443	    526	    575	    530	    488	    384	    401	    456	    430	    544	    457	    481	    414	    544	    517	    556	    386	    405	    322	    459	    282	    542	    577	    436	    352	    627	    527	    327	    527	    374	    286	    546	    409	    483	    398	    412	    424	    427	
Row38:     336	    284	    471	    518	    680	    495	    515	    600	    497	    364	    476	    501	    355	    494	    348	    596	    597	    304	    500	    397	    510	    542	    577	    518	    389	    491	    521	    520	    427	    311	    290	    391	    432	    437	    443	    422	    457	    472	    383	    365	    461	    431	    479	    520	    581	    528	    506	    387	    426	    446	    501	    496	    441	    537	    444	    507	    423	    535	    368	    416	    349	    478	    341	    441	    582	    450	    440	    794	    531	    519	    600	    413	    284	    517	    426	    499	    424	    391	    428	    388	
Row39:     303	    430	    624	    714	    813	    736	    674	    553	    560	    480	    564	    570	    497	    698	    490	    533	    599	    318	    498	    444	    530	    480	    519	    453	    414	    423	    580	    542	    431	    257	    348	    409	    407	    438	    421	    396	    455	    432	    425	    425	    365	    400	    457	    495	    526	    505	    466	    410	    407	    452	    463	    583	    443	    530	    378	    411	    411	    538	    356	    501	    413	    455	    360	    573	    552	    490	    530	    648	    524	    625	    659	    465	    424	    542	    543	    578	    479	    460	    404	    390	
Row40:     260	    512	    657	    722	    853	    660	    567	    808	    708	    565	    725	    612	    526	    792	    547	    530	    650	    302	    529	    452	    533	    434	    453	    396	    369	    354	    492	    499	    422	    341	    357	    470	    477	    440	    373	    376	    412	    449	    424	    368	    366	    396	    424	    405	    426	    439	    390	    368	    360	    360	    429	    542	    425	    488	    368	    410	    387	    422	    316	    522	    335	    572	    332	    614	    519	    507	    580	    817	    559	    645	    782	    620	    654	    846	    778	    742	    632	    608	    402	    452	
Row41:     246	    403	    637	    707	    736	    711	    676	    664	    515	    500	    652	    584	    545	    716	    592	    550	    650	    237	    428	    339	    437	    372	    402	    368	    315	    384	    506	    498	    358	    299	    342	    377	    417	    361	    307	    291	    364	    422	    363	    279	    339	    345	    366	    328	    369	    383	    338	    318	    303	    310	    372	    354	    429	    411	    312	    403	    328	    453	    297	    423	    298	    502	    325	    562	    533	    500	    495	    763	    534	    525	    715	    590	    700	    807	    730	    795	    647	    587	    339	    512	
Row42:     309	    218	    461	    517	    578	    687	    428	    559	    489	    407	    514	    500	    441	    702	    554	    399	    623	    112	    309	    236	    360	    372	    457	    453	    365	    371	    460	    442	    287	    230	    249	    288	    365	    308	    262	    223	    278	    299	    351	    310	    312	    306	    324	    322	    364	    343	    319	    300	    302	    340	    359	    294	    350	    353	    264	    348	    314	    422	    190	    344	    272	    392	    216	    502	    450	    404	    341	    649	    418	    387	    503	    477	    460	    687	    619	    559	    533	    434	    361	    527	
Row43:     339	    165	    439	    437	    449	    501	    298	    500	    347	    310	    442	    467	    411	    599	    498	    392	    562	     79	    288	    228	    338	    436	    515	    531	    360	    393	    490	    422	    240	    219	    213	    308	    344	    353	    314	    272	    314	    361	    329	    250	    303	    272	    299	    311	    381	    365	    355	    303	    345	    359	    331	    379	    335	    355	    283	    395	    364	    419	    261	    321	    244	    309	    186	    392	    483	    315	    344	    605	    307	    364	    448	    352	    386	    564	    529	    499	    427	    306	    416	    487	
Row44:     296	    222	    404	    489	    527	    427	    368	    493	    375	    338	    464	    297	    400	    485	    557	    475	    571	    143	    351	    274	    374	    437	    475	    477	    390	    462	    491	    410	    292	    227	    221	    331	    350	    336	    331	    309	    288	    372	    361	    366	    316	    324	    375	    318	    380	    354	    330	    353	    366	    377	    340	    374	    391	    384	    332	    426	    336	    472	    305	    462	    345	    419	    223	    409	    491	    355	    384	    605	    364	    337	    533	    458	    352	    613	    469	    403	    430	    277	    387	    390	
Row45:     237	    304	    464	    603	    547	    596	    417	    507	    385	    395	    544	    520	    448	    754	    588	    474	    765	    206	    460	    303	    461	    396	    460	    430	    399	    499	    501	    519	    313	    265	    322	    335	    466	    422	    310	    287	    419	    496	    443	    383	    360	    437	    459	    405	    340	    392	    369	    401	    371	    335	    376	    445	    418	    474	    353	    407	    329	    514	    388	    566	    415	    529	    276	    447	    573	    324	    471	    726	    424	    429	    593	    626	    440	    814	    704	    681	    578	    371	    348	    311	
Row46:     285	    313	    486	    581	    573	    637	    462	    450	    453	    413	    619	    583	    527	    689	    646	    533	    699	    273	    474	    317	    455	    341	    397	    330	    355	    446	    542	    485	    407	    266	    310	    423	    450	    365	    319	    297	    373	    458	    491	    403	    408	    480	    463	    444	    385	    383	    367	    399	    358	    310	    347	    414	    383	    434	    338	    431	    331	    501	    406	    544	    365	    544	    274	    452	    527	    388	    552	    772	    467	    664	    766	    553	    672	    728	    761	    739	    615	    500	    368	    369	
