ChipSemi_Tester_V8.8.8_20260318
WorkStation: F01   ProjectName: 0508

Time Stamp:	2026-05-18 21:19:21 444
Mtk Version = 0xd1103

Time Stamp:	2026-05-18 21:19:21 932

------------------------------Project Test------------------------------
Project = 310

//Project Test is Pass

Time Stamp:	2026-05-18 21:19:21 932

------------------------------RESET Test------------------------------


//Reset Test is Pass

Time Stamp:	2026-05-18 21:19:22 120

------------------------------OSC Trim Test------------------------------
Target No1=52000  No2=62400  No3=62400 
osc32k trim = 52 value = 31966	osc52m trim = 195 value = 51997292
osc52.00m trim = 195	value = 51997292 
osc41.60m trim = 283	value = 41620376
osc62.40m trim = 135	value  = 62370568
Temp1 65349	Temp2 65349	Temp3 10697	Temp4 0	
32K = 0x34, 52M=0xc3 

//OSCTrim Test is Pass

Time Stamp:	2026-05-18 21:19:22 357

------------------------------OTP Test------------------------------
Fail = 0 

//OTP Test is Pass

Time Stamp:	2026-05-18 21:19:22 402

------------------------------Current Test------------------------------

avdd_active = 17337(uA), avdd_idle = 2023(uA)£¬  avdd_sleep = 18(uA)


//Current Test is Pass

Time Stamp:	2026-05-18 21:19:23 723

------------------------------IOVoltage Test------------------------------

IOV = 1.8V  High : int0 vol = 1770  ,	int2 vol = 1770  
IOV = 1.8V  Low  : int0 vol = 25    ,	int2 vol = 1     
IOV = 1.2V  High : int0 vol = 1225  ,	int2 vol = 1225  
IOV = 1.2V  Low  : int0 vol = 17    ,	int2 vol = 1     

IOV 1.62V  & 1.08V trans test PASS


//IOVoltage Test is Pass

Time Stamp:	2026-05-18 21:19:25 107

------------------------------ADC Test------------------------------
        Col00	Col01	Col02	Col03	Col04	Col05	Col06	Col07	Col08	Col09	Col10	Col11	Col12	Col13	Col14	Col15	Col16	Col17	Col18	Col19	Col20	Col21	Col22	Col23	Col24	Col25	Col26	Col27	Col28	Col29	Col30	Col31	Col32	Col33	Col34	Col35	Col36	Col37	Col38	Col39	Col40	Col41	Col42	Col43	Col44	Col45	Col46	Col47	Col48	Col49	Col50	Col51	Col52	Col53	Col54	Col55	Col56	Col57	Col58	Col59	Col60	Col61	Col62	Col63	Col64	Col65	Col66	Col67	Col68	Col69	Col70	Col71	Col72	Col73	Col74	Col75	Col76	Col77	Col78	Col79	
Row10:     720	    704	    709	    831	    829	    846	    866	    757	    816	    858	    782	    921	    839	    820	    982	    683	    955	    911	    760	    802	    744	    696	    798	    776	    824	    791	    686	    644	    702	    667	    814	    735	    687	    663	    659	    557	    728	    637	    653	    679	    736	    730	    695	    776	    683	    602	    634	    584	    700	    662	    546	    604	    710	    722	    839	    706	    672	    578	    842	    832	    859	    807	    876	    948	    833	    836	    965	    761	    674	    941	    782	    854	    993	   1056	   1035	    982	   1079	   1035	   1071	   1091	
Row11:     668	    617	    711	    690	    733	    770	    760	    615	    688	    654	    500	    626	    618	    630	    805	    368	    715	    519	    528	    496	    565	    460	    461	    436	    498	    600	    639	    503	    456	    436	    592	    651	    594	    603	    503	    538	    516	    640	    625	    442	    586	    630	    591	    508	    483	    563	    582	    610	    519	    420	    467	    507	    514	    555	    501	    485	    461	    561	    547	    462	    446	    478	    604	    731	    500	    526	    743	    613	    383	    651	    481	    704	    756	    746	    973	    964	    763	   1017	   1026	    928	
Row12:     610	    670	    706	    675	    618	    646	    623	    474	    495	    488	    495	    733	    641	    708	    789	    478	    861	    623	    753	    701	    755	    627	    585	    575	    705	    742	    647	    663	    545	    465	    637	    754	    741	    719	    525	    540	    769	    620	    586	    617	    700	    718	    708	    691	    568	    628	    579	    719	    708	    686	    636	    698	    682	    689	    773	    604	    518	    524	    564	    640	    547	    562	    579	    823	    575	    663	    785	    731	    420	    666	    405	    517	    698	    555	    679	    750	    490	    690	    738	    574	
Row13:     653	    449	    521	    581	    657	    769	    725	    618	    732	    702	    714	    827	    681	    767	    869	    482	    916	    638	    728	    711	    778	    637	    620	    583	    630	    652	    723	    596	    445	    489	    578	    585	    634	    524	    508	    459	    528	    607	    604	    494	    582	    551	    449	    492	    459	    455	    502	    467	    429	    368	    367	    482	    597	    594	    496	    443	    429	    567	    617	    576	    518	    606	    668	    863	    626	    615	    841	    760	    475	    777	    542	    521	    766	    611	    497	    732	    635	    571	    772	    601	
Row14:     383	    313	    398	    440	    502	    546	    509	    273	    373	    199	    218	    348	    266	    447	    464	    312	    560	    202	    451	    357	    381	    321	    310	    236	    301	    388	    399	    431	    325	    329	    345	    439	    340	    401	    361	    335	    461	    460	    315	    317	    354	    446	    536	    465	    394	    358	    415	    490	    458	    413	    378	    465	    461	    463	    317	    422	    282	    383	    202	    356	    236	    342	    151	    481	    432	    327	    351	    561	    195	    305	    114	    135	    410	    408	    490	    628	    653	    684	    689	    743	
Row15:     465	    383	    533	    611	    571	    652	    604	    596	    641	    664	    801	    945	    774	    960	    830	    704	    905	    523	    759	    809	    768	    711	    728	    709	    755	    691	    842	    706	    673	    639	    738	    791	    574	    619	    484	    622	    776	    692	    733	    612	    706	    672	    667	    632	    601	    667	    496	    595	    638	    501	    471	    569	    728	    642	    684	    608	    606	    599	    686	    826	    656	    823	    598	    872	    918	    712	    855	    882	    711	    680	    690	    470	    473	    569	    328	    284	    241	    215	    246	    154	
Row16:     485	    393	    524	    574	    593	    704	    694	    498	    558	    479	    521	    519	    468	    622	    609	    413	    677	    319	    550	    463	    528	    364	    325	    311	    401	    387	    368	    346	    286	    311	    378	    404	    364	    236	    194	    217	    370	    256	    177	    177	    195	    314	    329	    316	    306	    253	    360	    361	    392	    316	    334	    347	    347	    402	    363	    327	    362	    461	    309	    474	    236	    461	    327	    420	    496	    493	    524	    579	    337	    468	    445	    418	    593	    660	    616	    653	    683	    637	    691	    785	
Row17:     348	    296	    479	    515	    527	    618	    533	    610	    668	    543	    751	    764	    575	    859	    690	    678	    669	    526	    799	    656	    800	    674	    601	    659	    650	    810	    872	    620	    715	    728	    781	    821	    719	    516	    530	    649	    761	    819	    699	    597	    649	    684	    768	    744	    628	    656	    612	    586	    654	    615	    506	    691	    657	    707	    677	    692	    650	    802	    643	    880	    748	    819	    616	    821	    839	    762	    754	    973	    668	    602	    630	    480	    437	    534	    347	    387	    200	    307	    252	    334	
Row18:     465	    405	    561	    557	    615	    648	    726	    612	    766	    656	    562	    726	    459	    823	    730	    595	    805	    471	    703	    450	    698	    482	    469	    525	    628	    640	    573	    384	    428	    450	    537	    574	    614	    390	    398	    375	    548	    533	    420	    314	    393	    385	    410	    393	    385	    354	    353	    421	    380	    319	    289	    442	    558	    481	    467	    462	    362	    508	    526	    638	    461	    556	    403	    749	    682	    559	    639	    895	    565	    551	    567	    508	    607	    714	    603	    720	    577	    671	    663	    667	
Row19:     421	    320	    457	    386	    462	    553	    462	    507	    506	    384	    571	    434	    527	    647	    357	    474	    603	    332	    500	    466	    546	    391	    493	    423	    475	    599	    577	    528	    408	    445	    506	    570	    581	    416	    420	    428	    550	    552	    608	    498	    484	    526	    558	    548	    573	    499	    509	    511	    476	    522	    495	    557	    567	    557	    537	    554	    469	    540	    456	    577	    467	    586	    346	    551	    541	    500	    568	    714	    697	    434	    496	    411	    243	    433	    146	    386	    273	    406	    495	    511	
Row20:     566	    532	    650	    571	    678	    724	    610	    646	    726	    555	    519	    621	    484	    661	    564	    366	    707	    282	    545	    427	    487	    281	    369	    318	    421	    449	    515	    420	    174	    315	    468	    392	    446	    216	    203	    273	    449	    413	    426	    310	    277	    219	    334	    257	    258	    191	    232	    247	    180	    203	    216	    373	    369	    395	    316	    341	    263	    410	    290	    397	    335	    370	    287	    596	    598	    418	    548	    791	    420	    499	    548	    499	    516	    697	    502	    703	    635	    621	    674	    635	
Row21:     561	    511	    561	    521	    571	    574	    486	    405	    364	    189	    304	    302	    241	    395	    216	    324	    208	     80	    263	    138	    294	    208	    250	    181	    189	    237	    332	    290	    247	    105	    164	    250	    280	    226	    181	    103	    213	    261	    246	    202	    253	    259	    296	    336	    379	    391	    307	    303	    308	    355	    335	    351	    374	    369	    230	    332	    264	    307	    161	    281	    120	    220	     59	    354	    336	    296	    312	    548	    279	    259	    321	    215	    239	    424	    322	    382	    509	    498	    620	    703	
Row22:     562	    526	    637	    618	    738	    708	    713	    614	    688	    567	    574	    566	    487	    564	    497	    475	    587	    236	    352	    395	    542	    350	    430	    354	    413	    370	    422	    376	    319	    233	    400	    451	    434	    389	    221	    273	    452	    438	    432	    347	    299	    295	    379	    333	    299	    270	    326	    290	    294	    283	    334	    397	    428	    391	    298	    329	    352	    496	    288	    494	    295	    446	    340	    601	    557	    428	    504	    590	    425	    468	    586	    481	    513	    690	    622	    676	    612	    631	    481	    576	
Row23:     507	    443	    596	    601	    677	    641	    612	    613	    617	    508	    417	    610	    386	    592	    481	    550	    567	    265	    458	    418	    587	    424	    437	    347	    440	    482	    570	    448	    399	    251	    374	    458	    436	    443	    326	    347	    446	    498	    447	    355	    378	    381	    458	    421	    387	    406	    416	    391	    370	    379	    340	    402	    467	    394	    353	    393	    312	    434	    335	    492	    291	    479	    275	    618	    569	    454	    529	    578	    567	    539	    657	    581	    532	    754	    637	    617	    481	    508	    363	    505	
Row24:     444	    363	    540	    594	    680	    810	    683	    786	    681	    657	    711	    724	    634	    836	    702	    674	    859	    458	    706	    607	    579	    571	    599	    428	    584	    657	    628	    502	    539	    436	    479	    603	    643	    629	    489	    496	    623	    657	    530	    471	    499	    581	    474	    518	    500	    468	    507	    521	    459	    455	    502	    539	    604	    620	    452	    497	    480	    571	    471	    633	    449	    672	    432	    848	    744	    715	    743	    920	    704	    625	    781	    567	    682	    844	    692	    748	    585	    528	    397	    378	
Row25:     407	    285	    494	    465	    570	    638	    569	    601	    597	    457	    540	    594	    537	    665	    574	    696	    502	    349	    555	    478	    529	    463	    371	    395	    370	    446	    605	    442	    351	    338	    349	    450	    506	    431	    435	    375	    354	    490	    460	    418	    366	    479	    430	    474	    478	    469	    371	    437	    431	    434	    451	    544	    450	    479	    402	    461	    375	    431	    323	    457	    340	    528	    355	    540	    502	    495	    552	    822	    631	    415	    540	    607	    457	    666	    486	    492	    436	    391	    448	    470	
Row26:     410	    324	    509	    439	    580	    586	    456	    468	    385	    348	    593	    387	    470	    611	    351	    583	    508	    338	    451	    357	    419	    423	    380	    296	    340	    347	    506	    501	    456	    402	    357	    408	    476	    527	    445	    366	    347	    398	    408	    306	    351	    353	    402	    403	    352	    424	    406	    387	    397	    422	    382	    445	    430	    444	    358	    449	    410	    436	    266	    409	    269	    444	    217	    481	    529	    452	    310	    696	    556	    408	    498	    399	    293	    502	    433	    461	    468	    392	    509	    519	
Row27:     461	    461	    610	    560	    622	    523	    507	    461	    439	    326	    460	    456	    269	    529	    250	    510	    389	    270	    473	    332	    348	    313	    277	    253	    235	    301	    438	    406	    472	    399	    363	    396	    433	    458	    415	    326	    290	    330	    331	    278	    287	    307	    326	    371	    373	    385	    348	    329	    314	    355	    363	    398	    354	    387	    326	    382	    354	    413	    212	    287	    185	    372	    192	    470	    371	    354	    303	    607	    437	    257	    391	    294	    229	    517	    406	    468	    497	    443	    505	    585	
Row28:     471	    553	    633	    672	    766	    741	    620	    625	    522	    448	    566	    559	    359	    647	    436	    479	    550	    278	    428	    357	    464	    330	    362	    256	    312	    351	    419	    410	    386	    333	    324	    378	    392	    405	    351	    285	    330	    368	    350	    287	    276	    305	    294	    331	    324	    323	    293	    300	    262	    283	    311	    376	    360	    332	    285	    349	    318	    350	    221	    353	    220	    418	    262	    568	    526	    399	    420	    616	    500	    404	    472	    308	    433	    664	    555	    638	    571	    544	    380	    526	
Row29:     465	    530	    661	    711	    814	    778	    606	    726	    674	    528	    625	    694	    451	    743	    535	    560	    624	    274	    561	    426	    519	    439	    360	    335	    360	    465	    454	    493	    387	    334	    356	    421	    429	    437	    374	    350	    391	    456	    420	    339	    330	    323	    378	    377	    343	    352	    323	    341	    280	    307	    329	    420	    394	    395	    312	    382	    355	    445	    299	    434	    288	    535	    358	    472	    603	    516	    436	    767	    424	    490	    574	    563	    436	    727	    709	    743	    595	    567	    323	    407	
Row30:     358	    392	    540	    641	    611	    675	    632	    644	    662	    539	    673	    481	    586	    770	    472	    642	    668	    308	    472	    430	    545	    340	    420	    376	    416	    486	    477	    528	    444	    351	    392	    412	    502	    524	    463	    409	    470	    498	    495	    429	    362	    400	    403	    440	    399	    281	    385	    389	    357	    350	    383	    461	    465	    474	    386	    490	    428	    493	    387	    487	    330	    521	    356	    704	    683	    582	    561	    762	    597	    363	    563	    564	    537	    746	    676	    682	    522	    448	    281	    335	
Row31:     337	    241	    445	    486	    585	    688	    511	    522	    436	    385	    595	    494	    509	    665	    391	    579	    567	    320	    468	    329	    485	    381	    337	    344	    340	    337	    484	    429	    416	    390	    380	    458	    523	    565	    522	    407	    452	    484	    477	    415	    429	    430	    439	    440	    402	    387	    374	    336	    389	    428	    439	    463	    530	    527	    471	    533	    459	    556	    368	    486	    338	    390	    254	    494	    621	    488	    474	    689	    510	    381	    503	    446	    297	    573	    433	    474	    364	    315	    339	    385	
Row32:     402	    277	    448	    457	    428	    483	    477	    485	    511	    264	    450	    403	    347	    472	    249	    493	    493	    298	    440	    326	    383	    309	    324	    229	    271	    332	    434	    426	    353	    361	    325	    399	    481	    532	    460	    398	    375	    365	    407	    355	    420	    378	    358	    355	    403	    373	    331	    347	    354	    421	    405	    372	    430	    412	    411	    450	    438	    468	    343	    373	    259	    285	    179	    292	    446	    358	    314	    575	    505	    278	    331	    322	    186	    408	    304	    407	    371	    340	    453	    458	
Row33:     457	    385	    458	    540	    615	    604	    507	    460	    526	    289	    380	    345	    277	    425	    294	    371	    443	    226	    426	    284	    388	    262	    282	    181	    217	    273	    347	    334	    269	    239	    220	    310	    410	    442	    395	    295	    270	    278	    312	    302	    332	    310	    315	    293	    304	    248	    258	    269	    285	    294	    266	    343	    278	    370	    347	    377	    369	    363	    238	    344	    216	    319	    121	    334	    419	    240	    338	    653	    347	    260	    316	    276	    251	    490	    380	    471	    481	    406	    465	    496	
Row34:     459	    447	    564	    625	    645	    716	    547	    620	    632	    428	    537	    473	    366	    439	    374	    424	    552	    193	    382	    299	    367	    304	    325	    224	    289	    351	    432	    316	    219	    111	    174	    283	    333	    330	    288	    211	    227	    284	    309	    300	    291	    300	    304	    271	    256	    239	    268	    271	    224	    248	    247	    308	    324	    278	    257	    356	    303	    350	    197	    319	    204	    350	    178	    409	    501	    392	    432	    618	    392	    344	    442	    368	    366	    517	    561	    661	    578	    481	    417	    491	
Row35:     416	    392	    553	    626	    659	    603	    691	    697	    650	    478	    578	    529	    390	    487	    489	    474	    552	    199	    407	    334	    457	    287	    377	    276	    356	    399	    354	    339	    258	    154	    214	    316	    364	    336	    292	    244	    245	    320	    359	    363	    362	    360	    349	    335	    336	    309	    298	    301	    264	    284	    279	    297	    319	    352	    296	    404	    351	    391	    240	    347	    241	    415	    192	    536	    533	    494	    508	    623	    463	    405	    535	    437	    383	    757	    608	    606	    571	    526	    391	    490	
Row36:     364	    268	    453	    554	    558	    743	    600	    700	    609	    414	    529	    503	    391	    611	    431	    457	    509	    239	    450	    361	    461	    471	    441	    387	    336	    383	    456	    410	    313	    197	    237	    358	    374	    378	    368	    330	    353	    283	    362	    390	    393	    407	    420	    442	    447	    365	    400	    342	    346	    350	    317	    435	    447	    424	    373	    488	    418	    497	    294	    361	    254	    415	    234	    565	    571	    462	    427	    540	    529	    333	    513	    490	    408	    603	    539	    571	    479	    471	    394	    470	
Row37:     364	    205	    402	    459	    595	    500	    522	    599	    356	    370	    423	    326	    401	    591	    303	    557	    512	    308	    433	    401	    485	    527	    570	    496	    427	    465	    503	    460	    335	    253	    236	    351	    406	    462	    413	    403	    411	    337	    406	    381	    455	    437	    439	    521	    568	    519	    483	    379	    401	    451	    425	    541	    453	    481	    407	    539	    503	    555	    377	    409	    319	    468	    292	    558	    579	    441	    362	    628	    528	    336	    529	    374	    285	    540	    404	    481	    396	    413	    433	    431	
Row38:     335	    273	    469	    515	    680	    501	    526	    600	    503	    369	    480	    505	    359	    503	    357	    594	    606	    295	    505	    388	    501	    532	    561	    500	    385	    491	    521	    520	    425	    310	    295	    397	    431	    421	    427	    412	    453	    470	    373	    351	    447	    425	    469	    506	    565	    511	    497	    379	    423	    439	    495	    487	    430	    543	    441	    498	    409	    532	    357	    417	    343	    483	    345	    452	    584	    462	    456	    804	    532	    528	    601	    409	    283	    516	    419	    487	    416	    388	    437	    395	
Row39:     299	    420	    613	    710	    808	    745	    679	    554	    570	    489	    569	    581	    502	    710	    502	    531	    609	    322	    501	    446	    535	    473	    508	    445	    417	    425	    588	    543	    433	    258	    359	    422	    411	    436	    416	    396	    465	    437	    428	    426	    357	    401	    459	    496	    519	    498	    464	    409	    414	    454	    460	    586	    444	    541	    381	    410	    408	    547	    360	    515	    420	    466	    369	    588	    560	    508	    545	    663	    531	    638	    670	    469	    429	    547	    545	    577	    469	    450	    397	    387	
Row40:     251	    495	    652	    719	    850	    667	    582	    812	    720	    576	    733	    620	    530	    806	    558	    540	    659	    309	    540	    464	    543	    440	    448	    391	    373	    360	    498	    499	    425	    348	    369	    484	    487	    441	    372	    384	    423	    457	    433	    368	    364	    398	    431	    404	    423	    434	    389	    374	    364	    362	    426	    553	    432	    504	    381	    413	    389	    424	    322	    531	    342	    584	    341	    632	    526	    517	    601	    830	    570	    659	    796	    632	    659	    846	    771	    735	    625	    591	    388	    443	
Row41:     246	    392	    627	    702	    736	    716	    683	    672	    523	    510	    658	    590	    554	    729	    603	    558	    661	    245	    434	    348	    451	    375	    392	    360	    313	    392	    516	    504	    359	    308	    356	    389	    425	    366	    307	    301	    380	    438	    368	    277	    339	    345	    373	    327	    364	    375	    334	    322	    304	    303	    371	    346	    444	    430	    326	    411	    325	    465	    306	    431	    303	    515	    342	    577	    540	    516	    511	    773	    545	    535	    725	    597	    698	    810	    726	    787	    637	    575	    333	    510	
Row42:     315	    213	    456	    515	    577	    683	    431	    557	    499	    414	    518	    508	    446	    712	    558	    400	    628	    117	    317	    233	    363	    363	    440	    430	    358	    380	    463	    444	    281	    224	    258	    294	    371	    303	    254	    216	    287	    306	    357	    306	    307	    306	    330	    317	    355	    331	    308	    293	    296	    330	    348	    283	    360	    360	    266	    341	    304	    426	    181	    347	    273	    401	    223	    516	    457	    410	    356	    655	    425	    400	    510	    479	    465	    689	    615	    552	    522	    430	    365	    533	
Row43:     346	    162	    431	    439	    443	    502	    308	    500	    353	    316	    445	    471	    415	    593	    501	    396	    565	     84	    287	    225	    333	    424	    492	    509	    348	    389	    486	    417	    233	    214	    214	    315	    344	    344	    304	    258	    317	    366	    324	    241	    299	    270	    295	    306	    368	    350	    343	    293	    337	    345	    320	    378	    338	    358	    278	    390	    358	    418	    258	    320	    234	    310	    187	    398	    482	    320	    356	    604	    305	    374	    449	    353	    386	    559	    525	    497	    426	    301	    426	    499	
Row44:     302	    217	    396	    483	    516	    428	    368	    497	    382	    345	    461	    300	    402	    489	    552	    472	    573	    149	    352	    272	    370	    425	    452	    450	    375	    462	    486	    407	    281	    225	    225	    335	    350	    327	    314	    304	    284	    377	    360	    368	    317	    325	    381	    312	    376	    344	    318	    346	    365	    365	    324	    367	    396	    387	    338	    426	    329	    474	    302	    471	    344	    429	    226	    415	    489	    359	    393	    605	    365	    345	    530	    458	    355	    608	    465	    400	    423	    266	    391	    400	
Row45:     237	    297	    449	    594	    543	    595	    420	    508	    390	    399	    546	    522	    451	    753	    588	    476	    764	    210	    462	    303	    467	    395	    452	    418	    398	    508	    503	    518	    315	    272	    334	    333	    470	    421	    303	    282	    421	    503	    450	    388	    364	    443	    465	    406	    338	    391	    371	    404	    374	    333	    376	    450	    425	    481	    361	    411	    331	    520	    399	    572	    418	    535	    282	    447	    582	    326	    482	    732	    430	    437	    595	    627	    446	    808	    693	    670	    562	    362	    341	    316	
Row46:     291	    304	    474	    570	    564	    636	    463	    449	    456	    420	    625	    590	    527	    694	    650	    531	    700	    283	    484	    323	    467	    345	    398	    324	    361	    457	    555	    490	    412	    279	    325	    431	    458	    369	    318	    304	    380	    464	    506	    415	    416	    490	    474	    453	    392	    390	    372	    410	    369	    314	    353	    421	    389	    446	    352	    437	    336	    511	    418	    554	    368	    556	    282	    463	    529	    394	    562	    781	    471	    670	    764	    553	    668	    729	    753	    734	    599	    491	    360	    377	
