ChipSemi_Tester_V8.8.8_20260318
WorkStation: F01   ProjectName: 0508

Time Stamp:	2026-05-18 20:54:37 043
Mtk Version = 0xd1103

Time Stamp:	2026-05-18 20:54:37 535

------------------------------Project Test------------------------------
Project = 310

//Project Test is Pass

Time Stamp:	2026-05-18 20:54:37 535

------------------------------RESET Test------------------------------


//Reset Test is Pass

Time Stamp:	2026-05-18 20:54:37 719

------------------------------OSC Trim Test------------------------------
Target No1=52000  No2=62400  No3=62400 
osc32k trim = 52 value = 31966	osc52m trim = 195 value = 51999052
osc52.00m trim = 195	value = 51999052 
osc41.60m trim = 283	value = 41622632
osc62.40m trim = 135	value  = 62373100
Temp1 65349	Temp2 65349	Temp3 65349	Temp4 65349	
32K = 0x34, 52M=0xc3 

//OSCTrim Test is Pass

Time Stamp:	2026-05-18 20:54:37 968

------------------------------OTP Test------------------------------
Fail = 0 

//OTP Test is Pass

Time Stamp:	2026-05-18 20:54:38 008

------------------------------Current Test------------------------------

avdd_active = 17329(uA), avdd_idle = 2037(uA)£¬  avdd_sleep = 27(uA)


//Current Test is Pass

Time Stamp:	2026-05-18 20:54:39 323

------------------------------IOVoltage Test------------------------------

IOV = 1.8V  High : int0 vol = 1416  ,	int2 vol = 1401  
IOV = 1.8V  Low  : int0 vol = 27    ,	int2 vol = 2     
IOV = 1.2V  High : int0 vol = 1225  ,	int2 vol = 1225  
IOV = 1.2V  Low  : int0 vol = 17    ,	int2 vol = 1     

int0 vol = 1416, th = [1600 - 2000]
int2 vol = 1401, th = [1600 - 2000]
IOV 1.62V  & 1.08V trans test PASS


//IOVoltage Test is Fail

Time Stamp:	2026-05-18 20:54:40 714

------------------------------ADC Test------------------------------
        Col00	Col01	Col02	Col03	Col04	Col05	Col06	Col07	Col08	Col09	Col10	Col11	Col12	Col13	Col14	Col15	Col16	Col17	Col18	Col19	Col20	Col21	Col22	Col23	Col24	Col25	Col26	Col27	Col28	Col29	Col30	Col31	Col32	Col33	Col34	Col35	Col36	Col37	Col38	Col39	Col40	Col41	Col42	Col43	Col44	Col45	Col46	Col47	Col48	Col49	Col50	Col51	Col52	Col53	Col54	Col55	Col56	Col57	Col58	Col59	Col60	Col61	Col62	Col63	Col64	Col65	Col66	Col67	Col68	Col69	Col70	Col71	Col72	Col73	Col74	Col75	Col76	Col77	Col78	Col79	
Row10:     735	    708	    723	    820	    827	    827	    839	    747	    813	    860	    782	    930	    841	    823	    986	    689	    968	    918	    763	    805	    744	    695	    810	    766	    823	    792	    685	    645	    707	    662	    810	    730	    682	    662	    653	    555	    725	    630	    646	    680	    744	    733	    694	    789	    682	    597	    629	    578	    698	    660	    538	    599	    711	    716	    839	    709	    669	    576	    857	    838	    864	    813	    881	    945	    843	    841	    970	    768	    669	    941	    763	    826	    979	   1048	   1035	    992	   1089	   1055	   1094	   1107	
Row11:     670	    614	    698	    685	    716	    764	    742	    604	    680	    650	    496	    630	    626	    643	    810	    374	    734	    521	    545	    510	    584	    475	    473	    444	    507	    615	    663	    515	    474	    444	    606	    659	    597	    608	    508	    545	    515	    647	    636	    449	    601	    643	    603	    522	    495	    582	    600	    624	    532	    428	    482	    528	    532	    571	    520	    502	    473	    580	    552	    470	    449	    493	    602	    740	    516	    530	    743	    633	    379	    646	    462	    678	    755	    753	    971	    965	    787	   1027	   1035	    946	
Row12:     632	    661	    701	    658	    598	    636	    603	    474	    504	    499	    517	    755	    658	    727	    798	    501	    883	    622	    772	    706	    768	    635	    594	    581	    710	    746	    644	    671	    547	    462	    634	    755	    739	    720	    527	    537	    768	    611	    581	    615	    705	    723	    713	    696	    564	    628	    579	    723	    711	    692	    638	    705	    683	    688	    784	    603	    524	    533	    582	    651	    552	    565	    582	    836	    587	    671	    792	    743	    432	    670	    403	    490	    680	    545	    682	    760	    516	    719	    776	    606	
Row13:     648	    450	    521	    579	    657	    776	    728	    629	    729	    708	    729	    828	    684	    781	    877	    497	    923	    636	    727	    714	    783	    641	    626	    583	    631	    653	    727	    594	    443	    482	    572	    580	    628	    515	    498	    450	    520	    599	    593	    483	    576	    543	    444	    489	    454	    449	    500	    461	    423	    364	    364	    482	    599	    592	    493	    435	    432	    568	    622	    575	    521	    611	    673	    865	    636	    620	    843	    765	    485	    786	    554	    517	    772	    628	    513	    737	    658	    602	    803	    627	
Row14:     384	    307	    388	    439	    500	    549	    510	    276	    374	    206	    232	    358	    281	    454	    479	    325	    571	    202	    458	    363	    383	    328	    316	    241	    298	    387	    394	    433	    326	    329	    344	    431	    340	    399	    365	    334	    453	    457	    313	    316	    354	    436	    526	    462	    393	    356	    408	    486	    451	    410	    377	    464	    459	    455	    313	    418	    282	    383	    205	    352	    247	    341	    151	    477	    439	    328	    347	    565	    203	    311	    123	    110	    387	    389	    468	    616	    654	    694	    713	    762	
Row15:     464	    391	    542	    630	    585	    663	    618	    622	    639	    665	    801	    946	    775	    953	    827	    696	    894	    513	    750	    804	    758	    698	    717	    700	    742	    678	    828	    700	    661	    629	    717	    773	    563	    604	    471	    604	    755	    673	    717	    598	    687	    652	    653	    618	    594	    650	    486	    580	    616	    488	    462	    561	    711	    626	    661	    593	    594	    591	    666	    812	    645	    811	    585	    858	    911	    701	    842	    865	    712	    675	    698	    487	    490	    594	    349	    289	    245	    219	    246	    159	
Row16:     476	    390	    526	    576	    600	    709	    701	    504	    551	    477	    522	    505	    466	    614	    604	    411	    670	    308	    547	    454	    519	    355	    316	    301	    387	    371	    356	    337	    274	    291	    361	    389	    346	    224	    188	    205	    349	    247	    173	    170	    181	    296	    316	    308	    295	    243	    340	    346	    371	    315	    328	    344	    337	    385	    342	    315	    349	    447	    295	    461	    227	    449	    313	    409	    488	    478	    510	    572	    334	    462	    446	    415	    590	    660	    615	    647	    680	    646	    694	    783	
Row17:     340	    306	    493	    531	    551	    626	    548	    627	    672	    538	    744	    755	    564	    848	    676	    673	    656	    519	    793	    641	    788	    668	    591	    649	    636	    793	    862	    615	    711	    712	    763	    804	    703	    516	    526	    642	    750	    807	    692	    592	    642	    674	    751	    734	    627	    649	    602	    576	    637	    606	    506	    682	    655	    695	    669	    688	    641	    793	    632	    866	    734	    809	    607	    808	    831	    748	    737	    961	    666	    594	    631	    497	    451	    557	    369	    407	    202	    307	    243	    325	
Row18:     451	    401	    566	    568	    634	    652	    741	    626	    768	    659	    558	    722	    454	    818	    725	    594	    806	    465	    702	    441	    689	    479	    460	    517	    617	    631	    563	    376	    419	    437	    523	    562	    601	    379	    388	    365	    529	    522	    407	    305	    379	    368	    400	    382	    375	    345	    343	    401	    364	    315	    286	    429	    541	    472	    446	    448	    348	    496	    507	    624	    453	    545	    396	    738	    683	    552	    627	    890	    559	    547	    571	    520	    613	    726	    604	    716	    570	    668	    655	    650	
Row19:     406	    320	    462	    402	    480	    562	    481	    525	    509	    385	    578	    432	    526	    650	    351	    474	    600	    328	    495	    461	    537	    392	    489	    424	    470	    595	    571	    529	    414	    441	    495	    559	    583	    418	    421	    423	    539	    545	    602	    504	    492	    522	    559	    551	    580	    512	    518	    507	    473	    527	    510	    560	    562	    557	    532	    556	    472	    540	    452	    572	    463	    582	    344	    547	    541	    493	    556	    714	    695	    426	    494	    417	    254	    459	    158	    380	    260	    377	    475	    488	
Row20:     562	    533	    647	    573	    690	    729	    619	    658	    726	    553	    517	    610	    478	    655	    564	    365	    702	    269	    541	    416	    479	    271	    358	    306	    407	    437	    505	    413	    168	    300	    451	    384	    440	    214	    195	    260	    434	    407	    416	    303	    266	    210	    317	    253	    258	    197	    230	    239	    181	    210	    222	    368	    361	    379	    301	    335	    256	    403	    278	    391	    326	    367	    281	    590	    597	    418	    534	    787	    424	    495	    548	    503	    522	    706	    509	    704	    639	    615	    664	    634	
Row21:     550	    508	    562	    528	    579	    574	    484	    410	    354	    178	    299	    293	    238	    383	    198	    327	    201	     99	    263	    144	    290	    214	    253	    193	    189	    231	    334	    298	    261	    124	    140	    233	    277	    239	    199	    111	    200	    251	    249	    216	    272	    269	    305	    346	    400	    414	    330	    324	    325	    382	    359	    359	    375	    372	    247	    346	    279	    315	    170	    274	    132	    216	     54	    342	    334	    291	    296	    543	    287	    244	    315	    209	    235	    421	    323	    374	    501	    486	    610	    692	
Row22:     556	    531	    645	    626	    753	    708	    723	    622	    689	    561	    567	    552	    478	    557	    481	    468	    573	    214	    342	    382	    526	    344	    415	    337	    396	    357	    419	    368	    308	    216	    377	    439	    424	    374	    217	    258	    437	    424	    420	    332	    283	    282	    358	    317	    295	    268	    314	    275	    275	    272	    323	    387	    419	    381	    282	    320	    335	    482	    277	    480	    284	    434	    325	    589	    552	    420	    489	    586	    420	    456	    576	    474	    507	    693	    623	    685	    616	    639	    481	    574	
Row23:     509	    458	    610	    611	    689	    642	    618	    618	    614	    497	    403	    594	    378	    578	    463	    540	    549	    255	    446	    404	    568	    410	    427	    332	    418	    460	    554	    441	    393	    244	    353	    438	    427	    436	    321	    335	    424	    483	    431	    340	    364	    365	    439	    409	    385	    399	    400	    375	    353	    370	    335	    396	    450	    386	    337	    384	    305	    425	    320	    474	    281	    466	    262	    607	    557	    438	    509	    564	    556	    525	    644	    576	    529	    757	    645	    629	    493	    520	    364	    501	
Row24:     443	    376	    551	    612	    694	    825	    688	    799	    674	    651	    705	    715	    624	    828	    688	    672	    856	    443	    697	    595	    571	    561	    589	    424	    567	    641	    620	    503	    530	    423	    463	    587	    632	    622	    483	    485	    605	    647	    524	    466	    491	    566	    471	    509	    495	    466	    496	    508	    447	    448	    495	    533	    588	    606	    439	    489	    476	    565	    463	    620	    442	    662	    425	    843	    742	    705	    727	    910	    692	    612	    771	    562	    683	    854	    700	    763	    609	    547	    410	    379	
Row25:     400	    291	    514	    479	    590	    644	    579	    614	    596	    455	    539	    585	    532	    659	    559	    687	    501	    345	    553	    471	    519	    456	    375	    390	    363	    441	    593	    452	    362	    350	    347	    446	    503	    437	    436	    372	    350	    475	    452	    418	    370	    472	    434	    476	    484	    479	    378	    430	    426	    438	    454	    538	    444	    478	    401	    461	    381	    430	    317	    451	    333	    521	    349	    534	    498	    489	    543	    816	    629	    409	    533	    604	    463	    679	    499	    501	    448	    396	    442	    457	
Row26:     398	    326	    516	    446	    597	    591	    461	    472	    383	    343	    593	    378	    468	    604	    339	    584	    499	    341	    455	    358	    408	    416	    382	    304	    336	    344	    503	    509	    473	    422	    365	    406	    478	    534	    455	    365	    344	    391	    404	    307	    356	    353	    402	    409	    370	    440	    417	    392	    398	    434	    396	    450	    434	    446	    368	    460	    413	    440	    270	    401	    268	    441	    211	    470	    530	    445	    296	    683	    553	    398	    496	    401	    286	    511	    441	    467	    474	    390	    494	    509	
Row27:     459	    468	    615	    564	    629	    524	    504	    466	    434	    320	    456	    444	    265	    521	    234	    509	    382	    284	    475	    332	    347	    313	    283	    262	    234	    297	    440	    419	    490	    422	    376	    402	    442	    475	    435	    345	    302	    326	    330	    285	    295	    311	    330	    381	    393	    406	    358	    331	    319	    373	    380	    412	    361	    389	    337	    391	    368	    418	    222	    283	    186	    366	    188	    454	    369	    345	    286	    605	    441	    245	    387	    292	    222	    518	    406	    472	    497	    449	    492	    575	
Row28:     481	    564	    635	    676	    773	    742	    615	    628	    507	    441	    559	    542	    353	    630	    417	    475	    536	    274	    421	    351	    453	    319	    356	    247	    294	    331	    411	    408	    397	    343	    325	    371	    391	    413	    371	    295	    328	    357	    343	    281	    268	    291	    289	    330	    333	    329	    289	    285	    255	    287	    314	    373	    354	    331	    281	    350	    317	    348	    215	    341	    211	    404	    247	    554	    518	    385	    402	    606	    492	    379	    461	    298	    421	    659	    552	    644	    575	    551	    379	    528	
Row29:     478	    549	    676	    716	    826	    780	    586	    732	    664	    517	    609	    672	    435	    720	    509	    547	    601	    265	    539	    408	    497	    419	    352	    324	    342	    436	    438	    475	    392	    338	    344	    402	    423	    445	    388	    347	    385	    437	    403	    326	    316	    311	    361	    370	    346	    347	    308	    320	    274	    303	    325	    405	    380	    383	    302	    378	    350	    439	    285	    410	    274	    513	    340	    454	    591	    493	    414	    751	    419	    461	    550	    546	    427	    722	    711	    751	    609	    588	    339	    411	
Row30:     370	    415	    560	    658	    614	    677	    632	    646	    655	    540	    670	    475	    578	    751	    460	    633	    649	    310	    469	    421	    535	    339	    416	    366	    403	    467	    477	    528	    450	    361	    389	    413	    499	    539	    481	    417	    462	    485	    486	    423	    363	    395	    403	    439	    409	    300	    382	    379	    351	    357	    391	    462	    463	    471	    390	    488	    436	    496	    384	    471	    326	    505	    340	    685	    675	    571	    544	    753	    590	    361	    551	    559	    534	    749	    691	    697	    550	    468	    297	    329	
Row31:     332	    250	    462	    494	    597	    692	    502	    522	    432	    380	    592	    483	    503	    654	    375	    577	    555	    327	    470	    335	    477	    385	    346	    349	    339	    343	    486	    440	    430	    404	    390	    462	    533	    591	    545	    422	    454	    475	    478	    426	    440	    434	    442	    449	    419	    404	    382	    346	    395	    443	    452	    472	    526	    528	    485	    550	    479	    559	    379	    482	    346	    386	    248	    489	    614	    479	    454	    686	    518	    369	    497	    447	    294	    577	    443	    487	    381	    320	    335	    366	
Row32:     397	    284	    458	    464	    431	    483	    483	    492	    510	    267	    449	    398	    349	    470	    242	    499	    483	    314	    441	    336	    381	    317	    334	    245	    275	    329	    436	    436	    368	    384	    341	    410	    500	    558	    491	    420	    388	    369	    419	    375	    438	    389	    372	    373	    420	    390	    345	    359	    370	    441	    423	    387	    444	    429	    443	    477	    462	    480	    361	    378	    276	    287	    180	    285	    449	    359	    299	    576	    514	    272	    327	    324	    190	    413	    319	    411	    380	    334	    443	    445	
Row33:     452	    393	    460	    544	    618	    604	    509	    470	    523	    286	    377	    340	    274	    420	    284	    373	    434	    237	    421	    285	    380	    264	    285	    186	    207	    258	    346	    338	    281	    257	    229	    310	    416	    460	    417	    318	    272	    281	    318	    317	    345	    316	    319	    308	    320	    260	    260	    268	    293	    311	    283	    348	    288	    375	    367	    395	    386	    369	    249	    332	    222	    310	    118	    324	    414	    238	    319	    645	    352	    246	    309	    273	    246	    491	    384	    473	    485	    408	    458	    489	
Row34:     460	    454	    569	    635	    645	    714	    546	    623	    624	    424	    533	    461	    361	    430	    364	    421	    535	    196	    375	    295	    358	    301	    319	    213	    271	    330	    413	    309	    219	    120	    162	    273	    328	    334	    299	    220	    219	    275	    305	    300	    295	    298	    300	    270	    267	    243	    263	    263	    224	    254	    251	    304	    313	    280	    260	    365	    311	    346	    198	    304	    197	    338	    166	    398	    494	    378	    418	    613	    389	    325	    422	    361	    358	    512	    564	    666	    590	    491	    422	    490	
Row35:     417	    404	    565	    633	    664	    596	    692	    696	    639	    472	    570	    518	    381	    473	    475	    464	    532	    198	    399	    328	    447	    292	    378	    271	    339	    380	    347	    330	    252	    149	    196	    304	    358	    337	    305	    245	    245	    313	    356	    363	    361	    350	    343	    337	    340	    319	    293	    295	    257	    287	    281	    300	    312	    344	    295	    408	    357	    391	    241	    331	    232	    404	    183	    522	    525	    483	    485	    608	    453	    388	    518	    431	    375	    759	    616	    608	    584	    539	    396	    487	
Row36:     356	    278	    464	    561	    555	    741	    599	    702	    598	    407	    519	    492	    380	    604	    418	    453	    493	    245	    443	    364	    460	    474	    452	    394	    335	    374	    448	    405	    309	    205	    224	    339	    374	    392	    383	    342	    353	    288	    371	    397	    403	    406	    420	    450	    461	    385	    401	    342	    348	    361	    331	    437	    443	    426	    380	    495	    436	    496	    309	    357	    255	    401	    224	    547	    560	    451	    408	    533	    519	    318	    501	    487	    404	    604	    552	    579	    490	    479	    388	    468	
Row37:     357	    213	    409	    463	    600	    495	    521	    595	    346	    363	    421	    318	    395	    584	    292	    552	    501	    316	    436	    407	    494	    538	    581	    515	    436	    462	    501	    459	    339	    260	    232	    344	    406	    471	    431	    414	    418	    345	    412	    391	    468	    444	    448	    529	    583	    538	    492	    389	    404	    457	    435	    546	    460	    483	    419	    550	    521	    560	    391	    409	    326	    458	    287	    541	    575	    437	    346	    628	    528	    322	    526	    375	    282	    548	    415	    486	    400	    414	    426	    428	
Row38:     336	    282	    474	    517	    680	    499	    519	    596	    494	    359	    478	    494	    354	    494	    344	    595	    595	    306	    499	    403	    510	    546	    580	    522	    399	    488	    523	    519	    434	    314	    285	    386	    432	    442	    445	    426	    459	    470	    386	    366	    465	    434	    479	    520	    584	    536	    506	    392	    427	    449	    504	    500	    443	    537	    447	    507	    426	    537	    372	    418	    349	    478	    340	    439	    584	    453	    434	    797	    531	    513	    597	    409	    282	    518	    424	    500	    429	    395	    427	    388	
Row39:     303	    432	    626	    717	    818	    738	    672	    550	    557	    475	    562	    573	    494	    697	    491	    533	    598	    323	    495	    443	    532	    482	    516	    456	    414	    422	    582	    543	    435	    257	    346	    408	    408	    439	    421	    394	    453	    433	    430	    427	    366	    402	    457	    495	    527	    508	    468	    408	    407	    451	    464	    579	    445	    526	    374	    412	    414	    537	    356	    502	    411	    457	    357	    569	    553	    495	    525	    650	    525	    622	    659	    464	    422	    542	    543	    582	    480	    461	    402	    394	
Row40:     263	    510	    660	    716	    852	    659	    564	    805	    708	    558	    724	    609	    520	    790	    544	    533	    646	    298	    528	    450	    528	    433	    456	    398	    368	    354	    497	    496	    423	    337	    356	    468	    470	    438	    370	    374	    412	    443	    421	    367	    362	    394	    421	    406	    426	    440	    389	    366	    355	    361	    430	    537	    421	    485	    365	    410	    384	    420	    313	    516	    333	    565	    330	    607	    522	    499	    577	    816	    556	    642	    777	    624	    656	    844	    771	    739	    633	    611	    406	    453	
Row41:     246	    403	    639	    707	    738	    711	    678	    662	    515	    496	    651	    578	    544	    716	    591	    553	    647	    236	    426	    334	    435	    369	    400	    369	    313	    381	    501	    496	    356	    296	    337	    374	    415	    362	    307	    291	    361	    420	    359	    278	    337	    342	    364	    329	    368	    380	    335	    318	    300	    309	    370	    348	    424	    409	    305	    399	    327	    452	    294	    418	    296	    500	    325	    557	    533	    498	    488	    758	    532	    522	    712	    592	    697	    807	    726	    793	    649	    584	    339	    513	
Row42:     309	    221	    465	    519	    576	    691	    427	    554	    487	    405	    513	    499	    443	    701	    551	    396	    618	    111	    312	    237	    357	    378	    465	    459	    369	    373	    460	    447	    289	    229	    245	    288	    364	    312	    264	    229	    281	    299	    351	    310	    316	    309	    328	    326	    370	    351	    325	    304	    308	    348	    362	    295	    346	    351	    264	    350	    315	    426	    194	    343	    278	    393	    217	    499	    450	    403	    338	    648	    417	    389	    505	    475	    461	    683	    620	    559	    534	    437	    358	    528	
Row43:     336	    166	    440	    439	    448	    501	    301	    499	    345	    309	    445	    463	    411	    595	    497	    396	    563	     81	    285	    234	    342	    447	    520	    539	    365	    394	    492	    425	    244	    225	    212	    310	    343	    358	    321	    277	    316	    361	    326	    251	    309	    276	    302	    317	    388	    373	    358	    312	    352	    365	    339	    385	    338	    355	    287	    397	    369	    422	    265	    323	    246	    309	    193	    392	    481	    315	    339	    601	    309	    362	    446	    351	    390	    563	    530	    503	    435	    307	    411	    485	
Row44:     298	    226	    407	    492	    529	    423	    368	    498	    372	    338	    458	    295	    400	    485	    559	    473	    567	    143	    345	    275	    375	    441	    477	    485	    394	    462	    489	    415	    290	    229	    222	    329	    356	    338	    334	    314	    287	    372	    359	    365	    319	    326	    378	    317	    382	    357	    328	    352	    367	    379	    341	    373	    393	    384	    333	    425	    338	    470	    301	    460	    345	    420	    226	    405	    487	    350	    380	    605	    364	    338	    531	    458	    354	    612	    471	    406	    433	    277	    389	    386	
Row45:     233	    306	    464	    609	    550	    598	    419	    505	    384	    387	    547	    517	    446	    752	    585	    476	    760	    198	    455	    296	    459	    400	    461	    433	    400	    494	    498	    517	    318	    262	    317	    335	    459	    421	    311	    288	    414	    489	    441	    378	    353	    428	    455	    398	    344	    391	    367	    397	    368	    337	    376	    442	    418	    467	    347	    407	    327	    508	    384	    558	    414	    529	    273	    445	    575	    321	    468	    720	    424	    431	    592	    629	    442	    817	    705	    683	    580	    375	    350	    306	
Row46:     287	    314	    488	    584	    574	    642	    463	    450	    452	    410	    620	    580	    526	    690	    650	    532	    693	    270	    476	    315	    453	    343	    398	    329	    352	    439	    545	    486	    401	    267	    309	    417	    447	    365	    316	    295	    368	    453	    487	    399	    404	    476	    462	    439	    383	    383	    367	    397	    354	    308	    348	    412	    382	    431	    334	    428	    329	    498	    404	    540	    360	    545	    273	    451	    526	    387	    547	    776	    466	    665	    767	    548	    671	    732	    765	    739	    616	    505	    374	    371	
