ChipSemi_Tester_V8.8.8_20260318
WorkStation: F01   ProjectName: 0508

Time Stamp:	2026-05-18 21:07:08 468
Mtk Version = 0xd1103

Time Stamp:	2026-05-18 21:07:08 956

------------------------------Project Test------------------------------
Project = 310

//Project Test is Pass

Time Stamp:	2026-05-18 21:07:08 956

------------------------------RESET Test------------------------------


//Reset Test is Pass

Time Stamp:	2026-05-18 21:07:09 145

------------------------------OSC Trim Test------------------------------
Target No1=52000  No2=62400  No3=62400 
osc32k trim = 52 value = 31967	osc52m trim = 195 value = 51997292
osc52.00m trim = 195	value = 51995532 
osc41.60m trim = 283	value = 41620376
osc62.40m trim = 135	value  = 62370568
Temp1 65349	Temp2 65349	Temp3 65349	Temp4 65349	
32K = 0x34, 52M=0xc3 

//OSCTrim Test is Pass

Time Stamp:	2026-05-18 21:07:09 396

------------------------------OTP Test------------------------------
Fail = 0 

//OTP Test is Pass

Time Stamp:	2026-05-18 21:07:09 428

------------------------------Current Test------------------------------

avdd_active = 17336(uA), avdd_idle = 2026(uA)£¬  avdd_sleep = 18(uA)


//Current Test is Pass

Time Stamp:	2026-05-18 21:07:10 748

------------------------------IOVoltage Test------------------------------

IOV = 1.8V  High : int0 vol = 1459  ,	int2 vol = 1443  
IOV = 1.8V  Low  : int0 vol = 27    ,	int2 vol = 1     
IOV = 1.2V  High : int0 vol = 1224  ,	int2 vol = 1224  
IOV = 1.2V  Low  : int0 vol = 17    ,	int2 vol = 1     

int0 vol = 1459, th = [1600 - 2000]
int2 vol = 1443, th = [1600 - 2000]
IOV 1.62V  & 1.08V trans test PASS


//IOVoltage Test is Fail

Time Stamp:	2026-05-18 21:07:12 133

------------------------------ADC Test------------------------------
        Col00	Col01	Col02	Col03	Col04	Col05	Col06	Col07	Col08	Col09	Col10	Col11	Col12	Col13	Col14	Col15	Col16	Col17	Col18	Col19	Col20	Col21	Col22	Col23	Col24	Col25	Col26	Col27	Col28	Col29	Col30	Col31	Col32	Col33	Col34	Col35	Col36	Col37	Col38	Col39	Col40	Col41	Col42	Col43	Col44	Col45	Col46	Col47	Col48	Col49	Col50	Col51	Col52	Col53	Col54	Col55	Col56	Col57	Col58	Col59	Col60	Col61	Col62	Col63	Col64	Col65	Col66	Col67	Col68	Col69	Col70	Col71	Col72	Col73	Col74	Col75	Col76	Col77	Col78	Col79	
Row13:     653	    452	    527	    582	    658	    772	    725	    624	    731	    703	    721	    828	    681	    774	    871	    488	    922	    638	    725	    711	    779	    637	    622	    585	    632	    653	    724	    592	    442	    485	    577	    584	    631	    520	    503	    459	    525	    603	    600	    483	    579	    546	    448	    492	    456	    458	    503	    466	    427	    368	    367	    483	    599	    594	    492	    441	    434	    566	    620	    573	    521	    607	    667	    862	    629	    615	    841	    756	    475	    782	    546	    522	    772	    616	    507	    737	    645	    585	    789	    611	
Row14:     381	    309	    394	    441	    502	    546	    511	    273	    370	    204	    221	    353	    272	    448	    471	    316	    563	    203	    452	    358	    383	    325	    312	    238	    300	    389	    400	    432	    325	    329	    347	    439	    343	    402	    361	    337	    459	    458	    314	    314	    352	    441	    530	    466	    393	    357	    409	    488	    457	    408	    372	    467	    460	    461	    318	    422	    283	    384	    203	    353	    240	    343	    152	    480	    430	    328	    354	    560	    200	    306	    115	    125	    402	    404	    483	    629	    655	    688	    702	    750	
Row15:     465	    386	    539	    618	    579	    655	    611	    608	    638	    670	    802	    947	    771	    958	    829	    697	    907	    518	    757	    806	    765	    707	    723	    704	    750	    689	    836	    701	    670	    635	    731	    788	    572	    616	    478	    617	    768	    689	    726	    606	    696	    665	    668	    623	    601	    661	    498	    590	    631	    498	    465	    567	    723	    638	    676	    601	    603	    599	    677	    823	    651	    821	    594	    868	    912	    713	    850	    878	    713	    682	    692	    481	    479	    581	    335	    287	    243	    215	    250	    157	
Row16:     481	    388	    523	    573	    596	    708	    699	    502	    555	    481	    518	    509	    467	    617	    610	    414	    673	    317	    550	    459	    519	    358	    321	    306	    393	    382	    360	    338	    281	    303	    370	    399	    355	    230	    190	    209	    361	    249	    175	    169	    190	    304	    322	    311	    298	    249	    347	    353	    379	    317	    331	    343	    343	    391	    351	    321	    356	    453	    301	    467	    231	    459	    323	    415	    493	    481	    518	    574	    337	    463	    444	    416	    590	    661	    617	    650	    682	    638	    689	    783	
Row17:     343	    299	    486	    522	    538	    622	    538	    615	    669	    538	    747	    761	    572	    852	    682	    671	    664	    517	    797	    649	    795	    668	    595	    653	    643	    800	    869	    619	    716	    722	    773	    812	    711	    514	    530	    644	    754	    813	    697	    593	    644	    679	    760	    738	    632	    653	    610	    579	    648	    612	    507	    684	    655	    703	    675	    686	    647	    799	    634	    870	    740	    813	    610	    813	    835	    755	    744	    962	    667	    595	    628	    488	    446	    544	    355	    398	    199	    305	    247	    332	
Row18:     459	    402	    563	    560	    624	    648	    735	    619	    766	    658	    562	    724	    461	    821	    731	    592	    803	    467	    705	    442	    693	    482	    469	    522	    624	    635	    566	    378	    422	    446	    534	    570	    604	    385	    395	    371	    537	    526	    413	    311	    384	    375	    407	    386	    376	    347	    349	    411	    374	    315	    285	    436	    551	    480	    459	    455	    358	    502	    515	    630	    455	    553	    399	    747	    679	    553	    631	    894	    563	    550	    568	    513	    608	    718	    602	    718	    570	    666	    661	    655	
Row19:     412	    317	    459	    391	    472	    553	    472	    513	    510	    386	    572	    434	    525	    647	    354	    475	    605	    330	    495	    463	    538	    390	    489	    424	    475	    597	    574	    532	    407	    440	    505	    565	    582	    415	    421	    425	    540	    553	    605	    503	    491	    525	    564	    547	    571	    506	    513	    506	    473	    524	    504	    558	    567	    556	    538	    555	    474	    542	    456	    576	    465	    585	    346	    551	    547	    495	    557	    717	    696	    432	    497	    415	    246	    442	    153	    385	    270	    395	    487	    502	
Row20:     565	    534	    651	    576	    685	    726	    612	    652	    722	    554	    516	    616	    484	    661	    566	    367	    705	    279	    546	    422	    485	    272	    365	    312	    415	    442	    511	    417	    173	    310	    461	    387	    439	    214	    202	    269	    441	    409	    423	    304	    271	    213	    328	    253	    258	    193	    232	    242	    181	    204	    219	    370	    366	    388	    309	    336	    263	    406	    285	    391	    332	    368	    283	    594	    598	    414	    544	    794	    421	    497	    549	    498	    521	    701	    508	    701	    637	    622	    669	    633	
Row21:     556	    511	    563	    523	    576	    573	    488	    405	    361	    187	    299	    299	    245	    391	    210	    324	    207	     84	    265	    142	    294	    210	    250	    188	    191	    236	    335	    293	    253	    113	    157	    243	    283	    233	    184	    105	    212	    257	    246	    204	    259	    263	    301	    337	    387	    400	    316	    314	    316	    366	    344	    354	    374	    372	    239	    336	    267	    311	    168	    280	    126	    220	     58	    353	    336	    300	    308	    549	    283	    254	    322	    213	    238	    425	    324	    382	    507	    493	    616	    702	
Row22:     559	    531	    641	    624	    743	    705	    719	    616	    687	    565	    570	    554	    484	    562	    486	    469	    577	    227	    342	    390	    530	    347	    425	    345	    403	    357	    417	    372	    315	    222	    387	    445	    431	    383	    217	    264	    444	    430	    422	    339	    289	    284	    369	    326	    295	    268	    323	    284	    285	    277	    328	    391	    425	    386	    289	    324	    343	    489	    286	    488	    288	    438	    331	    595	    555	    430	    496	    587	    420	    460	    581	    482	    507	    696	    624	    680	    614	    631	    479	    578	
Row23:     507	    450	    601	    605	    686	    641	    614	    611	    613	    503	    410	    601	    384	    579	    473	    544	    557	    260	    450	    407	    577	    414	    430	    339	    427	    473	    559	    443	    398	    246	    364	    451	    432	    440	    323	    341	    433	    491	    441	    343	    371	    372	    448	    415	    389	    405	    408	    381	    362	    374	    335	    398	    460	    392	    345	    388	    305	    427	    329	    484	    286	    473	    270	    611	    563	    445	    513	    571	    563	    533	    649	    577	    531	    755	    646	    623	    488	    514	    361	    501	
Row24:     448	    367	    541	    600	    682	    818	    681	    787	    675	    652	    706	    720	    625	    836	    694	    677	    860	    453	    701	    602	    579	    565	    596	    430	    576	    652	    627	    498	    534	    431	    473	    599	    638	    623	    488	    493	    617	    652	    527	    472	    492	    580	    473	    511	    496	    464	    502	    515	    446	    452	    500	    540	    596	    614	    448	    495	    476	    572	    468	    630	    446	    669	    428	    844	    740	    712	    735	    915	    699	    611	    777	    565	    682	    845	    695	    749	    593	    536	    402	    380	
Row25:     405	    288	    506	    470	    581	    639	    569	    605	    595	    456	    541	    593	    536	    662	    570	    695	    504	    347	    557	    476	    525	    458	    375	    394	    367	    445	    599	    444	    356	    344	    351	    449	    507	    436	    436	    378	    355	    486	    457	    418	    371	    480	    431	    477	    482	    474	    377	    432	    432	    436	    457	    542	    446	    479	    403	    463	    377	    434	    321	    456	    337	    525	    352	    538	    500	    495	    551	    818	    631	    414	    536	    608	    461	    674	    490	    497	    439	    395	    446	    466	
Row26:     403	    324	    515	    442	    586	    587	    458	    467	    380	    345	    595	    382	    472	    610	    345	    582	    507	    338	    457	    360	    413	    419	    379	    299	    338	    345	    504	    504	    462	    412	    362	    407	    478	    528	    448	    364	    346	    397	    408	    306	    355	    353	    401	    409	    361	    432	    410	    389	    399	    427	    387	    447	    430	    443	    364	    458	    412	    436	    268	    403	    267	    442	    214	    473	    529	    450	    307	    689	    551	    408	    499	    402	    289	    509	    438	    463	    468	    390	    501	    515	
Row27:     458	    462	    612	    561	    623	    524	    508	    461	    440	    324	    461	    453	    266	    526	    241	    507	    392	    272	    476	    335	    349	    312	    281	    255	    233	    300	    433	    410	    476	    402	    364	    394	    435	    461	    418	    331	    294	    330	    332	    280	    289	    304	    325	    376	    376	    388	    347	    329	    316	    359	    366	    403	    354	    387	    329	    383	    357	    414	    212	    283	    185	    372	    190	    467	    369	    350	    301	    607	    433	    255	    392	    296	    230	    517	    409	    471	    496	    446	    502	    583	
Row28:     472	    553	    635	    669	    768	    739	    618	    625	    516	    444	    563	    555	    363	    645	    431	    476	    546	    275	    427	    358	    462	    326	    361	    254	    309	    344	    415	    409	    387	    332	    324	    377	    391	    406	    357	    290	    330	    363	    346	    281	    275	    302	    293	    333	    326	    326	    291	    296	    258	    281	    311	    376	    360	    332	    284	    349	    320	    348	    220	    350	    220	    411	    258	    570	    524	    396	    414	    616	    497	    396	    470	    304	    431	    662	    556	    644	    571	    542	    378	    527	
Row29:     469	    540	    670	    710	    817	    776	    593	    724	    664	    521	    621	    680	    446	    732	    522	    555	    612	    268	    550	    417	    504	    428	    351	    327	    350	    450	    443	    481	    390	    336	    347	    410	    426	    439	    381	    346	    388	    446	    411	    332	    323	    316	    371	    373	    342	    349	    315	    331	    277	    303	    323	    415	    386	    390	    304	    379	    352	    441	    289	    424	    282	    525	    347	    465	    594	    507	    429	    754	    422	    478	    560	    557	    430	    725	    708	    747	    600	    578	    327	    408	
Row30:     361	    396	    547	    646	    613	    678	    632	    643	    656	    540	    672	    478	    583	    759	    466	    637	    657	    306	    474	    427	    540	    337	    418	    373	    407	    478	    481	    527	    446	    351	    388	    408	    500	    531	    472	    410	    464	    495	    489	    427	    360	    399	    401	    438	    405	    287	    383	    384	    357	    354	    387	    463	    463	    474	    387	    490	    433	    492	    387	    479	    329	    516	    350	    695	    683	    578	    553	    759	    589	    360	    558	    562	    536	    745	    682	    690	    533	    458	    286	    332	
Row31:     337	    244	    453	    488	    586	    689	    505	    519	    428	    381	    593	    486	    508	    657	    381	    572	    562	    319	    470	    329	    478	    380	    340	    346	    337	    340	    482	    435	    424	    395	    382	    458	    526	    579	    530	    415	    453	    479	    479	    419	    433	    428	    442	    444	    410	    400	    374	    339	    392	    436	    445	    464	    523	    526	    476	    541	    465	    557	    371	    483	    341	    386	    249	    491	    616	    486	    463	    691	    514	    378	    497	    444	    297	    572	    437	    478	    369	    316	    336	    373	
Row32:     399	    278	    452	    459	    428	    481	    473	    488	    512	    267	    447	    397	    345	    471	    246	    495	    488	    305	    443	    329	    381	    311	    328	    235	    271	    329	    434	    429	    359	    372	    335	    407	    487	    543	    477	    408	    378	    368	    411	    367	    429	    385	    365	    363	    409	    378	    336	    349	    362	    431	    414	    379	    436	    419	    423	    463	    448	    475	    348	    375	    266	    284	    177	    289	    448	    356	    303	    578	    506	    274	    329	    320	    186	    409	    310	    405	    377	    334	    450	    450	
Row33:     454	    390	    459	    542	    616	    603	    508	    466	    525	    288	    377	    338	    277	    425	    289	    374	    437	    229	    420	    286	    385	    260	    279	    183	    213	    264	    348	    336	    271	    245	    225	    308	    412	    450	    403	    305	    270	    281	    316	    307	    337	    312	    313	    298	    313	    253	    259	    267	    289	    298	    270	    346	    284	    369	    354	    385	    375	    364	    241	    338	    216	    315	    117	    325	    418	    239	    329	    653	    348	    256	    310	    277	    247	    491	    380	    471	    481	    405	    461	    492	
Row34:     458	    453	    566	    630	    644	    713	    548	    620	    628	    426	    535	    470	    366	    436	    369	    425	    542	    194	    380	    296	    364	    301	    320	    218	    277	    341	    421	    311	    217	    115	    167	    278	    332	    334	    292	    212	    222	    277	    308	    298	    289	    296	    301	    271	    261	    240	    264	    267	    223	    249	    248	    306	    316	    279	    255	    361	    305	    345	    200	    311	    200	    345	    170	    402	    498	    384	    422	    615	    389	    330	    430	    362	    364	    514	    561	    661	    587	    486	    419	    489	
Row35:     413	    396	    558	    626	    661	    596	    690	    695	    650	    476	    573	    522	    387	    479	    484	    468	    545	    199	    403	    326	    450	    288	    380	    274	    347	    391	    350	    333	    255	    152	    205	    313	    360	    333	    298	    241	    247	    314	    357	    362	    366	    352	    345	    334	    336	    312	    294	    296	    263	    286	    280	    295	    319	    345	    292	    403	    352	    392	    239	    337	    235	    411	    187	    530	    530	    487	    501	    620	    455	    400	    526	    435	    381	    755	    608	    607	    578	    532	    392	    487	
Row36:     359	    271	    456	    554	    554	    739	    596	    698	    600	    411	    523	    497	    384	    605	    422	    455	    500	    239	    447	    360	    460	    470	    443	    389	    331	    373	    450	    408	    309	    199	    230	    347	    369	    379	    374	    333	    350	    283	    363	    390	    393	    401	    418	    442	    449	    371	    394	    338	    346	    349	    323	    429	    442	    422	    370	    489	    426	    491	    297	    353	    250	    408	    231	    553	    562	    451	    417	    533	    523	    321	    504	    487	    405	    601	    540	    570	    484	    474	    386	    468	
Row37:     360	    209	    405	    460	    597	    501	    521	    597	    353	    367	    420	    322	    401	    587	    299	    553	    502	    310	    436	    407	    492	    534	    573	    505	    431	    464	    503	    461	    336	    258	    233	    344	    404	    463	    417	    408	    412	    339	    408	    386	    461	    440	    442	    524	    574	    527	    487	    383	    402	    457	    427	    543	    454	    482	    415	    542	    513	    557	    382	    410	    323	    464	    286	    547	    576	    439	    355	    628	    529	    327	    526	    375	    285	    542	    410	    482	    399	    414	    429	    432	
Row38:     334	    278	    471	    516	    683	    500	    524	    598	    500	    365	    476	    503	    359	    501	    352	    595	    599	    300	    500	    395	    503	    537	    569	    508	    388	    492	    521	    519	    431	    310	    289	    392	    429	    432	    435	    419	    459	    473	    383	    357	    453	    428	    477	    512	    574	    526	    502	    384	    426	    444	    501	    495	    437	    537	    443	    502	    419	    534	    364	    417	    344	    480	    341	    446	    584	    456	    448	    799	    527	    523	    600	    408	    284	    518	    419	    494	    423	    391	    429	    390	
Row39:     298	    425	    622	    710	    815	    738	    677	    550	    563	    483	    566	    578	    498	    698	    496	    535	    600	    320	    498	    444	    534	    477	    516	    449	    414	    423	    582	    542	    432	    253	    349	    414	    409	    436	    416	    396	    459	    434	    426	    422	    357	    404	    458	    496	    526	    500	    465	    409	    410	    452	    463	    580	    445	    534	    380	    410	    410	    541	    357	    509	    417	    462	    361	    579	    559	    501	    534	    649	    530	    632	    667	    467	    429	    544	    546	    577	    479	    457	    396	    392	
Row40:     256	    501	    660	    721	    856	    666	    577	    810	    713	    569	    732	    618	    529	    802	    551	    536	    655	    305	    536	    459	    537	    436	    449	    393	    368	    357	    498	    502	    426	    342	    363	    477	    481	    440	    370	    379	    416	    451	    429	    371	    364	    399	    425	    404	    425	    436	    391	    369	    362	    355	    428	    548	    431	    494	    375	    410	    388	    424	    319	    526	    342	    577	    335	    618	    523	    513	    591	    824	    564	    655	    789	    626	    661	    848	    775	    738	    630	    599	    396	    448	
Row41:     249	    397	    633	    706	    737	    718	    683	    669	    521	    511	    659	    593	    556	    732	    604	    558	    658	    245	    435	    344	    449	    373	    395	    361	    312	    390	    514	    506	    360	    307	    353	    383	    424	    365	    309	    300	    376	    436	    365	    278	    336	    346	    367	    328	    368	    379	    337	    321	    304	    307	    372	    354	    441	    427	    322	    410	    325	    465	    304	    429	    298	    518	    337	    575	    537	    513	    508	    773	    546	    536	    724	    596	    702	    809	    733	    788	    643	    581	    333	    511	
Row42:     310	    213	    458	    516	    575	    685	    428	    555	    491	    410	    515	    502	    446	    708	    553	    397	    624	    114	    313	    234	    358	    368	    451	    441	    364	    372	    462	    445	    283	    228	    249	    291	    368	    306	    262	    217	    280	    304	    353	    308	    311	    305	    326	    318	    360	    336	    314	    295	    302	    333	    353	    288	    351	    353	    264	    345	    307	    426	    184	    344	    272	    395	    222	    507	    453	    407	    347	    650	    417	    394	    506	    476	    459	    690	    615	    554	    525	    432	    363	    530	
Row43:     342	    161	    433	    435	    442	    503	    302	    502	    350	    312	    444	    473	    411	    598	    500	    395	    564	     84	    285	    225	    337	    435	    503	    523	    348	    392	    489	    420	    240	    216	    213	    310	    345	    353	    310	    267	    314	    364	    326	    246	    300	    272	    297	    309	    377	    359	    350	    298	    340	    351	    325	    378	    336	    354	    277	    390	    360	    418	    261	    322	    239	    310	    189	    395	    481	    316	    349	    603	    307	    367	    449	    352	    387	    559	    524	    502	    429	    305	    420	    492	
Row44:     297	    222	    403	    487	    521	    428	    364	    494	    373	    341	    464	    292	    398	    486	    554	    473	    569	    144	    351	    272	    372	    432	    470	    471	    389	    461	    488	    412	    290	    225	    223	    330	    351	    334	    324	    309	    288	    373	    361	    367	    315	    327	    378	    317	    378	    350	    321	    350	    366	    372	    337	    372	    394	    385	    334	    423	    333	    470	    302	    465	    342	    420	    225	    408	    487	    353	    385	    604	    365	    339	    530	    456	    358	    613	    466	    400	    432	    275	    391	    389	
Row45:     235	    300	    458	    599	    544	    590	    419	    507	    381	    394	    544	    516	    447	    754	    584	    476	    761	    204	    461	    303	    462	    398	    457	    422	    396	    504	    501	    519	    317	    263	    324	    335	    464	    419	    305	    286	    421	    497	    446	    387	    359	    435	    460	    401	    340	    390	    371	    399	    368	    334	    378	    445	    420	    475	    355	    406	    331	    514	    391	    567	    414	    530	    275	    447	    578	    323	    474	    730	    426	    437	    591	    625	    445	    811	    701	    677	    568	    368	    343	    310	
Row46:     286	    309	    480	    575	    570	    638	    464	    449	    454	    416	    621	    588	    529	    693	    648	    535	    698	    281	    480	    319	    461	    344	    401	    327	    361	    453	    552	    492	    412	    276	    321	    429	    452	    367	    318	    301	    376	    461	    501	    408	    412	    484	    471	    449	    389	    389	    371	    408	    364	    313	    350	    419	    387	    443	    345	    438	    332	    505	    415	    549	    365	    553	    281	    456	    528	    391	    558	    781	    470	    668	    767	    553	    672	    729	    757	    735	    606	    495	    365	    373	
