ChipSemi_Tester_V8.8.8_20260318
WorkStation: F01   ProjectName: 0508

Time Stamp:	2026-05-18 20:34:04 856
Mtk Version = 0xd1103

Time Stamp:	2026-05-18 20:34:05 352

------------------------------Project Test------------------------------
Project = 310

//Project Test is Pass

Time Stamp:	2026-05-18 20:34:05 352

------------------------------RESET Test------------------------------


//Reset Test is Pass

Time Stamp:	2026-05-18 20:34:05 536

------------------------------OSC Trim Test------------------------------
Target No1=52000  No2=62400  No3=62400 
osc32k trim = 49 value = 32009	osc52m trim = 194 value = 52034284
osc52.00m trim = 194	value = 52034284 
osc41.60m trim = 282	value = 41635044
osc62.40m trim = 134	value  = 62451716
Temp1 -128	Temp2 -127	Temp3 -127	Temp4 -127	
32K = 0x31, 52M=0xc2 

//OSCTrim Test is Pass

Time Stamp:	2026-05-18 20:34:07 367

------------------------------OTP Test------------------------------
Write ATE 32K trim =  194	52M trim = 49	
Fail = 0 

//OTP Test is Pass

Time Stamp:	2026-05-18 20:34:07 543

------------------------------Current Test------------------------------

avdd_active = 17707(uA), avdd_idle = 2025(uA)£¬  avdd_sleep = 20(uA)


//Current Test is Pass

Time Stamp:	2026-05-18 20:34:08 854

------------------------------IOVoltage Test------------------------------

IOV = 1.8V  High : int0 vol = 1469  ,	int2 vol = 1467  
IOV = 1.8V  Low  : int0 vol = 27    ,	int2 vol = 1     
IOV = 1.2V  High : int0 vol = 1255  ,	int2 vol = 1256  
IOV = 1.2V  Low  : int0 vol = 18    ,	int2 vol = 1     

int0 vol = 1469, th = [1600 - 2000]
int2 vol = 1467, th = [1600 - 2000]
IOV 1.62V  & 1.08V trans test PASS


//IOVoltage Test is Fail

Time Stamp:	2026-05-18 20:34:10 243

------------------------------ADC Test------------------------------
        Col00	Col01	Col02	Col03	Col04	Col05	Col06	Col07	Col08	Col09	Col10	Col11	Col12	Col13	Col14	Col15	Col16	Col17	Col18	Col19	Col20	Col21	Col22	Col23	Col24	Col25	Col26	Col27	Col28	Col29	Col30	Col31	Col32	Col33	Col34	Col35	Col36	Col37	Col38	Col39	Col40	Col41	Col42	Col43	Col44	Col45	Col46	Col47	Col48	Col49	Col50	Col51	Col52	Col53	Col54	Col55	Col56	Col57	Col58	Col59	Col60	Col61	Col62	Col63	Col64	Col65	Col66	Col67	Col68	Col69	Col70	Col71	Col72	Col73	Col74	Col75	Col76	Col77	Col78	Col79	
Row10:     297	    295	    329	    342	    312	    333	    377	    333	    235	    325	    285	    228	    351	    297	    262	    464	    264	    334	    381	    256	    317	    314	    349	    305	    300	    302	    342	    353	    347	    341	    345	    315	    346	    285	    305	    304	    320	    308	    275	    265	    278	    290	    307	    288	    260	    260	    287	    334	    333	    305	    307	    352	    320	    336	    226	    262	    222	    303	    271	    283	    270	    303	    346	    208	    242	    393	    167	    292	    300	    278	    361	    353	    330	    383	    323	    337	    402	    386	    439	    362	
Row11:     369	    308	    311	    350	    374	    462	    478	    457	    389	    537	    480	    445	    549	    475	    434	    674	    464	    540	    561	    351	    449	    452	    499	    465	    448	    437	    485	    501	    510	    476	    482	    443	    450	    427	    457	    411	    408	    375	    331	    297	    269	    321	    371	    356	    348	    357	    398	    449	    443	    481	    402	    460	    454	    440	    353	    389	    371	    440	    405	    413	    404	    436	    486	    366	    348	    537	    356	    360	    442	    322	    427	    410	    388	    477	    502	    438	    372	    518	    422	    515	
Row12:     269	    301	    224	    277	    295	    340	    389	    353	    293	    392	    266	    134	    270	    230	    178	    439	    241	    246	    277	    116	    178	    188	    239	    182	    172	    181	    235	    249	    266	    239	    240	    224	    234	    206	    204	    178	    175	    159	    121	     94	    109	    135	    142	    126	    108	    121	    160	    206	    210	    249	    221	    250	    246	    263	    139	    189	    129	    209	    166	    158	    157	    211	    260	    123	    172	    270	    115	    241	    293	    217	    323	    325	    243	    350	    307	    295	    382	    290	    394	    424	
Row13:     311	    369	    279	    363	    332	    380	    402	    355	    260	    336	    165	    303	    392	    297	    314	    520	    225	    408	    344	    287	    324	    332	    340	    302	    294	    302	    344	    360	    364	    358	    358	    341	    319	    308	    314	    296	    313	    291	    251	    233	    229	    237	    269	    264	    247	    252	    295	    335	    341	    360	    313	    371	    326	    345	    250	    284	    268	    301	    314	    264	    308	    299	    411	    282	    218	    386	    271	    186	    266	    222	    228	    322	    268	    233	    283	    268	    206	    323	    344	    266	
Row14:     303	    297	    264	    337	    292	    383	    428	    379	    282	    382	    245	    236	    400	    307	    222	    496	    305	    301	    377	    205	    286	    271	    296	    229	    224	    224	    267	    307	    324	    326	    340	    347	    373	    351	    343	    330	    318	    297	    252	    212	    186	    193	    208	    213	    219	    241	    298	    335	    362	    353	    365	    392	    376	    388	    253	    269	    218	    323	    222	    222	    196	    272	    328	    183	    227	    395	    213	    311	    367	    287	    305	    405	    394	    299	    335	    316	    321	    368	    382	    444	
Row15:     218	    208	    194	    195	    217	    254	    262	    207	     90	    149	    207	    101	     98	    170	    131	    161	    249	     92	    226	    113	    125	     80	    109	    127	    157	    133	     93	     93	     92	    123	    161	    186	    199	    185	    198	    159	    163	    161	    153	    163	    151	    120	    114	    144	    180	    187	    178	    154	    140	    136	    150	    175	    159	    152	     88	    109	     87	    131	     51	     94	    109	    112	     63	    132	    123	    146	     91	    173	    135	    168	    167	    205	    192	    193	    187	    215	    276	    285	    306	    480	
Row16:     238	    240	    185	    196	    171	    224	    227	    153	    217	    184	    179	    336	    201	    188	    371	    226	    213	    352	     45	    208	    125	    196	    159	    213	    171	    209	    171	    172	    142	    105	     69	     55	     56	     45	     37	     51	     62	     61	     91	    139	    167	    162	    157	    153	    154	    133	     87	     66	     91	     91	     67	     93	     68	    105	    125	     85	    168	     69	    247	    187	    292	    153	    297	    348	    207	    173	    322	     61	    148	     87	     53	    103	    156	    131	    136	     97	     27	    119	    145	    112	
Row17:     251	    299	    240	    235	    233	    293	    327	    269	    182	    249	    102	    130	    184	     80	    127	    241	    162	    119	    225	     69	    137	     58	    102	     89	    103	     78	     88	     92	    111	    126	    170	    194	    208	    198	    230	    212	    212	    185	    158	    141	    128	    122	    130	    135	    158	    174	    185	    200	    192	    201	    175	    241	    229	    222	    119	    156	     65	    151	     56	     76	     38	     77	    141	    122	     41	    249	    161	    149	    229	    173	    192	    298	    277	    306	    289	    244	    272	    286	    326	    326	
Row18:     213	    203	    159	    186	    164	    189	    183	     77	    145	    102	    159	    282	    106	    203	    328	     98	    294	    265	    177	    248	    209	    237	    231	    271	    255	    238	    165	    173	    151	    148	    109	     83	     66	     59	     67	     43	     37	     57	    116	    166	    178	    180	    170	    206	    218	    225	    169	     94	     48	     47	     37	      7	     28	     30	     77	     49	    162	     98	    184	    177	    240	    158	    199	    323	    243	     62	    297	    138	     82	     66	      9	    139	    141	    109	    164	     92	     84	    146	    168	    192	
Row19:     253	    271	    252	    283	    283	    335	    372	    327	    317	    356	    163	    289	    290	    112	    217	    324	     50	    256	    194	     20	     52	     42	     12	     42	     50	     29	     79	     83	     95	     91	    137	    178	    210	    206	    226	    229	    229	    195	    142	    108	     91	     96	     93	     87	    100	    123	    134	    154	    168	    200	    187	    233	    208	    251	    151	    167	    101	    134	    125	     70	    109	     55	    200	    217	     46	    261	    271	    104	    276	    253	    227	    385	    408	    358	    371	    351	    284	    312	    299	    310	
Row20:     156	    145	    119	    154	    126	    201	    173	     73	     66	     49	    170	    231	     43	    221	    273	      7	    350	    228	    265	    294	    291	    313	    306	    343	    336	    323	    252	    242	    227	    220	    174	    141	    140	    126	    135	    102	     90	    108	    154	    199	    239	    244	    255	    311	    330	    334	    291	    194	    153	    128	    126	     83	     97	     58	    122	    103	    186	    137	    197	    223	    278	    223	    167	    337	    312	     24	    284	    205	     38	     93	     66	    104	    142	     74	    139	    132	     89	    191	    229	    177	
Row21:     181	    193	    192	    234	    224	    305	    268	    240	    244	    256	    109	    283	    211	     90	    272	    209	    136	    252	     66	    150	     86	    142	    137	    174	    139	    124	     57	     45	     43	     41	     26	     59	     96	     99	    119	    135	    133	     96	     42	     28	     55	     60	     90	    135	    193	    181	    124	     62	     46	     72	     66	    123	    115	    162	     91	     94	    101	     74	    151	     93	    181	     55	    176	    298	    185	    157	    338	    103	    225	    236	    176	    275	    364	    314	    292	    304	    211	    220	    254	    222	
Row22:     194	    201	    161	    123	     83	    130	    107	     61	     31	     64	    234	    217	     89	    288	    274	     98	    388	    183	    307	    332	    307	    296	    322	    376	    416	    357	    334	    325	    274	    259	    261	    215	    238	    223	    238	    197	    184	    196	    253	    320	    343	    321	    378	    436	    361	    482	    391	    362	    296	    278	    237	    191	    174	    140	    168	    174	    205	    192	    198	    257	    266	    250	    155	    266	    361	    134	    245	    274	     74	     72	    120	    113	     94	     98	     89	    157	    128	    242	    303	    307	
Row23:     223	    249	    194	    182	    154	    206	    186	    135	     93	    118	     66	    206	     65	    124	    243	     89	    248	    243	    152	    215	    146	    165	    192	    238	    258	    271	    165	    169	    132	    140	    113	     98	     98	     87	     89	     68	     66	     69	    115	    171	    230	    238	    224	    314	    356	    341	    285	    243	    161	    123	     91	     58	     49	     79	     33	     34	     76	     65	    115	    125	    185	    131	    149	    233	    250	     16	    255	    148	     85	    135	     75	    198	    237	    252	    243	    219	    194	    199	    247	    194	
Row24:     271	    290	    229	    227	    180	    182	    189	    161	     86	    145	    188	    103	    104	    221	    185	    111	    323	    176	    299	    275	    261	    225	    285	    332	    354	    345	    310	    277	    240	    250	    257	    260	    243	    226	    219	    187	    183	    199	    246	    313	    338	    356	    415	    441	    481	    382	    413	    344	    325	    276	    226	    194	    166	    142	    131	    148	    164	    189	    136	    193	    206	    245	    116	    237	    294	    127	    204	    196	     51	     13	     50	    164	    162	    183	    185	    184	    190	    235	    292	    316	
Row25:     248	    287	    209	    254	    209	    242	    249	    163	    144	    183	     57	    154	     86	    112	    185	    112	    249	    173	    200	    241	    186	    170	    219	    219	    286	    269	    208	    186	    142	    173	    185	    167	    147	    126	    123	     98	     97	    115	    161	    226	    265	    291	    269	    370	    460	    431	    393	    334	    220	    179	    119	     82	     60	     72	     34	     30	     85	     80	     96	     97	    153	    131	    110	    215	    222	     25	    270	    138	    108	    131	    108	    215	    272	    254	    272	    229	    184	    222	    195	    216	
Row26:     229	    232	    179	    218	    163	    206	    214	    113	     95	    114	    122	    142	     54	    206	    158	    123	    328	    143	    310	    311	    278	    282	    314	    354	    374	    372	    310	    291	    283	    284	    320	    287	    272	    249	    249	    212	    209	    215	    253	    311	    356	    370	    411	    507	    554	    552	    507	    463	    384	    323	    268	    196	    160	    109	    116	    125	    161	    157	    141	    179	    219	    222	    130	    234	    319	     78	    263	    183	     55	     66	     23	    141	    199	    167	    171	    153	    129	    228	    230	    236	
Row27:     169	    159	    119	    150	     98	    177	    157	     70	    129	     53	    175	    256	     68	    265	    212	     80	    387	    189	    337	    332	    335	    325	    375	    358	    386	    428	    343	    333	    315	    357	    345	    322	    292	    278	    282	    246	    233	    246	    299	    357	    371	    420	    440	    525	    566	    576	    466	    488	    419	    359	    315	    224	    196	    124	    177	    164	    203	    188	    202	    232	    270	    231	    190	    331	    389	    116	    317	    264	    113	    145	    102	     90	    176	    146	    145	    137	     66	    159	    185	    147	
Row28:     149	    134	    100	    111	     75	    146	    110	     55	    161	     65	    253	    296	    162	    369	    336	    143	    464	    240	    393	    405	    387	    335	    424	    447	    496	    490	    463	    426	    435	    426	    410	    391	    382	    357	    360	    313	    279	    297	    354	    395	    448	    456	    518	    545	    659	    629	    610	    535	    493	    465	    417	    341	    288	    223	    250	    237	    270	    247	    240	    289	    304	    315	    208	    365	    416	    181	    343	    309	    134	    169	    135	     39	    126	    104	     77	     80	     41	    149	    199	    160	
Row29:     186	    162	    121	    109	     94	    149	    111	     85	    192	     88	    295	    311	    183	    377	    372	    156	    481	    265	    381	    392	    350	    313	    369	    410	    455	    474	    434	    419	    429	    431	    408	    347	    366	    345	    348	    286	    285	    283	    321	    370	    404	    436	    461	    542	    638	    651	    608	    509	    451	    457	    399	    292	    283	    220	    236	    229	    249	    231	    226	    274	    296	    306	    240	    343	    437	    183	    266	    314	    128	    186	    145	     78	    167	    147	    134	    102	     66	    141	    184	    124	
Row30:     218	    206	    147	    147	    143	    172	    111	     71	    187	     67	    294	    298	    154	    360	    381	    140	    471	    248	    365	    334	    328	    297	    320	    339	    424	    425	    413	    451	    411	    424	    405	    389	    365	    328	    320	    274	    262	    261	    301	    338	    350	    386	    407	    532	    532	    634	    559	    540	    482	    412	    414	    328	    281	    200	    222	    221	    229	    219	    181	    245	    271	    277	    190	    320	    327	    160	    285	    280	    104	    156	    130	     97	    190	    164	    177	    134	     93	    150	    178	    198	
Row31:     199	    186	    115	    135	    124	    165	    135	     54	    166	     58	    270	    275	    149	    340	    294	    105	    436	    218	    350	    337	    304	    310	    308	    370	    422	    388	    339	    411	    373	    406	    432	    379	    368	    342	    328	    265	    244	    235	    279	    302	    359	    371	    387	    470	    526	    573	    501	    541	    483	    378	    406	    297	    283	    223	    219	    206	    206	    206	    162	    239	    246	    272	    129	    273	    350	    124	    286	    258	     84	    117	     97	     91	    208	    176	    196	    166	    125	    180	    189	    230	
Row32:     177	    136	     69	    112	     81	    154	    102	     64	    160	     49	    262	    272	    131	    297	    290	    109	    420	    197	    380	    372	    351	    317	    358	    349	    438	    428	    392	    403	    328	    428	    412	    374	    418	    365	    344	    265	    239	    246	    257	    308	    358	    369	    406	    480	    544	    526	    470	    534	    466	    460	    445	    364	    316	    244	    231	    223	    208	    235	    162	    231	    204	    260	    115	    260	    343	    124	    261	    253	     68	    104	     78	     69	    182	    157	    178	    166	    106	    188	    190	    175	
Row33:     147	     91	     57	    106	    112	    160	    114	     85	    157	     52	    255	    280	    133	    327	    280	    118	    394	    143	    362	    358	    341	    285	    375	    386	    442	    432	    387	    372	    367	    418	    437	    447	    438	    368	    351	    282	    247	    244	    261	    304	    318	    321	    378	    444	    545	    554	    565	    546	    519	    456	    392	    377	    314	    251	    221	    233	    216	    251	    162	    238	    215	    247	    117	    247	    328	    140	    279	    292	     96	    130	    104	     57	    175	    149	    147	    151	     79	    194	    224	    237	
Row34:     139	     88	     83	    129	    141	    195	    119	    108	    172	     66	    277	    263	    143	    302	    301	    108	    418	    175	    350	    360	    321	    306	    337	    382	    429	    410	    368	    354	    409	    431	    474	    433	    423	    384	    364	    277	    241	    229	    256	    285	    307	    266	    330	    396	    466	    528	    506	    455	    475	    488	    427	    388	    285	    240	    229	    227	    213	    239	    131	    215	    197	    217	    117	    221	    314	    158	    269	    304	    118	    156	    139	     48	    167	    128	    118	    129	     46	    156	    179	    219	
Row35:     140	    109	     97	    147	    151	    183	    133	    119	    191	     97	    266	    302	    137	    341	    313	     79	    390	    207	    324	    331	    295	    229	    334	    382	    432	    389	    415	    375	    380	    428	    457	    432	    410	    378	    357	    286	    238	    227	    251	    259	    275	    247	    311	    381	    436	    481	    506	    403	    477	    410	    404	    391	    285	    237	    231	    210	    212	    218	    124	    187	    177	    197	     86	    250	    319	    141	    228	    310	    126	    171	    157	     59	    174	    147	    138	    130	     70	    131	    202	    224	
Row36:     135	    136	     88	    141	    126	    185	    116	    143	    194	     89	    265	    289	    144	    324	    318	     82	    378	    208	    338	    361	    319	    267	    352	    404	    457	    458	    422	    435	    402	    399	    477	    415	    449	    407	    368	    297	    269	    257	    262	    274	    278	    235	    272	    344	    428	    485	    431	    491	    441	    482	    448	    409	    346	    261	    250	    228	    211	    217	    121	    182	    173	    190	     86	    216	    300	    129	    257	    296	     87	    163	    148	     57	    183	    146	    157	    154	     95	    125	    200	    237	
Row37:     118	    134	     77	    150	    141	    183	    103	    153	    199	     84	    260	    252	    150	    321	    286	    104	    413	    212	    377	    371	    337	    329	    388	    386	    491	    486	    480	    446	    462	    472	    500	    470	    457	    414	    424	    352	    300	    284	    300	    298	    288	    269	    294	    352	    430	    481	    481	    472	    469	    505	    454	    407	    369	    312	    279	    267	    241	    247	    142	    203	    169	    221	     72	    210	    292	    153	    223	    279	    101	    150	    135	     42	    183	    154	    179	    155	    101	    129	    208	    255	
Row38:     129	    118	     86	    158	    146	    169	    131	    152	    183	     75	    262	    246	    173	    337	    257	    128	    426	    192	    433	    427	    408	    350	    414	    472	    501	    522	    495	    443	    501	    513	    475	    514	    475	    463	    438	    390	    332	    326	    325	    326	    317	    289	    274	    341	    436	    484	    518	    492	    443	    525	    474	    455	    379	    347	    327	    318	    293	    300	    163	    236	    186	    229	     90	    228	    309	    177	    215	    279	    100	    161	    146	     30	    175	    140	    170	    155	     97	    125	    188	    238	
Row39:     158	    105	    143	    185	    175	    228	    149	    151	    189	     71	    292	    273	    175	    341	    280	    107	    426	    184	    459	    429	    409	    416	    446	    470	    543	    469	    493	    467	    443	    453	    529	    547	    547	    493	    482	    403	    367	    338	    336	    329	    306	    279	    305	    320	    420	    463	    502	    511	    493	    532	    512	    478	    411	    354	    370	    351	    323	    312	    194	    246	    206	    226	    104	    246	    306	    162	    265	    302	    117	    182	    159	     33	    185	    141	    165	    143	     84	    127	    196	    210	
Row40:     196	     95	    158	    200	    188	    224	    161	    140	    231	    120	    328	    311	    180	    343	    333	     91	    446	    258	    418	    506	    490	    455	    495	    482	    500	    437	    504	    469	    494	    481	    504	    535	    559	    451	    515	    400	    382	    348	    347	    333	    313	    280	    290	    326	    401	    461	    490	    476	    422	    533	    503	    478	    430	    363	    413	    376	    325	    304	    223	    263	    227	    226	    136	    276	    342	    143	    303	    341	    149	    241	    212	     85	    212	    164	    170	    140	     73	     91	    178	    145	
Row41:     198	    120	    145	    200	    175	    235	    160	    202	    283	    177	    363	    355	    211	    355	    371	    109	    486	    305	    443	    527	    475	    438	    519	    480	    492	    543	    476	    433	    492	    504	    538	    534	    548	    527	    476	    412	    355	    357	    344	    355	    321	    283	    288	    332	    381	    451	    426	    418	    455	    530	    528	    474	    415	    392	    421	    359	    360	    313	    255	    286	    259	    240	    164	    312	    354	    148	    378	    371	    203	    281	    253	    133	    251	    218	    207	    154	     90	     85	    150	    135	
Row42:     153	    126	    109	    185	    171	    244	    194	    209	    310	    188	    397	    368	    239	    392	    344	    121	    448	    296	    451	    509	    422	    443	    505	    477	    509	    525	    450	    470	    439	    481	    455	    501	    528	    508	    478	    420	    382	    382	    357	    363	    340	    295	    295	    325	    385	    446	    456	    412	    425	    462	    507	    482	    452	    414	    421	    398	    359	    308	    234	    289	    267	    251	    155	    290	    363	    138	    353	    363	    201	    299	    260	    161	    264	    241	    212	    163	     97	     89	    157	     92	
Row43:      94	    128	     65	    182	    141	    211	    173	    150	    272	    132	    362	    331	    215	    371	    338	     98	    450	    251	    420	    436	    429	    396	    465	    462	    466	    465	    416	    406	    386	    386	    469	    490	    487	    493	    498	    422	    386	    343	    377	    363	    316	    281	    277	    315	    344	    387	    407	    357	    364	    436	    445	    487	    467	    376	    414	    363	    345	    293	    209	    257	    224	    214	    129	    280	    317	    117	    331	    299	    177	    258	    230	    137	    253	    228	    212	    192	     93	    121	    176	    160	
Row44:      91	     99	     70	    153	    124	    192	    157	    114	    227	     79	    301	    271	    155	    312	    270	    100	    437	    196	    362	    387	    415	    375	    433	    422	    433	    407	    351	    323	    352	    344	    411	    391	    471	    427	    482	    432	    394	    355	    370	    304	    330	    274	    259	    271	    314	    340	    343	    294	    325	    360	    339	    425	    419	    343	    352	    323	    287	    259	    152	    213	    153	    198	     78	    226	    270	    104	    273	    301	    143	    225	    198	     98	    232	    209	    245	    224	    119	    159	    180	    213	
Row45:     136	     90	     97	    105	    161	    166	    126	     81	    190	     59	    278	    260	    116	    265	    199	    117	    408	    229	    377	    408	    396	    368	    427	    416	    410	    399	    313	    287	    283	    314	    325	    381	    449	    413	    468	    455	    425	    381	    323	    382	    352	    296	    272	    279	    313	    330	    325	    291	    266	    300	    327	    386	    366	    314	    336	    271	    285	    259	    150	    192	    129	    157	     64	    208	    251	    112	    213	    280	    136	    211	    163	     81	    231	    219	    262	    223	    139	    161	    206	    174	
Row46:     148	     80	     96	    120	    112	    188	    134	    111	    215	     96	    297	    289	    130	    290	    279	    137	    473	    250	    445	    449	    385	    380	    433	    453	    451	    401	    315	    298	    306	    345	    375	    394	    461	    430	    538	    426	    468	    447	    429	    442	    392	    357	    317	    296	    335	    347	    346	    307	    287	    343	    340	    389	    378	    320	    345	    320	    342	    275	    184	    208	    158	    154	     98	    168	    279	    121	    292	    302	    151	    253	    210	    108	    224	    190	    237	    172	    121	    120	    188	    240	
