ChipSemi_Tester_V8.8.8_20260318
WorkStation: F01   ProjectName: 0508

Time Stamp:	2026-05-18 20:37:15 896
Mtk Version = 0xd1103

Time Stamp:	2026-05-18 20:37:16 387

------------------------------Project Test------------------------------
Project = 310

//Project Test is Pass

Time Stamp:	2026-05-18 20:37:16 387

------------------------------RESET Test------------------------------


//Reset Test is Pass

Time Stamp:	2026-05-18 20:37:16 573

------------------------------OSC Trim Test------------------------------
Target No1=52000  No2=62400  No3=62400 
osc32k trim = 49 value = 32009	osc52m trim = 194 value = 52030756
osc52.00m trim = 194	value = 52030756 
osc41.60m trim = 282	value = 41632784
osc62.40m trim = 134	value  = 62446640
Temp1 65408	Temp2 65409	Temp3 65409	Temp4 65409	
32K = 0x31, 52M=0xc2 

//OSCTrim Test is Pass

Time Stamp:	2026-05-18 20:37:16 820

------------------------------OTP Test------------------------------
Fail = 0 

//OTP Test is Pass

Time Stamp:	2026-05-18 20:37:16 855

------------------------------Current Test------------------------------

avdd_active = 17723(uA), avdd_idle = 2028(uA)£¬  avdd_sleep = 25(uA)


//Current Test is Pass

Time Stamp:	2026-05-18 20:37:18 169

------------------------------IOVoltage Test------------------------------

IOV = 1.8V  High : int0 vol = 1470  ,	int2 vol = 1461  
IOV = 1.8V  Low  : int0 vol = 26    ,	int2 vol = 1     
IOV = 1.2V  High : int0 vol = 1256  ,	int2 vol = 1256  
IOV = 1.2V  Low  : int0 vol = 18    ,	int2 vol = 1     

int0 vol = 1470, th = [1600 - 2000]
int2 vol = 1461, th = [1600 - 2000]
IOV 1.62V  & 1.08V trans test PASS


//IOVoltage Test is Fail

Time Stamp:	2026-05-18 20:37:19 565

------------------------------ADC Test------------------------------
        Col00	Col01	Col02	Col03	Col04	Col05	Col06	Col07	Col08	Col09	Col10	Col11	Col12	Col13	Col14	Col15	Col16	Col17	Col18	Col19	Col20	Col21	Col22	Col23	Col24	Col25	Col26	Col27	Col28	Col29	Col30	Col31	Col32	Col33	Col34	Col35	Col36	Col37	Col38	Col39	Col40	Col41	Col42	Col43	Col44	Col45	Col46	Col47	Col48	Col49	Col50	Col51	Col52	Col53	Col54	Col55	Col56	Col57	Col58	Col59	Col60	Col61	Col62	Col63	Col64	Col65	Col66	Col67	Col68	Col69	Col70	Col71	Col72	Col73	Col74	Col75	Col76	Col77	Col78	Col79	
Row10:     302	    294	    327	    339	    308	    321	    361	    321	    226	    318	    277	    218	    340	    287	    252	    447	    256	    321	    373	    244	    308	    306	    342	    297	    294	    300	    335	    343	    335	    331	    336	    307	    334	    273	    298	    295	    320	    309	    280	    276	    287	    301	    317	    292	    260	    253	    279	    325	    322	    293	    299	    339	    308	    324	    217	    254	    213	    291	    266	    272	    261	    292	    330	    194	    233	    377	    155	    296	    294	    279	    364	    352	    327	    385	    323	    342	    413	    392	    448	    373	
Row11:     371	    301	    305	    341	    357	    448	    462	    444	    371	    528	    466	    436	    535	    467	    426	    664	    455	    521	    549	    340	    439	    446	    493	    457	    444	    437	    479	    493	    501	    467	    469	    432	    437	    413	    443	    400	    400	    373	    338	    305	    282	    332	    376	    356	    344	    353	    387	    434	    428	    467	    385	    441	    443	    422	    341	    378	    360	    431	    399	    402	    392	    431	    466	    351	    335	    523	    338	    352	    428	    311	    421	    395	    377	    465	    496	    440	    373	    517	    425	    519	
Row12:     274	    305	    220	    272	    282	    327	    376	    338	    284	    385	    257	    128	    262	    223	    166	    432	    238	    234	    269	    112	    171	    187	    234	    180	    168	    177	    229	    243	    259	    233	    235	    215	    228	    198	    198	    170	    169	    159	    127	    101	    117	    143	    151	    129	    109	    113	    154	    198	    199	    239	    213	    243	    240	    258	    133	    184	    124	    202	    161	    151	    149	    206	    252	    110	    168	    261	    108	    243	    297	    216	    335	    326	    240	    356	    311	    298	    392	    300	    406	    433	
Row13:     307	    364	    268	    351	    321	    367	    391	    347	    251	    328	    159	    295	    385	    290	    307	    515	    218	    399	    340	    285	    320	    333	    340	    303	    292	    305	    341	    358	    363	    353	    348	    334	    308	    303	    305	    292	    305	    292	    256	    239	    238	    250	    282	    269	    246	    249	    287	    324	    332	    352	    299	    364	    315	    334	    242	    276	    263	    294	    316	    260	    307	    292	    400	    271	    207	    373	    256	    176	    256	    212	    220	    309	    252	    224	    279	    271	    213	    333	    352	    275	
Row14:     298	    290	    254	    330	    278	    375	    417	    376	    275	    375	    238	    240	    393	    296	    221	    487	    295	    296	    366	    203	    285	    274	    293	    225	    219	    219	    262	    300	    314	    316	    327	    335	    357	    338	    328	    317	    305	    285	    248	    202	    183	    189	    206	    207	    207	    226	    287	    324	    349	    342	    353	    375	    370	    377	    240	    259	    213	    312	    222	    212	    197	    256	    320	    176	    215	    379	    203	    304	    358	    276	    300	    397	    379	    287	    325	    312	    325	    371	    381	    446	
Row15:     220	    206	    194	    189	    208	    252	    259	    204	     89	    143	    195	    104	     84	    154	    132	    154	    236	    100	    212	    100	    111	     67	     93	    113	    147	    126	     83	     83	     78	    113	    152	    178	    192	    178	    189	    149	    153	    148	    143	    150	    137	    103	     98	    129	    168	    178	    166	    147	    138	    130	    148	    167	    152	    145	     81	    104	     80	    118	     57	     85	    116	    108	     72	    137	    120	    139	     96	    173	    128	    166	    168	    202	    187	    186	    184	    216	    286	    288	    308	    481	
Row16:     234	    228	    175	    187	    167	    222	    229	    158	    220	    191	    180	    339	    215	    196	    374	    241	    216	    360	     51	    215	    133	    201	    164	    217	    176	    216	    180	    183	    153	    117	     79	     63	     62	     52	     45	     61	     68	     70	     98	    146	    171	    174	    164	    162	    156	    138	     94	     75	     97	     97	     74	     89	     68	    109	    129	     94	    179	     81	    257	    197	    304	    165	    306	    357	    214	    175	    325	     68	    141	     84	     46	     89	    144	    116	    121	     85	     22	    124	    158	    120	
Row17:     244	    290	    230	    231	    225	    294	    328	    275	    188	    255	     94	    147	    188	     64	    142	    249	    142	    136	    213	     46	    121	     40	     82	     64	     81	     56	     80	     84	    100	    115	    159	    180	    194	    186	    219	    200	    199	    173	    144	    122	    110	    104	    109	    112	    131	    151	    168	    185	    178	    192	    164	    231	    220	    216	    109	    149	     61	    143	     73	     62	     62	     64	    156	    138	     24	    240	    170	    138	    221	    163	    179	    284	    262	    292	    272	    228	    265	    278	    322	    325	
Row18:     206	    198	    154	    183	    164	    197	    191	     88	    152	    118	    152	    288	    121	    199	    334	    125	    282	    279	    159	    249	    195	    233	    219	    265	    245	    230	    160	    173	    151	    144	    112	     80	     65	     55	     55	     39	     27	     49	    104	    156	    168	    167	    163	    194	    205	    213	    161	     87	     60	     61	     49	      6	     17	     27	     83	     47	    167	     89	    191	    174	    248	    157	    217	    335	    244	     76	    307	    139	     89	     72	     13	    131	    135	    101	    154	     83	     86	    151	    171	    200	
Row19:     242	    263	    243	    276	    281	    342	    376	    334	    325	    367	    175	    308	    303	    128	    236	    334	     26	    274	    186	     41	     55	     63	      9	     41	     25	      7	     76	     88	    104	     95	    140	    173	    205	    203	    220	    227	    228	    195	    140	    102	     83	     85	     85	     67	     75	     96	    116	    141	    162	    193	    183	    230	    205	    244	    152	    165	    119	    135	    148	     80	    133	     68	    217	    234	     67	    270	    284	    102	    276	    249	    217	    374	    395	    344	    357	    338	    269	    299	    284	    301	
Row20:     148	    138	    108	    148	    122	    206	    175	     76	     72	     57	    161	    234	     46	    210	    270	     18	    339	    234	    252	    283	    279	    304	    294	    331	    323	    310	    241	    234	    220	    213	    165	    134	    130	    119	    123	     90	     82	     95	    145	    188	    227	    231	    241	    301	    316	    324	    286	    184	    146	    121	    120	     80	     96	     50	    119	     97	    181	    130	    195	    218	    272	    219	    171	    339	    308	     19	    294	    207	     45	     99	     71	     99	    131	     64	    127	    124	     99	    194	    233	    184	
Row21:     173	    181	    182	    226	    218	    308	    268	    247	    249	    264	    124	    292	    223	    107	    285	    222	    130	    272	     50	    154	     88	    149	    135	    169	    129	    113	     51	     46	     53	     54	     40	     64	     99	     97	    113	    130	    135	    102	     43	     10	     38	     47	     74	    123	    179	    170	    111	     40	     38	     71	     67	    123	    120	    163	    106	    101	    118	     84	    168	    108	    198	     67	    196	    311	    199	    168	    355	    113	    227	    238	    172	    266	    358	    300	    278	    285	    197	    207	    243	    213	
Row22:     188	    197	    154	    119	     83	    132	    107	     62	     26	     59	    227	    213	     77	    277	    269	     77	    374	    179	    292	    319	    291	    284	    310	    363	    399	    340	    317	    312	    263	    249	    248	    204	    226	    213	    228	    186	    171	    184	    238	    303	    328	    307	    364	    420	    349	    469	    376	    347	    280	    265	    227	    179	    165	    127	    160	    166	    194	    178	    190	    248	    257	    237	    152	    265	    352	    120	    248	    271	     69	     73	    124	    111	     89	     92	     84	    149	    131	    241	    305	    313	
Row23:     216	    246	    192	    181	    153	    216	    193	    144	    103	    129	     55	    217	     79	    120	    254	    100	    238	    262	    134	    213	    133	    157	    179	    229	    243	    257	    152	    155	    122	    130	    102	     83	     83	     70	     71	     55	     52	     48	    100	    159	    212	    222	    211	    296	    341	    329	    270	    227	    145	    111	     79	     39	     34	     78	     39	     20	     76	     46	    128	    123	    187	    122	    168	    245	    249	     36	    276	    156	    100	    145	     81	    195	    235	    247	    241	    213	    187	    193	    238	    191	
Row24:     263	    283	    224	    228	    181	    188	    196	    168	     85	    147	    169	     98	     88	    198	    180	     99	    302	    183	    279	    256	    239	    206	    265	    312	    332	    325	    290	    252	    217	    228	    236	    240	    222	    206	    200	    166	    165	    178	    223	    291	    319	    333	    395	    416	    459	    369	    391	    324	    303	    252	    211	    174	    149	    123	    114	    129	    148	    165	    122	    174	    196	    219	    109	    236	    279	     99	    212	    182	     29	      6	     37	    161	    164	    183	    183	    178	    187	    231	    290	    317	
Row25:     238	    278	    203	    253	    208	    249	    255	    173	    155	    192	     38	    171	     98	     93	    196	    120	    236	    186	    181	    227	    169	    155	    202	    207	    271	    251	    185	    163	    124	    153	    166	    146	    126	    102	    104	     77	     81	     95	    143	    206	    247	    273	    250	    347	    438	    410	    373	    313	    203	    159	    105	     62	     41	     69	     46	     12	     76	     58	    106	     86	    158	    117	    125	    223	    213	     35	    290	    144	    124	    146	    117	    210	    271	    245	    263	    216	    171	    207	    184	    212	
Row26:     218	    223	    171	    220	    167	    214	    225	    122	    106	    123	    103	    153	     40	    183	    162	    109	    310	    151	    293	    290	    257	    263	    293	    339	    355	    351	    289	    265	    262	    262	    300	    269	    251	    226	    228	    190	    183	    198	    234	    292	    339	    352	    393	    488	    530	    534	    486	    443	    363	    302	    251	    174	    140	     94	    101	    107	    147	    137	    132	    163	    212	    204	    132	    235	    304	     54	    275	    185	     74	     79	     36	    138	    199	    163	    168	    143	    119	    218	    226	    238	
Row27:     163	    154	    117	    152	    105	    190	    170	     82	    137	     72	    164	    258	     67	    246	    212	     52	    367	    194	    316	    314	    319	    312	    362	    347	    371	    414	    326	    314	    298	    342	    326	    306	    275	    258	    263	    229	    213	    228	    279	    342	    354	    403	    420	    505	    548	    557	    449	    474	    401	    343	    299	    208	    178	    110	    167	    155	    194	    171	    201	    221	    269	    215	    194	    333	    378	    102	    332	    267	    131	    156	    113	     93	    185	    148	    141	    128	     60	    158	    187	    145	
Row28:     146	    129	     97	    115	     80	    152	    120	     56	    161	     62	    246	    295	    152	    358	    330	    127	    453	    238	    382	    394	    378	    325	    413	    436	    484	    479	    448	    417	    427	    415	    396	    382	    367	    346	    351	    301	    267	    283	    341	    384	    437	    446	    505	    535	    649	    615	    600	    522	    480	    453	    408	    327	    277	    211	    242	    230	    262	    234	    238	    280	    294	    307	    207	    364	    406	    170	    348	    305	    137	    171	    137	     44	    130	    102	     75	     73	     42	    152	    198	    163	
Row29:     185	    165	    121	    116	    104	    162	    121	     84	    194	     82	    283	    307	    171	    362	    365	    139	    464	    262	    362	    379	    338	    302	    357	    397	    441	    461	    418	    402	    415	    417	    395	    335	    353	    328	    333	    270	    272	    264	    309	    353	    391	    423	    443	    528	    623	    639	    590	    488	    435	    441	    386	    276	    268	    201	    226	    212	    240	    215	    218	    261	    287	    290	    233	    340	    426	    162	    268	    307	    132	    187	    152	     89	    172	    147	    130	     96	     60	    141	    184	    120	
Row30:     213	    207	    151	    155	    151	    185	    125	     72	    185	     63	    283	    292	    140	    344	    373	    119	    458	    248	    348	    322	    312	    286	    307	    326	    410	    410	    395	    436	    398	    413	    394	    378	    348	    313	    306	    259	    246	    248	    286	    322	    337	    373	    392	    522	    518	    618	    547	    525	    467	    400	    400	    313	    269	    187	    214	    205	    219	    203	    178	    237	    265	    263	    189	    318	    316	    142	    289	    272	    107	    159	    137	    104	    197	    167	    174	    126	     86	    144	    174	    198	
Row31:     193	    188	    120	    149	    137	    181	    153	     59	    167	     55	    250	    269	    133	    322	    289	     84	    416	    219	    334	    325	    289	    294	    294	    353	    404	    372	    324	    393	    354	    389	    416	    364	    351	    326	    312	    248	    226	    214	    261	    287	    340	    355	    374	    453	    508	    556	    485	    523	    467	    357	    391	    279	    261	    205	    202	    190	    194	    187	    155	    224	    237	    252	    122	    273	    338	    104	    294	    249	     85	    122	    106	     97	    216	    177	    195	    152	    117	    171	    180	    228	
Row32:     177	    137	     76	    123	     94	    170	    118	     70	    158	     36	    245	    267	    112	    280	    282	     86	    404	    193	    365	    356	    338	    303	    340	    336	    423	    410	    374	    384	    312	    411	    397	    357	    401	    350	    322	    252	    222	    229	    240	    289	    338	    352	    389	    462	    531	    508	    452	    515	    449	    440	    430	    342	    295	    223	    215	    206	    190	    218	    148	    215	    195	    243	    110	    260	    332	    102	    269	    245	     65	    106	     86	     70	    189	    156	    173	    156	    100	    182	    185	    174	
Row33:     144	     91	     65	    121	    123	    172	    129	     90	    154	     47	    242	    275	    119	    307	    276	     97	    377	    139	    345	    346	    329	    273	    361	    374	    424	    421	    369	    355	    354	    401	    421	    431	    420	    351	    335	    267	    229	    225	    247	    284	    303	    304	    363	    426	    529	    542	    550	    533	    500	    439	    378	    359	    299	    233	    210	    216	    204	    231	    151	    223	    204	    231	    116	    249	    316	    121	    289	    280	     92	    132	    108	     59	    181	    150	    145	    140	     71	    191	    220	    240	
Row34:     139	     88	     92	    141	    151	    208	    131	    115	    168	     65	    261	    261	    128	    284	    297	     87	    401	    177	    332	    346	    308	    292	    325	    370	    414	    397	    352	    338	    397	    414	    460	    420	    407	    370	    351	    263	    229	    215	    244	    273	    288	    253	    312	    380	    450	    512	    489	    439	    461	    475	    413	    371	    271	    225	    216	    212	    201	    225	    120	    205	    191	    207	    118	    221	    305	    137	    276	    300	    114	    159	    143	     55	    170	    127	    115	    120	     37	    153	    175	    222	
Row35:     139	    114	    108	    160	    160	    196	    143	    127	    193	     98	    253	    302	    123	    324	    313	     60	    378	    210	    305	    319	    282	    216	    321	    369	    419	    374	    397	    358	    361	    413	    443	    417	    391	    363	    340	    271	    220	    213	    234	    245	    261	    233	    294	    364	    419	    469	    493	    392	    461	    395	    391	    373	    269	    218	    219	    196	    202	    202	    124	    177	    173	    183	     92	    254	    311	    122	    242	    307	    134	    176	    166	     68	    181	    147	    135	    120	     60	    130	    201	    233	
Row36:     135	    142	     99	    157	    137	    194	    127	    144	    195	     88	    251	    286	    128	    308	    309	     59	    364	    208	    322	    347	    305	    254	    335	    387	    442	    439	    401	    418	    389	    383	    462	    396	    428	    388	    348	    278	    252	    240	    246	    255	    262	    221	    254	    330	    410	    470	    412	    475	    420	    462	    429	    387	    325	    243	    234	    213	    199	    201	    112	    170	    168	    175	     90	    220	    286	    109	    264	    289	     88	    168	    155	     68	    194	    148	    159	    146	     83	    124	    199	    250	
Row37:     118	    140	     89	    157	    146	    191	    112	    153	    203	     84	    246	    247	    133	    302	    282	     83	    395	    213	    362	    360	    324	    315	    372	    371	    479	    470	    461	    428	    448	    461	    489	    459	    442	    398	    407	    334	    283	    271	    285	    282	    274	    254	    275	    333	    416	    469	    466	    457	    455	    488	    442	    392	    354	    292	    266	    252	    227	    230	    131	    189	    166	    204	     71	    215	    280	    135	    235	    272	    100	    156	    144	     51	    189	    158	    176	    149	     94	    123	    207	    262	
Row38:     129	    130	    101	    169	    159	    178	    142	    152	    182	     64	    243	    237	    148	    313	    250	    107	    406	    188	    413	    405	    392	    330	    392	    451	    484	    500	    476	    425	    481	    495	    460	    495	    455	    440	    423	    372	    314	    306	    305	    305	    297	    266	    254	    322	    417	    466	    496	    475	    420	    506	    454	    435	    358	    323	    308	    296	    272	    275	    147	    218	    174	    207	     87	    225	    292	    150	    225	    267	     94	    164	    146	     43	    187	    150	    173	    153	     89	    122	    187	    241	
Row39:     159	    119	    152	    198	    184	    241	    158	    152	    187	     61	    274	    264	    154	    318	    276	     84	    408	    179	    439	    409	    394	    398	    428	    458	    528	    455	    475	    450	    424	    437	    511	    530	    530	    478	    463	    383	    347	    324	    317	    311	    288	    259	    285	    304	    404	    448	    482	    495	    473	    512	    495	    460	    389	    335	    351	    331	    309	    293	    184	    231	    198	    209	    107	    248	    292	    140	    269	    292	    116	    184	    164	     49	    196	    149	    172	    138	     77	    124	    194	    210	
Row40:     195	    107	    170	    216	    200	    231	    174	    139	    233	    113	    314	    305	    161	    323	    326	     66	    427	    252	    400	    487	    475	    437	    480	    469	    486	    422	    485	    452	    475	    464	    485	    518	    545	    435	    499	    382	    364	    328	    326	    314	    292	    263	    270	    308	    384	    444	    471	    457	    402	    514	    486	    458	    411	    344	    398	    359	    312	    284	    214	    249	    226	    209	    144	    281	    329	    123	    307	    332	    153	    242	    217	     98	    227	    172	    178	    138	     72	     89	    175	    144	
Row41:     199	    130	    155	    214	    180	    242	    168	    200	    281	    169	    352	    352	    200	    342	    370	     95	    475	    308	    426	    514	    462	    429	    508	    470	    476	    530	    462	    418	    479	    497	    529	    525	    536	    518	    464	    400	    344	    343	    335	    339	    308	    267	    275	    321	    369	    438	    411	    405	    438	    517	    516	    460	    401	    382	    406	    349	    345	    300	    249	    277	    260	    229	    170	    316	    346	    138	    387	    367	    210	    285	    258	    145	    260	    228	    213	    151	     87	     85	    145	    143	
Row42:     145	    132	    113	    193	    178	    249	    200	    203	    308	    183	    383	    365	    227	    377	    338	    109	    435	    292	    435	    494	    405	    429	    491	    462	    495	    510	    438	    456	    424	    465	    443	    486	    514	    497	    469	    412	    365	    371	    346	    346	    325	    279	    279	    309	    375	    433	    438	    401	    409	    446	    490	    465	    432	    398	    407	    382	    347	    294	    226	    281	    263	    237	    161	    292	    353	    126	    359	    360	    207	    298	    263	    174	    279	    250	    217	    163	     92	     90	    154	     90	
Row43:      93	    132	     73	    192	    152	    219	    182	    149	    270	    124	    348	    328	    201	    355	    332	     80	    435	    253	    404	    420	    415	    380	    451	    451	    453	    450	    402	    389	    371	    374	    456	    477	    472	    479	    480	    405	    370	    328	    360	    350	    296	    264	    260	    295	    328	    371	    390	    343	    347	    419	    428	    468	    447	    356	    396	    344	    329	    274	    200	    243	    220	    201	    135	    283	    305	     99	    339	    295	    183	    260	    236	    150	    264	    236	    218	    191	     91	    117	    172	    164	
Row44:      86	    102	     78	    160	    137	    199	    169	    115	    226	     76	    285	    268	    142	    298	    267	     81	    423	    198	    346	    378	    398	    359	    420	    405	    414	    389	    337	    309	    337	    331	    398	    381	    459	    412	    465	    413	    378	    343	    353	    291	    319	    257	    241	    256	    300	    326	    329	    279	    309	    346	    327	    405	    401	    329	    342	    307	    274	    241	    145	    199	    153	    186	     86	    230	    258	     86	    279	    296	    149	    229	    205	    111	    247	    221	    250	    223	    115	    154	    178	    218	
Row45:     129	     86	    106	    122	    176	    181	    143	     87	    189	     58	    260	    260	     95	    247	    192	     92	    386	    228	    357	    389	    379	    351	    408	    398	    393	    376	    292	    267	    267	    299	    310	    364	    426	    397	    451	    435	    405	    360	    305	    366	    334	    273	    249	    258	    291	    310	    304	    271	    249	    279	    306	    364	    343	    291	    317	    250	    267	    237	    139	    175	    125	    138	     79	    215	    236	     87	    225	    270	    140	    212	    168	    101	    250	    233	    274	    226	    136	    152	    205	    169	
Row46:     144	     78	    106	    136	    122	    205	    148	    113	    212	     90	    282	    284	    115	    273	    275	    112	    456	    246	    426	    430	    366	    362	    420	    440	    436	    384	    298	    280	    287	    328	    357	    376	    447	    414	    520	    411	    450	    428	    414	    423	    375	    337	    299	    275	    317	    332	    326	    290	    272	    323	    320	    368	    354	    301	    329	    302	    324	    254	    175	    195	    154	    141	    114	    180	    264	     99	    301	    296	    154	    253	    218	    121	    244	    202	    250	    176	    119	    115	    189	    246	
