ChipSemi_Tester_V8.8.8_20260318
WorkStation: F01   ProjectName: 0508

Time Stamp:	2026-05-09 18:18:54 314
Mtk Version = 0xd1103

Time Stamp:	2026-05-09 18:18:54 797

------------------------------Project Test------------------------------


//Project Test is Pass

Time Stamp:	2026-05-09 18:18:55 079

------------------------------Noise Test------------------------------
        Col00	Col01	Col02	Col03	Col04	Col05	Col06	Col07	Col08	Col09	Col10	Col11	Col12	Col13	Col14	Col15	Col16	Col17	Col18	Col19	Col20	Col21	Col22	Col23	Col24	Col25	Col26	Col27	Col28	Col29	Col30	Col31	Col32	Col33	Col34	Col35	Col36	Col37	Col38	Col39	Col40	Col41	Col42	Col43	Col44	Col45	Col46	Col47	Col48	Col49	Col50	Col51	Col52	Col53	Col54	Col55	Col56	Col57	Col58	Col59	Col60	Col61	Col62	Col63	Col64	Col65	Col66	Col67	Col68	Col69	Col70	Col71	Col72	Col73	Col74	Col75	Col76	Col77	Col78	Col79	
Row10:  19.385	 16.232	 17.983	  2.626	  4.730	  2.817	 13.811	  2.888	 19.391	 14.404	 14.227	 11.127	 12.591	 12.609	 11.485	 12.293	  6.401	 16.614	  5.725	  6.169	  2.027	  4.603	 10.055	 19.377	 15.891	  7.019	  6.023	  4.123	  4.821	  9.857	  5.986	  2.121	  3.250	  2.749	 18.083	 12.966	  4.525	  7.548	 10.504	  1.414	  7.888	  8.407	  5.422	  2.358	  2.844	  7.364	  6.153	  5.361	  4.623	  9.582	 12.351	 11.071	  4.687	 13.146	  3.562	 11.391	  5.196	  8.113	  9.954	 11.387	  7.619	  8.689	 13.072	  4.528	 16.090	 15.726	 19.922	 15.829	 19.961	  9.379	  7.754	 16.817	 16.164	 22.205	 30.388	 26.141	 26.282	 29.715	 26.218	 23.582	
Row11:  20.427	 13.110	 11.088	  2.857	 10.485	 10.812	 19.120	  8.471	 21.122	  7.562	 23.056	  3.639	 10.395	 18.104	  1.960	 22.208	  8.555	 15.141	  5.916	 11.166	  2.894	  8.381	 13.095	 21.751	  6.713	  2.398	 14.928	  7.256	  4.558	  6.120	  2.583	  4.730	 12.104	  5.539	  8.944	 10.671	  3.918	  2.566	  3.367	  3.288	  4.762	  5.739	  7.449	 16.549	 12.186	 13.032	 10.191	 10.370	  3.400	  2.333	  3.026	  4.812	  2.817	  2.919	  3.758	 12.722	  8.503	 14.457	 10.574	  8.310	 13.287	 10.447	 16.121	  7.441	 16.868	 22.889	 19.699	 21.240	 29.656	  7.711	 12.883	 19.254	  2.966	  9.669	 25.553	 20.808	 19.442	 24.961	 21.734	 23.765	
Row12:  21.895	 10.042	 12.977	  5.449	  3.943	 15.628	 23.383	 11.138	 21.683	 10.655	 19.704	  6.537	 11.583	  7.574	  4.821	  9.402	  8.874	  7.595	  9.586	  3.941	 11.302	  7.107	  2.332	  6.628	  1.919	  6.923	  9.359	  8.135	 10.652	  3.350	  6.368	  3.903	  9.758	  8.979	  1.810	  1.916	  2.715	  6.225	  6.944	  3.053	  3.197	  6.290	  9.814	  8.431	  7.974	  6.134	  9.538	 10.583	  5.525	  3.446	  6.959	  9.995	  8.648	  6.699	  2.382	  4.740	  8.231	  2.427	  4.561	  5.319	  2.311	  2.177	  6.647	  5.440	  7.594	 12.621	 12.878	  9.495	 24.822	 14.998	  2.560	  9.174	  8.934	  3.162	 19.865	 12.751	 21.398	 25.484	 25.527	 26.646	
Row13:  13.562	  6.546	  2.372	  2.239	  3.231	  3.811	 18.577	  2.633	  4.486	  3.146	  1.667	  5.184	  3.362	  4.414	  8.930	  6.319	 21.257	  1.509	  9.048	  7.141	 11.866	  9.781	  7.980	  2.454	  4.746	  3.764	 10.576	 13.525	  9.920	  8.123	  7.677	  7.587	  8.929	  8.189	  3.933	  5.336	  7.128	  6.815	 10.621	  7.198	  6.471	  6.571	  4.404	  9.828	  7.347	  2.138	 10.817	  7.826	 10.434	  6.574	  8.944	 10.556	 14.013	 10.460	  7.009	  6.510	  7.945	 12.673	  6.025	 12.222	  4.897	 13.064	  2.976	  8.756	  6.195	  9.345	  1.530	  5.172	  9.217	  1.550	  5.308	 12.349	 10.803	 11.985	  7.117	 14.275	 16.684	 12.988	 19.560	 24.289	
Row14:  12.532	  3.091	  2.587	  5.832	  6.980	  2.604	 14.616	 17.069	 14.443	 15.508	  9.062	  2.164	  3.152	 18.466	  5.346	 24.645	 18.270	  4.944	 15.640	  9.985	 18.352	 19.240	 15.678	  8.570	  7.537	  7.977	 12.489	 14.931	 15.319	 11.229	  4.784	  8.663	  6.543	 11.890	  6.400	 10.269	 10.443	  6.768	  9.955	  8.466	  6.369	 10.782	  6.567	  8.744	  7.820	  5.266	  7.781	  7.774	 11.127	 10.703	 12.953	  9.795	 13.061	  9.161	 11.660	 13.379	 13.873	 17.707	 12.717	 17.057	 13.007	 18.030	  4.912	  8.848	 14.084	 12.922	  1.781	 15.728	 14.374	  5.512	  3.041	 16.317	 11.140	  9.593	  6.005	 17.358	  5.214	 12.936	 15.945	 20.623	
Row15:   7.839	  6.529	  6.269	 10.517	  2.103	 10.994	 11.662	  4.880	 12.293	 14.197	 24.202	 17.066	 18.265	 11.660	 10.812	 11.866	  2.726	  8.967	  6.403	  8.344	  5.690	  3.130	  8.158	  7.062	  2.555	  2.228	  2.179	  2.358	  5.294	  4.047	  3.498	 10.125	  2.763	  2.011	  1.789	  4.330	  3.313	  5.712	  5.475	  4.665	  3.761	  8.258	  6.318	  5.160	  3.919	  3.107	  4.522	  6.798	  2.065	  2.274	  4.344	  6.042	  3.758	  3.156	  3.925	  2.318	  6.996	  3.701	  8.193	  8.958	 10.739	  7.859	  6.058	  8.542	 20.240	 14.534	  8.709	 22.050	 22.199	  7.282	 11.075	  3.881	  6.519	  5.851	  8.813	  2.385	  3.689	  4.503	  7.833	 12.425	
Row16:   4.435	  2.633	  1.785	  5.905	  2.989	  9.695	  7.657	  3.157	  3.807	  1.471	 10.358	  3.616	  3.561	  9.474	  1.969	  4.062	  4.689	  3.749	  3.756	  1.922	  2.190	  5.128	  2.353	  3.344	  3.629	  4.597	  3.847	  4.018	  2.924	  5.657	  7.269	  5.644	  7.425	  3.686	  4.319	  5.433	  3.579	  3.228	  4.212	  7.158	  5.036	  5.853	  4.571	  7.519	  5.150	  9.390	  7.254	  4.465	  3.082	  7.263	  3.795	  1.654	  2.101	  3.723	  2.031	  2.335	  1.743	  2.027	  2.859	  2.262	  2.420	  6.339	  4.069	  2.783	  8.437	  3.155	  4.385	 12.398	  6.253	  3.386	  3.250	  8.045	 10.674	  2.388	  1.910	  5.932	  5.257	 14.637	 11.206	 18.311	
Row17:   8.830	  7.890	  2.738	  2.789	  2.651	  6.126	  3.270	  9.298	  5.034	  2.380	 22.619	 14.549	 16.259	 12.485	  8.784	 15.221	  4.248	  4.967	  9.494	  3.643	  5.338	  8.842	  9.058	  6.750	  5.604	  2.386	  2.823	  6.493	  4.412	  3.088	  3.382	  4.661	  3.622	  1.691	  3.269	  2.703	  2.844	  3.127	  2.141	  2.947	  1.949	  3.929	  3.059	  3.048	  2.372	  3.716	  3.288	  1.750	  2.211	  2.099	  3.717	  2.828	  1.667	  3.370	  2.459	  2.687	  4.954	  5.413	  5.174	  5.363	  6.837	  9.297	 15.147	  7.636	 20.225	 19.991	 10.235	 15.095	 28.901	  8.589	  8.949	  3.259	 13.945	  5.662	 12.977	  4.886	  8.265	  2.417	  9.949	 15.366	
Row18:  10.009	  7.389	  4.606	  5.508	 10.738	 14.592	 11.804	 15.526	 13.155	 10.379	 18.338	 13.843	 11.660	 10.505	  8.336	 13.105	  4.084	  4.091	  3.738	  5.280	  6.124	  7.093	  6.180	  7.480	  3.589	  2.989	  4.546	  4.630	  4.141	  3.682	  4.270	  3.498	  2.681	  2.798	  2.442	  2.037	  1.731	  2.249	  1.704	  1.887	  2.231	  1.891	  2.406	  2.202	  1.958	  3.080	  2.733	  2.241	  2.674	  2.076	  1.583	  3.432	  3.167	  2.027	  2.598	  2.569	  5.200	  4.745	  6.182	  6.134	  9.417	 10.828	  9.776	  7.918	 10.502	 19.057	 10.308	 10.406	 21.559	 11.222	 18.035	  9.253	  5.278	  9.497	  3.512	  2.045	  5.136	  2.284	  8.967	  9.809	
Row19:   5.545	  8.598	  4.116	  2.792	  8.518	 11.545	  2.794	  7.797	  3.116	  8.333	 18.441	 11.938	 14.478	 15.549	 10.355	 13.021	  8.383	  3.199	  7.441	  2.951	  3.571	  7.436	  4.904	  8.646	  2.709	  1.996	  2.778	  3.391	  3.117	  2.886	  6.237	  5.958	  3.855	  2.165	  3.716	  1.368	  4.528	  3.583	  2.030	  1.886	  1.505	  2.088	  2.335	  3.102	  2.563	  2.038	  2.194	  2.284	  1.986	  1.732	  2.108	  1.581	  2.500	  2.978	  2.534	  2.061	  2.798	  3.728	  2.247	  2.936	  6.413	  6.845	  7.000	  8.591	 17.054	 17.688	  2.934	 17.145	 25.570	  7.376	 11.073	  5.611	 15.673	  3.446	 14.333	 18.027	 11.335	  4.994	  8.640	 14.913	
Row20:  10.383	  3.716	  4.371	  3.235	  3.640	  8.371	  4.220	 14.321	  5.911	  8.407	 18.506	  3.031	  5.012	  5.183	  5.237	  7.185	  1.833	  1.853	  2.999	  2.025	  4.603	  2.404	  2.088	  2.233	  2.206	  3.612	  2.859	  1.615	  4.448	  7.834	  9.399	 10.009	  7.216	  3.517	  4.479	  6.879	  8.948	  8.446	  5.327	  4.632	  3.799	  4.386	  6.185	  5.758	  5.297	  4.716	  4.046	  4.216	  4.333	  4.464	  3.608	  4.281	  4.219	  5.855	  6.660	  5.454	  2.930	  3.689	  1.883	  2.682	  2.490	  2.432	  3.233	  2.315	 12.288	 14.380	  2.200	 13.692	 16.564	  2.583	 13.394	 12.306	  2.817	  3.261	  2.249	  7.013	  1.916	  6.384	  1.850	  9.367	
Row21:   9.509	  7.258	  9.634	  4.835	  5.734	  5.905	 12.650	  7.474	 13.916	 15.164	  5.632	  6.628	  7.426	  5.635	  6.951	  1.677	  6.176	 10.893	  5.286	  9.909	  7.128	  5.202	  5.716	 11.386	 12.265	 11.507	  7.910	  3.305	  1.752	 15.675	 19.990	 16.710	  6.877	  5.987	 17.255	 15.540	 12.534	 12.583	  9.052	  6.745	  5.207	  9.352	  9.106	 10.191	 10.478	 11.272	  9.395	 11.130	 11.107	 10.161	  5.510	  6.548	 11.523	 11.677	 13.348	  4.709	  9.079	  3.248	  9.682	  8.324	  9.509	  3.573	 10.015	  4.677	  2.015	  2.061	  8.972	  3.209	  6.660	  9.347	  9.318	 13.840	 18.190	 17.950	 14.752	 21.568	 10.117	  7.506	 13.014	  9.709	
Row22:  11.297	  2.092	  3.361	  9.450	  7.643	  6.492	  6.249	  7.619	  2.681	  1.452	  7.033	  1.980	  3.257	  1.813	  2.368	  2.739	  5.148	 10.206	  6.981	  7.567	  8.344	  4.494	  6.337	  8.033	 10.611	 10.917	  8.723	  5.344	  5.343	 13.013	 19.276	 15.521	 10.469	  4.473	  2.221	  9.881	 13.080	 16.015	 10.680	 10.694	  8.895	 10.796	 11.327	 10.271	 12.462	  9.975	  8.301	 11.689	 11.725	 11.113	  9.549	  9.735	 10.240	 12.317	 14.398	  9.337	  9.219	  6.755	  8.091	  9.138	  6.518	  5.209	  5.330	  5.972	  3.878	  4.312	  3.280	  3.982	  8.325	  1.660	  2.371	  3.092	  2.331	  1.658	  2.497	  4.692	  1.914	  2.118	  2.599	 13.601	
Row23:   6.267	  3.775	 10.045	 10.636	 13.865	  7.537	  7.091	 12.567	  2.358	  4.754	  5.659	  2.338	  2.157	  2.068	  1.837	  2.221	  3.682	  9.752	  6.072	  7.176	  7.758	  5.350	  6.478	  9.141	 11.842	 12.882	 10.448	  6.869	  9.484	 15.930	 24.552	 21.102	 10.903	  4.781	  7.043	 14.305	 14.929	 17.510	 15.022	 11.737	 11.110	 10.801	 12.260	 12.983	 13.265	 11.995	 10.767	 13.684	 12.577	 12.937	  9.949	 11.437	 10.960	 14.729	 14.140	 11.810	 10.909	  7.070	  8.277	  9.962	  7.114	  5.946	  4.562	  4.854	  3.439	  7.966	  1.402	  6.001	  8.151	  3.685	 10.211	  4.208	  1.942	  7.494	  2.508	  1.499	  1.803	  1.670	  1.984	  5.428	
Row24:   7.725	 13.975	 16.122	 19.246	 19.530	 10.631	 13.883	 12.250	  9.290	 13.919	  9.809	  4.265	  3.269	  3.864	  1.984	  2.204	  2.317	  6.124	  4.196	  4.520	  7.774	  4.969	  4.864	  5.337	  9.529	 11.639	 10.009	  6.112	  6.442	  9.397	 19.535	 12.716	  9.422	  7.366	  5.321	 10.536	 15.563	 10.542	 12.216	  9.858	  8.977	  8.698	  9.848	 10.845	  8.932	  9.048	  8.602	  9.685	 10.390	 11.275	  7.453	 10.341	  8.919	 10.793	 12.422	 10.545	  8.529	  7.407	  6.393	  8.857	  4.240	  6.013	  4.918	  3.151	  3.700	  4.928	  3.061	  3.230	  9.214	 10.924	 15.939	 19.670	 19.858	 23.661	 24.447	 21.242	 16.882	  4.575	  1.749	 11.292	
Row25:  14.080	 10.079	 13.738	 17.608	 16.541	 11.853	 12.022	 18.161	  7.730	 15.352	 15.092	  9.929	  4.305	  4.192	  5.952	  2.308	  3.606	  5.488	  4.789	  5.107	  7.223	  4.695	  4.457	  4.179	 10.758	 11.376	 10.603	  6.796	  2.424	  7.928	 10.596	 11.440	  4.910	  2.284	  1.828	  4.848	  8.008	 15.828	 12.947	  6.841	  7.070	 10.476	  7.921	 10.215	  9.310	  5.678	  7.424	  7.881	 12.708	 10.185	  7.079	  7.375	  7.873	  7.140	 13.026	 10.037	  6.517	  5.537	  5.420	  7.991	  4.256	  5.269	  2.090	  5.488	  5.603	  4.519	  2.620	  4.488	 11.816	  5.437	 15.540	 23.224	 18.066	 21.912	 21.333	 11.288	  4.667	 10.380	 13.937	  6.514	
Row26:   9.350	  2.038	  7.293	 10.886	 12.089	  3.976	  3.885	 19.611	  8.018	 13.346	 13.932	  5.312	 10.950	  5.187	  1.767	  5.617	  1.663	  4.520	  3.083	  4.728	  6.685	  3.968	  1.886	  2.143	  4.831	 10.694	  8.088	  3.043	  3.444	  8.131	  2.358	  5.062	  2.915	  2.826	  9.621	  9.622	  2.561	  4.070	  5.234	  4.981	  2.190	  5.898	  7.202	  6.885	  2.686	  2.012	  2.487	  4.931	  7.267	  5.786	  4.019	  2.019	  6.959	  3.786	  9.975	  4.897	  3.462	  4.081	  6.177	  6.502	  4.312	  4.249	  1.630	  4.400	  6.780	  6.673	  2.708	  2.915	 11.391	  5.799	 14.060	 17.094	 10.648	 11.766	 13.696	  4.463	  3.795	 12.342	  9.197	 14.581	
Row27:   6.415	  5.137	  5.396	  5.926	  6.595	  2.409	  4.895	  8.716	  5.379	  1.746	  5.126	  2.537	  1.583	  6.039	  7.313	  1.932	  6.537	  8.683	  6.129	  8.532	 11.639	  5.360	  1.679	  1.802	 11.219	 14.463	 11.157	  2.235	  7.914	 12.987	  3.307	  3.583	  3.082	 10.009	 16.836	 11.301	  3.946	  2.472	  1.637	  2.218	  3.041	  7.755	  7.652	  5.373	  3.254	  7.525	  1.924	  4.395	  8.157	  3.698	  2.883	  3.519	  8.219	  5.909	 12.422	  5.608	  6.997	  5.308	  7.977	 10.251	  9.110	  5.514	  6.447	  9.283	  2.640	  1.667	  9.897	  1.761	  5.860	  5.993	  2.616	  4.829	  2.421	  2.610	  2.888	  2.663	  7.014	  7.383	 15.895	  2.397	
Row28:   7.592	  9.471	  9.270	  9.753	  8.476	  4.733	  3.663	  8.839	  3.110	  4.144	  5.140	  2.021	  4.847	  5.760	  9.001	  6.637	 10.651	 12.778	  9.800	 15.760	 17.171	 12.532	 11.365	 11.754	 19.615	 22.529	 15.512	  9.702	  3.979	  6.318	  2.362	 15.685	  5.603	  4.523	  8.660	  6.108	  8.721	  8.711	  9.564	 12.739	 12.409	 17.500	 10.455	 13.363	  5.141	  4.473	 12.922	 17.131	 17.995	 15.262	  9.617	 11.043	 18.123	 17.342	 18.835	 15.723	 13.937	 12.653	 15.337	 16.854	 12.563	  9.546	 11.816	 12.181	  6.618	  3.311	  9.627	  8.401	  3.414	  4.366	  1.677	  2.076	  3.039	  3.896	 12.502	  8.919	  4.263	  3.717	  4.170	  1.763	
Row29:  10.345	 14.840	 15.630	 16.959	 14.988	 13.249	 13.111	 12.140	  2.045	  9.175	  4.065	  2.679	  3.551	  6.039	  8.233	  8.410	 11.067	 14.558	 12.867	 16.774	 17.771	 13.790	 10.968	 14.430	 17.455	 24.451	 16.577	 11.403	  2.167	  8.230	 18.684	 15.733	 17.972	  6.108	  5.108	  7.866	 10.201	 14.735	 17.207	 15.192	 15.196	 17.185	 16.433	 16.863	 16.003	  9.798	 13.196	 20.118	 18.306	 20.690	 13.044	 15.056	 13.190	 20.833	 20.049	 16.180	 13.147	 12.745	 15.308	 17.101	 13.427	 11.627	 11.591	 12.008	  7.834	  7.466	 10.407	  6.111	  1.720	  2.151	  2.537	 11.003	  8.410	  4.757	 19.559	 14.773	 15.744	  9.391	  6.041	  2.061	
Row30:   8.113	 13.741	 17.637	 16.896	 10.372	 10.659	  6.315	 16.700	  6.678	 12.034	 11.695	  4.687	  2.626	  4.649	  5.197	  6.892	  8.441	 11.987	  8.529	 11.046	 18.057	 13.660	  9.261	  5.982	 13.962	 17.103	 12.130	  6.323	  6.600	  3.897	 12.150	 14.556	  8.653	  3.951	  5.646	 11.229	  8.975	 14.058	 11.233	 11.391	 10.407	 14.742	 12.705	 16.265	  6.691	 11.668	 15.493	 11.652	 11.415	 12.455	  7.803	  9.239	  8.912	 14.925	 16.963	 13.395	 10.220	 11.489	 15.251	 14.782	  9.217	  9.499	  9.246	 10.257	  5.465	  5.133	  7.636	  4.425	  2.262	  1.783	  5.297	 10.060	 13.090	 16.348	 24.594	 15.866	 18.600	  9.507	  2.621	  4.085	
Row31:   8.077	  2.540	 13.316	 15.193	 17.509	  7.027	  7.249	 23.305	  7.154	 13.488	 14.259	  7.066	  6.403	  1.952	  3.893	  2.641	  7.031	  4.746	  6.039	 11.559	  7.331	  3.657	  3.105	  2.926	 10.468	 13.344	  4.410	  2.535	  5.392	  2.149	  5.395	  4.935	  2.298	  5.634	 10.185	  6.395	  5.858	 12.893	 10.902	  2.969	  2.495	  6.162	  3.363	  5.405	  4.355	  2.979	  4.023	  2.843	  6.222	  3.807	  4.822	  7.115	  8.137	  8.088	 12.559	  4.505	  4.121	  5.470	  8.920	 11.117	  6.178	  4.939	  5.594	  7.187	  3.292	  2.583	  7.158	  3.645	  3.343	  2.809	  7.126	 19.225	 17.794	 18.265	 23.563	 12.502	 12.115	  8.604	  9.759	  4.361	
