ChipSemi_Tester_V8.8.8_20260318
WorkStation: F01   ProjectName: 0508

Time Stamp:	2026-05-18 20:28:38 583
Mtk Version = 0xd1103

Time Stamp:	2026-05-18 20:28:39 078

------------------------------Project Test------------------------------
Project = 310

//Project Test is Pass

Time Stamp:	2026-05-18 20:28:39 078

------------------------------RESET Test------------------------------


//Reset Test is Pass

Time Stamp:	2026-05-18 20:28:39 264

------------------------------OSC Trim Test------------------------------
Target No1=52000  No2=62400  No3=62400 
osc32k trim = 52 value = 31965	osc52m trim = 195 value = 51997292
osc52.00m trim = 195	value = 51997292 
osc41.60m trim = 283	value = 41618120
osc62.40m trim = 135	value  = 62365504
Temp1 -187	Temp2 -187	Temp3 -187	Temp4 -187	
32K = 0x34, 52M=0xc3 

//OSCTrim Test is Pass

Time Stamp:	2026-05-18 20:28:41 096

------------------------------OTP Test------------------------------
Write ATE 32K trim =  195	52M trim = 52	
Fail = 0 

//OTP Test is Pass

Time Stamp:	2026-05-18 20:28:41 330

------------------------------Current Test------------------------------

avdd_active = 17345(uA), avdd_idle = 2028(uA)£¬  avdd_sleep = 17(uA)

idle(2028) > setting max(2000)


//Current Test is Fail

------------------------------Current Test------------------------------

avdd_active = 17353(uA), avdd_idle = 2028(uA)£¬  avdd_sleep = 21(uA)

idle(2028) > setting max(2000)


//Current Test is Fail

------------------------------Current Test------------------------------

avdd_active = 17359(uA), avdd_idle = 2028(uA)£¬  avdd_sleep = 21(uA)

idle(2028) > setting max(2000)


//Current Test is Fail

Time Stamp:	2026-05-18 20:28:45 285

------------------------------IOVoltage Test------------------------------

IOV = 1.8V  High : int0 vol = 1719  ,	int2 vol = 1709  
IOV = 1.8V  Low  : int0 vol = 26    ,	int2 vol = 1     
IOV = 1.2V  High : int0 vol = 1225  ,	int2 vol = 1225  
IOV = 1.2V  Low  : int0 vol = 18    ,	int2 vol = 1     

IOV 1.62V  & 1.08V trans test PASS


//IOVoltage Test is Pass

Time Stamp:	2026-05-18 20:28:46 682

------------------------------ADC Test------------------------------
        Col00	Col01	Col02	Col03	Col04	Col05	Col06	Col07	Col08	Col09	Col10	Col11	Col12	Col13	Col14	Col15	Col16	Col17	Col18	Col19	Col20	Col21	Col22	Col23	Col24	Col25	Col26	Col27	Col28	Col29	Col30	Col31	Col32	Col33	Col34	Col35	Col36	Col37	Col38	Col39	Col40	Col41	Col42	Col43	Col44	Col45	Col46	Col47	Col48	Col49	Col50	Col51	Col52	Col53	Col54	Col55	Col56	Col57	Col58	Col59	Col60	Col61	Col62	Col63	Col64	Col65	Col66	Col67	Col68	Col69	Col70	Col71	Col72	Col73	Col74	Col75	Col76	Col77	Col78	Col79	
Row10:     700	    692	    691	    839	    821	    877	    898	    776	    835	    869	    784	    907	    837	    815	    973	    680	    943	    913	    760	    793	    742	    704	    791	    792	    828	    795	    685	    645	    699	    676	    818	    740	    690	    667	    654	    562	    728	    644	    657	    679	    730	    724	    703	    768	    683	    603	    640	    595	    701	    675	    560	    605	    711	    725	    834	    706	    674	    583	    832	    823	    862	    799	    871	    952	    821	    833	    966	    752	    679	    944	    800	    889	   1007	   1065	   1034	    952	   1061	    999	   1045	   1063	
Row11:     658	    618	    716	    692	    756	    774	    793	    631	    696	    660	    505	    618	    609	    612	    791	    360	    694	    518	    498	    485	    541	    442	    439	    426	    479	    573	    608	    478	    429	    421	    575	    634	    582	    592	    492	    522	    506	    622	    608	    434	    565	    605	    569	    483	    462	    535	    561	    582	    494	    396	    438	    482	    496	    529	    479	    456	    444	    531	    540	    443	    443	    471	    600	    707	    483	    517	    737	    591	    388	    662	    501	    730	    759	    740	    966	    956	    735	   1009	   1022	    908	
Row12:     584	    678	    711	    697	    650	    668	    653	    489	    495	    484	    473	    710	    622	    681	    778	    454	    835	    616	    733	    693	    743	    617	    575	    564	    693	    731	    640	    650	    539	    470	    637	    751	    749	    723	    535	    551	    774	    623	    593	    624	    693	    716	    713	    688	    567	    620	    584	    712	    698	    678	    633	    687	    677	    688	    762	    601	    511	    514	    544	    626	    543	    561	    573	    810	    556	    648	    777	    713	    405	    663	    415	    548	    715	    563	    666	    735	    452	    646	    694	    536	
Row13:     652	    449	    512	    587	    656	    764	    728	    609	    731	    693	    700	    821	    679	    756	    857	    468	    899	    642	    719	    709	    766	    627	    617	    582	    628	    655	    722	    590	    445	    489	    584	    594	    641	    533	    515	    468	    540	    618	    613	    494	    589	    552	    460	    497	    463	    458	    510	    472	    430	    372	    370	    481	    594	    595	    505	    447	    433	    562	    610	    570	    512	    599	    662	    856	    614	    608	    833	    746	    461	    766	    529	    524	    765	    593	    484	    718	    614	    544	    741	    558	
Row14:     370	    323	    409	    447	    507	    548	    514	    276	    374	    197	    198	    333	    244	    434	    450	    292	    553	    203	    436	    348	    377	    307	    302	    227	    301	    389	    403	    427	    323	    327	    349	    446	    349	    401	    360	    337	    465	    464	    320	    315	    359	    447	    538	    473	    393	    363	    420	    500	    465	    414	    376	    469	    466	    467	    327	    426	    282	    387	    199	    358	    227	    340	    147	    482	    420	    319	    352	    552	    182	    293	    100	    168	    435	    423	    509	    645	    647	    670	    668	    718	
Row15:     461	    371	    528	    591	    555	    639	    585	    569	    642	    660	    789	    937	    771	    963	    831	    702	    917	    535	    772	    811	    776	    712	    732	    717	    765	    706	    856	    720	    680	    655	    760	    806	    592	    636	    495	    635	    797	    712	    750	    626	    724	    686	    690	    647	    618	    682	    507	    610	    659	    515	    479	    584	    745	    657	    703	    624	    619	    616	    695	    839	    666	    832	    613	    884	    916	    726	    865	    890	    708	    685	    673	    455	    457	    547	    308	    275	    236	    209	    243	    144	
Row16:     490	    397	    522	    573	    584	    705	    685	    490	    563	    479	    518	    524	    469	    631	    622	    418	    684	    332	    554	    468	    533	    370	    337	    324	    416	    402	    382	    357	    294	    333	    397	    421	    378	    248	    206	    228	    384	    269	    188	    188	    208	    329	    343	    328	    316	    260	    371	    374	    408	    323	    336	    355	    359	    417	    383	    333	    379	    478	    329	    492	    251	    473	    343	    434	    499	    497	    539	    591	    336	    475	    442	    417	    596	    662	    613	    660	    692	    617	    676	    775	
Row17:     355	    287	    467	    502	    503	    600	    510	    588	    661	    541	    747	    773	    581	    870	    693	    680	    686	    532	    804	    659	    810	    681	    608	    664	    661	    819	    884	    629	    721	    739	    794	    836	    728	    520	    537	    662	    775	    837	    708	    602	    659	    696	    784	    752	    634	    662	    622	    594	    668	    626	    506	    697	    668	    717	    692	    705	    660	    816	    652	    893	    754	    830	    625	    834	    843	    767	    767	    982	    675	    607	    622	    468	    418	    508	    324	    372	    202	    311	    263	    343	
Row18:     477	    415	    562	    548	    595	    645	    704	    604	    764	    647	    562	    733	    462	    822	    729	    585	    808	    474	    703	    458	    697	    487	    479	    537	    638	    656	    581	    388	    433	    466	    550	    585	    623	    397	    412	    386	    559	    542	    430	    324	    412	    399	    424	    404	    401	    362	    366	    449	    399	    329	    286	    448	    577	    498	    486	    475	    369	    519	    538	    652	    472	    567	    410	    753	    680	    563	    651	    896	    566	    558	    559	    485	    602	    695	    604	    728	    577	    664	    663	    681	
Row19:     436	    315	    455	    375	    441	    534	    441	    481	    497	    374	    564	    438	    528	    658	    360	    471	    609	    337	    504	    466	    549	    394	    498	    428	    483	    612	    572	    526	    406	    454	    518	    580	    591	    412	    418	    432	    557	    564	    614	    497	    484	    530	    563	    545	    569	    487	    510	    513	    475	    520	    491	    556	    569	    558	    548	    559	    468	    544	    460	    586	    468	    593	    348	    553	    543	    501	    575	    717	    699	    438	    497	    399	    225	    406	    148	    396	    293	    439	    514	    525	
Row20:     574	    538	    652	    567	    667	    714	    603	    629	    716	    548	    516	    618	    486	    666	    575	    369	    710	    295	    557	    432	    497	    284	    377	    332	    434	    459	    529	    430	    181	    338	    486	    398	    452	    222	    216	    285	    467	    422	    441	    323	    295	    227	    355	    268	    266	    187	    239	    263	    185	    197	    214	    389	    382	    409	    336	    350	    272	    421	    302	    403	    350	    376	    297	    606	    595	    425	    560	    801	    431	    510	    554	    493	    514	    690	    500	    707	    629	    627	    683	    630	
Row21:     579	    519	    575	    520	    570	    578	    488	    399	    375	    201	    308	    319	    255	    411	    234	    317	    220	     62	    272	    140	    307	    204	    246	    176	    196	    247	    338	    280	    241	    101	    192	    265	    287	    217	    166	     99	    234	    277	    254	    188	    238	    254	    295	    325	    357	    370	    287	    293	    296	    341	    321	    347	    384	    379	    222	    326	    252	    309	    163	    299	    116	    233	     70	    374	    343	    311	    336	    560	    279	    277	    335	    221	    249	    428	    329	    393	    524	    511	    633	    717	
Row22:     569	    522	    634	    611	    722	    703	    707	    607	    692	    574	    578	    576	    504	    585	    511	    482	    597	    257	    362	    419	    556	    364	    448	    374	    435	    382	    434	    379	    332	    253	    427	    474	    450	    399	    234	    291	    476	    447	    451	    362	    316	    311	    405	    352	    310	    271	    351	    309	    318	    301	    353	    411	    446	    406	    314	    342	    370	    514	    306	    517	    310	    458	    352	    613	    568	    442	    527	    604	    437	    482	    601	    489	    516	    694	    617	    668	    611	    621	    482	    575	
Row23:     510	    430	    580	    584	    657	    635	    611	    602	    625	    516	    422	    630	    400	    602	    501	    562	    580	    285	    469	    430	    606	    428	    450	    360	    466	    503	    584	    450	    413	    264	    406	    480	    448	    453	    331	    366	    469	    523	    469	    364	    394	    394	    480	    440	    392	    415	    438	    408	    390	    392	    344	    410	    478	    409	    372	    405	    321	    444	    356	    513	    309	    493	    292	    633	    574	    466	    550	    583	    586	    559	    671	    584	    535	    746	    626	    606	    470	    500	    367	    510	
Row24:     457	    347	    517	    567	    657	    792	    671	    765	    683	    663	    712	    735	    642	    850	    717	    686	    881	    479	    724	    624	    591	    578	    615	    443	    605	    682	    640	    505	    553	    460	    500	    624	    658	    642	    497	    515	    647	    682	    542	    481	    511	    603	    483	    529	    511	    475	    521	    544	    480	    470	    515	    550	    619	    642	    468	    505	    493	    590	    489	    647	    461	    684	    445	    859	    748	    723	    758	    930	    711	    634	    794	    573	    676	    830	    672	    716	    552	    497	    386	    379	
Row25:     424	    280	    480	    447	    552	    623	    551	    587	    594	    464	    549	    611	    544	    674	    594	    705	    517	    352	    567	    490	    536	    474	    373	    402	    378	    461	    619	    438	    341	    338	    364	    461	    513	    426	    430	    382	    365	    514	    476	    425	    367	    492	    435	    481	    478	    464	    372	    445	    438	    439	    452	    554	    452	    488	    409	    466	    373	    437	    333	    470	    346	    536	    363	    548	    508	    504	    568	    833	    636	    430	    543	    610	    460	    653	    469	    479	    417	    391	    460	    489	
Row26:     429	    319	    497	    425	    557	    578	    453	    455	    394	    353	    592	    394	    479	    625	    362	    582	    515	    331	    455	    359	    414	    424	    378	    287	    347	    348	    504	    492	    435	    381	    351	    404	    474	    518	    432	    358	    349	    410	    419	    297	    347	    349	    400	    393	    333	    402	    404	    388	    399	    414	    363	    429	    430	    446	    352	    446	    402	    436	    268	    420	    271	    454	    224	    486	    525	    459	    325	    700	    550	    417	    503	    400	    294	    500	    411	    449	    460	    394	    525	    525	
Row27:     464	    452	    601	    550	    617	    536	    511	    459	    456	    335	    468	    473	    275	    547	    268	    507	    410	    255	    485	    335	    354	    316	    271	    244	    235	    318	    445	    389	    450	    367	    343	    393	    430	    436	    388	    306	    280	    339	    330	    273	    281	    312	    323	    366	    350	    361	    339	    332	    309	    342	    347	    391	    346	    389	    318	    372	    342	    417	    203	    296	    187	    388	    207	    487	    374	    365	    331	    623	    430	    272	    403	    306	    242	    518	    405	    469	    498	    443	    529	    599	
Row28:     452	    534	    628	    662	    754	    741	    625	    617	    535	    456	    575	    579	    380	    672	    468	    485	    580	    289	    442	    379	    485	    342	    380	    270	    338	    378	    432	    412	    374	    314	    331	    394	    394	    390	    331	    277	    340	    386	    367	    295	    291	    334	    305	    343	    313	    315	    310	    330	    271	    288	    312	    384	    375	    342	    301	    348	    321	    353	    232	    375	    240	    439	    284	    592	    538	    416	    451	    640	    515	    429	    498	    317	    445	    669	    563	    629	    557	    521	    380	    529	
Row29:     445	    512	    641	    695	    799	    776	    611	    717	    682	    534	    634	    713	    467	    764	    560	    569	    649	    284	    588	    448	    537	    456	    365	    355	    382	    493	    467	    512	    389	    335	    369	    443	    436	    431	    362	    354	    405	    478	    437	    350	    345	    339	    394	    391	    344	    358	    334	    363	    300	    320	    332	    436	    407	    409	    324	    388	    364	    464	    310	    456	    307	    555	    378	    493	    614	    531	    457	    788	    430	    513	    595	    571	    446	    732	    704	    726	    577	    545	    309	    409	
Row30:     351	    371	    520	    626	    604	    681	    631	    637	    669	    546	    675	    496	    598	    783	    486	    653	    689	    311	    480	    449	    569	    338	    421	    382	    429	    509	    487	    536	    444	    342	    408	    411	    510	    515	    447	    411	    483	    513	    510	    439	    360	    413	    408	    446	    396	    271	    394	    410	    369	    348	    379	    460	    474	    481	    384	    495	    425	    492	    393	    502	    341	    533	    371	    724	    694	    597	    585	    770	    598	    379	    578	    573	    539	    745	    659	    668	    493	    426	    266	    342	
Row31:     344	    237	    427	    470	    567	    676	    502	    508	    444	    381	    588	    498	    517	    673	    399	    578	    586	    311	    466	    326	    495	    382	    332	    340	    348	    343	    487	    421	    403	    377	    371	    451	    514	    544	    495	    388	    449	    491	    479	    405	    419	    427	    436	    432	    384	    373	    365	    327	    383	    416	    423	    449	    531	    529	    458	    520	    440	    559	    356	    496	    340	    393	    263	    504	    625	    499	    490	    695	    503	    391	    507	    445	    294	    563	    411	    457	    345	    314	    348	    403	
Row32:     413	    275	    436	    443	    423	    483	    467	    473	    509	    266	    438	    405	    349	    477	    260	    487	    508	    282	    438	    322	    385	    300	    312	    215	    276	    343	    437	    421	    329	    338	    308	    388	    460	    505	    426	    371	    366	    359	    401	    338	    404	    364	    345	    338	    386	    350	    320	    337	    338	    400	    381	    350	    415	    391	    384	    423	    408	    460	    327	    375	    246	    284	    183	    300	    448	    365	    329	    576	    496	    287	    332	    317	    187	    401	    290	    398	    368	    350	    473	    473	
Row33:     463	    379	    458	    529	    604	    600	    508	    460	    531	    293	    377	    350	    282	    434	    307	    363	    456	    209	    428	    281	    399	    258	    284	    176	    230	    287	    352	    332	    253	    212	    210	    307	    403	    422	    372	    275	    267	    279	    303	    289	    318	    309	    311	    284	    286	    231	    254	    270	    278	    272	    246	    334	    271	    362	    325	    354	    345	    352	    225	    356	    209	    325	    124	    341	    419	    243	    360	    661	    338	    278	    327	    276	    250	    486	    375	    469	    470	    403	    478	    509	
Row34:     464	    434	    555	    618	    637	    713	    556	    617	    637	    436	    539	    484	    381	    447	    387	    434	    574	    201	    391	    309	    376	    310	    336	    241	    317	    373	    449	    327	    225	    103	    193	    302	    339	    322	    272	    204	    243	    301	    322	    303	    292	    311	    315	    275	    253	    237	    281	    295	    229	    250	    246	    318	    341	    286	    255	    351	    288	    355	    206	    343	    214	    362	    195	    424	    512	    405	    459	    636	    403	    360	    459	    374	    371	    519	    553	    647	    567	    465	    421	    492	
Row35:     413	    379	    537	    615	    658	    601	    690	    695	    658	    489	    578	    540	    402	    501	    506	    484	    570	    208	    420	    336	    473	    282	    385	    282	    387	    427	    362	    348	    265	    170	    238	    334	    374	    333	    293	    247	    253	    329	    368	    374	    371	    371	    353	    337	    337	    307	    304	    315	    274	    291	    278	    298	    329	    358	    303	    403	    346	    396	    239	    370	    256	    435	    205	    555	    549	    512	    535	    635	    474	    423	    554	    440	    387	    752	    599	    603	    556	    504	    387	    494	
Row36:     375	    253	    438	    542	    558	    741	    604	    695	    620	    425	    526	    513	    401	    626	    444	    463	    522	    233	    462	    355	    464	    467	    427	    374	    337	    391	    464	    417	    315	    200	    257	    379	    374	    371	    354	    321	    351	    277	    352	    381	    384	    405	    419	    435	    430	    339	    392	    338	    347	    341	    304	    431	    449	    426	    364	    479	    397	    494	    277	    370	    249	    427	    243	    586	    573	    471	    450	    552	    537	    346	    525	    492	    409	    598	    519	    558	    473	    461	    396	    476	
Row37:     376	    196	    388	    451	    587	    508	    528	    595	    369	    377	    427	    334	    405	    603	    319	    556	    526	    302	    432	    388	    478	    510	    551	    475	    421	    474	    504	    458	    324	    238	    239	    360	    398	    447	    389	    389	    407	    328	    392	    361	    439	    429	    428	    509	    547	    496	    473	    369	    396	    444	    405	    537	    443	    478	    392	    524	    484	    549	    356	    417	    310	    483	    299	    576	    584	    453	    381	    641	    528	    347	    535	    376	    287	    523	    384	    469	    391	    410	    454	    446	
Row38:     339	    258	    456	    513	    673	    516	    530	    599	    516	    375	    484	    515	    364	    516	    369	    598	    620	    288	    499	    377	    497	    519	    543	    482	    372	    504	    522	    520	    423	    303	    300	    411	    434	    412	    412	    406	    456	    481	    367	    334	    437	    413	    466	    499	    553	    495	    489	    374	    430	    430	    487	    481	    423	    545	    447	    488	    393	    527	    344	    423	    335	    492	    352	    461	    590	    468	    471	    817	    533	    543	    608	    412	    288	    512	    405	    478	    404	    388	    447	    399	
Row39:     293	    406	    600	    699	    806	    750	    679	    558	    582	    497	    575	    594	    507	    716	    515	    539	    619	    321	    507	    454	    544	    467	    507	    439	    422	    434	    597	    555	    433	    255	    376	    434	    414	    433	    409	    400	    471	    442	    436	    424	    348	    401	    469	    500	    517	    487	    469	    423	    426	    461	    461	    591	    441	    560	    388	    402	    408	    560	    368	    529	    425	    471	    377	    602	    570	    517	    571	    664	    541	    656	    679	    473	    432	    547	    540	    568	    464	    439	    399	    387	
Row40:     245	    481	    646	    718	    851	    682	    591	    815	    734	    588	    742	    639	    544	    819	    571	    546	    677	    321	    556	    489	    562	    446	    451	    392	    383	    369	    510	    509	    437	    366	    392	    504	    497	    457	    377	    399	    439	    475	    447	    377	    368	    407	    449	    412	    420	    432	    400	    391	    389	    368	    439	    571	    438	    529	    409	    425	    398	    433	    337	    555	    354	    601	    353	    654	    541	    537	    625	    849	    580	    681	    810	    639	    664	    847	    768	    729	    615	    568	    372	    432	
Row41:     249	    374	    609	    692	    735	    727	    691	    680	    542	    528	    675	    615	    570	    744	    617	    571	    677	    266	    454	    367	    473	    384	    386	    347	    313	    414	    532	    519	    360	    329	    385	    408	    438	    373	    313	    321	    399	    462	    383	    277	    345	    355	    384	    331	    366	    371	    345	    336	    317	    301	    377	    353	    469	    452	    354	    427	    332	    482	    328	    449	    314	    538	    367	    604	    557	    536	    536	    790	    561	    557	    745	    607	    704	    816	    729	    776	    626	    558	    329	    504	
Row42:     328	    197	    452	    509	    572	    690	    443	    559	    512	    436	    526	    527	    458	    727	    570	    405	    645	    131	    325	    239	    373	    351	    419	    403	    346	    388	    468	    450	    275	    228	    277	    308	    387	    299	    242	    216	    299	    313	    370	    306	    302	    302	    338	    315	    337	    308	    298	    283	    285	    316	    338	    280	    375	    377	    276	    340	    296	    437	    175	    357	    278	    418	    234	    546	    462	    429	    373	    668	    427	    415	    524	    481	    469	    689	    611	    554	    515	    420	    382	    545	
Row43:     359	    158	    416	    433	    437	    509	    312	    502	    364	    328	    452	    489	    423	    611	    512	    397	    579	     97	    297	    211	    319	    405	    461	    476	    313	    380	    490	    414	    224	    203	    226	    329	    351	    339	    277	    248	    320	    378	    328	    235	    289	    262	    294	    294	    350	    324	    332	    280	    322	    323	    296	    373	    347	    367	    277	    381	    342	    416	    252	    325	    222	    312	    189	    415	    488	    326	    375	    610	    303	    388	    455	    352	    389	    563	    511	    485	    416	    303	    451	    516	
Row44:     309	    210	    385	    477	    501	    428	    365	    492	    389	    352	    460	    307	    404	    494	    555	    469	    578	    158	    354	    269	    362	    416	    433	    428	    358	    465	    485	    403	    276	    226	    231	    345	    348	    320	    304	    301	    277	    377	    360	    372	    315	    329	    388	    308	    365	    330	    311	    343	    362	    364	    318	    367	    402	    395	    343	    424	    323	    481	    304	    480	    340	    431	    224	    429	    490	    362	    403	    604	    363	    351	    531	    455	    355	    603	    457	    397	    410	    266	    401	    416	
Row45:     242	    282	    433	    577	    528	    590	    419	    506	    397	    409	    547	    531	    454	    761	    588	    477	    767	    217	    471	    307	    476	    387	    437	    405	    398	    528	    501	    531	    319	    283	    351	    344	    481	    424	    297	    284	    433	    511	    456	    396	    375	    456	    482	    418	    335	    394	    373	    413	    390	    334	    376	    459	    433	    500	    375	    416	    336	    531	    409	    591	    425	    552	    287	    459	    586	    337	    495	    737	    434	    445	    594	    621	    446	    802	    675	    654	    535	    344	    336	    330	
