ChipSemi_Tester_V8.8.8_20260318
WorkStation: F01   ProjectName: 0508

Time Stamp:	2026-05-18 16:02:28 515
Mtk Version = 0xd1103

Time Stamp:	2026-05-18 16:02:28 998

------------------------------OSC Trim Test------------------------------
Target No1=52000  No2=62400  No3=62400 
osc32k trim = 52 value = 32114	osc52m trim = 197 value = 52030756
osc52.00m trim = 197	value = 52030756 
osc41.60m trim = 286	value = 41567440
osc62.40m trim = 137	value  = 62421264
Temp1 65344	Temp2 65345	Temp3 65345	Temp4 65345	
32K = 0x34, 52M=0xc5 

//OSCTrim Test is Pass

Time Stamp:	2026-05-18 16:02:29 234

------------------------------Current Test------------------------------

avdd_active = 17816(uA), avdd_idle = 2628(uA)£¬  avdd_sleep = 133(uA)

idle(2628) > setting max(2000)

sleep(133) > setting max(30)


//Current Test is Fail

------------------------------Current Test------------------------------

avdd_active = 17780(uA), avdd_idle = 2148(uA)£¬  avdd_sleep = 165(uA)

idle(2148) > setting max(2000)

sleep(165) > setting max(30)


//Current Test is Fail

------------------------------Current Test------------------------------

avdd_active = 17765(uA), avdd_idle = 2184(uA)£¬  avdd_sleep = 118(uA)

idle(2184) > setting max(2000)

sleep(118) > setting max(30)


//Current Test is Fail

Time Stamp:	2026-05-18 16:02:32 911

------------------------------Project Test------------------------------


//Project Test is Pass

Time Stamp:	2026-05-18 16:02:33 177

------------------------------OTP Test------------------------------
Fail = 0 

//OTP Test is Pass

Time Stamp:	2026-05-18 16:02:33 225

------------------------------ADC Test------------------------------
        Col00	Col01	Col02	Col03	Col04	Col05	Col06	Col07	Col08	Col09	Col10	Col11	Col12	Col13	Col14	Col15	Col16	Col17	Col18	Col19	Col20	Col21	Col22	Col23	Col24	Col25	Col26	Col27	Col28	Col29	Col30	Col31	Col32	Col33	Col34	Col35	Col36	Col37	Col38	Col39	Col40	Col41	Col42	Col43	Col44	Col45	Col46	Col47	Col48	Col49	Col50	Col51	Col52	Col53	Col54	Col55	Col56	Col57	Col58	Col59	Col60	Col61	Col62	Col63	Col64	Col65	Col66	Col67	Col68	Col69	Col70	Col71	Col72	Col73	Col74	Col75	Col76	Col77	Col78	Col79	
Row10:     524	    293	    728	    700	    726	    947	    798	    873	   1025	    819	    984	   1053	    982	    945	   1041	    808	    929	    934	    815	    830	    747	    765	    771	    816	    825	    883	    780	    666	    646	    727	    784	    799	    702	    709	    711	    724	    728	    810	    801	    769	    739	    782	    852	    848	    773	    686	    766	    798	    827	    783	    721	    717	    743	    782	    840	    755	    820	    757	    872	    838	    853	    868	    883	    943	    810	    947	   1075	    916	    825	   1097	    979	    972	   1052	   1068	   1038	   1069	    916	    727	    690	    624	
Row11:     467	    532	    695	    666	    756	    816	    855	    761	    937	    734	    757	    713	    638	    599	    735	    457	    532	    517	    374	    427	    448	    398	    344	    342	    375	    484	    452	    382	    304	    334	    401	    454	    442	    389	    385	    417	    504	    517	    479	    471	    508	    559	    588	    575	    491	    407	    504	    539	    539	    437	    347	    413	    416	    488	    485	    431	    446	    487	    555	    586	    509	    547	    519	    646	    481	    672	    757	    679	    574	    900	    752	    819	    933	    896	    923	   1004	    844	    703	    631	    591	
Row12:     662	    514	    719	    526	    635	    716	    695	    655	    742	    602	    523	    627	    625	    655	    734	    404	    642	    556	    493	    609	    640	    585	    518	    485	    553	    701	    683	    635	    460	    486	    585	    628	    596	    539	    469	    524	    582	    595	    590	    541	    637	    563	    736	    680	    631	    675	    765	    797	    737	    708	    619	    682	    716	    774	    762	    686	    630	    697	    688	    720	    597	    670	    597	    758	    474	    645	    767	    699	    502	    835	    736	    735	    871	    866	    707	    835	    681	    442	    531	    345	
Row13:     588	    449	    724	    583	    673	    740	    652	    663	    781	    648	    702	    749	    638	    643	    751	    417	    714	    634	    626	    663	    703	    619	    546	    453	    558	    667	    663	    533	    494	    485	    542	    593	    555	    477	    448	    466	    498	    506	    498	    464	    528	    607	    687	    652	    528	    561	    643	    689	    685	    584	    502	    586	    597	    717	    700	    640	    586	    652	    672	    757	    603	    709	    626	    841	    533	    619	    757	    758	    509	    938	    798	    801	    956	   1061	    753	    857	    718	    404	    522	    501	
Row14:     432	    417	    572	    565	    575	    643	    527	    456	    480	    326	    180	    177	    159	    363	    376	    210	    474	    272	    384	    369	    494	    475	    482	    373	    440	    442	    485	    471	    417	    364	    384	    475	    442	    285	    173	    157	    234	    278	    249	    264	    351	    481	    562	    557	    472	    430	    484	    542	    476	    366	    318	    434	    449	    514	    378	    425	    254	    355	    270	    492	    293	    484	    297	    513	    299	    180	    337	    402	     39	    447	    333	    482	    587	    718	    583	    611	    500	    393	    487	    630	
Row15:     617	    593	    661	    664	    679	    702	    618	    583	    679	    655	    786	    937	    910	   1001	    910	    897	   1093	    797	   1015	    925	   1002	    960	    853	    892	    898	    971	   1037	    896	    896	    944	    924	    993	    920	    861	    778	    729	    835	    888	    821	    769	    834	    919	   1015	    892	    715	    754	    867	    872	    810	    760	    770	    828	    832	    864	    857	    864	    675	    843	    735	   1018	    861	    950	    751	    963	    887	    775	    870	    988	    645	    735	    761	    482	    629	    733	    653	    608	    517	    229	     85	    167	
Row16:     573	    669	    684	    692	    717	    771	    668	    623	    716	    548	    569	    628	    633	    751	    687	    504	    655	    521	    551	    524	    687	    598	    593	    540	    601	    690	    688	    568	    520	    464	    619	    657	    563	    466	    430	    451	    482	    489	    387	    315	    374	    403	    537	    484	    375	    385	    416	    539	    522	    430	    331	    340	    436	    503	    414	    459	    321	    402	    366	    622	    450	    581	    425	    683	    503	    480	    616	    737	    321	    629	    566	    540	    717	    833	    738	    693	    709	    649	    571	    559	
Row17:     580	    468	    689	    572	    611	    650	    504	    568	    660	    607	    809	    912	    903	    968	    863	    804	    867	    692	    959	    915	    801	    981	    796	    904	    932	    974	   1004	    820	    836	    812	    904	    933	    806	    678	    621	    658	    779	    775	    799	    630	    786	    841	    941	    894	    782	    800	    794	    735	    867	    697	    720	    705	    767	    845	    722	    842	    639	    808	    770	    937	    764	    855	    748	    842	    880	    744	    800	   1008	    690	    612	    746	    408	    549	    674	    549	    569	    414	    240	    257	    182	
Row18:     568	    583	    775	    624	    610	    738	    644	    673	    778	    587	    673	    695	    674	    799	    700	    551	    697	    509	    550	    574	    665	    564	    618	    507	    470	    686	    684	    608	    576	    599	    697	    715	    637	    506	    488	    541	    607	    591	    504	    372	    401	    470	    531	    553	    458	    377	    499	    461	    492	    478	    406	    444	    471	    551	    459	    477	    354	    466	    370	    499	    422	    596	    423	    633	    553	    503	    683	    790	    424	    603	    699	    478	    705	    845	    683	    763	    694	    642	    658	    570	
Row19:     575	    475	    532	    399	    425	    491	    318	    343	    386	    228	    454	    527	    526	    699	    432	    533	    591	    402	    666	    507	    678	    573	    605	    579	    540	    616	    686	    651	    509	    436	    507	    576	    529	    382	    302	    396	    557	    644	    611	    542	    554	    653	    692	    706	    647	    659	    615	    805	    567	    640	    574	    575	    648	    696	    576	    637	    507	    657	    522	    544	    510	    575	    461	    623	    594	    546	    579	    764	    597	    450	    609	    353	    325	    543	    364	    358	    336	    219	    353	    452	
Row20:     599	    519	    632	    586	    640	    720	    532	    576	    678	    386	    528	    565	    479	    587	    489	    362	    714	    358	    443	    422	    564	    463	    411	    345	    430	    397	    450	    437	    370	    459	    563	    556	    528	    360	    401	    490	    569	    627	    551	    346	    342	    355	    343	    345	    400	    359	    446	    461	    359	    430	    337	    385	    457	    494	    386	    347	    220	    359	    230	    482	    279	    399	    253	    552	    459	    426	    552	    643	    354	    563	    649	    411	    540	    643	    604	    561	    629	    547	    582	    590	
Row21:     640	    579	    736	    526	    574	    641	    426	    431	    504	    145	    286	    341	    338	    390	    271	    420	    345	    159	    342	    211	    449	    327	    282	    245	    269	    309	    356	    375	    219	    127	    263	    298	    316	    167	    101	    160	    342	    448	    421	    312	    379	    422	    488	    355	    427	    430	    439	    437	    398	    356	    238	    365	    448	    468	    285	    357	    239	    349	    205	    403	    286	    369	    265	    312	    479	    236	    371	    429	    365	    299	    463	    295	    309	    461	    427	    339	    387	    385	    387	    621	
Row22:     582	    516	    743	    575	    656	    732	    556	    637	    702	    460	    602	    627	    519	    790	    496	    542	    737	    391	    487	    402	    486	    416	    459	    282	    359	    371	    547	    373	    254	    252	    445	    536	    497	    372	    271	    398	    491	    536	    511	    298	    392	    239	    330	    377	    306	    374	    367	    503	    348	    367	    405	    425	    501	    595	    482	    458	    348	    412	    365	    487	    359	    380	    352	    571	    572	    432	    462	    574	    460	    482	    708	    453	    487	    748	    697	    682	    622	    653	    515	    586	
Row23:     498	    497	    686	    523	    600	    662	    509	    589	    573	    451	    635	    602	    490	    818	    570	    685	    661	    412	    415	    486	    447	    443	    609	    413	    335	    429	    565	    481	    471	    346	    414	    558	    540	    477	    313	    307	    491	    519	    537	    320	    495	    552	    488	    505	    451	    383	    545	    560	    577	    498	    426	    533	    639	    654	    603	    617	    533	    609	    497	    686	    468	    487	    480	    546	    545	    514	    549	    844	    602	    478	    747	    517	    592	    755	    708	    645	    603	    521	    472	    463	
Row24:     525	    456	    630	    448	    590	    693	    555	    670	    721	    622	    752	    763	    671	    940	    709	    776	    872	    572	    638	    577	    745	    623	    589	    438	    470	    579	    669	    734	    506	    478	    541	    628	    729	    613	    466	    482	    559	    677	    573	    643	    562	    688	    712	    635	    581	    568	    571	    774	    548	    558	    519	    664	    658	    711	    645	    688	    562	    747	    446	    815	    585	    655	    609	    736	    771	    631	    613	    882	    770	    638	    885	    680	    693	    872	    818	    715	    695	    526	    529	    545	
Row25:     537	    398	    620	    410	    523	    606	    411	    537	    497	    484	    646	    571	    624	    744	    518	    685	    747	    564	    455	    597	    709	    576	    507	    372	    504	    528	    630	    654	    568	    372	    466	    581	    602	    437	    444	    438	    436	    511	    597	    593	    452	    612	    634	    578	    511	    436	    449	    638	    484	    423	    532	    614	    538	    608	    558	    604	    528	    641	    391	    667	    452	    488	    523	    668	    638	    637	    530	    706	    773	    543	    737	    477	    460	    629	    630	    469	    476	    348	    475	    572	
Row26:     547	    404	    647	    473	    541	    591	    439	    525	    542	    450	    575	    556	    606	    663	    476	    576	    628	    453	    445	    559	    626	    484	    489	    352	    440	    418	    550	    522	    466	    365	    389	    490	    586	    538	    342	    387	    391	    443	    537	    560	    507	    540	    582	    492	    426	    448	    415	    443	    508	    382	    435	    387	    508	    531	    435	    505	    431	    486	    351	    413	    405	    568	    467	    589	    710	    476	    538	    716	    654	    380	    610	    400	    319	    516	    480	    387	    404	    370	    517	    669	
Row27:     531	    505	    715	    550	    648	    728	    531	    520	    578	    457	    608	    527	    487	    707	    432	    505	    566	    391	    574	    517	    495	    441	    384	    264	    364	    402	    508	    544	    412	    421	    412	    535	    496	    391	    327	    333	    345	    395	    440	    462	    428	    475	    407	    418	    443	    390	    415	    423	    401	    347	    394	    406	    399	    547	    451	    559	    379	    535	    405	    531	    453	    629	    489	    566	    593	    393	    455	    606	    611	    346	    558	    307	    342	    509	    483	    414	    503	    480	    527	    710	
Row28:     518	    515	    727	    608	    745	    724	    633	    680	    588	    589	    696	    623	    642	    772	    477	    642	    806	    498	    663	    633	    550	    605	    570	    390	    489	    412	    528	    477	    376	    365	    426	    565	    473	    348	    363	    340	    426	    492	    460	    469	    383	    512	    515	    379	    460	    349	    475	    526	    498	    420	    467	    505	    480	    574	    491	    590	    446	    569	    449	    679	    437	    666	    559	    742	    724	    588	    593	    807	    652	    533	    634	    434	    531	    704	    633	    592	    563	    562	    500	    588	
Row29:     463	    399	    630	    575	    716	    770	    646	    641	    677	    653	    757	    752	    660	    811	    650	    737	    847	    511	    675	    597	    721	    641	    561	    501	    546	    603	    709	    632	    543	    480	    549	    703	    645	    552	    430	    476	    605	    597	    601	    465	    502	    688	    651	    617	    543	    493	    504	    580	    582	    554	    528	    606	    452	    619	    485	    673	    595	    646	    539	    685	    543	    794	    588	    661	    709	    692	    687	    815	    774	    645	    832	    648	    663	    828	    720	    675	    585	    427	    371	    494	
Row30:     410	    300	    497	    397	    584	    694	    489	    649	    670	    549	    774	    741	    709	    896	    605	    640	    800	    510	    590	    548	    616	    722	    593	    529	    730	    677	    756	    693	    480	    502	    637	    756	    683	    447	    533	    583	    645	    675	    580	    612	    538	    599	    722	    665	    689	    547	    543	    659	    627	    534	    539	    611	    521	    530	    453	    541	    441	    675	    497	    566	    565	    616	    509	    608	    703	    675	    690	    757	    776	    651	    824	    665	    600	    805	    700	    634	    547	    465	    463	    579	
Row31:     464	    255	    454	    312	    448	    572	    354	    462	    461	    350	    478	    547	    609	    772	    407	    594	    639	    419	    667	    514	    587	    536	    577	    415	    439	    521	    685	    526	    412	    493	    609	    505	    579	    525	    399	    402	    376	    526	    514	    546	    505	    629	    510	    456	    520	    454	    561	    496	    502	    371	    385	    413	    393	    535	    411	    509	    419	    469	    385	    539	    505	    590	    403	    407	    531	    534	    558	    739	    708	    354	    578	    442	    418	    655	    549	    488	    477	    430	    557	    484	
Row32:     553	    338	    528	    390	    479	    513	    335	    414	    400	    214	    454	    384	    486	    500	    290	    516	    520	    359	    383	    378	    441	    502	    462	    352	    323	    440	    515	    415	    281	    358	    424	    434	    512	    443	    307	    320	    352	    402	    324	    351	    425	    473	    521	    461	    381	    380	    349	    378	    352	    349	    300	    365	    380	    447	    343	    417	    377	    510	    416	    384	    441	    450	    388	    287	    496	    431	    240	    579	    473	    225	    463	    341	    246	    480	    436	    456	    463	    428	    575	    501	
Row33:     595	    454	    682	    501	    592	    706	    444	    523	    528	    283	    539	    344	    502	    681	    339	    407	    358	    354	    417	    337	    541	    365	    359	    270	    354	    361	    542	    512	    316	    378	    485	    447	    463	    447	    337	    300	    377	    320	    243	    293	    395	    306	    369	    381	    256	    255	    422	    404	    365	    325	    337	    333	    281	    338	    286	    368	    445	    440	    336	    371	    338	    419	    358	    275	    455	    382	    271	    592	    523	    200	    461	    270	    280	    558	    476	    477	    526	    452	    563	    710	
Row34:     656	    539	    742	    611	    721	    776	    562	    638	    705	    448	    563	    568	    416	    725	    412	    555	    519	    405	    377	    451	    607	    464	    513	    369	    395	    480	    598	    582	    374	    391	    462	    459	    584	    434	    280	    287	    313	    416	    373	    350	    410	    327	    364	    351	    313	    337	    365	    529	    394	    360	    329	    266	    425	    351	    353	    390	    458	    426	    335	    444	    407	    409	    371	    308	    404	    375	    265	    503	    577	    264	    533	    409	    384	    542	    611	    558	    554	    497	    493	    671	
Row35:     693	    542	    713	    563	    676	    728	    564	    691	    644	    487	    581	    577	    464	    681	    380	    549	    594	    301	    618	    442	    570	    575	    489	    365	    404	    448	    489	    533	    508	    485	    573	    550	    549	    487	    318	    310	    383	    298	    396	    303	    417	    417	    357	    362	    419	    303	    475	    429	    394	    498	    369	    475	    375	    499	    273	    402	    454	    495	    298	    469	    357	    470	    380	    340	    418	    417	    338	    658	    587	    278	    571	    462	    429	    729	    631	    616	    548	    494	    477	    542	
Row36:     626	    519	    661	    484	    581	    629	    481	    614	    630	    461	    523	    585	    575	    575	    451	    549	    613	    333	    501	    324	    554	    424	    505	    393	    407	    504	    612	    516	    354	    403	    427	    600	    504	    398	    296	    390	    422	    343	    399	    394	    332	    387	    494	    496	    439	    394	    486	    523	    560	    508	    354	    496	    476	    450	    301	    434	    529	    531	    468	    453	    513	    388	    440	    316	    484	    522	    404	    554	    598	    358	    622	    433	    436	    667	    588	    525	    461	    427	    464	    558	
Row37:     669	    506	    627	    437	    498	    586	    359	    572	    527	    391	    544	    505	    388	    718	    380	    592	    577	    341	    471	    411	    521	    470	    373	    279	    374	    391	    501	    526	    397	    302	    454	    544	    539	    460	    454	    444	    443	    489	    406	    436	    410	    458	    516	    454	    503	    440	    485	    462	    470	    491	    413	    437	    638	    598	    429	    399	    443	    574	    395	    444	    475	    518	    522	    435	    608	    658	    434	    668	    753	    419	    562	    484	    379	    555	    492	    434	    379	    358	    484	    492	
Row38:     598	    469	    642	    438	    581	    641	    420	    572	    491	    457	    608	    571	    558	    536	    437	    640	    676	    467	    559	    414	    626	    419	    407	    329	    338	    341	    500	    551	    423	    434	    433	    549	    582	    529	    464	    492	    542	    570	    418	    426	    353	    441	    473	    551	    456	    453	    444	    451	    485	    528	    406	    618	    561	    454	    429	    561	    468	    590	    373	    510	    617	    646	    532	    453	    649	    655	    468	    553	    777	    502	    741	    487	    450	    605	    553	    423	    432	    371	    481	    514	
Row39:     449	    468	    671	    494	    712	    773	    531	    716	    728	    553	    717	    661	    651	    740	    517	    612	    763	    494	    685	    540	    679	    636	    502	    377	    390	    456	    514	    625	    476	    497	    538	    641	    724	    590	    593	    457	    655	    670	    529	    370	    459	    559	    566	    485	    539	    496	    478	    531	    615	    491	    603	    568	    609	    679	    643	    587	    613	    684	    522	    574	    597	    689	    431	    596	    749	    725	    500	    623	    678	    426	    746	    498	    628	    768	    710	    649	    572	    530	    536	    546	
Row40:     401	    471	    682	    531	    748	    823	    621	    773	    775	    609	    804	    671	    686	    725	    626	    711	    734	    471	    730	    638	    748	    689	    633	    446	    423	    396	    619	    414	    548	    477	    609	    601	    673	    587	    556	    545	    628	    680	    643	    407	    580	    679	    641	    626	    574	    508	    562	    605	    650	    573	    578	    607	    680	    729	    694	    597	    542	    647	    490	    684	    599	    715	    529	    632	    734	    696	    557	    819	    805	    603	    811	    674	    588	    805	    750	    747	    691	    633	    601	    649	
Row41:     445	    422	    641	    497	    706	    770	    602	    687	    655	    594	    683	    644	    599	    751	    600	    715	    701	    586	    702	    545	    664	    681	    494	    464	    346	    467	    569	    445	    395	    385	    442	    638	    612	    528	    493	    480	    636	    512	    553	    524	    515	    645	    620	    573	    466	    460	    606	    486	    567	    490	    483	    550	    516	    555	    481	    574	    491	    592	    372	    584	    427	    593	    431	    635	    630	    675	    521	    817	    587	    556	    793	    502	    567	    794	    722	    688	    687	    673	    524	    696	
Row42:     527	    396	    599	    440	    597	    650	    469	    535	    521	    434	    659	    534	    596	    640	    445	    501	    558	    437	    644	    517	    696	    585	    569	    403	    358	    331	    550	    450	    397	    295	    390	    450	    436	    406	    362	    389	    522	    561	    583	    498	    507	    537	    563	    473	    387	    402	    440	    427	    383	    279	    275	    360	    398	    445	    388	    418	    284	    398	    205	    392	    242	    443	    331	    490	    606	    504	    531	    784	    557	    497	    594	    467	    455	    662	    586	    551	    585	    563	    562	    690	
Row43:     539	    450	    640	    429	    539	    659	    417	    476	    453	    294	    555	    477	    472	    712	    398	    478	    528	    372	    586	    483	    616	    574	    482	    408	    324	    443	    620	    396	    385	    253	    351	    381	    481	    350	    315	    335	    448	    553	    545	    444	    502	    525	    465	    464	    312	    363	    376	    422	    325	    238	    204	    256	    328	    364	    238	    323	    185	    315	    108	    315	    188	    350	    260	    360	    490	    399	    411	    709	    373	    326	    431	    310	    363	    524	    450	    455	    491	    447	    574	    662	
Row44:     557	    456	    661	    511	    557	    703	    459	    486	    459	    321	    586	    415	    414	    730	    454	    583	    698	    396	    496	    374	    451	    486	    492	    373	    453	    519	    567	    663	    373	    347	    422	    475	    528	    372	    376	    446	    525	    475	    565	    568	    441	    519	    526	    492	    344	    481	    489	    493	    397	    343	    301	    326	    386	    470	    297	    318	    229	    398	    215	    410	    302	    446	    336	    504	    415	    561	    443	    659	    410	    303	    436	    283	    329	    487	    424	    385	    440	    393	    524	    529	
Row45:     495	    436	    648	    527	    618	    739	    514	    581	    598	    422	    594	    593	    473	    746	    563	    686	    655	    448	    590	    581	    589	    606	    561	    473	    542	    648	    802	    618	    525	    496	    503	    581	    495	    519	    457	    456	    521	    548	    539	    416	    567	    693	    625	    475	    475	    409	    472	    531	    521	    458	    431	    524	    481	    516	    478	    469	    354	    493	    383	    586	    370	    476	    411	    532	    683	    518	    517	    826	    527	    352	    533	    372	    365	    587	    486	    502	    419	    355	    415	    389	
Row46:     519	    443	    624	    506	    619	    756	    533	    555	    637	    424	    603	    621	    542	    761	    541	    636	    714	    503	    680	    648	    695	    647	    510	    541	    638	    706	    831	    711	    573	    528	    539	    664	    664	    465	    479	    486	    524	    533	    600	    506	    491	    580	    623	    505	    426	    536	    499	    466	    579	    496	    482	    460	    644	    639	    474	    590	    418	    619	    431	    657	    483	    615	    323	    598	    607	    563	    554	    738	    558	    461	    586	    472	    485	    728	    569	    600	    459	    392	    322	    348	
Row47:     636	    486	    702	    519	    551	    724	    489	    511	    622	    340	    536	    577	    444	    668	    438	    586	    593	    375	    571	    497	    513	    470	    421	    395	    483	    669	    616	    673	    527	    511	    416	    565	    512	    488	    350	    360	    428	    467	    417	    401	    491	    547	    590	    482	    433	    414	    505	    392	    503	    349	    412	    508	    552	    637	    437	    481	    333	    502	    373	    628	    375	    552	    343	    440	    528	    515	    483	    678	    508	    427	    596	    395	    498	    745	    604	    596	    439	    509	    411	    417	
