ChipSemi_Tester_V8.8.8_20260318
WorkStation: F01   ProjectName: 0508

Time Stamp:	2026-05-18 15:58:04 451
Mtk Version = 0xd1103

Time Stamp:	2026-05-18 15:58:04 948

------------------------------OSC Trim Test------------------------------
Target No1=52000  No2=62400  No3=62400 
osc32k trim = 52 value = 32115	osc52m trim = 197 value = 52034284
osc52.00m trim = 197	value = 52032520 
osc41.60m trim = 286	value = 41568564
osc62.40m trim = 137	value  = 62423800
Temp1 65344	Temp2 65345	Temp3 65345	Temp4 65345	
32K = 0x34, 52M=0xc5 

//OSCTrim Test is Pass

Time Stamp:	2026-05-18 15:58:05 200

------------------------------Current Test------------------------------

avdd_active = 17616(uA), avdd_idle = 2362(uA)£¬  avdd_sleep = 60(uA)

idle(2362) > setting max(2000)

sleep(60) > setting max(30)


//Current Test is Fail

------------------------------Current Test------------------------------

avdd_active = 17613(uA), avdd_idle = 2026(uA)£¬  avdd_sleep = 21(uA)

idle(2026) > setting max(2000)


//Current Test is Fail

------------------------------Current Test------------------------------

avdd_active = 17617(uA), avdd_idle = 2035(uA)£¬  avdd_sleep = 19(uA)

idle(2035) > setting max(2000)


//Current Test is Fail

Time Stamp:	2026-05-18 15:58:08 881

------------------------------Project Test------------------------------


//Project Test is Pass

Time Stamp:	2026-05-18 15:58:09 149

------------------------------Noise Test------------------------------
        Col00	Col01	Col02	Col03	Col04	Col05	Col06	Col07	Col08	Col09	Col10	Col11	Col12	Col13	Col14	Col15	Col16	Col17	Col18	Col19	Col20	Col21	Col22	Col23	Col24	Col25	Col26	Col27	Col28	Col29	Col30	Col31	Col32	Col33	Col34	Col35	Col36	Col37	Col38	Col39	Col40	Col41	Col42	Col43	Col44	Col45	Col46	Col47	Col48	Col49	Col50	Col51	Col52	Col53	Col54	Col55	Col56	Col57	Col58	Col59	Col60	Col61	Col62	Col63	Col64	Col65	Col66	Col67	Col68	Col69	Col70	Col71	Col72	Col73	Col74	Col75	Col76	Col77	Col78	Col79	
Row10:    4.45	   3.54	   6.97	   6.59	   7.42	   7.65	  12.27	   6.62	   3.29	  10.11	   2.42	   5.96	   3.67	   1.97	   2.56	   3.86	   3.75	   3.18	   4.49	   4.73	   4.52	   3.87	   4.59	   5.90	   5.99	   1.85	   2.17	   1.41	   3.42	   5.66	   4.56	   2.21	   3.35	   3.64	   5.45	   5.98	   5.86	   2.75	   3.05	   3.11	   3.63	   2.05	   1.37	   1.53	   2.06	   2.45	   1.79	   1.90	   1.94	   2.50	   2.51	   1.77	   1.82	   1.32	   3.76	   4.65	   3.71	   3.59	   6.31	   5.93	   8.81	   4.69	   6.90	   3.25	   6.14	   7.27	   4.58	   8.78	   9.25	   5.96	   2.40	  10.73	   7.48	   4.37	   3.76	   3.75	   7.19	  10.21	   8.91	  10.11	
Row11:    5.56	   4.87	   5.73	   4.79	   4.98	   5.84	   2.77	   3.47	   4.53	   3.08	   6.82	   9.93	  11.45	   4.87	   3.09	   8.86	   4.59	   8.54	   5.53	   4.98	   1.58	   2.59	   5.53	   8.42	   5.08	   2.03	   4.89	   5.73	   2.43	   4.74	   3.52	   1.73	   3.05	   2.16	   6.06	   6.08	   2.88	   1.71	   1.58	   1.74	   1.71	   2.84	   3.22	   3.44	   4.52	   4.71	   5.94	   5.02	   2.96	   2.33	   1.57	   5.32	   3.76	   4.44	   2.20	   1.39	   3.66	   2.43	   5.55	   2.39	   8.65	   3.02	   7.82	   4.89	   9.17	   7.72	   6.24	   7.16	  12.10	   8.86	   5.32	  10.42	   6.89	   3.12	   3.47	   4.38	   3.07	   7.46	   6.64	   6.24	
Row12:    6.39	   7.35	   7.73	   6.60	   6.24	   6.74	   5.21	   1.70	   8.51	   2.02	   7.37	   2.43	   7.35	   4.66	   2.00	   4.26	   1.62	   2.66	   1.55	   2.26	   4.43	   5.03	   3.37	   2.13	   1.94	   3.44	   3.81	   5.37	   2.55	   1.85	   2.16	   3.25	   4.26	   2.73	   2.90	   1.82	   1.96	   2.36	   2.02	   2.05	   2.87	   2.60	   2.34	   1.58	   2.59	   4.54	   4.04	   4.24	   1.77	   3.27	   3.74	   5.66	   4.58	   5.43	   3.58	   4.08	   2.63	   4.79	   1.53	   2.92	   1.72	   2.89	   1.41	   2.83	   1.42	   3.72	   2.64	   4.84	   6.07	   5.69	   1.90	  12.71	   4.20	   2.76	   2.60	   1.85	   4.61	   8.82	   8.81	   7.78	
Row13:    6.05	   4.03	   3.21	   4.07	   3.76	   4.81	   7.00	   3.78	   3.04	   2.85	   1.50	   1.67	   2.31	   2.93	   1.35	   1.69	   5.41	   1.51	   4.32	   1.59	   3.57	   3.09	   2.99	   1.56	   2.63	   2.69	   3.98	   2.91	   2.82	   1.75	   2.74	   3.60	   3.56	   2.10	   1.52	   1.56	   2.91	   2.68	   2.19	   2.14	   2.96	   2.26	   2.90	   2.32	   1.88	   2.37	   3.08	   2.38	   1.55	   1.92	   1.68	   3.68	   2.67	   5.57	   2.18	   3.34	   1.85	   3.77	   2.70	   2.29	   1.87	   2.63	   2.41	   2.75	   2.09	   1.68	   2.08	   1.78	   2.89	   2.63	   3.63	   6.84	   5.60	   2.39	   4.82	   1.86	   4.06	   5.84	   6.17	   7.09	
Row14:    4.50	   2.87	   2.28	   3.86	   2.02	   4.16	   1.80	   6.45	   7.91	   7.09	   8.41	   1.89	   6.69	   6.93	   2.44	   9.12	   5.53	   5.83	   5.85	   4.50	   5.95	   5.69	   7.57	   4.72	   4.17	   2.18	   1.98	   4.37	   6.49	   6.62	   5.64	   7.63	   7.94	   7.94	   8.48	   6.62	   5.86	   6.86	   5.80	   6.51	   5.46	   4.74	   4.96	   5.85	   5.79	   3.75	   4.04	   5.77	   4.63	   5.25	   6.70	   7.71	   6.77	   7.28	   4.97	   8.38	   6.31	   5.28	   7.84	   7.38	   8.52	   8.73	   8.55	   6.50	  10.99	   6.78	   4.08	   8.38	   3.51	   6.42	   5.06	  12.48	   7.27	   6.97	   5.09	  10.59	   3.85	   5.99	   5.16	   6.93	
Row15:    2.90	   3.72	   4.34	   1.77	   3.93	   1.34	   2.38	   5.52	   3.86	   7.63	   6.70	   8.60	   7.40	   2.39	   2.36	   5.09	   1.70	   2.32	   2.32	   2.36	   2.38	   2.33	   3.31	   2.00	   3.03	   2.92	   3.13	   2.27	   1.78	   3.03	   1.66	   2.62	   2.58	   4.81	   5.15	   3.50	   3.76	   4.34	   2.41	   1.98	   1.79	   2.13	   1.62	   3.30	   3.67	   2.92	   2.24	   2.19	   2.78	   1.96	   3.02	   2.58	   2.32	   2.98	   2.56	   3.55	   2.09	   2.42	   2.59	   5.08	   5.93	   3.32	   2.34	   2.92	   4.40	   6.52	   5.88	   7.89	   9.98	   5.62	   8.63	   2.02	   2.21	   1.68	   2.22	   1.58	   2.60	   5.53	   1.85	   3.52	
Row16:    5.02	   2.62	   4.25	   6.35	   2.60	   3.36	   6.78	   4.59	   2.83	   2.23	   2.56	   2.53	   4.91	   1.92	   2.81	   2.37	   2.35	   1.72	   1.84	   2.21	   2.10	   2.46	   1.95	   1.28	   1.91	   1.69	   2.43	   1.57	   2.63	   2.15	   2.77	   3.62	   3.17	   2.09	   1.79	   1.76	   1.50	   2.63	   1.52	   1.46	   1.27	   2.99	   3.23	   3.48	   3.35	   3.08	   3.66	   2.33	   1.63	   1.40	   1.50	   1.73	   2.32	   2.37	   1.66	   3.84	   2.69	   1.69	   1.96	   3.64	   3.37	   2.52	   2.17	   2.05	   3.11	   4.41	   1.78	   4.70	   7.55	   2.36	   3.16	   8.10	   5.93	   5.55	   2.05	   8.68	   4.08	   4.16	   5.02	   7.48	
Row17:    2.15	   3.90	   1.91	   3.06	   1.60	   2.04	   2.49	   8.88	   6.25	   9.70	   8.18	   6.94	   7.27	   2.52	   3.45	   4.29	   2.24	   2.42	   3.30	   2.74	   3.63	   1.95	   3.32	   2.55	   1.84	   1.77	   1.22	   2.25	   4.07	   3.29	   5.94	   6.66	   4.97	   6.97	   8.15	   5.62	   6.47	   3.06	   3.46	   2.37	   2.05	   3.65	   3.96	   4.73	   4.74	   5.08	   4.32	   4.34	   1.41	   2.71	   1.95	   2.93	   2.17	   2.43	   1.65	   3.58	   2.31	   2.01	   3.31	   3.52	   3.55	   2.71	   3.31	   3.31	   4.15	   6.62	   3.84	   6.57	   7.51	   5.88	   8.07	   6.96	   4.64	   5.37	   5.61	   2.07	   3.68	   2.60	   2.36	   3.44	
Row18:    2.57	   2.24	   3.98	   6.75	   2.28	   2.97	   2.26	   1.53	   1.44	   1.92	   3.16	   2.96	   3.97	   3.11	   1.75	   4.78	   1.73	   1.62	   2.10	   1.45	   2.20	   2.38	   1.75	   1.68	   2.89	   2.15	   2.93	   3.60	   3.10	   1.96	   2.05	   4.25	   5.02	   2.42	   2.11	   1.80	   2.40	   2.14	   2.41	   1.59	   1.78	   2.96	   3.86	   4.25	   3.30	   3.50	   3.05	   3.40	   2.42	   1.79	   1.85	   1.76	   1.71	   2.29	   1.68	   1.84	   2.29	   2.03	   2.10	   1.98	   2.71	   3.16	   2.09	   2.32	   3.69	   3.78	   3.45	   3.39	   6.27	   2.15	   4.25	   2.07	   1.81	   2.17	   1.86	   5.02	   2.19	   2.18	   3.48	   6.18	
Row19:    3.28	   3.28	   2.30	   7.92	   1.74	   1.62	   1.98	   4.92	   2.87	   9.69	   6.76	   6.44	   6.31	   4.68	   4.21	   4.47	   2.26	   2.02	   3.86	   2.82	   2.48	   3.38	   2.07	   3.08	   2.08	   2.28	   2.72	   4.49	   5.94	   3.84	   4.15	   5.73	   6.96	   8.01	   8.00	   6.18	   4.80	   3.46	   2.35	   2.49	   2.28	   3.57	   4.24	   4.52	   3.60	   3.18	   3.21	   3.70	   3.04	   2.11	   1.84	   3.27	   2.23	   1.79	   2.05	   1.56	   2.32	   2.09	   2.19	   2.02	   2.70	   2.05	   1.97	   2.16	   2.23	   3.57	   2.53	   3.29	   5.99	   5.26	   7.06	   8.28	   6.89	   5.15	   8.88	   3.50	   2.04	   6.58	   2.50	   2.56	
Row20:    2.79	   3.26	   5.06	   5.41	   2.50	   3.40	   4.61	   2.41	   2.08	   1.88	   2.15	   2.24	   3.23	   2.06	   2.18	   2.82	   2.30	   1.25	   2.02	   1.86	   1.58	   2.36	   1.96	   1.48	   2.28	   2.53	   1.83	   2.78	   1.51	   2.30	   1.65	   1.92	   4.28	   1.84	   1.60	   1.75	   2.21	   1.32	   1.41	   2.25	   2.61	   3.25	   3.68	   4.03	   4.82	   2.51	   3.91	   3.53	   3.60	   3.31	   2.78	   2.75	   2.02	   2.47	   2.54	   1.92	   2.38	   1.79	   2.92	   2.11	   1.73	   1.78	   2.04	   2.12	   1.38	   2.50	   1.89	   2.09	   2.32	   1.71	   2.48	   2.25	   1.86	   2.91	   1.70	   3.70	   3.59	   2.48	   2.69	   4.77	
Row21:    1.58	   1.80	   2.80	   5.56	   3.76	   3.13	   5.49	   2.00	   3.94	   2.56	   1.79	   2.29	   3.23	   3.17	   1.70	   2.60	   2.68	   2.23	   1.44	   2.28	   2.75	   3.11	   2.88	   2.25	   2.92	   3.69	   2.90	   2.59	   1.89	   1.83	   1.60	   1.58	   2.86	   3.45	   2.46	   1.39	   1.94	   2.28	   2.79	   2.38	   1.94	   2.79	   4.09	   1.46	   2.10	   1.99	   2.83	   3.55	   2.96	   2.74	   1.86	   2.94	   2.59	   2.56	   2.96	   2.59	   2.14	   2.88	   2.25	   3.29	   1.85	   2.58	   2.56	   3.58	   1.93	   2.32	   3.53	   3.22	   2.07	   2.36	   1.78	   4.25	   1.80	   1.86	   1.72	   2.46	   2.53	   4.16	   2.63	   1.46	
Row22:    2.23	   3.63	   1.90	   2.84	   2.18	   2.11	   2.64	   1.99	   1.61	   2.01	   1.87	   1.75	   1.61	   1.31	   2.13	   1.89	   1.82	   2.83	   2.53	   3.83	   4.41	   4.76	   4.24	   4.68	   6.32	   6.73	   3.99	   3.42	   3.30	   4.77	   3.55	   1.98	   1.75	   2.67	   1.67	   1.96	   3.14	   3.78	   3.89	   3.68	   4.34	   3.36	   4.31	   6.23	   3.84	   4.26	   4.41	   6.02	   4.73	   4.93	   3.89	   3.84	   3.55	   3.18	   3.66	   3.58	   3.30	   3.51	   4.20	   4.23	   3.62	   4.24	   4.32	   4.03	   2.73	   3.39	   5.34	   3.91	   1.23	   3.63	   2.66	   1.37	   2.29	   2.18	   1.83	   2.04	   1.77	   2.15	   2.66	   3.93	
Row23:    3.31	   1.77	   3.27	   2.64	   2.36	   2.93	   4.07	   4.27	   2.03	   4.70	   2.97	   1.62	   1.92	   1.21	   1.69	   1.71	   2.93	   2.63	   3.78	   3.45	   4.97	   4.90	   5.09	   4.94	   5.55	   6.80	   5.73	   4.56	   3.46	   4.85	   5.24	   3.82	   2.79	   1.80	   1.40	   2.34	   3.55	   4.36	   4.48	   3.91	   3.94	   5.16	   5.34	   5.91	   4.45	   3.10	   4.62	   4.64	   5.26	   5.20	   4.45	   3.60	   3.31	   3.26	   2.89	   2.57	   2.80	   3.17	   3.64	   3.07	   3.07	   2.68	   3.72	   3.76	   3.72	   3.49	   5.57	   3.76	   1.94	   3.79	   1.59	   2.47	   2.40	   3.81	   4.86	   2.73	   4.34	   3.51	   1.74	   2.30	
Row24:    2.28	   1.89	   1.82	   2.98	   5.03	   4.88	   7.12	   7.93	   5.74	   6.39	   4.39	   3.71	   2.75	   1.79	   2.43	   1.98	   1.70	   2.41	   3.23	   2.57	   3.34	   3.45	   4.09	   3.86	   5.05	   6.59	   4.39	   4.99	   3.82	   4.65	   4.94	   3.97	   2.68	   1.97	   2.03	   1.79	   2.62	   3.27	   4.20	   4.70	   4.22	   5.90	   6.24	   6.47	   5.36	   4.28	   3.65	   4.15	   3.34	   3.86	   2.76	   2.62	   1.99	   2.61	   3.38	   2.68	   3.09	   2.12	   3.52	   2.22	   1.72	   3.20	   2.87	   2.09	   1.88	   2.40	   3.56	   3.49	   1.99	   1.93	   1.61	   4.21	   4.97	   6.95	   8.11	   4.97	   7.44	   4.73	   1.67	   2.00	
Row25:    5.81	   3.39	   1.46	   3.77	   4.57	   3.57	   5.32	   7.59	   2.53	   6.12	   4.84	   2.43	   2.98	   2.01	   1.63	   1.70	   2.23	   2.02	   3.69	   3.05	   3.72	   3.39	   2.56	   1.99	   4.06	   4.14	   3.55	   3.23	   2.86	   2.30	   4.37	   4.03	   3.71	   2.93	   2.09	   2.21	   2.58	   3.56	   3.81	   3.67	   2.83	   4.13	   4.44	   3.98	   2.62	   2.47	   2.63	   3.46	   3.92	   3.66	   2.29	   2.08	   2.18	   2.33	   1.86	   2.91	   2.43	   2.05	   2.61	   1.89	   1.92	   2.25	   2.38	   2.27	   2.44	   1.92	   3.56	   4.01	   2.06	   1.81	   1.78	   2.96	   4.84	   5.94	   9.02	   5.38	   5.14	   1.62	   5.02	   2.65	
Row26:    7.52	   3.28	   2.77	   2.99	   2.05	   3.01	   3.05	   6.33	   2.80	   5.70	   2.88	   2.08	   3.77	   2.34	   1.69	   2.10	   2.58	   2.88	   3.54	   2.33	   2.95	   2.33	   2.83	   2.38	   1.95	   2.19	   2.42	   2.37	   2.18	   2.15	   2.87	   3.90	   3.82	   2.42	   1.89	   1.82	   2.34	   3.21	   3.04	   2.81	   2.29	   3.53	   4.23	   2.51	   2.01	   2.54	   3.13	   2.61	   2.82	   2.51	   2.16	   2.07	   2.24	   2.04	   2.24	   2.66	   2.04	   2.76	   2.07	   2.31	   1.97	   2.46	   2.75	   2.36	   1.98	   2.05	   1.68	   2.77	   2.49	   2.33	   3.32	   5.94	   4.18	   5.54	   6.42	   3.20	   2.70	   5.61	   6.29	   5.37	
Row27:    4.77	   1.48	   1.71	   1.40	   2.23	   1.61	   1.90	   2.76	   2.07	   3.08	   2.59	   2.49	   2.15	   2.34	   3.51	   2.20	   4.37	   3.75	   3.39	   4.03	   4.19	   3.81	   2.99	   1.90	   2.71	   4.33	   3.06	   2.63	   2.23	   2.23	   4.23	   5.78	   5.00	   2.73	   1.45	   2.00	   3.24	   3.84	   4.12	   3.03	   3.03	   4.53	   3.44	   3.38	   2.22	   1.75	   3.06	   3.76	   4.28	   3.78	   1.85	   2.85	   2.90	   2.57	   3.14	   2.98	   3.43	   3.16	   2.40	   3.38	   2.90	   2.42	   3.40	   3.93	   2.15	   2.62	   3.63	   4.58	   2.88	   2.66	   2.90	   5.81	   1.81	   1.69	   1.60	   2.85	   6.22	   5.49	   3.76	   2.57	
Row28:    1.91	   2.98	   2.36	   1.88	   4.08	   2.37	   3.55	   4.05	   3.12	   2.20	   1.97	   3.26	   1.94	   4.52	   3.83	   2.14	   3.28	   5.01	   4.29	   4.28	   5.94	   4.97	   4.51	   4.87	   7.01	   6.57	   5.30	   3.73	   3.00	   3.91	   6.34	   6.42	   5.34	   3.89	   3.59	   3.94	   5.01	   6.13	   5.95	   5.71	   4.13	   5.95	   5.74	   4.87	   5.27	   4.12	   5.36	   5.47	   5.94	   5.17	   3.50	   3.08	   4.49	   4.05	   5.36	   4.72	   5.34	   4.31	   4.52	   3.98	   4.72	   4.10	   4.06	   3.41	   3.02	   2.19	   3.61	   3.55	   1.63	   2.96	   2.16	   2.15	   1.68	   1.65	   1.57	   1.62	   2.60	   2.19	   2.18	   3.51	
