ChipSemi_Tester_V8.8.8_20260318
WorkStation: F01   ProjectName: 0508

Time Stamp:	2026-05-18 21:00:57 898
Mtk Version = 0xd1103

Time Stamp:	2026-05-18 21:00:58 390

------------------------------Project Test------------------------------
Project = 310

//Project Test is Pass

Time Stamp:	2026-05-18 21:00:58 390

------------------------------RESET Test------------------------------


//Reset Test is Pass

Time Stamp:	2026-05-18 21:00:58 588

------------------------------OSC Trim Test------------------------------
Target No1=52000  No2=62400  No3=62400 
osc32k trim = 52 value = 31967	osc52m trim = 195 value = 52000812
osc52.00m trim = 195	value = 52000812 
osc41.60m trim = 283	value = 41622632
osc62.40m trim = 135	value  = 62373100
Temp1 65349	Temp2 65349	Temp3 65349	Temp4 65349	
32K = 0x34, 52M=0xc3 

//OSCTrim Test is Pass

Time Stamp:	2026-05-18 21:00:58 808

------------------------------OTP Test------------------------------
Fail = 0 

//OTP Test is Pass

Time Stamp:	2026-05-18 21:00:58 848

------------------------------Current Test------------------------------

avdd_active = 18304(uA), avdd_idle = 3124(uA)£¬  avdd_sleep = 1498(uA)

idle(3124) > setting max(2500)

sleep(1498) > setting max(30)


//Current Test is Fail

------------------------------Current Test------------------------------

avdd_active = 18184(uA), avdd_idle = 3137(uA)£¬  avdd_sleep = 1524(uA)

idle(3137) > setting max(2500)

sleep(1524) > setting max(30)


//Current Test is Fail

------------------------------Current Test------------------------------

avdd_active = 18139(uA), avdd_idle = 3163(uA)£¬  avdd_sleep = 1517(uA)

idle(3163) > setting max(2500)

sleep(1517) > setting max(30)


//Current Test is Fail

Time Stamp:	2026-05-18 21:01:02 777

------------------------------IOVoltage Test------------------------------

IOV = 1.8V  High : int0 vol = 1770  ,	int2 vol = 1770  
IOV = 1.8V  Low  : int0 vol = 25    ,	int2 vol = 1     
IOV = 1.2V  High : int0 vol = 1224  ,	int2 vol = 1225  
IOV = 1.2V  Low  : int0 vol = 18    ,	int2 vol = 1     

IOV 1.62V  & 1.08V trans test PASS


//IOVoltage Test is Pass

Time Stamp:	2026-05-18 21:01:04 215

------------------------------ADC Test------------------------------
        Col00	Col01	Col02	Col03	Col04	Col05	Col06	Col07	Col08	Col09	Col10	Col11	Col12	Col13	Col14	Col15	Col16	Col17	Col18	Col19	Col20	Col21	Col22	Col23	Col24	Col25	Col26	Col27	Col28	Col29	Col30	Col31	Col32	Col33	Col34	Col35	Col36	Col37	Col38	Col39	Col40	Col41	Col42	Col43	Col44	Col45	Col46	Col47	Col48	Col49	Col50	Col51	Col52	Col53	Col54	Col55	Col56	Col57	Col58	Col59	Col60	Col61	Col62	Col63	Col64	Col65	Col66	Col67	Col68	Col69	Col70	Col71	Col72	Col73	Col74	Col75	Col76	Col77	Col78	Col79	
Row10:     726	    703	    711	    828	    827	    842	    860	    754	    817	    861	    780	    920	    842	    822	    982	    684	    958	    916	    760	    802	    742	    703	    800	    777	    823	    791	    686	    645	    705	    665	    811	    736	    687	    664	    654	    553	    725	    639	    652	    678	    741	    731	    699	    782	    684	    604	    632	    583	    700	    665	    546	    600	    711	    718	    839	    710	    670	    577	    846	    831	    862	    810	    876	    952	    834	    839	    967	    765	    674	    941	    777	    846	    989	   1054	   1037	    985	   1083	   1038	   1075	   1094	
Row11:     669	    616	    706	    691	    727	    767	    755	    609	    684	    650	    497	    627	    621	    633	    804	    371	    722	    516	    537	    502	    571	    468	    466	    441	    501	    608	    650	    507	    462	    443	    598	    651	    592	    608	    503	    539	    512	    639	    629	    444	    591	    633	    594	    515	    486	    567	    592	    614	    523	    421	    470	    517	    521	    563	    509	    490	    467	    570	    550	    467	    446	    485	    606	    728	    509	    526	    742	    620	    381	    647	    476	    697	    762	    748	    970	    961	    764	   1022	   1029	    930	
Row12:     617	    668	    707	    671	    612	    641	    616	    475	    498	    489	    503	    739	    647	    714	    793	    489	    872	    621	    760	    707	    762	    629	    589	    576	    708	    742	    645	    667	    546	    467	    636	    756	    741	    718	    526	    544	    770	    616	    590	    622	    703	    718	    710	    692	    570	    629	    584	    721	    708	    691	    637	    700	    681	    688	    779	    605	    522	    530	    570	    645	    548	    567	    583	    829	    579	    663	    789	    738	    426	    668	    407	    513	    692	    552	    680	    755	    491	    697	    745	    584	
Row13:     651	    453	    527	    580	    655	    775	    722	    622	    727	    704	    721	    829	    682	    771	    870	    488	    918	    639	    729	    714	    779	    638	    624	    583	    629	    654	    727	    596	    444	    483	    574	    583	    632	    524	    500	    456	    528	    604	    602	    486	    579	    548	    452	    491	    455	    455	    503	    466	    425	    369	    364	    484	    599	    595	    495	    441	    429	    565	    619	    574	    521	    609	    669	    867	    629	    616	    839	    764	    475	    777	    545	    521	    770	    612	    507	    733	    638	    577	    775	    606	
Row14:     384	    312	    397	    442	    501	    548	    509	    274	    370	    202	    220	    356	    271	    446	    467	    314	    564	    206	    455	    362	    381	    325	    313	    240	    300	    389	    401	    434	    328	    331	    348	    445	    343	    401	    364	    338	    460	    458	    314	    313	    357	    444	    533	    468	    395	    361	    411	    490	    457	    415	    374	    467	    464	    461	    318	    423	    280	    383	    203	    357	    240	    342	    152	    479	    434	    328	    351	    563	    199	    307	    113	    131	    404	    405	    489	    631	    654	    684	    691	    744	
Row15:     463	    382	    537	    613	    577	    656	    608	    603	    644	    666	    801	    943	    775	    960	    825	    696	    900	    522	    761	    806	    761	    707	    722	    706	    750	    686	    837	    700	    663	    635	    732	    787	    576	    613	    480	    613	    770	    689	    732	    610	    697	    660	    667	    632	    599	    663	    496	    591	    633	    497	    466	    567	    724	    636	    676	    606	    602	    596	    681	    819	    652	    820	    592	    869	    916	    712	    848	    873	    713	    678	    690	    476	    478	    577	    332	    284	    242	    214	    243	    153	
Row16:     488	    393	    525	    574	    595	    708	    695	    501	    552	    481	    519	    517	    467	    624	    612	    418	    676	    320	    551	    461	    529	    364	    325	    309	    399	    387	    369	    345	    288	    309	    375	    404	    359	    236	    196	    216	    365	    257	    177	    178	    195	    311	    328	    316	    303	    252	    354	    359	    386	    318	    334	    343	    347	    398	    362	    324	    363	    462	    310	    475	    237	    462	    326	    422	    493	    491	    523	    579	    339	    468	    444	    415	    591	    660	    616	    654	    684	    637	    689	    786	
Row17:     344	    298	    484	    520	    538	    618	    532	    615	    668	    541	    751	    764	    572	    856	    682	    675	    670	    521	    797	    648	    793	    670	    601	    656	    644	    800	    867	    621	    713	    720	    775	    812	    711	    515	    525	    649	    757	    814	    696	    597	    645	    679	    764	    743	    629	    648	    608	    580	    650	    611	    505	    689	    659	    702	    677	    691	    649	    800	    637	    873	    742	    819	    618	    817	    833	    760	    748	    962	    674	    594	    629	    487	    446	    545	    353	    395	    198	    308	    248	    334	
Row18:     458	    406	    564	    564	    624	    651	    734	    619	    766	    659	    559	    726	    460	    821	    729	    596	    807	    468	    704	    445	    696	    486	    468	    522	    625	    637	    573	    379	    424	    446	    536	    573	    608	    387	    394	    371	    541	    531	    416	    310	    385	    378	    407	    390	    377	    347	    348	    415	    374	    316	    284	    437	    549	    478	    456	    459	    361	    506	    519	    633	    459	    554	    399	    747	    677	    556	    634	    892	    563	    548	    569	    512	    608	    719	    603	    724	    573	    666	    664	    659	
Row19:     415	    319	    460	    396	    470	    554	    465	    513	    507	    384	    572	    432	    530	    647	    353	    475	    606	    326	    497	    461	    545	    393	    490	    426	    472	    599	    572	    531	    411	    443	    503	    566	    582	    413	    421	    425	    543	    555	    605	    501	    490	    526	    562	    546	    574	    503	    512	    506	    474	    522	    505	    560	    564	    556	    539	    556	    473	    540	    458	    573	    462	    586	    346	    547	    543	    495	    563	    709	    694	    433	    496	    412	    246	    443	    151	    383	    269	    398	    490	    503	
Row20:     563	    533	    649	    572	    683	    727	    615	    651	    724	    554	    518	    616	    485	    659	    566	    367	    706	    279	    547	    422	    486	    276	    363	    314	    414	    446	    516	    416	    173	    312	    461	    386	    443	    216	    202	    268	    445	    412	    422	    306	    272	    217	    334	    256	    259	    194	    230	    243	    180	    206	    221	    373	    367	    390	    312	    339	    261	    407	    287	    395	    333	    370	    283	    598	    599	    417	    546	    794	    425	    501	    553	    500	    518	    702	    507	    702	    634	    617	    671	    634	
Row21:     561	    513	    564	    523	    575	    572	    486	    406	    364	    186	    302	    301	    244	    392	    214	    327	    210	     84	    266	    141	    294	    209	    251	    184	    190	    238	    333	    291	    251	    112	    158	    245	    279	    228	    183	    104	    210	    261	    249	    203	    259	    264	    297	    334	    386	    399	    316	    311	    313	    362	    344	    352	    374	    372	    236	    337	    268	    309	    166	    281	    126	    222	     56	    353	    338	    297	    310	    548	    283	    257	    322	    216	    239	    424	    325	    380	    510	    496	    619	    700	
Row22:     560	    526	    639	    621	    741	    706	    717	    615	    686	    567	    569	    557	    482	    559	    489	    470	    577	    230	    346	    391	    534	    348	    423	    348	    409	    365	    420	    373	    314	    224	    392	    449	    429	    384	    220	    269	    446	    431	    430	    339	    291	    291	    371	    327	    295	    269	    324	    285	    288	    279	    329	    393	    424	    386	    292	    328	    347	    491	    284	    490	    291	    438	    333	    598	    557	    427	    497	    594	    423	    461	    580	    481	    508	    692	    624	    679	    613	    631	    482	    573	
Row23:     509	    450	    600	    604	    685	    640	    615	    610	    620	    505	    413	    606	    381	    585	    476	    548	    558	    264	    451	    410	    581	    414	    434	    342	    433	    475	    562	    443	    402	    250	    368	    450	    432	    444	    324	    341	    440	    498	    444	    347	    375	    376	    452	    421	    388	    406	    415	    389	    366	    375	    338	    400	    461	    391	    347	    390	    310	    433	    332	    489	    285	    475	    272	    620	    564	    448	    522	    574	    569	    536	    654	    578	    532	    759	    641	    621	    487	    512	    363	    503	
Row24:     447	    366	    543	    599	    687	    814	    688	    789	    685	    656	    707	    725	    626	    835	    701	    673	    860	    454	    705	    604	    580	    569	    597	    434	    580	    657	    625	    499	    537	    438	    474	    597	    639	    630	    490	    496	    620	    659	    530	    472	    496	    581	    474	    515	    501	    469	    505	    517	    455	    455	    502	    541	    598	    618	    448	    496	    480	    573	    474	    634	    450	    672	    431	    846	    745	    714	    737	    922	    701	    622	    778	    569	    684	    847	    697	    751	    593	    532	    401	    382	
Row25:     408	    291	    505	    474	    579	    641	    573	    607	    595	    460	    544	    596	    534	    662	    575	    696	    502	    344	    558	    475	    526	    463	    378	    396	    369	    442	    602	    447	    357	    345	    350	    451	    509	    438	    436	    375	    355	    490	    461	    417	    368	    479	    436	    477	    484	    476	    375	    435	    431	    437	    454	    544	    453	    482	    402	    464	    376	    431	    324	    453	    340	    525	    355	    535	    495	    493	    550	    821	    631	    417	    536	    609	    460	    674	    493	    499	    441	    397	    450	    469	
Row26:     406	    327	    516	    441	    586	    585	    458	    465	    384	    347	    594	    385	    472	    611	    346	    582	    505	    337	    455	    356	    412	    419	    381	    295	    340	    342	    503	    507	    463	    406	    358	    407	    478	    528	    446	    363	    346	    395	    410	    308	    352	    350	    400	    404	    360	    427	    410	    384	    398	    425	    386	    445	    433	    445	    360	    453	    410	    436	    263	    405	    268	    444	    212	    473	    527	    448	    308	    693	    552	    402	    496	    394	    290	    507	    435	    462	    466	    391	    502	    516	
Row27:     458	    466	    612	    562	    624	    527	    511	    467	    442	    325	    459	    451	    263	    525	    241	    506	    386	    273	    472	    330	    348	    313	    275	    252	    230	    300	    434	    407	    479	    404	    361	    395	    435	    459	    419	    332	    291	    328	    329	    279	    285	    302	    326	    373	    378	    391	    349	    325	    312	    360	    368	    403	    351	    388	    328	    384	    356	    412	    211	    284	    181	    369	    190	    463	    371	    348	    299	    605	    435	    248	    389	    292	    226	    518	    407	    475	    498	    450	    501	    582	
Row28:     475	    555	    632	    668	    765	    744	    613	    627	    511	    445	    563	    550	    358	    641	    430	    474	    546	    275	    426	    355	    460	    327	    359	    254	    305	    343	    414	    406	    387	    334	    321	    378	    391	    410	    357	    289	    329	    364	    346	    281	    271	    301	    295	    331	    326	    324	    290	    296	    257	    282	    312	    374	    357	    333	    281	    346	    317	    350	    219	    352	    216	    413	    256	    564	    520	    397	    414	    609	    493	    392	    467	    304	    431	    663	    555	    641	    572	    544	    376	    527	
Row29:     467	    538	    666	    711	    818	    777	    595	    728	    666	    520	    619	    682	    444	    734	    522	    554	    610	    267	    552	    419	    508	    427	    355	    329	    353	    452	    446	    482	    392	    333	    348	    414	    427	    440	    380	    348	    390	    446	    412	    332	    321	    316	    370	    374	    342	    350	    316	    332	    280	    303	    327	    412	    387	    389	    305	    381	    350	    442	    291	    423	    282	    524	    348	    466	    598	    504	    427	    759	    419	    477	    562	    552	    430	    724	    708	    747	    599	    576	    327	    406	
Row30:     362	    396	    546	    647	    620	    678	    636	    645	    659	    540	    674	    480	    585	    762	    468	    639	    659	    309	    471	    429	    545	    338	    418	    376	    411	    483	    482	    530	    446	    352	    392	    411	    502	    525	    468	    409	    467	    494	    492	    429	    364	    400	    405	    441	    401	    290	    383	    386	    357	    355	    384	    463	    465	    475	    389	    491	    431	    493	    385	    483	    329	    515	    352	    700	    683	    579	    553	    758	    592	    368	    561	    564	    538	    745	    681	    687	    531	    453	    287	    328	
Row31:     337	    245	    454	    489	    588	    689	    505	    518	    432	    384	    595	    487	    509	    661	    385	    581	    563	    323	    468	    335	    482	    383	    339	    348	    342	    346	    486	    435	    423	    397	    385	    459	    529	    581	    528	    415	    451	    481	    483	    420	    433	    434	    443	    448	    407	    400	    379	    340	    392	    435	    443	    467	    527	    531	    478	    540	    468	    558	    372	    484	    344	    391	    252	    495	    618	    487	    466	    691	    515	    382	    501	    444	    294	    575	    437	    481	    371	    318	    335	    374	
Row32:     400	    282	    451	    456	    429	    485	    477	    489	    510	    268	    450	    402	    350	    476	    250	    497	    493	    302	    442	    329	    380	    308	    327	    237	    272	    332	    436	    429	    357	    368	    329	    402	    485	    539	    469	    406	    378	    366	    410	    361	    427	    381	    362	    358	    407	    377	    338	    351	    359	    429	    414	    372	    434	    416	    422	    460	    445	    473	    349	    375	    267	    284	    180	    291	    452	    357	    309	    579	    509	    274	    331	    323	    190	    414	    311	    404	    372	    337	    454	    453	
Row33:     455	    390	    461	    540	    616	    605	    506	    466	    524	    290	    381	    341	    278	    429	    292	    372	    441	    228	    423	    279	    388	    261	    283	    181	    216	    269	    348	    336	    272	    242	    220	    309	    410	    445	    402	    302	    267	    281	    314	    304	    336	    310	    315	    293	    309	    250	    256	    268	    286	    295	    272	    344	    282	    365	    349	    383	    373	    363	    240	    337	    215	    317	    119	    330	    417	    239	    331	    653	    345	    256	    313	    278	    248	    492	    381	    472	    482	    406	    461	    492	
Row34:     457	    445	    562	    626	    644	    718	    550	    623	    629	    428	    537	    470	    366	    435	    370	    424	    549	    191	    380	    295	    363	    301	    321	    220	    282	    344	    424	    313	    216	    114	    169	    279	    332	    328	    288	    208	    225	    277	    307	    297	    290	    298	    303	    269	    260	    241	    265	    271	    224	    250	    244	    307	    318	    279	    256	    356	    300	    347	    197	    316	    200	    345	    174	    401	    503	    387	    427	    622	    393	    339	    435	    364	    367	    518	    561	    660	    583	    482	    419	    492	
Row35:     414	    395	    553	    626	    660	    597	    690	    693	    647	    475	    575	    530	    392	    482	    484	    473	    544	    199	    406	    330	    449	    288	    380	    273	    351	    393	    349	    340	    255	    152	    207	    316	    364	    336	    297	    246	    250	    318	    360	    366	    364	    356	    347	    337	    338	    314	    297	    299	    262	    287	    283	    299	    316	    347	    295	    406	    352	    391	    237	    341	    240	    412	    187	    531	    535	    490	    500	    629	    461	    404	    532	    436	    379	    757	    611	    606	    576	    530	    391	    486	
Row36:     363	    270	    457	    556	    557	    743	    601	    699	    610	    413	    522	    503	    386	    611	    427	    456	    503	    240	    449	    358	    464	    469	    440	    387	    336	    379	    451	    412	    310	    198	    232	    348	    371	    384	    372	    333	    347	    281	    362	    388	    398	    403	    421	    445	    448	    367	    396	    339	    343	    350	    325	    433	    446	    424	    371	    490	    421	    493	    298	    357	    254	    413	    231	    559	    565	    457	    421	    536	    528	    326	    510	    489	    410	    603	    545	    569	    485	    473	    391	    470	
Row37:     359	    208	    402	    460	    593	    501	    523	    599	    357	    367	    422	    324	    398	    590	    299	    552	    506	    309	    434	    402	    489	    528	    573	    502	    428	    462	    504	    460	    337	    257	    234	    346	    402	    463	    417	    407	    413	    340	    405	    378	    459	    438	    443	    523	    570	    521	    484	    383	    397	    454	    424	    542	    452	    479	    410	    537	    506	    557	    381	    409	    319	    464	    288	    548	    573	    441	    356	    627	    527	    331	    525	    375	    284	    539	    406	    481	    398	    411	    431	    431	
Row38:     338	    275	    469	    519	    678	    496	    522	    596	    502	    368	    478	    504	    361	    500	    356	    599	    604	    302	    499	    395	    507	    538	    569	    507	    389	    492	    524	    521	    427	    310	    292	    395	    434	    433	    434	    419	    460	    473	    383	    355	    453	    428	    476	    513	    573	    520	    501	    383	    427	    441	    497	    492	    435	    540	    444	    505	    414	    534	    363	    417	    344	    481	    344	    450	    587	    457	    449	    804	    530	    522	    602	    411	    282	    515	    417	    493	    421	    391	    433	    393	
Row39:     301	    424	    622	    711	    814	    739	    675	    547	    561	    484	    568	    573	    496	    704	    499	    540	    603	    321	    500	    444	    534	    478	    513	    449	    415	    424	    586	    546	    430	    255	    356	    414	    407	    440	    414	    396	    460	    434	    431	    424	    361	    400	    461	    495	    518	    501	    469	    409	    408	    452	    466	    584	    443	    537	    377	    408	    413	    540	    354	    505	    414	    463	    363	    576	    555	    502	    537	    653	    526	    632	    665	    465	    426	    544	    543	    578	    478	    454	    399	    391	
Row40:     253	    501	    660	    720	    852	    666	    576	    811	    716	    566	    730	    618	    531	    803	    550	    538	    658	    306	    535	    460	    539	    435	    451	    395	    369	    354	    499	    503	    426	    346	    365	    479	    480	    440	    374	    380	    418	    450	    429	    368	    363	    398	    426	    406	    424	    435	    389	    370	    362	    358	    431	    548	    427	    500	    378	    411	    386	    424	    321	    530	    339	    574	    336	    623	    522	    515	    592	    826	    562	    657	    790	    626	    661	    843	    777	    737	    628	    593	    398	    444	
Row41:     245	    397	    628	    704	    738	    717	    682	    667	    520	    509	    658	    594	    553	    729	    599	    558	    658	    243	    432	    345	    446	    372	    395	    357	    313	    389	    514	    504	    358	    304	    353	    385	    424	    364	    305	    297	    373	    434	    368	    273	    338	    346	    369	    328	    366	    373	    334	    321	    303	    306	    370	    350	    441	    424	    322	    409	    327	    465	    305	    425	    298	    515	    337	    573	    540	    510	    506	    770	    543	    536	    726	    597	    702	    811	    729	    789	    641	    577	    334	    510	
Row42:     315	    217	    460	    514	    578	    686	    432	    559	    494	    413	    518	    508	    445	    707	    558	    397	    624	    116	    315	    235	    361	    367	    453	    444	    364	    375	    463	    447	    282	    229	    253	    293	    369	    308	    255	    222	    282	    306	    354	    305	    309	    307	    331	    317	    361	    337	    315	    297	    301	    335	    351	    287	    357	    356	    265	    346	    307	    427	    188	    345	    272	    397	    222	    512	    455	    407	    349	    655	    420	    395	    509	    480	    460	    688	    618	    560	    530	    432	    364	    531	
Row43:     341	    164	    434	    439	    448	    504	    300	    497	    347	    312	    441	    467	    411	    595	    502	    396	    566	     81	    286	    225	    337	    432	    502	    519	    353	    388	    487	    419	    238	    217	    213	    311	    346	    351	    307	    267	    313	    362	    324	    246	    301	    270	    295	    307	    375	    359	    349	    298	    339	    352	    326	    378	    334	    358	    279	    391	    358	    417	    260	    323	    239	    308	    190	    398	    480	    315	    349	    602	    304	    364	    446	    353	    386	    562	    526	    500	    427	    304	    421	    492	
Row44:     299	    223	    401	    487	    522	    427	    369	    497	    380	    343	    463	    295	    402	    486	    556	    475	    574	    147	    348	    273	    371	    430	    466	    464	    383	    462	    489	    409	    290	    225	    226	    334	    350	    331	    324	    309	    286	    376	    365	    369	    319	    325	    380	    316	    375	    349	    320	    350	    365	    371	    331	    371	    396	    386	    335	    425	    334	    476	    308	    469	    344	    425	    226	    414	    489	    356	    389	    605	    364	    342	    532	    456	    358	    610	    465	    404	    432	    272	    390	    392	
