ChipSemi_Tester_V8.8.8_20260318
WorkStation: F01   ProjectName: 0508

Time Stamp:	2026-05-18 20:29:34 897
Mtk Version = 0xd1103

Time Stamp:	2026-05-18 20:29:35 390

------------------------------Project Test------------------------------
Project = 310

//Project Test is Pass

Time Stamp:	2026-05-18 20:29:35 390

------------------------------RESET Test------------------------------


//Reset Test is Pass

Time Stamp:	2026-05-18 20:29:35 579

------------------------------OSC Trim Test------------------------------
Target No1=52000  No2=62400  No3=62400 
osc32k trim = 52 value = 31964	osc52m trim = 195 value = 51995532
osc52.00m trim = 195	value = 51995532 
osc41.60m trim = 283	value = 41618120
osc62.40m trim = 135	value  = 62368036
Temp1 65349	Temp2 65349	Temp3 65349	Temp4 65349	
32K = 0x34, 52M=0xc3 

//OSCTrim Test is Pass

Time Stamp:	2026-05-18 20:29:35 827

------------------------------OTP Test------------------------------
Fail = 0 

//OTP Test is Pass

Time Stamp:	2026-05-18 20:29:35 868

------------------------------Current Test------------------------------

avdd_active = 17344(uA), avdd_idle = 2027(uA)£¬  avdd_sleep = 21(uA)

idle(2027) > setting max(2000)


//Current Test is Fail

------------------------------Current Test------------------------------

avdd_active = 17350(uA), avdd_idle = 2027(uA)£¬  avdd_sleep = 23(uA)

idle(2027) > setting max(2000)


//Current Test is Fail

------------------------------Current Test------------------------------

avdd_active = 17354(uA), avdd_idle = 2029(uA)£¬  avdd_sleep = 22(uA)

idle(2029) > setting max(2000)


//Current Test is Fail

Time Stamp:	2026-05-18 20:29:39 816

------------------------------IOVoltage Test------------------------------

IOV = 1.8V  High : int0 vol = 1719  ,	int2 vol = 1711  
IOV = 1.8V  Low  : int0 vol = 26    ,	int2 vol = 1     
IOV = 1.2V  High : int0 vol = 1224  ,	int2 vol = 1226  
IOV = 1.2V  Low  : int0 vol = 18    ,	int2 vol = 1     

IOV 1.62V  & 1.08V trans test PASS


//IOVoltage Test is Pass

Time Stamp:	2026-05-18 20:29:41 216

------------------------------ADC Test------------------------------
        Col00	Col01	Col02	Col03	Col04	Col05	Col06	Col07	Col08	Col09	Col10	Col11	Col12	Col13	Col14	Col15	Col16	Col17	Col18	Col19	Col20	Col21	Col22	Col23	Col24	Col25	Col26	Col27	Col28	Col29	Col30	Col31	Col32	Col33	Col34	Col35	Col36	Col37	Col38	Col39	Col40	Col41	Col42	Col43	Col44	Col45	Col46	Col47	Col48	Col49	Col50	Col51	Col52	Col53	Col54	Col55	Col56	Col57	Col58	Col59	Col60	Col61	Col62	Col63	Col64	Col65	Col66	Col67	Col68	Col69	Col70	Col71	Col72	Col73	Col74	Col75	Col76	Col77	Col78	Col79	
Row10:     702	    693	    693	    836	    828	    871	    889	    774	    830	    867	    785	    914	    839	    816	    977	    679	    947	    915	    760	    796	    745	    706	    793	    793	    826	    797	    687	    648	    699	    675	    818	    741	    693	    668	    657	    559	    730	    637	    660	    680	    735	    722	    700	    770	    685	    607	    638	    591	    702	    668	    556	    609	    717	    723	    834	    708	    674	    581	    838	    824	    864	    800	    874	    952	    825	    840	    967	    754	    678	    945	    797	    885	   1007	   1064	   1037	    959	   1069	   1006	   1049	   1073	
Row11:     660	    615	    712	    693	    754	    770	    785	    630	    693	    658	    506	    621	    615	    614	    794	    361	    700	    515	    506	    487	    548	    451	    445	    430	    480	    581	    612	    482	    435	    423	    578	    638	    588	    592	    496	    526	    506	    627	    613	    436	    571	    607	    573	    490	    467	    539	    566	    585	    499	    403	    446	    488	    501	    533	    487	    467	    443	    534	    541	    446	    445	    472	    604	    712	    491	    521	    739	    596	    386	    657	    497	    722	    755	    743	    966	    957	    736	   1011	   1023	    910	
Row12:     587	    676	    711	    692	    646	    666	    649	    489	    493	    481	    473	    711	    627	    683	    778	    456	    840	    618	    735	    693	    747	    616	    577	    567	    691	    735	    646	    652	    542	    467	    636	    754	    748	    721	    538	    549	    773	    623	    594	    622	    693	    712	    711	    686	    568	    622	    580	    716	    697	    680	    631	    689	    679	    688	    762	    600	    511	    516	    548	    628	    542	    559	    575	    812	    564	    648	    778	    716	    408	    665	    413	    546	    710	    560	    669	    740	    456	    647	    698	    545	
Row13:     652	    449	    518	    587	    656	    768	    727	    610	    730	    695	    704	    819	    683	    757	    857	    471	    907	    643	    721	    707	    769	    630	    616	    582	    631	    656	    723	    592	    447	    491	    583	    593	    638	    537	    517	    465	    544	    615	    614	    495	    588	    554	    458	    494	    461	    458	    511	    472	    431	    374	    370	    482	    596	    596	    503	    448	    429	    561	    610	    570	    516	    599	    663	    859	    615	    609	    836	    752	    465	    771	    530	    525	    767	    597	    486	    724	    623	    544	    741	    567	
Row14:     373	    319	    408	    445	    506	    544	    516	    273	    373	    197	    203	    333	    244	    436	    452	    292	    551	    201	    439	    348	    379	    311	    298	    229	    299	    388	    399	    429	    325	    324	    354	    445	    346	    405	    363	    339	    466	    463	    319	    317	    357	    454	    539	    468	    392	    361	    416	    497	    465	    417	    375	    466	    467	    469	    323	    426	    285	    385	    199	    355	    227	    341	    148	    479	    422	    320	    353	    552	    186	    298	    101	    166	    431	    424	    509	    643	    649	    673	    672	    719	
Row15:     462	    374	    532	    593	    559	    642	    589	    574	    638	    657	    792	    939	    772	    962	    833	    704	    913	    537	    772	    809	    777	    713	    730	    715	    763	    699	    850	    713	    678	    653	    749	    805	    588	    633	    492	    632	    795	    704	    742	    621	    717	    682	    680	    639	    614	    677	    505	    605	    655	    508	    474	    580	    742	    655	    698	    620	    616	    608	    694	    837	    665	    830	    605	    882	    919	    717	    863	    885	    709	    682	    677	    459	    460	    551	    311	    275	    238	    213	    245	    144	
Row16:     492	    396	    521	    570	    587	    700	    684	    493	    562	    481	    515	    526	    468	    634	    623	    416	    686	    328	    554	    466	    532	    368	    336	    324	    415	    400	    385	    356	    297	    328	    397	    422	    375	    245	    209	    228	    383	    266	    185	    189	    208	    328	    344	    325	    315	    261	    374	    376	    407	    325	    337	    354	    358	    418	    380	    334	    379	    474	    328	    494	    248	    472	    342	    433	    501	    500	    541	    590	    338	    474	    441	    416	    595	    662	    615	    662	    689	    615	    680	    779	
Row17:     352	    288	    467	    502	    507	    602	    513	    591	    663	    545	    750	    770	    577	    867	    691	    681	    681	    528	    803	    658	    803	    680	    601	    662	    659	    816	    884	    630	    725	    737	    790	    832	    722	    518	    534	    659	    774	    832	    706	    600	    653	    692	    780	    753	    633	    660	    618	    597	    667	    622	    509	    697	    665	    719	    690	    699	    651	    815	    651	    891	    752	    829	    623	    832	    845	    764	    767	    980	    676	    602	    625	    467	    425	    513	    333	    375	    198	    309	    261	    341	
Row18:     472	    414	    556	    548	    594	    642	    710	    606	    764	    648	    562	    731	    465	    825	    728	    590	    807	    472	    701	    451	    696	    486	    476	    532	    633	    645	    580	    385	    431	    461	    546	    584	    622	    392	    410	    386	    554	    540	    424	    321	    405	    395	    423	    400	    395	    359	    362	    439	    393	    325	    290	    447	    570	    491	    480	    472	    368	    518	    536	    649	    469	    562	    411	    751	    679	    563	    644	    894	    566	    556	    561	    489	    598	    697	    601	    724	    574	    663	    658	    673	
Row19:     433	    317	    455	    378	    444	    539	    445	    484	    499	    376	    563	    434	    526	    652	    359	    468	    607	    333	    503	    465	    546	    395	    493	    424	    477	    608	    575	    526	    409	    449	    517	    575	    589	    412	    414	    429	    555	    559	    612	    498	    484	    529	    563	    542	    568	    495	    511	    514	    475	    521	    490	    555	    566	    562	    543	    553	    466	    538	    461	    581	    464	    593	    346	    554	    537	    498	    576	    717	    698	    436	    496	    396	    228	    411	    146	    393	    288	    429	    511	    525	
Row20:     574	    535	    653	    567	    667	    716	    609	    632	    717	    550	    521	    621	    485	    667	    573	    367	    705	    292	    556	    433	    493	    282	    377	    330	    434	    456	    526	    432	    183	    333	    484	    394	    455	    221	    214	    283	    462	    423	    439	    320	    293	    225	    356	    263	    264	    186	    240	    263	    185	    199	    218	    392	    386	    404	    334	    350	    269	    418	    299	    405	    351	    379	    296	    604	    598	    423	    559	    794	    429	    513	    559	    492	    514	    692	    499	    703	    629	    627	    683	    629	
Row21:     571	    516	    571	    520	    568	    574	    487	    399	    370	    197	    306	    315	    252	    406	    230	    324	    221	     65	    272	    141	    302	    203	    246	    175	    197	    243	    338	    283	    239	    102	    186	    261	    286	    218	    164	     99	    231	    272	    253	    191	    238	    255	    294	    324	    360	    372	    290	    291	    293	    338	    323	    346	    379	    375	    221	    328	    249	    309	    160	    295	    117	    230	     65	    370	    343	    304	    331	    563	    272	    273	    335	    219	    245	    427	    324	    392	    522	    509	    628	    712	
Row22:     569	    520	    637	    611	    725	    705	    707	    612	    690	    572	    580	    574	    503	    577	    510	    482	    597	    253	    363	    414	    555	    360	    445	    373	    434	    379	    433	    381	    330	    249	    426	    468	    448	    401	    232	    287	    471	    446	    446	    359	    314	    307	    402	    350	    306	    271	    345	    304	    313	    299	    348	    405	    444	    406	    315	    339	    367	    513	    305	    514	    312	    455	    349	    614	    564	    443	    522	    603	    435	    478	    598	    487	    516	    695	    621	    669	    613	    623	    477	    577	
Row23:     511	    430	    580	    585	    659	    637	    612	    600	    621	    510	    423	    626	    396	    603	    498	    556	    577	    284	    467	    431	    603	    427	    445	    358	    459	    499	    580	    450	    408	    262	    402	    476	    449	    449	    331	    362	    461	    518	    462	    361	    389	    391	    475	    434	    391	    414	    432	    405	    387	    390	    343	    409	    477	    403	    365	    399	    319	    443	    352	    509	    305	    491	    286	    632	    573	    463	    543	    582	    582	    553	    670	    583	    532	    747	    626	    607	    469	    499	    366	    508	
Row24:     453	    343	    518	    570	    660	    794	    674	    767	    688	    662	    712	    735	    641	    853	    720	    686	    881	    478	    724	    624	    585	    577	    610	    436	    604	    682	    640	    506	    553	    458	    499	    615	    654	    642	    496	    513	    646	    681	    541	    480	    508	    598	    481	    529	    512	    477	    520	    539	    473	    471	    515	    549	    614	    640	    467	    508	    492	    586	    490	    647	    458	    681	    442	    855	    744	    723	    758	    927	    707	    634	    786	    568	    676	    834	    677	    721	    558	    499	    388	    378	
Row25:     421	    278	    480	    446	    550	    626	    553	    586	    595	    462	    546	    610	    540	    679	    594	    703	    513	    349	    565	    493	    534	    468	    370	    399	    377	    460	    617	    436	    337	    336	    356	    456	    512	    427	    428	    384	    361	    509	    475	    425	    366	    490	    438	    479	    480	    465	    371	    443	    440	    440	    457	    554	    451	    486	    412	    465	    375	    434	    332	    467	    347	    536	    367	    545	    505	    501	    567	    827	    638	    424	    544	    608	    457	    652	    470	    476	    419	    388	    456	    488	
Row26:     422	    315	    499	    422	    559	    575	    452	    453	    393	    351	    593	    394	    475	    618	    359	    583	    513	    332	    454	    354	    417	    426	    376	    290	    344	    347	    505	    491	    443	    379	    348	    404	    473	    517	    432	    361	    349	    406	    414	    296	    349	    349	    398	    394	    333	    406	    400	    383	    400	    415	    365	    432	    427	    444	    353	    447	    402	    435	    263	    418	    272	    453	    220	    487	    529	    457	    322	    702	    551	    420	    507	    402	    289	    496	    413	    447	    458	    391	    523	    524	
Row27:     458	    452	    603	    550	    620	    534	    510	    459	    452	    331	    464	    469	    273	    541	    265	    506	    404	    256	    483	    338	    354	    313	    270	    244	    232	    312	    441	    393	    453	    373	    346	    390	    429	    440	    394	    309	    286	    334	    329	    271	    282	    309	    323	    367	    357	    365	    339	    329	    309	    344	    348	    392	    349	    385	    318	    372	    341	    413	    201	    294	    186	    382	    202	    484	    376	    358	    325	    621	    432	    269	    402	    302	    236	    519	    403	    468	    500	    441	    524	    592	
Row28:     457	    536	    626	    662	    755	    740	    621	    619	    533	    455	    576	    575	    374	    668	    462	    483	    574	    287	    439	    372	    482	    338	    378	    270	    332	    372	    431	    408	    376	    313	    329	    393	    393	    393	    335	    278	    340	    383	    363	    294	    287	    326	    302	    339	    318	    317	    305	    323	    272	    288	    310	    383	    371	    340	    298	    348	    319	    356	    229	    374	    236	    433	    280	    589	    534	    410	    441	    630	    511	    425	    494	    318	    444	    668	    560	    633	    560	    525	    380	    526	
Row29:     449	    515	    646	    699	    800	    776	    602	    720	    680	    534	    632	    707	    464	    756	    555	    572	    641	    282	    583	    443	    529	    451	    366	    352	    379	    488	    467	    505	    391	    332	    364	    441	    434	    436	    364	    351	    405	    473	    430	    347	    345	    335	    390	    386	    342	    357	    333	    358	    297	    314	    331	    431	    402	    403	    321	    388	    361	    461	    303	    450	    302	    552	    372	    482	    616	    526	    450	    778	    429	    511	    593	    573	    442	    731	    704	    732	    582	    553	    314	    403	
Row30:     351	    374	    522	    625	    605	    681	    630	    640	    664	    543	    678	    500	    597	    784	    490	    653	    687	    313	    479	    448	    562	    339	    421	    385	    427	    508	    486	    536	    441	    343	    404	    413	    506	    515	    449	    409	    479	    509	    508	    437	    361	    412	    405	    445	    395	    277	    394	    406	    371	    348	    379	    461	    471	    481	    384	    495	    426	    496	    388	    500	    341	    531	    371	    719	    692	    596	    583	    775	    602	    380	    576	    567	    541	    740	    664	    667	    497	    428	    267	    345	
Row31:     340	    235	    428	    474	    567	    677	    502	    513	    438	    380	    586	    496	    513	    670	    394	    577	    582	    311	    472	    325	    488	    381	    323	    342	    343	    347	    482	    424	    403	    379	    374	    451	    510	    548	    498	    390	    452	    489	    478	    408	    421	    425	    435	    434	    386	    378	    366	    331	    381	    418	    421	    453	    531	    525	    461	    520	    441	    557	    355	    489	    339	    397	    260	    501	    623	    496	    487	    698	    505	    392	    507	    442	    291	    561	    412	    458	    346	    316	    344	    396	
Row32:     410	    274	    434	    450	    427	    484	    473	    474	    509	    266	    443	    404	    349	    479	    260	    486	    504	    281	    437	    324	    384	    296	    314	    214	    276	    340	    434	    421	    333	    338	    313	    390	    464	    509	    431	    375	    369	    361	    400	    340	    411	    367	    349	    335	    386	    354	    323	    341	    339	    403	    386	    355	    416	    395	    389	    425	    412	    458	    329	    373	    247	    282	    184	    298	    449	    364	    322	    575	    499	    281	    331	    321	    185	    402	    297	    400	    366	    347	    468	    471	
Row33:     461	    381	    458	    531	    607	    601	    508	    460	    529	    293	    378	    351	    279	    433	    304	    365	    457	    210	    430	    281	    399	    256	    283	    177	    226	    287	    354	    333	    256	    213	    210	    304	    400	    424	    372	    279	    269	    282	    307	    287	    320	    308	    308	    283	    288	    231	    252	    268	    282	    274	    247	    333	    269	    359	    327	    355	    346	    357	    225	    357	    209	    325	    129	    341	    421	    246	    357	    664	    337	    276	    329	    277	    250	    488	    375	    469	    472	    401	    477	    506	
Row34:     456	    435	    557	    618	    641	    713	    554	    618	    634	    437	    539	    480	    377	    444	    383	    432	    568	    198	    388	    305	    374	    307	    333	    238	    310	    371	    444	    325	    224	    106	    188	    299	    336	    322	    275	    202	    239	    294	    319	    299	    288	    306	    311	    272	    252	    238	    279	    288	    228	    248	    243	    314	    339	    279	    255	    353	    292	    352	    203	    336	    209	    359	    191	    420	    510	    399	    450	    633	    405	    359	    455	    370	    373	    517	    554	    652	    568	    467	    421	    488	
Row35:     413	    380	    536	    616	    660	    610	    690	    694	    659	    490	    579	    537	    400	    503	    506	    480	    572	    205	    417	    336	    474	    280	    384	    280	    385	    426	    358	    347	    268	    168	    236	    332	    370	    328	    290	    247	    249	    328	    366	    373	    368	    368	    355	    341	    334	    310	    300	    315	    271	    293	    278	    297	    325	    358	    300	    405	    344	    393	    239	    369	    255	    433	    208	    549	    543	    508	    534	    631	    474	    423	    558	    445	    386	    752	    602	    602	    559	    508	    388	    496	
Row36:     372	    256	    440	    538	    556	    736	    605	    693	    614	    425	    526	    512	    394	    623	    442	    461	    519	    232	    459	    353	    460	    466	    429	    374	    337	    389	    460	    414	    310	    200	    251	    373	    373	    372	    353	    321	    350	    276	    355	    381	    388	    405	    421	    433	    433	    345	    395	    339	    345	    344	    305	    430	    449	    424	    364	    479	    399	    488	    279	    366	    249	    423	    242	    578	    573	    471	    447	    543	    533	    341	    519	    488	    410	    602	    522	    559	    472	    462	    395	    471	
Row37:     374	    198	    390	    452	    591	    511	    525	    600	    369	    377	    424	    336	    404	    600	    315	    558	    522	    304	    430	    391	    483	    510	    551	    477	    421	    473	    505	    455	    321	    241	    238	    357	    398	    445	    392	    390	    406	    328	    393	    362	    441	    429	    428	    509	    552	    501	    472	    370	    391	    447	    406	    537	    444	    474	    396	    527	    489	    550	    358	    416	    311	    476	    298	    573	    580	    447	    376	    638	    526	    338	    536	    377	    285	    526	    390	    468	    392	    414	    446	    444	
Row38:     342	    263	    457	    511	    671	    511	    527	    598	    511	    374	    482	    513	    361	    507	    368	    598	    616	    289	    501	    381	    495	    521	    547	    484	    375	    498	    520	    517	    422	    304	    299	    408	    432	    414	    415	    405	    459	    478	    370	    337	    439	    418	    469	    500	    557	    493	    487	    371	    426	    432	    487	    483	    430	    542	    442	    490	    397	    525	    350	    417	    336	    489	    352	    461	    587	    466	    469	    817	    530	    539	    605	    411	    284	    507	    405	    479	    407	    385	    445	    401	
Row39:     294	    407	    602	    698	    806	    746	    680	    559	    583	    494	    574	    592	    509	    714	    509	    541	    622	    325	    509	    450	    544	    467	    505	    438	    423	    432	    596	    551	    432	    254	    373	    432	    414	    436	    408	    397	    469	    445	    435	    427	    350	    402	    465	    502	    515	    488	    470	    417	    422	    458	    460	    589	    443	    553	    388	    407	    408	    556	    365	    530	    427	    470	    377	    601	    567	    517	    568	    671	    540	    655	    675	    473	    432	    543	    540	    569	    462	    437	    397	    387	
Row40:     243	    485	    647	    722	    848	    681	    593	    812	    733	    588	    742	    637	    542	    818	    568	    547	    675	    317	    554	    488	    562	    446	    452	    396	    385	    369	    509	    511	    438	    365	    393	    503	    499	    451	    378	    397	    436	    471	    447	    377	    368	    407	    444	    408	    420	    437	    400	    388	    387	    367	    442	    573	    441	    531	    405	    424	    397	    430	    335	    554	    349	    600	    354	    654	    537	    533	    623	    846	    583	    679	    808	    640	    662	    846	    769	    733	    618	    572	    376	    436	
Row41:     251	    378	    610	    696	    734	    731	    689	    676	    542	    532	    672	    613	    569	    747	    616	    572	    674	    265	    450	    366	    473	    383	    385	    346	    312	    414	    532	    522	    365	    328	    382	    407	    442	    372	    312	    321	    401	    460	    381	    277	    342	    353	    383	    329	    365	    371	    339	    338	    315	    303	    380	    355	    469	    452	    351	    424	    331	    482	    329	    447	    313	    540	    366	    603	    556	    532	    533	    787	    561	    557	    745	    607	    704	    816	    726	    778	    629	    561	    326	    507	
Row42:     322	    199	    450	    510	    570	    687	    441	    562	    509	    433	    524	    523	    458	    720	    568	    403	    643	    130	    323	    234	    369	    350	    421	    406	    348	    385	    468	    449	    271	    227	    273	    305	    380	    298	    240	    214	    294	    312	    367	    303	    302	    306	    336	    315	    340	    310	    298	    287	    286	    315	    338	    281	    373	    370	    271	    335	    294	    434	    178	    355	    275	    413	    233	    539	    461	    422	    371	    665	    426	    409	    521	    486	    467	    686	    610	    555	    512	    418	    377	    543	
Row43:     356	    157	    414	    432	    441	    505	    309	    497	    362	    321	    447	    485	    417	    608	    507	    395	    578	     87	    291	    210	    323	    409	    469	    480	    319	    380	    486	    415	    223	    205	    221	    325	    348	    339	    285	    248	    319	    372	    326	    235	    290	    263	    291	    295	    348	    331	    332	    282	    325	    325	    297	    371	    342	    361	    275	    382	    342	    416	    251	    322	    224	    309	    186	    414	    485	    324	    368	    610	    299	    380	    449	    354	    385	    559	    510	    486	    417	    300	    444	    511	
Row44:     311	    213	    386	    477	    504	    428	    367	    491	    386	    351	    462	    308	    403	    499	    557	    470	    575	    157	    355	    273	    362	    420	    430	    429	    360	    468	    484	    405	    277	    228	    235	    344	    349	    319	    306	    299	    279	    374	    363	    373	    318	    329	    390	    310	    367	    331	    311	    343	    362	    361	    313	    367	    402	    395	    346	    420	    324	    478	    306	    478	    341	    433	    226	    424	    488	    364	    404	    607	    361	    351	    531	    449	    356	    605	    459	    395	    411	    267	    403	    415	
Row45:     242	    280	    434	    578	    529	    590	    419	    506	    395	    408	    546	    532	    449	    760	    590	    476	    766	    216	    470	    307	    476	    388	    438	    407	    398	    528	    509	    527	    314	    281	    350	    342	    479	    425	    299	    284	    433	    514	    462	    393	    373	    457	    479	    412	    335	    392	    370	    413	    385	    333	    377	    458	    432	    498	    375	    417	    332	    529	    411	    586	    425	    550	    291	    462	    587	    338	    491	    737	    433	    443	    594	    622	    443	    800	    677	    654	    539	    348	    334	    329	
