ChipSemi_Tester_V8.8.8_20260318
WorkStation: F01   ProjectName: 0508

Time Stamp:	2026-05-18 16:03:06 693
Mtk Version = 0xd1103

Time Stamp:	2026-05-18 16:03:07 195

------------------------------OSC Trim Test------------------------------
Target No1=52000  No2=62400  No3=62400 
osc32k trim = 52 value = 32114	osc52m trim = 197 value = 52034284
osc52.00m trim = 197	value = 52032520 
osc41.60m trim = 286	value = 41569688
osc62.40m trim = 137	value  = 62423800
Temp1 65344	Temp2 65345	Temp3 65345	Temp4 65345	
32K = 0x34, 52M=0xc5 

//OSCTrim Test is Pass

Time Stamp:	2026-05-18 16:03:07 446

------------------------------Current Test------------------------------

avdd_active = 17839(uA), avdd_idle = 2629(uA)£¬  avdd_sleep = 191(uA)

idle(2629) > setting max(2000)

sleep(191) > setting max(30)


//Current Test is Fail

------------------------------Current Test------------------------------

avdd_active = 17767(uA), avdd_idle = 2191(uA)£¬  avdd_sleep = 130(uA)

idle(2191) > setting max(2000)

sleep(130) > setting max(30)


//Current Test is Fail

------------------------------Current Test------------------------------

avdd_active = 17775(uA), avdd_idle = 2153(uA)£¬  avdd_sleep = 162(uA)

idle(2153) > setting max(2000)

sleep(162) > setting max(30)


//Current Test is Fail

Time Stamp:	2026-05-18 16:03:11 122

------------------------------Project Test------------------------------


//Project Test is Pass

Time Stamp:	2026-05-18 16:03:11 389

------------------------------OTP Test------------------------------
Fail = 0 

//OTP Test is Pass

Time Stamp:	2026-05-18 16:03:11 437

------------------------------ADC Test------------------------------
        Col00	Col01	Col02	Col03	Col04	Col05	Col06	Col07	Col08	Col09	Col10	Col11	Col12	Col13	Col14	Col15	Col16	Col17	Col18	Col19	Col20	Col21	Col22	Col23	Col24	Col25	Col26	Col27	Col28	Col29	Col30	Col31	Col32	Col33	Col34	Col35	Col36	Col37	Col38	Col39	Col40	Col41	Col42	Col43	Col44	Col45	Col46	Col47	Col48	Col49	Col50	Col51	Col52	Col53	Col54	Col55	Col56	Col57	Col58	Col59	Col60	Col61	Col62	Col63	Col64	Col65	Col66	Col67	Col68	Col69	Col70	Col71	Col72	Col73	Col74	Col75	Col76	Col77	Col78	Col79	
Row10:     529	    292	    731	    705	    731	    948	    807	    875	   1026	    829	    983	   1045	    979	    945	   1038	    803	    928	    934	    811	    824	    745	    763	    767	    814	    821	    881	    783	    662	    648	    725	    783	    801	    702	    708	    703	    720	    726	    813	    799	    766	    734	    782	    857	    850	    772	    685	    768	    800	    829	    784	    723	    712	    741	    788	    841	    759	    818	    755	    868	    832	    846	    867	    879	    941	    805	    945	   1071	    909	    816	   1094	    979	    963	   1044	   1077	   1038	   1065	    923	    736	    701	    629	
Row11:     476	    527	    698	    675	    765	    819	    856	    768	    936	    742	    752	    706	    633	    598	    734	    451	    528	    512	    371	    428	    449	    400	    341	    335	    375	    487	    456	    391	    302	    330	    402	    456	    448	    389	    382	    413	    506	    520	    481	    470	    513	    565	    592	    578	    496	    410	    513	    542	    544	    439	    351	    420	    419	    498	    486	    431	    449	    493	    549	    588	    503	    547	    516	    647	    476	    667	    758	    674	    566	    896	    747	    812	    927	    896	    924	   1004	    846	    709	    639	    598	
Row12:     669	    520	    725	    540	    641	    725	    707	    657	    730	    601	    511	    621	    614	    651	    735	    400	    642	    556	    488	    612	    643	    590	    524	    487	    553	    704	    686	    638	    466	    488	    586	    628	    599	    545	    467	    523	    582	    599	    591	    542	    639	    564	    738	    680	    633	    679	    767	    803	    738	    712	    622	    686	    723	    781	    766	    687	    634	    701	    688	    722	    592	    675	    595	    759	    477	    639	    770	    694	    496	    830	    737	    718	    868	    867	    711	    834	    686	    454	    542	    361	
Row13:     588	    460	    724	    589	    677	    739	    658	    667	    782	    648	    698	    746	    635	    647	    752	    413	    718	    633	    628	    666	    708	    623	    551	    455	    559	    666	    667	    538	    497	    487	    543	    596	    559	    474	    449	    466	    502	    508	    498	    462	    531	    607	    691	    658	    525	    561	    643	    689	    686	    586	    500	    590	    600	    724	    699	    643	    588	    655	    674	    761	    604	    710	    634	    846	    533	    623	    763	    757	    507	    934	    801	    791	    952	   1056	    759	    858	    723	    409	    530	    509	
Row14:     436	    419	    570	    560	    576	    635	    521	    446	    468	    319	    168	    173	    161	    370	    372	    222	    480	    279	    390	    372	    498	    478	    487	    379	    443	    441	    484	    473	    423	    369	    392	    483	    448	    293	    179	    165	    239	    286	    255	    266	    355	    487	    566	    562	    475	    433	    487	    548	    480	    371	    321	    442	    455	    518	    382	    435	    259	    361	    279	    497	    299	    494	    302	    516	    310	    188	    339	    411	     42	    436	    330	    469	    578	    708	    577	    597	    498	    396	    496	    635	
Row15:     617	    597	    667	    665	    682	    703	    622	    591	    683	    663	    792	    945	    917	   1004	    916	    904	   1095	    795	   1017	    927	   1002	    959	    847	    887	    898	    972	   1033	    900	    896	    947	    929	    996	    930	    865	    784	    731	    839	    886	    825	    772	    836	    920	   1013	    889	    718	    753	    861	    867	    810	    755	    769	    831	    832	    868	    856	    867	    679	    845	    740	   1023	    867	    952	    759	    968	    892	    782	    880	    992	    657	    740	    768	    485	    633	    732	    659	    609	    519	    233	     88	    168	
Row16:     572	    666	    687	    691	    715	    770	    668	    622	    719	    550	    568	    629	    635	    753	    688	    505	    656	    521	    556	    522	    693	    599	    593	    544	    600	    689	    683	    568	    521	    462	    621	    656	    561	    468	    429	    450	    482	    493	    383	    311	    374	    401	    534	    483	    377	    387	    419	    542	    519	    430	    330	    340	    437	    502	    419	    461	    322	    404	    368	    624	    450	    581	    427	    683	    502	    480	    616	    738	    323	    625	    566	    535	    712	    833	    739	    691	    704	    649	    571	    559	
Row17:     585	    469	    692	    570	    610	    649	    505	    573	    663	    611	    811	    915	    901	    965	    865	    804	    863	    693	    960	    914	    799	    984	    792	    902	    929	    979	   1007	    817	    834	    814	    904	    932	    806	    680	    620	    656	    779	    776	    798	    633	    785	    844	    936	    890	    780	    800	    793	    735	    863	    698	    715	    704	    767	    844	    726	    839	    645	    809	    772	    936	    762	    855	    746	    836	    883	    743	    801	   1007	    691	    606	    749	    404	    553	    678	    552	    569	    415	    243	    258	    181	
Row18:     569	    579	    774	    621	    615	    738	    644	    675	    778	    586	    675	    698	    678	    802	    703	    554	    697	    505	    555	    572	    670	    565	    618	    509	    468	    684	    684	    607	    577	    600	    693	    718	    637	    506	    490	    544	    610	    595	    507	    375	    403	    472	    529	    552	    459	    381	    502	    461	    491	    476	    404	    446	    472	    551	    460	    476	    353	    468	    370	    501	    422	    599	    420	    631	    558	    505	    683	    789	    425	    602	    704	    481	    708	    844	    687	    764	    692	    640	    661	    570	
Row19:     571	    472	    535	    393	    425	    490	    313	    347	    391	    237	    462	    536	    532	    707	    438	    534	    590	    404	    672	    506	    679	    572	    608	    584	    542	    621	    687	    654	    515	    438	    509	    581	    536	    389	    310	    403	    563	    647	    615	    543	    556	    654	    685	    697	    646	    663	    609	    805	    566	    641	    575	    573	    651	    699	    580	    637	    508	    659	    524	    545	    512	    574	    465	    623	    595	    551	    580	    768	    606	    449	    619	    361	    333	    546	    369	    357	    338	    215	    352	    456	
Row20:     597	    522	    629	    583	    639	    721	    531	    579	    674	    386	    526	    565	    480	    587	    488	    363	    716	    356	    443	    425	    561	    465	    410	    344	    431	    391	    449	    439	    369	    458	    563	    556	    530	    360	    395	    486	    569	    629	    548	    349	    340	    354	    342	    341	    400	    360	    441	    461	    354	    427	    335	    391	    459	    494	    385	    344	    217	    357	    226	    481	    276	    396	    252	    552	    462	    431	    549	    639	    351	    560	    651	    407	    534	    643	    605	    562	    627	    546	    582	    591	
Row21:     635	    579	    734	    523	    571	    635	    425	    427	    500	    140	    283	    345	    340	    389	    267	    422	    345	    160	    341	    209	    451	    327	    279	    246	    269	    307	    357	    376	    220	    126	    264	    300	    319	    174	    103	    164	    344	    450	    425	    310	    377	    424	    485	    357	    428	    436	    434	    436	    397	    353	    233	    367	    445	    466	    284	    354	    237	    348	    203	    401	    283	    368	    260	    307	    475	    233	    367	    433	    366	    301	    463	    297	    311	    462	    425	    337	    387	    382	    384	    619	
Row22:     584	    516	    742	    574	    657	    731	    553	    640	    697	    460	    602	    629	    518	    786	    493	    541	    736	    388	    487	    395	    481	    417	    456	    274	    356	    366	    548	    368	    254	    245	    442	    535	    497	    374	    273	    394	    488	    530	    510	    295	    388	    234	    329	    372	    304	    371	    361	    498	    338	    362	    402	    426	    500	    594	    479	    455	    342	    414	    364	    482	    356	    381	    348	    565	    568	    427	    454	    570	    461	    478	    707	    451	    484	    748	    702	    680	    619	    651	    515	    587	
Row23:     506	    497	    682	    523	    606	    667	    514	    592	    574	    457	    639	    603	    494	    819	    572	    690	    661	    410	    411	    486	    441	    443	    607	    415	    338	    433	    566	    476	    468	    345	    412	    554	    543	    478	    314	    307	    492	    519	    533	    318	    497	    547	    485	    507	    454	    387	    539	    562	    576	    501	    422	    530	    636	    651	    605	    616	    535	    613	    499	    683	    469	    488	    477	    546	    541	    513	    549	    838	    603	    475	    748	    523	    599	    761	    714	    647	    610	    528	    473	    463	
Row24:     523	    457	    631	    454	    593	    700	    561	    677	    726	    629	    757	    762	    673	    939	    710	    779	    875	    569	    638	    574	    740	    618	    592	    440	    463	    575	    670	    732	    500	    477	    541	    623	    726	    613	    464	    481	    560	    676	    571	    638	    564	    685	    704	    634	    577	    570	    569	    773	    541	    561	    517	    667	    653	    709	    644	    689	    559	    745	    443	    811	    586	    653	    611	    737	    769	    635	    608	    883	    769	    631	    885	    688	    700	    879	    824	    718	    701	    529	    532	    549	
Row25:     530	    396	    613	    404	    525	    607	    413	    543	    499	    488	    651	    572	    626	    743	    514	    684	    744	    562	    457	    595	    707	    565	    503	    368	    500	    520	    625	    649	    561	    368	    454	    579	    605	    436	    436	    437	    428	    506	    591	    593	    452	    608	    626	    575	    507	    437	    447	    633	    485	    418	    529	    613	    533	    610	    556	    601	    527	    637	    389	    667	    449	    484	    519	    664	    635	    635	    526	    710	    776	    545	    737	    484	    469	    635	    637	    474	    483	    348	    466	    571	
Row26:     534	    401	    642	    466	    539	    590	    444	    535	    544	    457	    581	    551	    606	    661	    479	    579	    628	    450	    441	    558	    619	    480	    490	    352	    438	    418	    554	    520	    465	    362	    385	    481	    576	    534	    341	    387	    382	    436	    534	    554	    502	    536	    575	    492	    419	    441	    408	    441	    502	    378	    430	    385	    501	    531	    427	    498	    429	    478	    344	    409	    398	    568	    462	    594	    710	    473	    538	    711	    652	    378	    613	    406	    325	    521	    487	    391	    401	    363	    507	    663	
Row27:     527	    505	    711	    545	    649	    727	    532	    523	    577	    460	    611	    524	    490	    707	    430	    502	    566	    384	    570	    514	    490	    432	    380	    261	    364	    402	    507	    543	    409	    420	    412	    530	    494	    390	    325	    332	    344	    388	    436	    460	    426	    472	    400	    414	    443	    389	    411	    419	    397	    346	    390	    406	    397	    543	    448	    557	    380	    534	    402	    532	    453	    627	    492	    562	    590	    391	    451	    608	    611	    343	    564	    313	    343	    510	    483	    410	    493	    474	    518	    707	
Row28:     512	    515	    725	    606	    743	    719	    638	    683	    579	    588	    694	    616	    638	    762	    469	    639	    800	    486	    652	    625	    540	    601	    558	    386	    479	    404	    520	    468	    371	    352	    416	    555	    469	    338	    360	    334	    419	    483	    447	    460	    374	    500	    507	    367	    452	    345	    467	    517	    491	    410	    457	    493	    477	    565	    481	    583	    440	    557	    438	    672	    429	    661	    553	    739	    717	    584	    585	    797	    645	    526	    629	    434	    528	    708	    635	    590	    558	    559	    492	    588	
Row29:     463	    404	    635	    582	    723	    779	    652	    644	    675	    657	    757	    747	    661	    815	    648	    734	    839	    503	    667	    593	    715	    640	    555	    498	    539	    602	    701	    627	    537	    476	    538	    699	    637	    554	    425	    474	    600	    589	    597	    460	    497	    680	    642	    614	    542	    489	    498	    572	    578	    550	    521	    604	    450	    615	    480	    668	    589	    646	    536	    682	    536	    792	    583	    658	    702	    689	    682	    810	    778	    645	    834	    653	    669	    835	    728	    678	    589	    436	    381	    496	
Row30:     407	    301	    501	    401	    592	    701	    494	    655	    675	    552	    780	    742	    708	    896	    601	    639	    801	    506	    584	    544	    617	    721	    588	    523	    727	    670	    754	    690	    471	    497	    629	    749	    679	    441	    531	    578	    637	    669	    576	    610	    540	    588	    718	    657	    683	    539	    543	    652	    624	    529	    535	    606	    516	    531	    446	    536	    436	    670	    493	    559	    564	    611	    503	    605	    702	    675	    684	    758	    772	    648	    828	    666	    602	    806	    707	    637	    555	    466	    464	    579	
Row31:     460	    252	    453	    313	    453	    578	    360	    467	    463	    353	    481	    546	    607	    771	    400	    588	    636	    414	    664	    511	    581	    536	    579	    415	    439	    520	    683	    527	    410	    484	    606	    500	    580	    529	    401	    400	    377	    528	    514	    550	    503	    624	    505	    459	    520	    453	    559	    491	    495	    372	    384	    410	    395	    533	    407	    506	    420	    467	    384	    535	    506	    587	    401	    402	    531	    534	    557	    742	    708	    352	    580	    442	    422	    658	    554	    486	    478	    425	    553	    482	
Row32:     551	    338	    526	    386	    479	    510	    334	    414	    400	    217	    454	    384	    490	    494	    288	    517	    519	    360	    385	    373	    439	    506	    460	    355	    330	    439	    515	    423	    278	    359	    426	    434	    513	    445	    307	    321	    353	    399	    329	    356	    424	    475	    523	    464	    384	    378	    352	    376	    355	    353	    304	    372	    381	    449	    349	    417	    381	    508	    422	    382	    446	    451	    386	    288	    497	    436	    242	    584	    476	    228	    461	    343	    250	    482	    438	    455	    462	    431	    577	    501	
Row33:     596	    455	    684	    505	    594	    710	    441	    526	    530	    285	    539	    341	    503	    682	    338	    408	    353	    349	    417	    330	    540	    362	    355	    269	    352	    362	    540	    513	    317	    375	    483	    444	    460	    451	    335	    301	    373	    318	    244	    295	    397	    303	    366	    380	    258	    255	    424	    405	    360	    327	    339	    335	    279	    339	    285	    364	    445	    442	    340	    369	    341	    422	    361	    269	    452	    383	    272	    593	    526	    194	    462	    272	    282	    557	    478	    477	    530	    452	    562	    710	
Row34:     659	    543	    739	    613	    721	    776	    561	    639	    703	    449	    561	    566	    414	    722	    409	    556	    519	    404	    377	    452	    610	    468	    513	    368	    393	    479	    594	    580	    379	    389	    459	    457	    585	    437	    277	    288	    314	    414	    374	    353	    409	    326	    364	    352	    313	    336	    367	    526	    399	    361	    333	    268	    421	    351	    355	    392	    460	    427	    338	    444	    411	    411	    374	    307	    406	    373	    267	    501	    580	    262	    532	    409	    383	    545	    609	    557	    557	    498	    496	    674	
Row35:     692	    545	    714	    568	    680	    728	    567	    694	    647	    487	    579	    577	    461	    682	    378	    546	    593	    298	    619	    442	    573	    572	    486	    360	    401	    448	    491	    528	    508	    484	    569	    545	    550	    488	    319	    308	    381	    297	    394	    303	    417	    414	    358	    361	    417	    300	    472	    432	    394	    495	    366	    474	    371	    495	    276	    404	    460	    495	    303	    464	    362	    468	    382	    336	    410	    413	    339	    651	    586	    276	    568	    461	    428	    733	    634	    617	    556	    496	    480	    546	
Row36:     627	    519	    659	    487	    584	    625	    489	    618	    628	    466	    522	    585	    575	    570	    448	    542	    608	    326	    502	    324	    551	    425	    503	    391	    400	    502	    612	    512	    352	    399	    423	    599	    503	    395	    295	    393	    420	    342	    398	    390	    327	    383	    492	    494	    438	    396	    486	    516	    557	    504	    354	    493	    480	    451	    303	    433	    529	    532	    471	    454	    515	    394	    441	    308	    489	    519	    403	    554	    602	    353	    617	    438	    436	    670	    594	    529	    466	    424	    464	    552	
Row37:     667	    502	    627	    438	    500	    586	    362	    577	    530	    401	    545	    511	    388	    721	    376	    591	    573	    343	    467	    412	    521	    469	    375	    280	    374	    388	    501	    531	    399	    302	    454	    543	    536	    463	    457	    446	    443	    489	    407	    441	    412	    461	    517	    450	    504	    439	    486	    460	    466	    493	    416	    439	    641	    598	    432	    402	    445	    577	    399	    443	    483	    521	    522	    434	    609	    657	    435	    662	    752	    419	    564	    483	    382	    558	    499	    439	    385	    358	    483	    488	
Row38:     594	    465	    641	    437	    585	    646	    421	    574	    494	    461	    608	    573	    556	    534	    433	    643	    671	    466	    557	    417	    628	    417	    405	    330	    335	    338	    497	    552	    426	    436	    434	    550	    581	    529	    469	    493	    542	    566	    421	    423	    354	    435	    467	    552	    459	    455	    446	    453	    484	    524	    400	    620	    556	    450	    430	    560	    474	    587	    373	    508	    618	    648	    532	    453	    653	    653	    461	    549	    775	    499	    744	    484	    452	    606	    558	    423	    435	    372	    481	    514	
Row39:     445	    470	    670	    497	    717	    775	    535	    719	    729	    552	    718	    659	    647	    736	    522	    610	    758	    488	    682	    536	    677	    630	    502	    372	    384	    448	    511	    624	    479	    495	    533	    634	    722	    588	    593	    453	    650	    662	    529	    367	    454	    558	    561	    481	    539	    495	    478	    526	    613	    485	    607	    565	    603	    677	    634	    587	    607	    682	    519	    572	    594	    687	    429	    592	    750	    729	    497	    619	    672	    417	    739	    498	    630	    769	    713	    655	    576	    528	    535	    546	
Row40:     402	    476	    689	    540	    756	    829	    626	    779	    776	    612	    809	    671	    690	    719	    625	    710	    734	    470	    729	    633	    745	    689	    635	    446	    422	    391	    624	    412	    549	    476	    610	    601	    667	    583	    557	    547	    626	    686	    644	    399	    578	    677	    634	    628	    568	    507	    553	    600	    648	    571	    577	    611	    680	    728	    691	    595	    540	    649	    487	    682	    595	    717	    528	    629	    729	    695	    555	    817	    807	    604	    806	    675	    590	    807	    754	    753	    693	    638	    606	    651	
Row41:     440	    428	    644	    502	    711	    779	    607	    691	    657	    596	    684	    639	    598	    746	    597	    713	    695	    579	    695	    539	    657	    668	    482	    459	    334	    462	    560	    444	    391	    381	    433	    632	    607	    524	    491	    476	    634	    502	    545	    516	    512	    638	    613	    566	    459	    452	    597	    482	    563	    484	    477	    545	    516	    552	    476	    573	    485	    587	    372	    579	    422	    588	    424	    625	    623	    669	    512	    813	    581	    551	    793	    506	    567	    793	    727	    692	    692	    676	    524	    691	
Row42:     522	    398	    599	    440	    602	    650	    472	    538	    524	    435	    660	    536	    595	    635	    440	    496	    550	    437	    640	    510	    698	    580	    568	    402	    356	    325	    547	    448	    396	    294	    387	    452	    430	    404	    359	    387	    522	    554	    579	    503	    503	    534	    555	    468	    379	    395	    438	    425	    378	    277	    278	    358	    396	    444	    386	    417	    285	    396	    202	    393	    243	    444	    331	    486	    606	    503	    527	    781	    555	    494	    592	    469	    460	    668	    587	    549	    585	    566	    556	    685	
Row43:     537	    446	    640	    423	    540	    661	    417	    482	    458	    298	    556	    477	    474	    710	    400	    478	    528	    367	    588	    485	    614	    568	    481	    412	    323	    441	    619	    397	    386	    257	    349	    379	    479	    352	    317	    334	    450	    551	    549	    445	    503	    527	    460	    463	    311	    367	    378	    427	    325	    241	    206	    255	    330	    361	    237	    323	    191	    318	    109	    312	    192	    349	    265	    361	    492	    401	    409	    713	    377	    327	    432	    314	    367	    525	    448	    453	    490	    444	    568	    657	
Row44:     554	    454	    659	    509	    561	    703	    461	    493	    457	    328	    589	    419	    410	    727	    454	    583	    695	    391	    494	    374	    448	    488	    492	    368	    451	    517	    571	    667	    371	    348	    421	    474	    525	    374	    376	    449	    522	    476	    565	    571	    441	    519	    521	    487	    341	    481	    487	    490	    398	    341	    300	    327	    390	    472	    297	    316	    231	    402	    219	    410	    303	    445	    338	    503	    410	    562	    446	    657	    410	    302	    440	    287	    327	    489	    426	    382	    438	    388	    522	    528	
Row45:     499	    438	    650	    524	    619	    741	    513	    583	    593	    423	    589	    590	    470	    741	    561	    679	    653	    448	    588	    577	    585	    604	    557	    470	    542	    645	    797	    613	    520	    495	    503	    578	    492	    517	    450	    454	    520	    544	    535	    416	    566	    686	    624	    473	    475	    407	    470	    530	    517	    451	    429	    524	    482	    516	    478	    464	    353	    492	    382	    587	    367	    470	    411	    528	    683	    516	    516	    827	    532	    349	    536	    375	    363	    587	    487	    499	    423	    353	    417	    388	
Row46:     521	    450	    629	    506	    623	    758	    535	    562	    633	    425	    609	    620	    544	    757	    536	    637	    713	    501	    680	    649	    689	    645	    509	    542	    640	    704	    832	    710	    574	    523	    532	    662	    667	    466	    480	    483	    524	    530	    598	    503	    492	    579	    622	    504	    423	    535	    499	    463	    580	    490	    480	    455	    642	    638	    468	    592	    414	    620	    432	    659	    480	    613	    319	    597	    609	    565	    553	    736	    559	    458	    587	    477	    482	    729	    571	    605	    465	    395	    324	    353	
Row47:     635	    484	    698	    521	    552	    727	    488	    517	    625	    341	    540	    578	    444	    664	    439	    582	    591	    374	    568	    493	    509	    466	    419	    390	    480	    669	    617	    672	    523	    511	    415	    560	    509	    491	    351	    356	    423	    462	    415	    396	    487	    543	    588	    482	    429	    411	    503	    388	    498	    348	    407	    507	    547	    633	    438	    481	    327	    502	    373	    626	    372	    554	    341	    436	    526	    513	    482	    679	    509	    427	    596	    394	    495	    746	    607	    596	    438	    509	    412	    421	
