ChipSemi_Tester_V8.8.8_20260318
WorkStation: F01   ProjectName: 0508

Time Stamp:	2026-05-18 20:39:28 217
Mtk Version = 0xd1103

Time Stamp:	2026-05-18 20:39:28 710

------------------------------Project Test------------------------------
Project = 310

//Project Test is Pass

Time Stamp:	2026-05-18 20:39:28 710

------------------------------RESET Test------------------------------


//Reset Test is Pass

Time Stamp:	2026-05-18 20:39:28 899

------------------------------OSC Trim Test------------------------------
Target No1=52000  No2=62400  No3=62400 
osc32k trim = 50 value = 32057	osc52m trim = 193 value = 51944540
osc52.00m trim = 193	value = 51944540 
osc41.60m trim = 281	value = 41562940
osc62.40m trim = 133	value  = 62335132
Temp1 -168	Temp2 -167	Temp3 -167	Temp4 -166	
32K = 0x32, 52M=0xc1 

//OSCTrim Test is Pass

Time Stamp:	2026-05-18 20:39:30 738

------------------------------OTP Test------------------------------
Write ATE 32K trim =  193	52M trim = 50	
Fail = 0 

//OTP Test is Pass

Time Stamp:	2026-05-18 20:39:30 911

------------------------------Current Test------------------------------

avdd_active = 17684(uA), avdd_idle = 2031(uA)£¬  avdd_sleep = 14(uA)


//Current Test is Pass

Time Stamp:	2026-05-18 20:39:32 224

------------------------------IOVoltage Test------------------------------

IOV = 1.8V  High : int0 vol = 1756  ,	int2 vol = 1755  
IOV = 1.8V  Low  : int0 vol = 26    ,	int2 vol = 1     
IOV = 1.2V  High : int0 vol = 1234  ,	int2 vol = 1235  
IOV = 1.2V  Low  : int0 vol = 18    ,	int2 vol = 2     

IOV 1.62V  & 1.08V trans test PASS


//IOVoltage Test is Pass

Time Stamp:	2026-05-18 20:39:33 616

------------------------------ADC Test------------------------------
        Col00	Col01	Col02	Col03	Col04	Col05	Col06	Col07	Col08	Col09	Col10	Col11	Col12	Col13	Col14	Col15	Col16	Col17	Col18	Col19	Col20	Col21	Col22	Col23	Col24	Col25	Col26	Col27	Col28	Col29	Col30	Col31	Col32	Col33	Col34	Col35	Col36	Col37	Col38	Col39	Col40	Col41	Col42	Col43	Col44	Col45	Col46	Col47	Col48	Col49	Col50	Col51	Col52	Col53	Col54	Col55	Col56	Col57	Col58	Col59	Col60	Col61	Col62	Col63	Col64	Col65	Col66	Col67	Col68	Col69	Col70	Col71	Col72	Col73	Col74	Col75	Col76	Col77	Col78	Col79	
Row10:     345	    292	    580	    590	    566	    719	    997	    822	    903	    726	    846	    915	    908	    816	   1020	    815	    889	   1058	    788	    850	    750	    818	    858	    974	    930	    890	    794	    765	    838	    904	    923	    878	    813	    773	    796	    858	    896	    883	    829	    823	    855	    827	    837	    814	    823	    797	    786	    841	    852	    874	    821	    771	    832	    864	    916	    873	    900	    825	    905	    840	    979	    874	   1004	    910	    886	    995	   1113	    915	    936	   1069	    740	    942	   1017	    926	    567	    783	    620	    563	    508	    533	
Row11:     364	    248	    383	    586	    757	    720	    882	    840	    891	    769	    838	    765	    923	    792	    932	    802	    734	    988	    600	    733	    619	    675	    772	    838	    731	    643	    532	    514	    625	    702	    713	    644	    569	    575	    600	    642	    632	    604	    585	    578	    571	    541	    548	    515	    515	    512	    518	    542	    573	    596	    571	    553	    559	    583	    643	    611	    661	    609	    717	    625	    799	    636	    853	    634	    729	    783	    861	    682	    839	    845	    717	    853	    646	    912	    550	    850	    556	    489	    471	    521	
Row12:     563	    340	    519	    641	    680	    777	    875	    707	    776	    613	    571	    645	    732	    649	    838	    625	    605	    782	    460	    620	    492	    580	    592	    657	    618	    628	    551	    505	    544	    618	    631	    603	    520	    449	    458	    514	    552	    549	    551	    552	    524	    526	    536	    526	    514	    420	    446	    533	    559	    527	    512	    474	    481	    546	    622	    505	    508	    446	    600	    531	    696	    536	    719	    609	    576	    667	    814	    614	    616	    784	    516	    717	    685	    678	    639	    690	    397	    378	    479	    299	
Row13:     373	    392	    378	    456	    445	    684	    705	    620	    778	    628	    630	    716	    787	    686	    802	    642	    576	    811	    539	    667	    555	    610	    587	    707	    639	    644	    565	    536	    563	    587	    623	    580	    519	    517	    502	    519	    529	    534	    527	    547	    541	    530	    522	    503	    508	    494	    498	    529	    547	    525	    492	    460	    526	    545	    609	    537	    560	    443	    612	    488	    680	    508	    705	    611	    507	    546	    688	    602	    525	    742	    475	    630	    655	    634	    350	    412	    346	    292	    349	    344	
Row14:     278	    303	    362	    478	    505	    597	    740	    571	    682	    546	    452	    474	    501	    296	    520	    421	    305	    553	    166	    334	    207	    299	    302	    325	    245	    271	    220	    165	    184	    215	    225	    217	    179	    135	    135	    146	    169	    207	    206	    210	    190	    198	    201	    187	    178	    180	    209	    249	    250	    186	    147	    137	    232	    241	    307	    190	    219	     83	    269	    161	    303	    152	    379	    348	    205	    256	    494	    259	    376	    505	    362	    461	    705	    614	    418	    473	    452	    323	    461	    563	
Row15:     309	    156	    277	    352	    381	    383	    486	    211	    274	     80	    169	    327	    281	    416	    488	    201	    629	    312	    462	    435	    470	    353	    316	    374	    488	    605	    614	    517	    473	    493	    591	    636	    642	    530	    511	    539	    607	    664	    634	    627	    612	    587	    665	    650	    553	    629	    658	    718	    705	    645	    589	    552	    680	    669	    653	    582	    587	    564	    590	    645	    573	    621	    475	    757	    506	    475	    524	    645	    221	    424	    346	    292	    272	    378	    198	    181	     34	     69	    155	    202	
Row16:     302	    288	    287	    494	    499	    662	    739	    499	    698	    545	    568	    667	    653	    664	    861	    461	    855	    689	    623	    695	    646	    598	    520	    621	    636	    716	    651	    619	    560	    644	    667	    675	    588	    601	    538	    619	    654	    686	    665	    618	    648	    636	    654	    623	    615	    596	    580	    623	    656	    596	    566	    576	    594	    630	    676	    614	    634	    502	    662	    658	    732	    653	    695	    780	    647	    674	    828	    773	    499	    817	    760	    756	    801	    885	    709	    703	    515	    334	    350	    218	
Row17:     396	    142	    340	    382	    420	    460	    536	    240	    424	    218	    182	    313	    288	    439	    565	    136	    516	    256	    350	    359	    382	    295	    262	    289	    389	    490	    458	    384	    295	    385	    454	    495	    431	    366	    321	    360	    455	    507	    463	    410	    440	    470	    512	    473	    410	    388	    424	    501	    498	    440	    362	    423	    520	    477	    506	    432	    360	    372	    438	    505	    429	    453	    272	    544	    326	    332	    469	    436	     65	    406	    367	    360	    478	    508	    430	    424	    324	    372	    327	    408	
Row18:     395	    265	    502	    501	    500	    587	    574	    439	    655	    468	    564	    725	    625	    722	    821	    420	    773	    526	    635	    644	    627	    576	    529	    577	    655	    724	    693	    626	    591	    597	    690	    705	    652	    543	    512	    596	    669	    684	    625	    621	    656	    679	    696	    660	    591	    523	    587	    529	    627	    621	    586	    581	    664	    719	    692	    564	    589	    569	    635	    691	    598	    637	    574	    763	    558	    541	    724	    700	    398	    641	    600	    572	    702	    735	    546	    711	    456	    534	    359	    372	
Row19:     574	    393	    544	    493	    477	    558	    579	    366	    536	    342	    201	    322	    244	    293	    442	      5	    366	    253	    219	    215	    253	    142	    107	    164	    259	    343	    351	    266	    186	    246	    283	    320	    274	    173	    127	    205	    312	    355	    285	    247	    237	    273	    305	    319	    242	    212	    274	    319	    318	    266	    268	    279	    391	    386	    369	    235	    192	    221	    258	    347	    240	    274	    134	    350	    160	    143	    352	    341	     94	    339	    318	    334	    590	    562	    541	    683	    521	    524	    585	    647	
Row20:     572	    446	    590	    518	    570	    630	    558	    445	    547	    374	    504	    562	    503	    669	    709	    375	    766	    393	    568	    555	    541	    496	    432	    532	    609	    676	    695	    547	    465	    567	    622	    586	    548	    409	    458	    477	    605	    598	    551	    541	    545	    543	    557	    583	    556	    493	    556	    500	    609	    585	    518	    532	    600	    545	    650	    545	    462	    483	    555	    613	    604	    530	    369	    653	    478	    478	    628	    632	    341	    539	    540	    437	    514	    693	    490	    583	    518	    370	    522	    450	
Row21:     635	    549	    638	    594	    667	    677	    723	    538	    668	    506	    416	    482	    448	    331	    647	    220	    644	    404	    331	    360	    273	    309	    239	    312	    405	    447	    345	    288	    231	    385	    399	    333	    276	    183	    199	    307	    305	    375	    351	    302	    302	    315	    253	    285	    300	    263	    305	    323	    354	    282	    283	    262	    363	    328	    381	    227	    245	    184	    333	    333	    368	    233	    240	    469	    278	    309	    584	    511	    327	    598	    559	    536	    691	    809	    659	    663	    709	    648	    710	    763	
Row22:     504	    344	    505	    475	    581	    623	    628	    513	    585	    465	    542	    646	    627	    577	    642	    491	    777	    373	    643	    627	    643	    542	    512	    544	    654	    678	    530	    473	    514	    577	    528	    647	    480	    466	    364	    483	    562	    648	    525	    502	    528	    503	    561	    562	    540	    406	    454	    542	    447	    514	    453	    599	    586	    581	    620	    430	    487	    367	    502	    599	    476	    539	    482	    704	    542	    530	    657	    664	    378	    644	    641	    573	    595	    732	    634	    589	    532	    413	    396	    499	
Row23:     438	    354	    480	    446	    544	    603	    623	    515	    612	    463	    571	    686	    530	    672	    759	    499	    838	    375	    571	    539	    460	    487	    444	    457	    528	    600	    576	    528	    424	    403	    527	    565	    472	    397	    354	    383	    476	    505	    448	    462	    404	    450	    473	    479	    451	    388	    362	    454	    487	    487	    495	    478	    490	    535	    534	    442	    392	    425	    474	    420	    508	    382	    383	    689	    491	    481	    599	    699	    314	    613	    570	    528	    571	    697	    599	    588	    507	    547	    492	    663	
Row24:     515	    307	    317	    296	    397	    523	    475	    432	    564	    419	    607	    700	    648	    768	    780	    617	    871	    407	    697	    558	    701	    522	    525	    536	    572	    733	    648	    676	    524	    544	    605	    696	    570	    650	    544	    544	    615	    724	    587	    647	    608	    585	    652	    656	    535	    466	    587	    618	    645	    644	    625	    630	    624	    681	    684	    618	    585	    554	    391	    559	    589	    727	    488	    746	    637	    604	    625	    826	    455	    540	    555	    434	    422	    556	    410	    443	    296	    324	    336	    460	
Row25:     498	    335	    375	    309	    393	    520	    394	    370	    444	    283	    490	    536	    489	    620	    627	    508	    721	    319	    565	    474	    585	    371	    385	    405	    467	    515	    542	    540	    345	    440	    496	    581	    605	    499	    415	    426	    449	    584	    428	    522	    495	    526	    436	    496	    416	    423	    362	    444	    555	    498	    457	    459	    565	    569	    505	    497	    468	    513	    422	    543	    484	    600	    410	    607	    600	    494	    523	    669	    341	    423	    417	    296	    349	    479	    345	    415	    373	    442	    579	    568	
Row26:     521	    362	    450	    364	    448	    499	    422	    337	    440	    224	    415	    468	    404	    536	    551	    412	    656	    248	    467	    480	    366	    440	    386	    366	    421	    541	    521	    559	    393	    401	    462	    532	    505	    469	    353	    369	    424	    507	    440	    475	    480	    452	    509	    415	    398	    384	    409	    401	    546	    393	    433	    431	    487	    497	    492	    452	    397	    454	    330	    519	    470	    587	    334	    575	    525	    448	    463	    544	    336	    392	    391	    286	    325	    443	    327	    394	    406	    373	    563	    560	
Row27:     470	    385	    530	    470	    586	    658	    578	    397	    559	    317	    418	    526	    409	    559	    622	    368	    678	    238	    488	    450	    479	    410	    304	    318	    445	    528	    428	    448	    345	    356	    424	    476	    509	    408	    285	    315	    404	    414	    400	    415	    407	    427	    426	    414	    347	    309	    331	    421	    470	    394	    338	    424	    479	    431	    497	    403	    358	    337	    408	    463	    437	    555	    324	    577	    489	    418	    529	    514	    327	    485	    499	    436	    447	    640	    481	    481	    514	    427	    581	    671	
Row28:     431	    369	    519	    506	    617	    676	    567	    505	    621	    395	    537	    597	    517	    619	    650	    448	    746	    311	    593	    511	    628	    494	    401	    435	    547	    595	    647	    491	    402	    381	    512	    581	    540	    461	    303	    389	    485	    565	    504	    499	    535	    554	    550	    469	    398	    364	    397	    529	    529	    476	    457	    465	    557	    550	    563	    482	    503	    475	    490	    628	    547	    653	    421	    724	    550	    493	    593	    769	    431	    604	    631	    571	    521	    728	    583	    531	    463	    404	    365	    519	
Row29:     359	    337	    422	    464	    561	    633	    616	    490	    590	    396	    598	    646	    585	    767	    691	    513	    798	    345	    705	    446	    612	    520	    482	    476	    601	    720	    587	    616	    436	    515	    544	    659	    537	    483	    408	    420	    497	    627	    559	    622	    598	    542	    598	    524	    543	    386	    478	    533	    564	    537	    465	    509	    603	    631	    642	    570	    533	    522	    525	    665	    556	    691	    479	    719	    603	    595	    578	    759	    475	    582	    654	    592	    541	    746	    599	    546	    401	    366	    257	    434	
Row30:     329	    262	    318	    366	    438	    571	    496	    438	    562	    335	    527	    555	    536	    767	    662	    564	    762	    325	    649	    445	    647	    500	    488	    397	    466	    582	    708	    604	    548	    485	    540	    588	    615	    453	    407	    486	    534	    667	    627	    507	    540	    574	    609	    571	    584	    516	    523	    557	    524	    394	    461	    494	    549	    609	    609	    545	    488	    570	    532	    598	    532	    640	    445	    656	    645	    532	    511	    777	    452	    499	    566	    459	    418	    652	    466	    459	    282	    293	    293	    408	
Row31:     401	    292	    317	    321	    378	    466	    396	    316	    408	    213	    424	    457	    431	    598	    595	    491	    620	    235	    614	    425	    503	    390	    323	    303	    429	    460	    589	    534	    415	    383	    484	    498	    459	    442	    357	    345	    440	    567	    478	    384	    421	    444	    444	    499	    485	    411	    414	    414	    453	    397	    328	    431	    495	    483	    496	    438	    403	    470	    429	    533	    425	    573	    298	    561	    529	    491	    423	    594	    298	    336	    419	    323	    299	    519	    331	    387	    274	    355	    416	    492	
Row32:     466	    358	    432	    408	    436	    507	    400	    339	    451	    197	    332	    361	    319	    479	    470	    326	    647	    167	    463	    302	    405	    347	    269	    220	    320	    420	    453	    419	    267	    280	    337	    392	    416	    324	    262	    262	    310	    439	    338	    359	    372	    321	    416	    367	    316	    301	    354	    316	    385	    299	    293	    362	    428	    349	    368	    332	    299	    282	    351	    438	    310	    435	    226	    497	    421	    325	    397	    502	    184	    348	    393	    297	    358	    539	    347	    452	    391	    412	    567	    536	
Row33:     488	    402	    530	    486	    549	    600	    479	    394	    501	    296	    396	    421	    341	    495	    513	    381	    655	    150	    377	    382	    496	    362	    238	    198	    354	    378	    497	    394	    296	    288	    303	    413	    338	    239	    255	    284	    378	    378	    307	    347	    351	    351	    374	    355	    374	    274	    362	    353	    371	    323	    290	    354	    424	    354	    436	    340	    319	    347	    397	    439	    427	    392	    257	    473	    405	    366	    479	    529	    212	    398	    491	    417	    462	    628	    480	    472	    483	    441	    583	    579	
Row34:     472	    401	    513	    486	    569	    629	    532	    463	    503	    364	    431	    521	    419	    553	    637	    428	    625	    289	    527	    359	    506	    447	    353	    318	    444	    493	    512	    415	    333	    304	    331	    329	    438	    362	    278	    310	    354	    442	    429	    427	    405	    430	    425	    419	    421	    300	    304	    450	    413	    375	    337	    398	    495	    347	    487	    408	    339	    345	    412	    466	    366	    496	    300	    451	    472	    414	    545	    584	    282	    412	    575	    510	    541	    705	    553	    562	    490	    422	    426	    589	
Row35:     437	    351	    430	    439	    554	    619	    564	    469	    598	    376	    513	    529	    483	    579	    609	    358	    688	    315	    550	    433	    528	    451	    399	    315	    391	    435	    560	    385	    272	    271	    385	    431	    410	    423	    334	    315	    300	    493	    402	    440	    465	    371	    398	    358	    382	    386	    401	    459	    462	    381	    348	    417	    461	    471	    505	    425	    396	    352	    396	    519	    458	    483	    307	    561	    458	    434	    515	    605	    277	    503	    563	    469	    510	    679	    538	    525	    453	    394	    370	    550	
Row36:     466	    328	    369	    355	    499	    607	    518	    442	    496	    313	    455	    498	    438	    636	    592	    481	    639	    232	    527	    403	    440	    414	    375	    311	    323	    419	    556	    467	    328	    308	    334	    439	    443	    412	    338	    283	    377	    457	    395	    384	    467	    487	    453	    365	    349	    359	    413	    363	    359	    390	    388	    317	    509	    473	    458	    342	    346	    284	    343	    451	    331	    505	    313	    553	    442	    428	    431	    623	    243	    412	    453	    348	    437	    595	    457	    476	    404	    405	    448	    555	
Row37:     493	    335	    372	    346	    473	    553	    430	    412	    445	    260	    414	    442	    333	    573	    551	    448	    710	    223	    488	    424	    428	    350	    377	    322	    402	    517	    477	    489	    399	    288	    368	    373	    454	    349	    307	    323	    408	    405	    398	    406	    420	    425	    449	    474	    407	    350	    360	    399	    486	    412	    426	    429	    395	    450	    482	    332	    361	    359	    284	    457	    351	    522	    298	    598	    470	    366	    395	    554	    242	    342	    385	    296	    367	    525	    393	    382	    385	    443	    477	    542	
Row38:     450	    323	    422	    379	    519	    572	    405	    461	    460	    292	    394	    490	    364	    534	    539	    508	    644	    258	    499	    465	    468	    452	    421	    363	    443	    564	    563	    534	    422	    417	    426	    466	    478	    395	    402	    362	    424	    469	    429	    417	    423	    480	    487	    535	    442	    457	    441	    434	    452	    521	    364	    441	    464	    470	    479	    474	    379	    305	    354	    510	    434	    496	    347	    606	    490	    433	    408	    667	    325	    387	    401	    319	    331	    516	    381	    427	    383	    432	    535	    473	
Row39:     370	    314	    460	    443	    558	    627	    520	    510	    491	    390	    561	    586	    484	    532	    556	    554	    727	    342	    638	    502	    627	    549	    511	    398	    494	    576	    608	    582	    469	    464	    521	    611	    548	    508	    451	    458	    552	    593	    559	    452	    484	    434	    483	    527	    534	    466	    527	    481	    598	    603	    486	    529	    566	    547	    562	    518	    459	    504	    462	    520	    529	    625	    430	    643	    568	    525	    522	    774	    442	    510	    534	    427	    362	    573	    447	    450	    369	    383	    444	    420	
Row40:     307	    304	    471	    482	    664	    718	    618	    613	    614	    455	    610	    608	    607	    756	    676	    552	    666	    275	    584	    555	    653	    573	    579	    482	    599	    666	    615	    517	    371	    452	    498	    615	    514	    541	    513	    524	    562	    559	    535	    562	    497	    511	    561	    607	    614	    561	    468	    559	    598	    599	    566	    560	    584	    663	    649	    525	    506	    499	    523	    642	    551	    719	    424	    739	    619	    627	    609	    874	    537	    589	    604	    495	    470	    632	    510	    478	    371	    343	    330	    322	
Row41:     331	    239	    440	    446	    631	    693	    603	    558	    553	    443	    487	    652	    566	    684	    656	    591	    621	    352	    681	    592	    643	    507	    520	    394	    487	    631	    641	    494	    512	    432	    511	    612	    517	    486	    440	    380	    473	    558	    550	    518	    503	    463	    566	    574	    537	    507	    477	    474	    483	    547	    565	    512	    613	    627	    579	    607	    532	    558	    490	    608	    536	    686	    443	    681	    586	    609	    573	    806	    489	    563	    570	    474	    479	    652	    521	    484	    373	    345	    294	    506	
Row42:     411	    217	    367	    376	    539	    614	    498	    476	    427	    314	    492	    515	    484	    630	    470	    354	    613	    269	    515	    438	    535	    397	    328	    290	    395	    506	    511	    400	    328	    384	    481	    499	    503	    457	    260	    329	    445	    416	    461	    383	    367	    413	    444	    470	    394	    311	    380	    291	    467	    447	    422	    423	    577	    485	    524	    373	    396	    419	    404	    345	    375	    568	    354	    631	    529	    524	    446	    632	    324	    412	    452	    406	    429	    525	    443	    450	    408	    324	    469	    599	
Row43:     450	    300	    352	    344	    454	    525	    437	    410	    446	    211	    375	    434	    294	    484	    527	    355	    552	    168	    443	    358	    378	    287	    240	    200	    239	    373	    488	    347	    320	    242	    344	    336	    396	    357	    254	    240	    305	    412	    410	    278	    327	    232	    332	    327	    285	    322	    301	    345	    355	    336	    312	    414	    413	    477	    392	    425	    296	    328	    280	    401	    308	    475	    271	    558	    482	    442	    384	    569	    207	    337	    374	    309	    384	    565	    412	    442	    450	    422	    570	    632	
Row44:     421	    333	    347	    391	    448	    549	    471	    395	    364	    217	    323	    345	    291	    523	    437	    424	    549	    157	    457	    397	    464	    310	    305	    225	    321	    384	    535	    458	    352	    247	    398	    454	    336	    329	    291	    294	    293	    416	    431	    389	    265	    362	    323	    349	    319	    317	    348	    390	    383	    293	    330	    401	    425	    442	    459	    384	    331	    362	    337	    414	    377	    536	    262	    585	    491	    439	    363	    563	    194	    322	    387	    297	    354	    490	    361	    428	    401	    447	    549	    580	
Row45:     340	    296	    358	    430	    482	    607	    523	    432	    518	    284	    359	    460	    394	    609	    528	    409	    633	    174	    529	    437	    585	    423	    411	    306	    414	    494	    628	    493	    361	    383	    426	    496	    469	    378	    282	    348	    429	    483	    500	    498	    445	    399	    484	    436	    400	    425	    378	    336	    467	    433	    338	    371	    510	    511	    409	    468	    350	    424	    432	    591	    441	    600	    293	    635	    540	    465	    455	    554	    307	    390	    467	    372	    379	    575	    369	    443	    321	    346	    375	    384	
Row46:     339	    304	    411	    454	    600	    641	    578	    500	    528	    361	    475	    551	    447	    616	    626	    491	    771	    328	    598	    516	    613	    528	    491	    330	    480	    569	    638	    547	    457	    415	    440	    541	    537	    448	    424	    423	    387	    540	    532	    440	    383	    526	    394	    490	    493	    414	    482	    448	    440	    461	    434	    478	    609	    572	    514	    454	    395	    425	    530	    682	    499	    634	    358	    648	    536	    529	    564	    699	    397	    501	    574	    447	    444	    650	    466	    485	    315	    354	    308	    426	
