ChipSemi_Tester_V8.8.8_20260318
WorkStation: F01   ProjectName: 0508

Time Stamp:	2026-05-18 21:15:19 717
Mtk Version = 0xd1103

Time Stamp:	2026-05-18 21:15:20 206

------------------------------Project Test------------------------------
Project = 310

//Project Test is Pass

Time Stamp:	2026-05-18 21:15:20 206

------------------------------RESET Test------------------------------


//Reset Test is Pass

Time Stamp:	2026-05-18 21:15:20 397

------------------------------OSC Trim Test------------------------------
Target No1=52000  No2=62400  No3=62400 
osc32k trim = 52 value = 31965	osc52m trim = 195 value = 51995532
osc52.00m trim = 195	value = 51993772 
osc41.60m trim = 283	value = 41619248
osc62.40m trim = 135	value  = 62365504
Temp1 -187	Temp2 -187	Temp3 -187	Temp4 -187	
32K = 0x34, 52M=0xc3 

//OSCTrim Test is Pass

Time Stamp:	2026-05-18 21:15:20 618

------------------------------OTP Test------------------------------
Fail = 0 

//OTP Test is Pass

Time Stamp:	2026-05-18 21:15:20 650

------------------------------Current Test------------------------------

avdd_active = 17337(uA), avdd_idle = 2027(uA)£¬  avdd_sleep = 19(uA)


//Current Test is Pass

Time Stamp:	2026-05-18 21:15:21 962

------------------------------IOVoltage Test------------------------------

IOV = 1.8V  High : int0 vol = 1771  ,	int2 vol = 1770  
IOV = 1.8V  Low  : int0 vol = 26    ,	int2 vol = 2     
IOV = 1.2V  High : int0 vol = 1225  ,	int2 vol = 1225  
IOV = 1.2V  Low  : int0 vol = 18    ,	int2 vol = 1     

IOV 1.62V  & 1.08V trans test PASS


//IOVoltage Test is Pass

Time Stamp:	2026-05-18 21:15:23 417

------------------------------ADC Test------------------------------
        Col00	Col01	Col02	Col03	Col04	Col05	Col06	Col07	Col08	Col09	Col10	Col11	Col12	Col13	Col14	Col15	Col16	Col17	Col18	Col19	Col20	Col21	Col22	Col23	Col24	Col25	Col26	Col27	Col28	Col29	Col30	Col31	Col32	Col33	Col34	Col35	Col36	Col37	Col38	Col39	Col40	Col41	Col42	Col43	Col44	Col45	Col46	Col47	Col48	Col49	Col50	Col51	Col52	Col53	Col54	Col55	Col56	Col57	Col58	Col59	Col60	Col61	Col62	Col63	Col64	Col65	Col66	Col67	Col68	Col69	Col70	Col71	Col72	Col73	Col74	Col75	Col76	Col77	Col78	Col79	
Row21:     564	    513	    565	    522	    573	    572	    487	    404	    362	    191	    302	    304	    247	    395	    216	    319	    213	     77	    263	    140	    295	    205	    246	    180	    188	    239	    332	    289	    248	    107	    164	    250	    282	    226	    179	    102	    217	    260	    246	    198	    255	    259	    299	    333	    378	    392	    308	    305	    309	    356	    338	    351	    374	    372	    230	    334	    264	    310	    165	    284	    123	    223	     58	    358	    337	    299	    313	    550	    279	    262	    322	    215	    243	    425	    324	    385	    509	    500	    622	    705	
Row22:     561	    524	    636	    617	    733	    704	    716	    613	    688	    569	    573	    559	    489	    570	    496	    477	    589	    240	    349	    402	    541	    352	    432	    358	    417	    368	    426	    376	    323	    236	    403	    457	    438	    390	    222	    277	    455	    440	    435	    347	    298	    298	    384	    335	    302	    268	    332	    295	    296	    283	    338	    397	    434	    395	    297	    334	    355	    498	    293	    500	    297	    446	    341	    598	    559	    434	    510	    594	    429	    472	    591	    482	    509	    694	    625	    673	    611	    627	    478	    573	
Row23:     507	    442	    592	    596	    676	    639	    613	    609	    620	    509	    419	    611	    389	    587	    483	    551	    566	    270	    458	    416	    587	    419	    436	    347	    439	    482	    570	    446	    403	    253	    379	    459	    439	    441	    327	    349	    447	    503	    447	    354	    376	    379	    462	    421	    386	    403	    418	    393	    372	    379	    337	    402	    468	    395	    351	    392	    309	    437	    336	    496	    292	    481	    274	    622	    570	    450	    529	    579	    571	    540	    656	    579	    532	    752	    638	    615	    478	    510	    366	    504	
Row24:     446	    360	    529	    589	    677	    810	    682	    782	    682	    654	    712	    730	    629	    840	    706	    675	    868	    457	    709	    610	    581	    572	    600	    437	    585	    666	    631	    503	    541	    442	    483	    606	    643	    629	    490	    499	    626	    663	    531	    477	    501	    588	    475	    521	    504	    470	    509	    527	    458	    460	    503	    542	    600	    620	    451	    502	    481	    575	    479	    634	    452	    673	    433	    848	    744	    718	    744	    919	    702	    626	    784	    566	    687	    842	    689	    739	    579	    520	    396	    377	
Row25:     409	    281	    497	    461	    569	    636	    568	    600	    597	    461	    541	    599	    536	    666	    582	    699	    504	    350	    557	    480	    528	    465	    370	    398	    368	    450	    602	    440	    349	    342	    350	    450	    505	    430	    435	    376	    355	    496	    463	    424	    368	    479	    433	    476	    481	    469	    374	    436	    434	    435	    453	    545	    446	    479	    401	    464	    380	    431	    325	    459	    340	    530	    357	    540	    502	    497	    559	    819	    633	    415	    539	    610	    461	    667	    484	    493	    430	    390	    450	    475	
Row26:     414	    323	    508	    438	    576	    585	    454	    462	    385	    348	    594	    386	    471	    613	    352	    586	    509	    340	    461	    358	    415	    420	    380	    294	    341	    346	    502	    500	    454	    401	    356	    406	    479	    526	    440	    365	    347	    399	    409	    303	    349	    352	    405	    401	    350	    422	    410	    386	    399	    423	    381	    441	    430	    444	    359	    454	    406	    439	    264	    409	    268	    448	    218	    480	    528	    454	    312	    696	    551	    412	    500	    400	    290	    500	    428	    458	    464	    390	    510	    519	
Row27:     464	    463	    611	    564	    625	    528	    510	    464	    445	    327	    460	    458	    269	    531	    251	    502	    390	    266	    478	    333	    349	    316	    275	    251	    231	    306	    436	    404	    471	    395	    361	    395	    434	    456	    413	    325	    290	    332	    329	    276	    288	    307	    322	    374	    372	    381	    347	    326	    310	    354	    361	    400	    352	    388	    326	    379	    354	    413	    209	    288	    184	    374	    192	    469	    372	    354	    308	    609	    431	    258	    394	    292	    234	    521	    411	    470	    498	    447	    506	    588	
Row28:     467	    545	    631	    668	    763	    743	    619	    625	    523	    448	    567	    562	    365	    650	    442	    478	    557	    279	    428	    365	    470	    331	    367	    258	    319	    356	    421	    407	    382	    327	    326	    382	    390	    402	    346	    281	    332	    373	    357	    285	    278	    310	    293	    336	    320	    320	    299	    306	    265	    284	    311	    378	    362	    336	    288	    347	    315	    353	    222	    358	    225	    422	    266	    575	    525	    405	    428	    622	    503	    407	    480	    309	    435	    667	    563	    637	    568	    538	    381	    527	
Row29:     459	    529	    658	    705	    811	    778	    596	    721	    674	    525	    622	    695	    452	    743	    535	    561	    626	    272	    564	    429	    519	    438	    353	    340	    363	    470	    451	    492	    391	    335	    354	    423	    429	    437	    373	    350	    393	    458	    418	    337	    329	    321	    379	    377	    342	    350	    323	    343	    288	    307	    326	    419	    393	    396	    309	    381	    357	    453	    295	    435	    291	    534	    359	    472	    602	    513	    437	    771	    427	    492	    576	    560	    435	    730	    708	    740	    594	    565	    319	    406	
Row30:     361	    393	    544	    641	    614	    678	    632	    643	    660	    542	    672	    485	    586	    770	    473	    646	    668	    313	    471	    432	    552	    338	    421	    375	    418	    491	    482	    531	    444	    351	    399	    414	    502	    527	    468	    410	    473	    498	    498	    432	    364	    404	    404	    439	    400	    285	    386	    394	    362	    353	    384	    461	    466	    478	    389	    494	    431	    495	    387	    488	    334	    523	    357	    707	    682	    584	    563	    762	    593	    368	    560	    563	    537	    744	    677	    685	    522	    446	    281	    336	
Row31:     337	    241	    444	    485	    582	    683	    505	    515	    435	    380	    592	    491	    511	    660	    389	    581	    568	    320	    467	    330	    483	    379	    334	    345	    342	    341	    483	    430	    417	    389	    379	    455	    525	    566	    521	    404	    450	    482	    479	    416	    427	    426	    437	    439	    401	    392	    370	    337	    385	    429	    436	    463	    528	    526	    470	    531	    459	    555	    368	    485	    339	    387	    253	    493	    615	    489	    472	    690	    508	    380	    496	    442	    294	    569	    432	    471	    363	    317	    338	    382	
Row32:     405	    275	    445	    454	    427	    479	    478	    485	    510	    267	    443	    405	    350	    473	    255	    490	    498	    296	    441	    324	    384	    304	    324	    227	    274	    335	    438	    429	    351	    359	    324	    399	    476	    527	    459	    391	    376	    366	    407	    354	    419	    376	    357	    350	    395	    367	    332	    350	    351	    419	    400	    366	    424	    407	    408	    448	    432	    467	    340	    375	    258	    286	    182	    294	    448	    359	    316	    573	    504	    275	    330	    319	    187	    409	    305	    407	    372	    340	    460	    462	
Row33:     452	    387	    458	    536	    611	    604	    507	    464	    528	    288	    379	    347	    278	    428	    294	    369	    447	    219	    427	    281	    391	    258	    283	    179	    219	    272	    347	    336	    266	    233	    217	    307	    405	    440	    394	    293	    266	    279	    313	    299	    330	    309	    312	    290	    303	    242	    255	    266	    285	    288	    260	    340	    279	    367	    340	    372	    363	    360	    235	    344	    215	    320	    120	    334	    420	    242	    341	    656	    342	    263	    321	    275	    248	    488	    383	    468	    476	    405	    466	    499	
Row34:     457	    442	    560	    626	    646	    713	    552	    621	    632	    429	    538	    473	    373	    438	    376	    429	    552	    193	    381	    297	    368	    305	    328	    225	    293	    354	    433	    316	    219	    109	    176	    286	    331	    329	    283	    206	    229	    282	    312	    299	    291	    301	    307	    269	    255	    238	    269	    276	    223	    248	    244	    308	    326	    278	    253	    356	    298	    349	    197	    324	    206	    355	    182	    406	    502	    391	    436	    620	    395	    347	    442	    368	    367	    516	    558	    659	    577	    475	    419	    490	
Row35:     415	    390	    550	    625	    662	    602	    690	    694	    653	    483	    577	    530	    394	    490	    493	    474	    550	    202	    409	    331	    460	    286	    378	    275	    361	    405	    354	    340	    256	    156	    214	    320	    366	    328	    292	    245	    247	    320	    361	    367	    362	    358	    347	    331	    334	    312	    299	    305	    267	    286	    278	    298	    319	    352	    295	    404	    348	    392	    236	    349	    241	    419	    195	    536	    534	    496	    511	    625	    465	    404	    540	    438	    382	    753	    610	    603	    571	    519	    391	    489	
Row36:     363	    268	    453	    551	    555	    741	    602	    700	    607	    414	    525	    503	    389	    614	    431	    456	    508	    238	    450	    356	    461	    466	    441	    385	    336	    383	    451	    412	    313	    197	    235	    354	    375	    380	    367	    329	    349	    284	    363	    388	    394	    407	    418	    440	    447	    363	    397	    341	    343	    348	    319	    432	    443	    424	    370	    487	    418	    493	    295	    364	    252	    410	    233	    566	    567	    462	    428	    540	    528	    334	    512	    487	    408	    600	    538	    568	    482	    468	    390	    471	
Row37:     366	    209	    400	    461	    600	    505	    527	    597	    360	    371	    424	    326	    403	    589	    308	    553	    513	    307	    433	    399	    489	    525	    568	    497	    428	    469	    504	    459	    334	    250	    235	    350	    401	    460	    411	    402	    411	    334	    404	    377	    451	    434	    439	    521	    566	    519	    480	    382	    400	    450	    420	    540	    455	    476	    407	    537	    506	    556	    374	    411	    318	    468	    294	    558	    579	    442	    363	    631	    530	    336	    529	    378	    284	    539	    408	    479	    400	    413	    436	    438	
Row38:     337	    272	    466	    515	    677	    501	    522	    596	    503	    373	    482	    506	    356	    502	    360	    599	    606	    296	    499	    386	    500	    531	    563	    504	    383	    496	    521	    519	    426	    304	    295	    400	    430	    422	    428	    415	    458	    474	    376	    351	    447	    422	    472	    508	    567	    512	    498	    379	    424	    437	    493	    488	    430	    541	    444	    498	    412	    533	    356	    419	    340	    484	    347	    451	    585	    458	    454	    807	    530	    530	    600	    413	    283	    513	    414	    489	    414	    390	    434	    395	
Row39:     297	    419	    616	    709	    811	    738	    677	    554	    566	    489	    568	    579	    503	    709	    505	    539	    609	    320	    502	    450	    540	    479	    509	    448	    415	    430	    589	    546	    432	    255	    360	    421	    411	    434	    412	    398	    463	    439	    433	    428	    358	    401	    460	    498	    519	    496	    467	    412	    414	    458	    459	    588	    444	    543	    383	    406	    407	    548	    361	    516	    419	    467	    368	    589	    561	    509	    546	    657	    536	    638	    669	    467	    424	    544	    541	    577	    471	    451	    396	    388	
Row40:     248	    489	    654	    718	    854	    672	    581	    811	    721	    577	    737	    621	    533	    809	    560	    541	    664	    309	    541	    469	    546	    440	    447	    388	    371	    361	    501	    503	    429	    350	    378	    487	    487	    445	    369	    385	    427	    459	    436	    370	    363	    399	    431	    405	    422	    432	    391	    376	    370	    360	    429	    556	    434	    506	    385	    413	    390	    424	    323	    536	    343	    584	    339	    634	    526	    519	    604	    832	    571	    661	    799	    630	    661	    848	    772	    735	    621	    587	    385	    441	
Row41:     247	    393	    624	    701	    738	    718	    686	    670	    527	    519	    664	    602	    562	    738	    610	    565	    668	    252	    435	    352	    456	    376	    392	    356	    312	    397	    522	    508	    359	    311	    364	    390	    428	    366	    307	    305	    384	    441	    371	    276	    340	    345	    374	    330	    365	    371	    336	    323	    306	    305	    374	    353	    448	    433	    332	    412	    326	    468	    311	    435	    303	    523	    348	    584	    543	    520	    515	    776	    549	    541	    728	    601	    705	    812	    730	    786	    636	    576	    330	    507	
Row42:     319	    208	    457	    514	    579	    688	    437	    561	    500	    421	    522	    512	    450	    715	    559	    403	    635	    119	    316	    238	    363	    360	    439	    429	    355	    380	    464	    449	    277	    227	    262	    300	    373	    304	    253	    217	    289	    308	    361	    304	    308	    307	    334	    318	    350	    327	    310	    294	    295	    326	    347	    286	    364	    363	    268	    340	    302	    429	    183	    351	    273	    407	    224	    524	    456	    414	    358	    660	    424	    403	    512	    487	    465	    690	    618	    556	    525	    430	    372	    537	
Row43:     347	    159	    430	    435	    440	    505	    306	    498	    353	    316	    443	    476	    414	    600	    503	    394	    569	     85	    287	    219	    330	    423	    492	    507	    338	    383	    485	    418	    230	    212	    216	    314	    346	    345	    300	    261	    319	    368	    324	    240	    295	    267	    295	    301	    366	    349	    343	    292	    336	    343	    316	    378	    340	    357	    278	    384	    351	    417	    254	    322	    234	    306	    186	    401	    482	    322	    357	    606	    307	    374	    451	    354	    389	    561	    524	    496	    424	    303	    431	    498	
Row44:     300	    219	    397	    483	    516	    427	    370	    496	    380	    345	    461	    298	    398	    487	    557	    472	    573	    148	    353	    269	    369	    429	    452	    449	    375	    461	    486	    405	    280	    224	    226	    338	    350	    329	    319	    304	    284	    374	    360	    368	    315	    329	    381	    311	    373	    344	    317	    346	    362	    366	    329	    367	    397	    388	    338	    424	    331	    475	    303	    467	    342	    423	    224	    411	    490	    360	    393	    602	    362	    343	    533	    455	    358	    605	    460	    399	    422	    266	    395	    398	
Row45:     239	    296	    450	    595	    538	    593	    417	    507	    389	    398	    545	    524	    452	    753	    590	    476	    762	    208	    465	    303	    466	    394	    448	    416	    399	    509	    501	    522	    314	    269	    334	    339	    471	    423	    303	    286	    423	    502	    448	    387	    363	    440	    465	    407	    339	    393	    370	    404	    377	    335	    373	    452	    426	    483	    360	    410	    331	    519	    396	    572	    420	    539	    277	    452	    580	    328	    481	    728	    430	    439	    596	    626	    440	    811	    692	    670	    560	    361	    342	    317	
Row46:     291	    304	    472	    570	    566	    636	    462	    447	    459	    420	    623	    586	    530	    694	    650	    534	    700	    281	    481	    323	    466	    343	    397	    324	    363	    457	    554	    493	    415	    280	    330	    435	    455	    368	    321	    302	    385	    464	    505	    414	    419	    488	    478	    451	    390	    390	    375	    411	    372	    311	    352	    422	    389	    447	    351	    444	    337	    507	    419	    553	    370	    557	    284	    460	    531	    392	    559	    785	    470	    670	    764	    551	    671	    723	    752	    734	    602	    489	    361	    373	
