ChipSemi_Tester_V8.8.8_20260318
WorkStation: F01   ProjectName: 0508

Time Stamp:	2026-05-18 21:52:10 469
Mtk Version = 0xd1103

Time Stamp:	2026-05-18 21:52:10 952

------------------------------Project Test------------------------------
Project = 310

//Project Test is Pass

Time Stamp:	2026-05-18 21:52:10 952

------------------------------RESET Test------------------------------


//Reset Test is Pass

Time Stamp:	2026-05-18 21:52:11 141

------------------------------OSC Trim Test------------------------------
Target No1=52000  No2=62400  No3=62400 
osc32k trim = 52 value = 32113	osc52m trim = 206 value = 52028996
osc52.00m trim = 206	value = 52028996 
osc41.60m trim = 297	value = 41595580
osc62.40m trim = 145	value  = 62433948
Temp1 65379	Temp2 65379	Temp3 65379	Temp4 65379	
32K = 0x34, 52M=0xce 

//OSCTrim Test is Pass

Time Stamp:	2026-05-18 21:52:12 730

------------------------------OTP Test------------------------------
Write ATE 32K trim =  206	52M trim = 52	
Fail = 0 

//OTP Test is Pass

Time Stamp:	2026-05-18 21:52:12 975

------------------------------Current Test------------------------------

avdd_active = 18012(uA), avdd_idle = 2012(uA)£¬  avdd_sleep = 20(uA)


//Current Test is Pass

Time Stamp:	2026-05-18 21:52:14 284

------------------------------IOVoltage Test------------------------------

IOV = 1.8V  High : int0 vol = 1789  ,	int2 vol = 1789  
IOV = 1.8V  Low  : int0 vol = 25    ,	int2 vol = 1     
IOV = 1.2V  High : int0 vol = 1235  ,	int2 vol = 1236  
IOV = 1.2V  Low  : int0 vol = 18    ,	int2 vol = 1     

IOV 1.62V  & 1.08V trans test PASS


//IOVoltage Test is Pass

Time Stamp:	2026-05-18 21:52:15 678

------------------------------ADC Test------------------------------
        Col00	Col01	Col02	Col03	Col04	Col05	Col06	Col07	Col08	Col09	Col10	Col11	Col12	Col13	Col14	Col15	Col16	Col17	Col18	Col19	Col20	Col21	Col22	Col23	Col24	Col25	Col26	Col27	Col28	Col29	Col30	Col31	Col32	Col33	Col34	Col35	Col36	Col37	Col38	Col39	Col40	Col41	Col42	Col43	Col44	Col45	Col46	Col47	Col48	Col49	Col50	Col51	Col52	Col53	Col54	Col55	Col56	Col57	Col58	Col59	Col60	Col61	Col62	Col63	Col64	Col65	Col66	Col67	Col68	Col69	Col70	Col71	Col72	Col73	Col74	Col75	Col76	Col77	Col78	Col79	
Row10:     644	    637	    698	    665	    641	    899	    813	    715	    783	    702	    777	    747	    826	    913	    903	    892	    837	    743	    870	    948	    952	    916	    931	    936	    961	    956	    929	    909	    901	    912	    927	    981	    968	    922	    921	    953	    929	    979	    870	    950	    984	    955	    985	    909	    911	    910	    907	    994	   1028	    927	    922	    931	    962	   1020	   1036	    946	    910	    950	    893	    891	   1013	    982	    919	    899	    917	    936	    929	    890	    880	    857	    816	    928	    959	   1035	   1020	    847	    902	    901	    958	    855	
Row11:     600	    622	    623	    570	    568	    670	    567	    632	    553	    428	    475	    467	    610	    699	    629	    612	    532	    547	    641	    665	    718	    648	    653	    672	    684	    744	    696	    649	    626	    686	    727	    759	    675	    652	    702	    651	    619	    711	    640	    694	    771	    720	    708	    679	    616	    745	    780	    829	    821	    776	    740	    701	    711	    823	    834	    738	    702	    709	    715	    685	    725	    784	    628	    591	    635	    632	    668	    601	    543	    570	    602	    713	    745	    768	    756	    606	    654	    628	    720	    542	
Row12:     635	    617	    579	    460	    486	    519	    394	    390	    371	    325	    329	    363	    478	    529	    460	    466	    375	    455	    487	    480	    514	    495	    498	    498	    521	    526	    517	    453	    457	    515	    615	    634	    625	    591	    550	    506	    546	    566	    520	    525	    579	    588	    569	    490	    570	    593	    639	    701	    698	    650	    655	    560	    614	    655	    637	    617	    599	    601	    611	    598	    618	    603	    544	    413	    485	    503	    534	    555	    424	    484	    473	    610	    624	    606	    629	    425	    426	    492	    580	    424	
Row13:     578	    575	    536	    402	    437	    423	    350	    346	    391	    390	    432	    447	    583	    524	    511	    484	    397	    518	    474	    503	    494	    500	    535	    477	    469	    597	    533	    469	    495	    578	    619	    614	    696	    658	    620	    581	    626	    640	    604	    574	    577	    573	    629	    601	    563	    596	    641	    651	    617	    616	    671	    629	    592	    628	    649	    653	    609	    643	    654	    653	    609	    619	    615	    507	    525	    557	    607	    630	    506	    563	    511	    553	    604	    642	    622	    513	    482	    409	    510	    375	
Row14:     580	    586	    493	    451	    412	    437	    420	    477	    579	    582	    539	    540	    599	    677	    625	    555	    542	    590	    663	    516	    627	    558	    637	    592	    598	    705	    672	    600	    631	    630	    714	    783	    781	    802	    799	    764	    784	    802	    770	    722	    711	    702	    819	    797	    737	    766	    766	    740	    755	    764	    743	    783	    771	    749	    751	    715	    688	    737	    802	    708	    783	    705	    747	    669	    669	    695	    760	    654	    667	    657	    614	    686	    712	    747	    808	    743	    691	    651	    741	    539	
Row15:     564	    533	    519	    529	    454	    572	    455	    541	    608	    560	    586	    477	    692	    674	    635	    537	    507	    657	    657	    670	    628	    632	    655	    618	    661	    684	    721	    517	    625	    672	    687	    716	    761	    810	    831	    851	    866	    861	    841	    768	    756	    833	    829	    799	    820	    782	    772	    756	    743	    679	    678	    769	    755	    735	    699	    673	    676	    781	    775	    745	    790	    762	    768	    632	    709	    741	    767	    747	    668	    718	    665	    724	    770	    804	    873	    831	    772	    830	    900	    681	
Row16:     542	    558	    532	    490	    549	    502	    470	    547	    534	    579	    574	    644	    650	    694	    625	    576	    522	    589	    651	    621	    548	    562	    572	    547	    609	    652	    642	    545	    571	    579	    598	    647	    692	    702	    725	    721	    820	    845	    763	    706	    709	    703	    763	    826	    794	    786	    748	    675	    729	    718	    706	    722	    709	    706	    691	    644	    587	    665	    693	    667	    665	    684	    710	    606	    586	    709	    726	    704	    561	    699	    655	    649	    769	    762	    856	    833	    755	    814	    874	    717	
Row17:     485	    553	    525	    475	    442	    563	    401	    470	    514	    471	    459	    502	    581	    574	    466	    449	    390	    405	    468	    508	    462	    395	    394	    363	    372	    470	    428	    385	    403	    360	    434	    457	    462	    487	    528	    615	    648	    579	    563	    519	    482	    506	    569	    616	    613	    632	    620	    555	    553	    561	    582	    542	    513	    459	    468	    421	    450	    513	    487	    484	    521	    495	    506	    414	    450	    503	    505	    568	    444	    511	    537	    542	    581	    682	    682	    656	    644	    675	    747	    572	
Row18:     503	    500	    503	    438	    448	    486	    393	    370	    413	    366	    401	    407	    447	    440	    375	    306	    247	    368	    415	    351	    370	    348	    364	    322	    329	    430	    351	    355	    364	    350	    355	    386	    385	    341	    389	    433	    490	    480	    385	    329	    356	    369	    435	    460	    490	    432	    488	    521	    508	    471	    416	    405	    404	    339	    403	    408	    359	    393	    396	    367	    411	    416	    410	    326	    328	    403	    464	    451	    346	    379	    439	    450	    491	    527	    561	    527	    472	    489	    588	    410	
Row19:     517	    485	    446	    472	    517	    471	    374	    388	    373	    325	    329	    304	    429	    383	    320	    287	    262	    324	    392	    369	    371	    390	    295	    286	    351	    358	    372	    348	    376	    345	    371	    315	    351	    365	    355	    401	    394	    422	    339	    312	    367	    423	    417	    411	    449	    404	    458	    462	    454	    482	    463	    458	    438	    425	    422	    366	    355	    365	    445	    338	    387	    397	    324	    322	    328	    419	    373	    427	    362	    395	    449	    463	    450	    565	    552	    473	    452	    426	    575	    409	
Row20:     510	    593	    530	    448	    443	    461	    315	    282	    257	    279	    289	    222	    279	    265	    259	    204	    180	    303	    320	    330	    328	    327	    245	    289	    324	    329	    353	    351	    374	    319	    328	    378	    373	    318	    293	    382	    332	    326	    347	    347	    287	    324	    423	    377	    321	    354	    401	    329	    385	    450	    436	    382	    381	    367	    362	    343	    263	    372	    377	    285	    340	    345	    310	    237	    300	    406	    429	    419	    242	    317	    328	    351	    448	    525	    554	    453	    432	    423	    440	    307	
Row21:     518	    557	    535	    444	    514	    465	    264	    379	    381	    305	    350	    367	    420	    404	    306	    360	    332	    396	    420	    419	    394	    407	    459	    271	    456	    522	    433	    401	    435	    478	    469	    474	    478	    471	    363	    427	    527	    483	    398	    468	    462	    511	    509	    509	    486	    454	    497	    533	    473	    476	    540	    485	    540	    548	    537	    520	    469	    448	    517	    405	    513	    381	    509	    427	    356	    467	    560	    485	    380	    495	    477	    550	    572	    557	    639	    589	    573	    582	    613	    453	
Row22:     491	    509	    466	    414	    463	    470	    365	    371	    406	    380	    396	    422	    479	    432	    426	    330	    259	    339	    323	    432	    418	    418	    470	    363	    451	    434	    400	    372	    417	    433	    475	    471	    468	    467	    436	    465	    506	    506	    417	    429	    487	    490	    545	    514	    460	    468	    524	    548	    566	    539	    418	    529	    508	    489	    559	    456	    411	    467	    512	    503	    552	    549	    518	    410	    488	    542	    597	    578	    507	    501	    559	    584	    527	    623	    634	    618	    626	    670	    798	    621	
Row23:     434	    436	    338	    389	    425	    357	    284	    267	    278	    219	    245	    273	    305	    349	    240	    158	    174	    233	    224	    241	    293	    296	    305	    280	    318	    287	    207	    220	    206	    292	    319	    316	    287	    288	    272	    333	    324	    274	    283	    315	    333	    367	    357	    369	    339	    331	    391	    413	    413	    362	    367	    364	    338	    333	    370	    267	    196	    256	    350	    338	    420	    422	    356	    273	    281	    415	    433	    400	    311	    403	    440	    485	    486	    453	    511	    445	    471	    547	    691	    502	
Row24:     446	    474	    400	    319	    385	    370	    262	    278	    294	    282	    317	    325	    374	    326	    290	    250	    263	    324	    337	    277	    169	    333	    345	    268	    334	    283	    263	    306	    297	    355	    340	    339	    300	    293	    307	    284	    357	    371	    312	    287	    357	    389	    368	    365	    359	    308	    372	    333	    406	    325	    289	    307	    359	    347	    382	    301	    287	    256	    346	    359	    358	    400	    405	    314	    266	    354	    373	    329	    254	    353	    368	    421	    457	    447	    407	    309	    319	    449	    551	    395	
Row25:     437	    499	    409	    316	    405	    415	    382	    369	    436	    434	    366	    360	    464	    416	    429	    345	    421	    466	    404	    396	    383	    405	    446	    388	    398	    442	    387	    395	    368	    493	    481	    443	    405	    411	    400	    449	    470	    443	    404	    438	    454	    442	    416	    446	    505	    425	    420	    491	    474	    456	    422	    408	    433	    515	    456	    381	    436	    449	    363	    403	    393	    450	    477	    447	    395	    445	    523	    518	    315	    384	    485	    567	    520	    519	    536	    511	    375	    438	    502	    431	
Row26:     465	    487	    388	    374	    458	    440	    403	    432	    516	    514	    474	    513	    613	    582	    461	    442	    439	    535	    563	    490	    445	    524	    502	    479	    533	    485	    484	    486	    504	    522	    572	    518	    476	    509	    427	    494	    557	    585	    508	    527	    522	    507	    538	    535	    504	    520	    529	    551	    520	    513	    520	    521	    517	    524	    603	    529	    476	    501	    575	    535	    522	    551	    576	    519	    522	    612	    616	    583	    414	    531	    548	    583	    583	    630	    657	    593	    537	    578	    672	    490	
Row27:     504	    481	    423	    408	    486	    366	    474	    452	    552	    508	    557	    563	    636	    649	    625	    508	    431	    493	    543	    512	    460	    561	    550	    476	    538	    488	    489	    509	    537	    522	    616	    566	    554	    503	    555	    560	    503	    574	    574	    547	    555	    525	    545	    559	    565	    524	    526	    606	    604	    566	    521	    496	    569	    492	    638	    601	    545	    613	    614	    562	    544	    557	    626	    567	    549	    711	    715	    625	    518	    536	    586	    619	    585	    735	    709	    732	    654	    684	    817	    585	
Row28:     456	    512	    439	    357	    459	    433	    479	    407	    506	    458	    479	    518	    636	    545	    496	    499	    384	    460	    454	    412	    434	    446	    495	    414	    411	    515	    501	    456	    424	    490	    460	    516	    539	    429	    459	    520	    533	    576	    482	    508	    470	    480	    509	    469	    471	    495	    528	    514	    543	    517	    481	    493	    502	    504	    532	    516	    510	    538	    552	    476	    472	    536	    545	    514	    576	    604	    626	    614	    542	    516	    489	    574	    521	    689	    587	    640	    744	    695	    858	    682	
Row29:     410	    444	    391	    403	    415	    426	    404	    375	    391	    366	    373	    393	    469	    483	    410	    325	    304	    356	    363	    336	    321	    334	    322	    259	    350	    425	    375	    275	    319	    350	    282	    360	    370	    355	    390	    403	    461	    350	    384	    402	    395	    350	    370	    379	    380	    336	    395	    395	    405	    376	    377	    397	    361	    407	    431	    355	    367	    397	    454	    375	    400	    433	    428	    371	    431	    461	    525	    434	    383	    348	    413	    422	    475	    554	    638	    626	    577	    666	    772	    595	
Row30:     453	    482	    402	    400	    452	    442	    258	    310	    299	    308	    276	    336	    316	    392	    341	    213	    227	    271	    327	    301	    228	    243	    251	    226	    260	    335	    261	    252	    225	    261	    324	    334	    288	    321	    308	    347	    394	    307	    330	    314	    319	    321	    333	    345	    349	    295	    339	    315	    350	    305	    330	    355	    318	    310	    398	    324	    270	    347	    332	    317	    262	    342	    319	    240	    297	    293	    427	    302	    318	    333	    359	    403	    407	    514	    590	    523	    517	    549	    681	    519	
Row31:     465	    511	    431	    386	    440	    415	    291	    314	    322	    285	    318	    327	    348	    396	    326	    250	    214	    332	    313	    300	    250	    238	    223	    207	    351	    370	    259	    248	    256	    232	    325	    340	    325	    335	    304	    349	    337	    297	    350	    316	    336	    343	    344	    368	    364	    357	    312	    345	    344	    355	    324	    326	    331	    373	    350	    312	    247	    332	    369	    307	    307	    290	    344	    271	    263	    354	    378	    342	    304	    296	    317	    396	    466	    413	    490	    542	    511	    468	    579	    395	
Row32:     473	    487	    435	    422	    425	    341	    330	    342	    330	    287	    357	    355	    412	    363	    363	    298	    226	    345	    355	    313	    217	    294	    261	    270	    337	    316	    313	    232	    250	    300	    297	    361	    268	    339	    319	    325	    395	    272	    324	    283	    382	    294	    394	    388	    413	    390	    380	    394	    349	    359	    364	    383	    369	    337	    361	    378	    310	    347	    367	    359	    325	    346	    368	    284	    330	    285	    369	    356	    285	    290	    350	    414	    515	    576	    666	    618	    509	    516	    530	    425	
Row33:     474	    505	    450	    338	    386	    437	    303	    299	    359	    352	    277	    290	    430	    369	    372	    287	    283	    298	    235	    298	    258	    284	    322	    296	    339	    375	    292	    207	    247	    285	    316	    335	    270	    324	    297	    321	    227	    340	    294	    291	    262	    339	    374	    404	    426	    346	    386	    365	    364	    361	    342	    313	    361	    360	    333	    353	    339	    366	    404	    346	    307	    303	    366	    303	    285	    306	    443	    406	    322	    298	    313	    408	    492	    609	    696	    613	    488	    513	    572	    450	
Row34:     473	    470	    413	    422	    370	    383	    256	    319	    322	    272	    315	    290	    261	    344	    273	    260	    217	    273	    248	    238	    241	    265	    304	    197	    351	    334	    247	    226	    214	    235	    269	    305	    277	    329	    311	    314	    306	    288	    244	    262	    316	    347	    370	    285	    352	    333	    374	    360	    368	    314	    318	    321	    260	    286	    361	    294	    243	    332	    377	    342	    327	    324	    313	    210	    272	    349	    434	    350	    327	    334	    237	    341	    456	    478	    556	    610	    578	    483	    527	    385	
Row35:     506	    534	    465	    416	    392	    389	    242	    297	    314	    245	    310	    346	    334	    264	    223	    251	    202	    294	    324	    229	    232	    300	    311	    298	    345	    337	    294	    158	    266	    289	    302	    257	    274	    298	    303	    337	    316	    262	    267	    266	    274	    358	    363	    325	    271	    308	    300	    372	    361	    336	    297	    290	    287	    320	    297	    308	    299	    304	    328	    303	    286	    271	    321	    218	    283	    349	    411	    446	    340	    319	    277	    226	    343	    426	    607	    496	    452	    444	    463	    321	
Row36:     531	    589	    551	    405	    435	    417	    282	    286	    338	    328	    359	    345	    318	    339	    243	    292	    316	    364	    387	    335	    345	    328	    361	    343	    366	    386	    328	    357	    424	    395	    371	    393	    390	    357	    352	    410	    378	    341	    326	    354	    385	    301	    358	    419	    374	    391	    409	    397	    434	    413	    404	    353	    377	    400	    415	    374	    357	    399	    325	    371	    315	    356	    433	    334	    360	    368	    419	    534	    406	    421	    389	    316	    405	    409	    573	    571	    453	    454	    463	    272	
Row37:     512	    590	    579	    481	    437	    397	    319	    309	    422	    394	    468	    452	    448	    454	    457	    326	    315	    490	    431	    457	    434	    461	    452	    328	    452	    449	    421	    474	    507	    478	    388	    475	    468	    523	    504	    503	    420	    469	    381	    448	    435	    460	    470	    449	    463	    438	    468	    380	    374	    462	    500	    505	    514	    491	    513	    444	    403	    456	    529	    475	    500	    499	    539	    450	    465	    357	    513	    555	    530	    523	    501	    463	    543	    502	    580	    585	    546	    534	    554	    358	
Row38:     570	    586	    570	    514	    545	    481	    387	    410	    483	    392	    478	    528	    539	    523	    439	    502	    434	    513	    551	    506	    470	    499	    448	    435	    473	    452	    518	    459	    505	    508	    510	    468	    486	    527	    537	    543	    493	    539	    456	    475	    489	    540	    486	    485	    474	    528	    524	    479	    487	    546	    551	    461	    519	    502	    536	    458	    465	    492	    482	    519	    541	    534	    539	    520	    466	    515	    555	    604	    602	    563	    589	    575	    552	    584	    662	    604	    605	    605	    668	    469	
Row39:     540	    569	    541	    501	    510	    483	    385	    405	    443	    509	    522	    495	    559	    556	    438	    495	    366	    506	    464	    502	    464	    482	    413	    374	    425	    467	    460	    480	    481	    419	    463	    476	    470	    471	    480	    478	    491	    482	    487	    463	    491	    474	    473	    463	    461	    474	    456	    388	    444	    425	    482	    530	    504	    554	    484	    434	    372	    483	    515	    444	    537	    511	    593	    535	    509	    567	    530	    583	    547	    568	    610	    595	    545	    501	    679	    624	    634	    635	    685	    508	
Row40:     455	    529	    526	    500	    514	    448	    285	    389	    496	    462	    494	    418	    531	    463	    442	    390	    399	    421	    417	    413	    382	    420	    417	    363	    391	    431	    463	    363	    418	    411	    402	    425	    433	    422	    429	    430	    467	    375	    402	    458	    432	    364	    406	    420	    339	    405	    428	    392	    362	    387	    425	    520	    453	    478	    414	    389	    345	    399	    460	    425	    451	    432	    517	    474	    462	    518	    496	    506	    442	    511	    543	    405	    477	    570	    640	    635	    619	    535	    642	    471	
Row41:     465	    508	    439	    472	    532	    470	    349	    373	    479	    455	    449	    347	    446	    444	    432	    335	    338	    428	    406	    400	    354	    373	    400	    362	    388	    385	    296	    371	    352	    346	    389	    411	    371	    389	    377	    344	    346	    400	    465	    401	    338	    414	    320	    403	    386	    402	    330	    340	    262	    319	    378	    441	    425	    388	    399	    355	    301	    411	    383	    390	    377	    400	    452	    403	    392	    453	    455	    380	    386	    431	    439	    447	    457	    470	    609	    591	    551	    527	    595	    463	
Row42:     465	    474	    466	    486	    485	    503	    362	    377	    415	    364	    391	    364	    397	    391	    424	    327	    324	    284	    355	    389	    342	    403	    350	    314	    366	    413	    313	    302	    301	    363	    380	    423	    401	    370	    305	    326	    336	    358	    416	    356	    386	    352	    348	    326	    412	    406	    376	    298	    301	    313	    299	    423	    421	    364	    380	    323	    327	    398	    424	    345	    367	    391	    363	    366	    359	    418	    382	    403	    367	    411	    377	    368	    419	    363	    613	    602	    553	    582	    598	    435	
Row43:     459	    478	    537	    484	    470	    486	    326	    344	    383	    346	    367	    361	    413	    431	    364	    335	    269	    346	    378	    335	    303	    336	    325	    288	    352	    413	    337	    271	    295	    308	    350	    333	    394	    351	    271	    223	    341	    382	    372	    381	    382	    310	    335	    403	    356	    380	    392	    283	    290	    281	    324	    424	    343	    341	    367	    328	    285	    374	    374	    324	    302	    323	    362	    313	    334	    401	    391	    412	    347	    383	    366	    348	    379	    428	    490	    567	    587	    596	    616	    447	
Row44:     466	    527	    524	    475	    472	    502	    359	    286	    333	    319	    302	    267	    400	    394	    357	    340	    264	    234	    300	    310	    265	    245	    293	    241	    295	    363	    342	    260	    274	    303	    302	    375	    316	    251	    272	    264	    291	    342	    354	    313	    330	    276	    317	    299	    347	    349	    339	    269	    233	    286	    365	    371	    323	    344	    323	    320	    341	    339	    320	    266	    225	    302	    344	    235	    316	    358	    272	    326	    321	    391	    364	    334	    380	    457	    577	    501	    556	    581	    620	    503	
Row45:     489	    499	    523	    494	    477	    481	    319	    291	    305	    283	    319	    300	    377	    417	    362	    257	    188	    228	    258	    235	    208	    212	    200	    173	    243	    311	    282	    280	    282	    233	    295	    292	    261	    223	    234	    183	    260	    257	    316	    323	    246	    266	    296	    307	    298	    268	    258	    225	    238	    237	    320	    319	    290	    271	    295	    254	    295	    325	    252	    201	    229	    279	    314	    260	    268	    299	    339	    387	    321	    349	    300	    364	    374	    341	    454	    539	    419	    501	    652	    478	
Row46:     471	    465	    489	    469	    452	    465	    269	    313	    282	    282	    296	    294	    335	    329	    283	    268	    215	    246	    288	    249	    182	    254	    264	    205	    270	    344	    298	    289	    299	    320	    293	    293	    261	    266	    209	    237	    266	    292	    330	    343	    320	    338	    292	    307	    222	    315	    271	    262	    320	    303	    234	    354	    290	    249	    328	    342	    275	    298	    257	    217	    241	    273	    307	    276	    207	    273	    347	    367	    293	    348	    363	    396	    348	    385	    421	    459	    388	    486	    594	    435	
