ChipSemi_Tester_V8.8.8_20260318
WorkStation: F01   ProjectName: 0508

Time Stamp:	2026-05-18 21:52:32 297
Mtk Version = 0xd1103

Time Stamp:	2026-05-18 21:52:32 788

------------------------------Project Test------------------------------
Project = 310

//Project Test is Pass

Time Stamp:	2026-05-18 21:52:32 788

------------------------------RESET Test------------------------------


//Reset Test is Pass

Time Stamp:	2026-05-18 21:52:32 976

------------------------------OSC Trim Test------------------------------
Target No1=52000  No2=62400  No3=62400 
osc32k trim = 52 value = 32113	osc52m trim = 206 value = 52027232
osc52.00m trim = 206	value = 52027232 
osc41.60m trim = 297	value = 41592200
osc62.40m trim = 145	value  = 62428872
Temp1 65379	Temp2 65379	Temp3 65379	Temp4 65379	
32K = 0x34, 52M=0xce 

//OSCTrim Test is Pass

Time Stamp:	2026-05-18 21:52:33 212

------------------------------OTP Test------------------------------
Fail = 0 

//OTP Test is Pass

Time Stamp:	2026-05-18 21:52:33 243

------------------------------Current Test------------------------------

avdd_active = 18018(uA), avdd_idle = 2013(uA)£¬  avdd_sleep = 19(uA)


//Current Test is Pass

Time Stamp:	2026-05-18 21:52:34 565

------------------------------IOVoltage Test------------------------------

IOV = 1.8V  High : int0 vol = 1789  ,	int2 vol = 1789  
IOV = 1.8V  Low  : int0 vol = 26    ,	int2 vol = 1     
IOV = 1.2V  High : int0 vol = 1235  ,	int2 vol = 1235  
IOV = 1.2V  Low  : int0 vol = 18    ,	int2 vol = 1     

IOV 1.62V  & 1.08V trans test PASS


//IOVoltage Test is Pass

Time Stamp:	2026-05-18 21:52:35 959

------------------------------ADC Test------------------------------
        Col00	Col01	Col02	Col03	Col04	Col05	Col06	Col07	Col08	Col09	Col10	Col11	Col12	Col13	Col14	Col15	Col16	Col17	Col18	Col19	Col20	Col21	Col22	Col23	Col24	Col25	Col26	Col27	Col28	Col29	Col30	Col31	Col32	Col33	Col34	Col35	Col36	Col37	Col38	Col39	Col40	Col41	Col42	Col43	Col44	Col45	Col46	Col47	Col48	Col49	Col50	Col51	Col52	Col53	Col54	Col55	Col56	Col57	Col58	Col59	Col60	Col61	Col62	Col63	Col64	Col65	Col66	Col67	Col68	Col69	Col70	Col71	Col72	Col73	Col74	Col75	Col76	Col77	Col78	Col79	
Row10:     662	    650	    719	    683	    661	    918	    835	    726	    797	    718	    795	    760	    845	    932	    922	    912	    858	    765	    887	    962	    967	    933	    947	    950	    973	    970	    942	    922	    913	    926	    938	    995	    986	    933	    934	    964	    943	    990	    878	    960	    995	    967	    997	    917	    923	    920	    917	   1007	   1038	    939	    928	    942	    974	   1026	   1046	    958	    923	    965	    911	    906	   1025	    996	    934	    915	    935	    954	    943	    907	    897	    876	    834	    941	    973	   1045	   1032	    867	    914	    916	    963	    867	
Row11:     610	    635	    642	    584	    585	    688	    585	    648	    564	    441	    491	    484	    628	    716	    646	    627	    546	    562	    656	    685	    733	    662	    670	    691	    700	    758	    710	    660	    636	    702	    742	    773	    688	    663	    713	    663	    632	    727	    649	    705	    785	    731	    721	    690	    622	    760	    792	    837	    836	    791	    751	    713	    723	    828	    849	    751	    718	    724	    730	    704	    747	    797	    650	    608	    653	    647	    680	    617	    559	    587	    616	    730	    758	    786	    768	    621	    667	    637	    726	    545	
Row12:     656	    636	    597	    475	    505	    538	    412	    406	    385	    338	    341	    379	    493	    546	    478	    484	    388	    470	    499	    494	    531	    508	    511	    512	    538	    542	    532	    463	    467	    524	    633	    653	    643	    603	    565	    517	    560	    581	    535	    535	    593	    602	    578	    505	    587	    606	    659	    714	    714	    665	    673	    570	    628	    667	    649	    630	    614	    618	    630	    616	    637	    618	    559	    432	    498	    519	    550	    569	    439	    502	    489	    625	    638	    621	    642	    439	    443	    501	    584	    428	
Row13:     595	    591	    555	    417	    446	    441	    365	    354	    400	    401	    442	    456	    595	    534	    525	    499	    409	    529	    492	    519	    506	    508	    546	    490	    485	    614	    546	    483	    506	    590	    633	    629	    712	    673	    634	    595	    642	    651	    617	    586	    590	    585	    644	    616	    575	    608	    651	    665	    630	    627	    687	    643	    606	    649	    664	    666	    626	    655	    670	    667	    625	    634	    627	    520	    543	    576	    621	    640	    520	    574	    525	    563	    614	    657	    631	    521	    498	    420	    518	    384	
Row14:     594	    598	    513	    461	    419	    448	    435	    490	    591	    595	    547	    548	    606	    692	    641	    567	    555	    605	    676	    529	    642	    571	    653	    605	    608	    723	    688	    613	    647	    647	    732	    799	    797	    818	    817	    782	    800	    822	    788	    740	    735	    719	    834	    815	    753	    786	    781	    757	    775	    779	    761	    801	    788	    765	    770	    731	    706	    755	    821	    726	    800	    722	    765	    683	    682	    710	    780	    670	    681	    670	    633	    707	    729	    763	    826	    754	    710	    666	    760	    551	
Row15:     575	    544	    536	    542	    468	    586	    474	    556	    618	    572	    604	    490	    707	    691	    649	    557	    526	    674	    675	    691	    643	    649	    668	    635	    678	    699	    739	    532	    640	    688	    704	    732	    781	    826	    844	    871	    885	    882	    859	    784	    772	    850	    850	    823	    836	    803	    790	    774	    763	    696	    696	    791	    777	    756	    720	    692	    690	    798	    792	    760	    809	    782	    788	    649	    726	    762	    787	    765	    684	    739	    681	    746	    793	    820	    893	    845	    791	    850	    917	    699	
Row16:     554	    571	    545	    502	    559	    520	    483	    560	    549	    594	    592	    662	    667	    713	    646	    593	    538	    607	    670	    641	    565	    577	    586	    567	    630	    671	    660	    563	    588	    596	    617	    665	    712	    720	    745	    744	    836	    868	    783	    724	    732	    725	    784	    847	    812	    805	    763	    691	    744	    735	    722	    744	    728	    724	    711	    660	    608	    683	    713	    688	    681	    707	    731	    622	    604	    726	    744	    724	    578	    720	    672	    668	    787	    787	    876	    847	    771	    832	    889	    731	
Row17:     496	    570	    537	    487	    450	    579	    418	    482	    524	    483	    474	    512	    593	    590	    478	    460	    403	    417	    481	    521	    471	    401	    402	    377	    382	    481	    440	    393	    414	    375	    445	    468	    473	    498	    542	    632	    664	    594	    576	    532	    496	    522	    584	    632	    628	    648	    633	    570	    574	    573	    592	    556	    524	    473	    478	    436	    461	    525	    500	    499	    535	    511	    518	    423	    464	    517	    519	    581	    458	    528	    552	    553	    600	    695	    699	    666	    659	    694	    756	    582	
Row18:     513	    510	    516	    449	    454	    495	    401	    375	    417	    375	    404	    412	    452	    448	    380	    313	    254	    377	    424	    360	    380	    353	    370	    328	    341	    441	    356	    358	    367	    361	    360	    395	    395	    348	    397	    438	    503	    490	    396	    332	    362	    375	    443	    467	    500	    439	    493	    530	    517	    482	    423	    414	    411	    346	    409	    419	    364	    400	    405	    374	    421	    424	    421	    328	    337	    411	    468	    456	    352	    388	    445	    456	    504	    544	    575	    534	    479	    501	    598	    422	
Row19:     533	    497	    460	    487	    526	    482	    387	    397	    381	    331	    337	    309	    439	    395	    330	    297	    271	    332	    403	    380	    380	    399	    301	    293	    360	    366	    380	    357	    388	    355	    384	    324	    365	    373	    370	    413	    406	    432	    347	    322	    378	    435	    433	    424	    463	    416	    464	    474	    467	    495	    476	    470	    452	    439	    429	    377	    367	    375	    454	    348	    400	    410	    326	    331	    342	    433	    387	    439	    373	    405	    465	    477	    463	    581	    566	    482	    466	    438	    585	    421	
Row20:     520	    607	    545	    461	    450	    470	    322	    288	    261	    286	    300	    227	    285	    271	    264	    213	    185	    310	    327	    340	    340	    333	    248	    292	    333	    332	    362	    357	    377	    330	    340	    389	    383	    328	    301	    390	    342	    336	    358	    355	    295	    330	    435	    386	    328	    362	    413	    338	    396	    464	    450	    387	    392	    372	    367	    347	    268	    383	    384	    295	    351	    354	    314	    244	    307	    420	    441	    431	    246	    329	    337	    360	    466	    539	    568	    462	    445	    434	    448	    315	
Row21:     530	    570	    555	    457	    524	    484	    270	    388	    394	    316	    361	    374	    425	    415	    313	    372	    339	    401	    430	    430	    403	    410	    470	    273	    466	    538	    443	    409	    442	    489	    475	    485	    491	    487	    372	    436	    543	    496	    407	    482	    470	    520	    522	    526	    497	    471	    509	    549	    486	    490	    557	    502	    550	    567	    551	    534	    484	    462	    532	    416	    530	    394	    521	    442	    368	    480	    577	    505	    398	    512	    495	    566	    590	    576	    659	    605	    595	    603	    627	    467	
Row22:     504	    521	    481	    426	    476	    485	    380	    384	    416	    392	    405	    434	    491	    441	    440	    346	    270	    351	    336	    446	    433	    425	    485	    376	    466	    449	    412	    380	    428	    446	    488	    488	    478	    483	    451	    480	    523	    521	    429	    441	    502	    503	    557	    526	    472	    482	    539	    561	    584	    555	    433	    545	    526	    504	    575	    469	    426	    481	    530	    516	    566	    563	    530	    425	    507	    558	    614	    596	    524	    516	    576	    599	    536	    639	    651	    631	    646	    689	    814	    634	
Row23:     447	    449	    350	    404	    438	    369	    298	    277	    289	    231	    253	    279	    312	    361	    249	    169	    176	    237	    232	    254	    303	    304	    315	    289	    328	    295	    215	    228	    216	    303	    331	    323	    294	    302	    284	    344	    338	    282	    298	    324	    346	    379	    372	    384	    351	    344	    400	    427	    429	    377	    378	    376	    353	    346	    383	    279	    208	    268	    366	    353	    435	    437	    371	    283	    296	    429	    449	    410	    326	    422	    457	    500	    502	    472	    527	    456	    485	    563	    706	    515	
Row24:     459	    485	    413	    329	    392	    379	    268	    281	    296	    292	    321	    329	    380	    329	    295	    258	    267	    325	    341	    285	    171	    336	    350	    273	    336	    289	    270	    305	    300	    363	    344	    345	    303	    297	    310	    286	    365	    377	    320	    293	    365	    393	    378	    377	    368	    315	    383	    340	    413	    336	    295	    315	    368	    358	    392	    303	    294	    264	    352	    362	    370	    410	    411	    318	    276	    362	    381	    340	    259	    366	    383	    433	    471	    460	    419	    316	    333	    460	    563	    402	
Row25:     447	    509	    419	    323	    416	    424	    392	    371	    442	    445	    373	    360	    471	    418	    440	    355	    429	    471	    411	    408	    388	    411	    453	    394	    408	    449	    395	    400	    378	    498	    489	    449	    412	    422	    408	    461	    478	    450	    410	    446	    467	    451	    424	    453	    517	    436	    432	    505	    484	    467	    431	    421	    444	    527	    463	    389	    446	    464	    369	    411	    402	    459	    484	    454	    406	    459	    533	    529	    324	    398	    496	    581	    534	    533	    550	    519	    386	    453	    511	    442	
Row26:     478	    501	    399	    382	    472	    453	    413	    439	    529	    522	    480	    519	    625	    593	    472	    453	    449	    547	    577	    503	    449	    533	    511	    491	    546	    496	    496	    497	    519	    539	    588	    532	    488	    521	    442	    511	    569	    599	    516	    545	    535	    525	    552	    549	    516	    530	    546	    571	    537	    529	    537	    537	    533	    537	    619	    541	    491	    519	    590	    549	    541	    571	    592	    532	    540	    632	    633	    596	    427	    552	    558	    600	    600	    647	    669	    606	    557	    600	    691	    502	
Row27:     517	    491	    434	    417	    492	    373	    485	    456	    564	    519	    567	    569	    643	    663	    641	    522	    443	    503	    553	    525	    472	    571	    566	    487	    549	    498	    499	    522	    548	    529	    631	    576	    571	    515	    568	    579	    512	    589	    586	    562	    568	    539	    557	    575	    577	    538	    538	    620	    621	    578	    535	    506	    584	    507	    657	    618	    561	    631	    628	    575	    560	    574	    644	    580	    561	    727	    731	    642	    534	    552	    601	    634	    599	    754	    727	    749	    674	    703	    833	    595	
Row28:     466	    521	    446	    362	    461	    440	    492	    413	    512	    467	    488	    529	    649	    553	    506	    513	    392	    470	    462	    418	    444	    455	    510	    423	    417	    526	    512	    467	    428	    502	    468	    526	    553	    437	    475	    533	    544	    592	    491	    521	    478	    492	    520	    480	    482	    505	    541	    525	    558	    532	    491	    505	    509	    516	    539	    523	    521	    548	    562	    487	    482	    549	    557	    527	    588	    615	    638	    626	    554	    528	    503	    589	    532	    700	    602	    656	    761	    709	    872	    698	
Row29:     423	    455	    406	    416	    422	    435	    413	    380	    400	    375	    379	    398	    474	    494	    421	    332	    307	    360	    372	    350	    327	    339	    327	    266	    355	    433	    383	    281	    326	    359	    292	    365	    378	    365	    400	    411	    476	    364	    397	    411	    404	    361	    376	    388	    390	    343	    404	    403	    418	    386	    388	    408	    364	    417	    439	    363	    379	    404	    464	    385	    412	    444	    438	    384	    444	    472	    535	    446	    394	    362	    431	    431	    485	    568	    652	    638	    592	    678	    787	    607	
Row30:     467	    493	    414	    412	    461	    453	    260	    317	    308	    315	    283	    337	    324	    402	    353	    221	    234	    279	    336	    310	    236	    248	    256	    235	    267	    344	    269	    262	    228	    271	    337	    346	    298	    333	    318	    363	    406	    317	    340	    324	    327	    328	    342	    359	    363	    304	    351	    325	    364	    317	    342	    367	    326	    321	    408	    332	    279	    358	    343	    328	    272	    350	    330	    250	    309	    306	    435	    311	    331	    347	    371	    413	    417	    527	    605	    536	    531	    563	    695	    529	
Row31:     479	    526	    445	    404	    446	    428	    302	    322	    330	    293	    330	    334	    360	    409	    339	    263	    224	    336	    323	    313	    261	    248	    230	    217	    362	    378	    265	    257	    263	    238	    335	    349	    335	    347	    315	    364	    346	    311	    360	    327	    346	    354	    356	    379	    379	    375	    325	    358	    356	    368	    337	    339	    343	    384	    361	    322	    257	    344	    380	    320	    322	    305	    358	    284	    277	    370	    390	    356	    317	    307	    329	    410	    481	    427	    512	    560	    526	    483	    586	    404	
Row32:     483	    500	    443	    436	    436	    352	    341	    351	    334	    301	    367	    363	    423	    374	    375	    308	    233	    356	    367	    325	    222	    301	    268	    274	    348	    320	    321	    238	    260	    310	    308	    371	    279	    349	    327	    333	    408	    284	    336	    297	    390	    302	    402	    403	    425	    403	    393	    407	    362	    374	    376	    399	    381	    350	    375	    388	    320	    357	    379	    366	    336	    359	    385	    292	    345	    293	    381	    370	    295	    306	    363	    432	    531	    593	    684	    635	    522	    533	    540	    435	
Row33:     485	    521	    458	    343	    396	    448	    313	    307	    369	    363	    284	    296	    442	    379	    385	    302	    294	    304	    242	    309	    268	    291	    330	    304	    346	    383	    299	    210	    258	    294	    325	    339	    277	    332	    308	    329	    237	    354	    302	    299	    268	    351	    386	    418	    441	    354	    394	    376	    375	    373	    355	    323	    371	    369	    346	    363	    348	    374	    416	    357	    317	    316	    379	    316	    297	    316	    457	    415	    332	    309	    326	    422	    508	    627	    708	    629	    501	    528	    583	    460	
Row34:     482	    476	    421	    434	    377	    392	    263	    323	    332	    276	    321	    289	    256	    349	    278	    268	    222	    277	    251	    245	    245	    270	    306	    196	    355	    339	    254	    230	    219	    241	    275	    310	    280	    335	    318	    322	    316	    291	    251	    268	    324	    350	    378	    292	    357	    341	    379	    366	    375	    317	    323	    330	    266	    291	    369	    298	    248	    342	    385	    350	    335	    329	    319	    215	    282	    356	    442	    354	    335	    343	    247	    349	    469	    486	    564	    621	    592	    494	    536	    395	
Row35:     519	    548	    482	    426	    397	    401	    247	    304	    319	    253	    316	    352	    339	    271	    224	    258	    205	    303	    328	    231	    235	    307	    316	    304	    348	    346	    300	    158	    273	    300	    311	    260	    280	    306	    313	    342	    322	    269	    275	    274	    280	    364	    371	    334	    277	    313	    304	    380	    369	    346	    306	    294	    287	    331	    305	    318	    306	    309	    336	    312	    294	    276	    329	    220	    290	    358	    417	    455	    348	    330	    282	    235	    359	    438	    620	    505	    464	    454	    473	    329	
Row36:     545	    599	    567	    419	    445	    432	    291	    295	    347	    338	    369	    351	    321	    354	    247	    301	    322	    368	    395	    347	    355	    337	    368	    351	    370	    395	    335	    365	    435	    405	    379	    400	    402	    363	    360	    421	    390	    351	    333	    363	    398	    310	    367	    426	    385	    401	    418	    408	    447	    423	    414	    358	    386	    403	    425	    384	    365	    412	    334	    381	    326	    360	    441	    340	    371	    381	    427	    547	    415	    436	    402	    323	    414	    421	    588	    587	    469	    465	    472	    280	
Row37:     532	    606	    596	    496	    449	    412	    332	    315	    429	    400	    474	    458	    454	    464	    471	    331	    325	    493	    436	    472	    442	    470	    463	    336	    458	    459	    432	    484	    518	    490	    396	    484	    481	    532	    519	    517	    426	    478	    389	    462	    443	    476	    481	    457	    477	    449	    487	    392	    387	    472	    511	    518	    524	    501	    523	    456	    414	    471	    544	    488	    518	    515	    553	    462	    479	    369	    528	    570	    550	    540	    515	    472	    558	    519	    600	    596	    565	    549	    568	    368	
Row38:     585	    598	    586	    523	    558	    497	    399	    422	    493	    397	    486	    538	    548	    533	    453	    516	    444	    521	    563	    518	    484	    509	    458	    446	    485	    461	    530	    474	    514	    518	    522	    481	    498	    542	    549	    558	    503	    552	    465	    487	    501	    556	    503	    497	    484	    543	    540	    492	    494	    564	    567	    468	    532	    511	    547	    473	    476	    506	    492	    539	    557	    550	    549	    535	    482	    531	    565	    618	    615	    578	    603	    589	    561	    601	    678	    612	    622	    623	    684	    480	
Row39:     552	    580	    553	    514	    522	    492	    396	    412	    449	    519	    533	    501	    568	    564	    448	    506	    375	    516	    475	    512	    478	    494	    425	    379	    432	    479	    468	    489	    492	    425	    474	    486	    479	    479	    487	    484	    502	    490	    499	    473	    497	    484	    481	    475	    470	    482	    466	    398	    455	    431	    494	    537	    511	    568	    492	    445	    380	    494	    525	    458	    550	    523	    604	    549	    523	    579	    538	    595	    561	    586	    623	    606	    553	    516	    695	    639	    650	    649	    698	    517	
Row40:     465	    533	    536	    508	    522	    453	    290	    393	    501	    471	    503	    419	    539	    471	    447	    397	    409	    424	    426	    420	    388	    425	    421	    366	    393	    438	    470	    370	    421	    423	    408	    428	    439	    429	    436	    436	    474	    383	    408	    469	    439	    372	    415	    427	    348	    410	    433	    398	    365	    391	    433	    528	    456	    480	    422	    394	    349	    409	    469	    433	    459	    435	    526	    483	    469	    528	    506	    516	    453	    522	    553	    411	    485	    580	    651	    645	    630	    543	    650	    477	
Row41:     475	    518	    450	    486	    542	    486	    357	    381	    486	    463	    460	    352	    458	    455	    443	    342	    346	    432	    412	    413	    360	    381	    407	    373	    396	    395	    306	    379	    360	    358	    399	    420	    382	    397	    384	    353	    357	    406	    474	    411	    348	    424	    325	    411	    399	    410	    338	    350	    267	    330	    390	    449	    434	    402	    411	    362	    309	    422	    395	    398	    387	    407	    458	    416	    405	    461	    464	    384	    398	    440	    452	    459	    469	    477	    622	    607	    560	    543	    607	    470	
Row42:     479	    489	    484	    498	    500	    516	    377	    387	    427	    379	    402	    372	    404	    399	    436	    336	    337	    288	    370	    404	    357	    417	    360	    322	    378	    425	    320	    311	    313	    373	    389	    437	    416	    381	    311	    339	    349	    373	    429	    371	    404	    367	    361	    336	    428	    420	    389	    307	    311	    324	    311	    437	    435	    379	    391	    333	    344	    415	    439	    354	    383	    405	    369	    381	    372	    434	    391	    415	    381	    430	    391	    382	    432	    379	    634	    619	    572	    598	    616	    449	
Row43:     471	    486	    555	    498	    482	    500	    340	    359	    386	    359	    377	    372	    422	    444	    374	    345	    281	    357	    391	    347	    316	    345	    334	    295	    366	    425	    348	    280	    300	    317	    363	    342	    408	    364	    281	    232	    353	    395	    384	    398	    394	    322	    343	    415	    364	    393	    406	    293	    300	    294	    338	    437	    351	    355	    377	    339	    295	    390	    385	    336	    315	    335	    372	    326	    349	    420	    403	    426	    359	    397	    385	    358	    397	    444	    502	    583	    607	    616	    634	    465	
Row44:     475	    538	    530	    480	    482	    511	    371	    293	    337	    329	    312	    270	    407	    405	    366	    347	    272	    239	    305	    321	    270	    252	    301	    242	    302	    370	    353	    267	    275	    307	    303	    380	    320	    255	    277	    273	    298	    354	    361	    318	    333	    282	    323	    307	    357	    357	    350	    274	    239	    293	    372	    378	    332	    351	    331	    324	    348	    347	    323	    269	    230	    310	    351	    244	    326	    366	    276	    333	    331	    397	    375	    343	    390	    468	    586	    508	    570	    598	    632	    514	
Row45:     505	    509	    536	    506	    490	    496	    333	    297	    311	    287	    329	    308	    385	    430	    371	    265	    196	    237	    267	    245	    216	    215	    205	    178	    247	    317	    289	    288	    288	    233	    300	    302	    269	    229	    244	    186	    267	    264	    325	    333	    255	    272	    309	    315	    310	    277	    268	    231	    245	    245	    331	    327	    303	    280	    301	    263	    303	    334	    258	    206	    237	    285	    318	    265	    280	    309	    348	    397	    336	    362	    309	    376	    387	    355	    470	    548	    432	    515	    665	    487	
Row46:     486	    484	    503	    483	    466	    477	    280	    323	    287	    291	    302	    294	    346	    338	    291	    277	    218	    249	    300	    261	    187	    259	    271	    209	    277	    356	    309	    297	    304	    325	    297	    298	    270	    273	    214	    246	    278	    302	    342	    352	    331	    346	    299	    319	    228	    329	    283	    271	    328	    314	    246	    366	    304	    260	    335	    356	    285	    310	    263	    222	    249	    281	    312	    281	    216	    282	    360	    373	    305	    361	    376	    411	    360	    400	    428	    466	    403	    502	    608	    443	
