ChipSemi_Tester_V8.8.8_20260318
WorkStation: F01   ProjectName: 0508

Time Stamp:	2026-05-18 20:46:19 799
Mtk Version = 0xd1103

Time Stamp:	2026-05-18 20:46:20 290

------------------------------Project Test------------------------------
Project = 310

//Project Test is Pass

Time Stamp:	2026-05-18 20:46:20 290

------------------------------RESET Test------------------------------


//Reset Test is Fail

Time Stamp:	2026-05-18 20:46:22 899

------------------------------OSC Trim Test------------------------------
Target No1=52000  No2=62400  No3=62400 
osc32k trim = 50 value = 32048	osc52m trim = 193 value = 51937512
osc52.00m trim = 193	value = 51937512 
osc41.60m trim = 281	value = 41558440
osc62.40m trim = 133	value  = 62322488
Temp1 65368	Temp2 65369	Temp3 65369	Temp4 65370	
32K = 0x32, 52M=0xc1 

//OSCTrim Test is Pass

Time Stamp:	2026-05-18 20:46:23 119

------------------------------OTP Test------------------------------
Fail = 0 

//OTP Test is Pass

Time Stamp:	2026-05-18 20:46:23 153

------------------------------Current Test------------------------------

avdd_active = 17316(uA), avdd_idle = 2028(uA)£¬  avdd_sleep = 20(uA)


//Current Test is Pass

Time Stamp:	2026-05-18 20:46:24 472

------------------------------IOVoltage Test------------------------------

IOV = 1.8V  High : int0 vol = 1756  ,	int2 vol = 1754  
IOV = 1.8V  Low  : int0 vol = 27    ,	int2 vol = 1     
IOV = 1.2V  High : int0 vol = 1235  ,	int2 vol = 1234  
IOV = 1.2V  Low  : int0 vol = 19    ,	int2 vol = 1     

IOV 1.62V  & 1.08V trans test PASS


//IOVoltage Test is Pass

Time Stamp:	2026-05-18 20:46:25 857

------------------------------ADC Test------------------------------
        Col00	Col01	Col02	Col03	Col04	Col05	Col06	Col07	Col08	Col09	Col10	Col11	Col12	Col13	Col14	Col15	Col16	Col17	Col18	Col19	Col20	Col21	Col22	Col23	Col24	Col25	Col26	Col27	Col28	Col29	Col30	Col31	Col32	Col33	Col34	Col35	Col36	Col37	Col38	Col39	Col40	Col41	Col42	Col43	Col44	Col45	Col46	Col47	Col48	Col49	Col50	Col51	Col52	Col53	Col54	Col55	Col56	Col57	Col58	Col59	Col60	Col61	Col62	Col63	Col64	Col65	Col66	Col67	Col68	Col69	Col70	Col71	Col72	Col73	Col74	Col75	Col76	Col77	Col78	Col79	
Row10:     360	    295	    628	    654	    641	    805	   1030	    860	    881	    812	    849	    941	    959	    833	   1035	    807	    908	   1075	    833	    855	    764	    840	    862	    989	    949	    935	    846	    789	    861	    949	    956	    926	    878	    799	    808	    869	    929	    919	    846	    835	    904	    858	    883	    857	    875	    827	    811	    900	    891	    920	    838	    772	    858	    903	    951	    893	    919	    829	    906	    829	    971	    869	    988	    933	    858	   1000	   1141	    908	    930	   1118	    842	   1022	   1067	   1038	    674	    914	    695	    647	    574	    592	
Row11:     390	    257	    403	    639	    823	    793	    969	    883	    955	    842	    872	    829	    931	    796	    974	    835	    784	   1026	    646	    765	    622	    709	    772	    855	    764	    688	    562	    524	    634	    725	    747	    694	    611	    592	    606	    655	    661	    638	    620	    599	    609	    553	    599	    536	    560	    531	    544	    564	    626	    626	    592	    566	    583	    615	    686	    641	    666	    609	    730	    622	    799	    648	    856	    688	    726	    810	    940	    736	    874	    921	    783	    936	    725	    982	    609	    942	    582	    520	    489	    528	
Row12:     623	    364	    564	    709	    748	    829	    901	    734	    790	    658	    534	    640	    673	    618	    855	    622	    599	    778	    434	    602	    469	    549	    586	    636	    618	    665	    587	    536	    539	    631	    643	    643	    556	    457	    452	    503	    589	    584	    586	    577	    543	    546	    575	    561	    558	    421	    457	    571	    601	    541	    526	    479	    499	    580	    653	    506	    491	    429	    582	    524	    672	    537	    684	    596	    512	    638	    833	    555	    620	    782	    567	    770	    778	    746	    732	    794	    439	    439	    539	    331	
Row13:     404	    414	    401	    500	    500	    746	    800	    661	    781	    682	    670	    807	    855	    708	    885	    669	    655	    887	    586	    732	    619	    670	    639	    752	    707	    728	    640	    607	    613	    666	    700	    665	    588	    584	    557	    564	    591	    616	    607	    623	    607	    611	    609	    569	    578	    571	    567	    609	    632	    580	    548	    508	    604	    623	    710	    594	    617	    499	    666	    560	    733	    576	    765	    707	    541	    607	    784	    649	    571	    811	    533	    684	    729	    707	    397	    474	    360	    316	    369	    364	
Row14:     305	    326	    385	    513	    557	    647	    796	    608	    658	    589	    422	    479	    484	    266	    560	    398	    343	    565	    175	    357	    213	    283	    283	    307	    265	    326	    289	    207	    188	    242	    275	    288	    240	    185	    152	    166	    221	    274	    273	    267	    236	    259	    271	    243	    244	    238	    268	    322	    321	    238	    198	    196	    312	    312	    385	    238	    268	    130	    315	    216	    326	    217	    381	    416	    189	    264	    510	    284	    337	    525	    386	    435	    722	    660	    468	    536	    477	    346	    480	    596	
Row15:     345	    164	    302	    388	    412	    410	    479	    194	    273	     62	    237	    412	    357	    506	    595	    276	    734	    358	    553	    533	    562	    429	    398	    444	    556	    693	    715	    595	    546	    555	    658	    702	    737	    575	    587	    616	    692	    755	    717	    700	    666	    627	    750	    732	    587	    721	    736	    801	    785	    723	    655	    589	    751	    750	    701	    643	    677	    652	    670	    755	    671	    726	    551	    866	    602	    586	    607	    751	    314	    495	    410	    328	    300	    429	    227	    196	     42	     71	    161	    209	
Row16:     330	    308	    324	    557	    567	    729	    753	    551	    721	    599	    631	    729	    741	    777	    938	    523	    935	    757	    715	    774	    732	    667	    569	    687	    688	    791	    718	    686	    589	    704	    734	    741	    621	    654	    569	    710	    736	    761	    748	    663	    694	    687	    711	    684	    676	    635	    607	    662	    707	    635	    602	    617	    633	    670	    725	    664	    696	    531	    711	    724	    824	    748	    745	    829	    723	    779	    924	    846	    573	    906	    817	    775	    834	    938	    784	    780	    569	    385	    384	    232	
Row17:     419	    151	    360	    415	    426	    483	    536	    245	    439	    222	    249	    373	    363	    528	    667	    210	    596	    281	    433	    437	    450	    373	    324	    338	    452	    575	    546	    441	    325	    430	    518	    559	    481	    422	    373	    401	    518	    563	    532	    453	    492	    537	    577	    544	    458	    430	    469	    565	    556	    498	    382	    462	    586	    515	    565	    498	    401	    422	    527	    604	    532	    536	    324	    635	    411	    429	    560	    493	    143	    459	    394	    359	    481	    524	    457	    452	    326	    399	    354	    448	
Row18:     424	    289	    535	    549	    535	    662	    618	    524	    706	    573	    650	    828	    714	    827	    948	    519	    859	    607	    756	    736	    707	    671	    601	    648	    740	    819	    785	    716	    671	    653	    787	    800	    751	    603	    572	    671	    755	    757	    697	    698	    744	    783	    792	    771	    655	    564	    652	    570	    690	    709	    661	    644	    733	    810	    775	    616	    672	    655	    721	    797	    666	    737	    670	    873	    650	    629	    831	    777	    501	    728	    686	    618	    739	    804	    620	    763	    498	    577	    401	    399	
Row19:     616	    417	    566	    503	    487	    585	    586	    372	    540	    342	    230	    371	    280	    363	    499	     61	    411	    247	    283	    262	    312	    181	    147	    201	    311	    390	    411	    322	    230	    280	    319	    362	    327	    209	    164	    243	    363	    410	    329	    292	    281	    314	    340	    379	    269	    236	    324	    360	    360	    311	    314	    308	    447	    435	    429	    259	    219	    256	    308	    418	    283	    327	    159	    421	    232	    207	    404	    424	     42	    361	    313	    301	    590	    556	    525	    693	    538	    579	    648	    717	
Row20:     616	    485	    625	    554	    612	    698	    597	    508	    571	    450	    572	    610	    560	    748	    785	    448	    851	    433	    625	    609	    576	    552	    469	    592	    665	    741	    771	    588	    488	    607	    675	    626	    597	    438	    509	    510	    663	    637	    595	    596	    593	    591	    595	    635	    601	    519	    614	    530	    665	    641	    549	    563	    648	    579	    716	    590	    492	    529	    611	    675	    682	    575	    394	    714	    548	    562	    708	    697	    419	    602	    614	    490	    533	    739	    517	    597	    553	    408	    561	    493	
Row21:     687	    594	    682	    624	    698	    686	    762	    545	    663	    529	    424	    486	    462	    331	    692	    234	    693	    400	    342	    363	    264	    318	    231	    304	    424	    468	    349	    290	    207	    382	    400	    328	    274	    166	    185	    309	    296	    379	    369	    305	    292	    317	    240	    280	    294	    248	    303	    320	    362	    270	    277	    253	    364	    327	    389	    204	    232	    173	    335	    333	    369	    225	    230	    477	    287	    345	    619	    543	    328	    630	    561	    535	    728	    837	    665	    658	    749	    702	    784	    846	
Row22:     562	    390	    556	    521	    634	    674	    692	    580	    609	    536	    578	    678	    694	    588	    666	    525	    807	    364	    678	    669	    684	    587	    542	    567	    699	    706	    537	    472	    523	    599	    531	    677	    479	    483	    368	    504	    590	    679	    539	    519	    559	    522	    586	    589	    559	    393	    463	    565	    446	    524	    447	    637	    612	    599	    655	    417	    510	    358	    527	    636	    486	    552	    510	    748	    586	    602	    731	    697	    433	    702	    704	    631	    665	    788	    698	    657	    588	    481	    425	    539	
Row23:     495	    380	    510	    509	    610	    667	    689	    592	    641	    522	    633	    747	    557	    703	    815	    543	    889	    369	    594	    561	    465	    530	    467	    468	    542	    618	    598	    561	    432	    396	    533	    580	    480	    405	    363	    391	    491	    510	    456	    487	    412	    471	    483	    493	    460	    383	    356	    466	    498	    509	    522	    490	    504	    555	    554	    450	    400	    458	    506	    421	    535	    377	    392	    745	    528	    535	    662	    774	    367	    681	    616	    576	    613	    767	    642	    651	    551	    587	    530	    714	
Row24:     540	    309	    358	    358	    481	    620	    574	    521	    637	    495	    668	    781	    712	    816	    845	    656	    921	    417	    730	    578	    745	    544	    543	    556	    585	    760	    668	    710	    543	    556	    624	    726	    579	    686	    575	    572	    639	    768	    607	    692	    649	    613	    693	    692	    547	    473	    619	    648	    677	    679	    657	    656	    654	    721	    724	    653	    615	    577	    401	    569	    635	    769	    519	    788	    696	    651	    707	    918	    535	    632	    668	    510	    517	    668	    484	    523	    349	    347	    339	    476	
Row25:     529	    325	    408	    355	    463	    609	    429	    447	    474	    338	    562	    589	    539	    666	    684	    564	    762	    343	    590	    493	    624	    383	    403	    429	    482	    527	    565	    578	    359	    461	    519	    606	    642	    520	    442	    462	    461	    626	    443	    569	    538	    570	    447	    523	    426	    445	    367	    457	    597	    521	    473	    474	    598	    607	    522	    532	    508	    566	    446	    577	    535	    638	    448	    637	    689	    539	    602	    717	    398	    496	    499	    356	    409	    552	    396	    454	    376	    445	    597	    600	
Row26:     548	    367	    496	    410	    513	    538	    455	    396	    485	    272	    475	    512	    441	    561	    595	    446	    698	    263	    470	    497	    365	    464	    410	    383	    424	    555	    532	    608	    414	    417	    475	    544	    519	    490	    363	    383	    435	    527	    448	    502	    508	    471	    539	    424	    404	    396	    426	    407	    585	    395	    448	    448	    511	    515	    521	    474	    407	    483	    334	    544	    521	    623	    355	    607	    595	    484	    518	    552	    385	    450	    465	    343	    381	    487	    371	    424	    419	    386	    589	    596	
Row27:     508	    430	    600	    541	    662	    739	    647	    432	    606	    358	    459	    574	    422	    584	    681	    399	    721	    225	    481	    447	    474	    417	    292	    300	    435	    526	    414	    453	    336	    347	    424	    473	    520	    417	    275	    309	    409	    407	    396	    415	    405	    433	    421	    425	    344	    300	    319	    428	    486	    387	    331	    451	    509	    445	    518	    409	    353	    332	    435	    468	    463	    584	    330	    602	    561	    454	    589	    508	    368	    530	    565	    497	    488	    706	    541	    523	    558	    456	    605	    702	
Row28:     479	    434	    610	    591	    697	    757	    600	    593	    697	    466	    579	    629	    532	    625	    683	    455	    768	    293	    583	    494	    641	    499	    389	    426	    540	    587	    650	    490	    386	    356	    505	    582	    537	    457	    280	    383	    488	    574	    497	    496	    537	    567	    552	    465	    377	    353	    383	    542	    533	    476	    463	    476	    582	    574	    581	    481	    530	    488	    510	    665	    589	    690	    432	    768	    584	    521	    641	    807	    480	    669	    718	    644	    581	    810	    705	    619	    538	    453	    401	    563	
Row29:     402	    398	    509	    553	    661	    709	    718	    561	    642	    449	    647	    683	    606	    811	    724	    520	    824	    333	    721	    429	    614	    521	    487	    473	    597	    733	    578	    627	    417	    507	    540	    676	    534	    479	    406	    417	    490	    638	    558	    639	    613	    540	    609	    529	    555	    371	    478	    536	    571	    557	    465	    525	    634	    667	    680	    597	    553	    535	    557	    703	    588	    726	    504	    744	    643	    642	    627	    791	    533	    640	    755	    665	    623	    855	    717	    648	    491	    428	    286	    459	
Row30:     358	    296	    381	    437	    525	    664	    570	    514	    642	    385	    579	    585	    559	    827	    704	    604	    791	    321	    661	    442	    686	    526	    510	    397	    466	    590	    734	    625	    580	    485	    545	    594	    634	    462	    414	    506	    547	    693	    650	    518	    558	    595	    630	    592	    614	    544	    550	    584	    544	    399	    480	    508	    575	    647	    649	    576	    512	    611	    578	    626	    582	    670	    475	    686	    713	    564	    558	    852	    525	    586	    671	    522	    485	    764	    578	    564	    360	    326	    295	    415	
Row31:     403	    290	    357	    388	    456	    525	    429	    378	    434	    259	    492	    491	    472	    634	    654	    539	    642	    237	    648	    431	    528	    413	    342	    311	    440	    469	    614	    566	    433	    388	    499	    513	    472	    472	    384	    357	    451	    590	    496	    397	    433	    461	    458	    522	    521	    432	    433	    434	    479	    414	    341	    453	    525	    516	    539	    469	    433	    512	    471	    565	    470	    626	    323	    593	    606	    554	    491	    643	    350	    388	    499	    393	    348	    609	    404	    446	    307	    343	    424	    497	
Row32:     474	    372	    465	    457	    497	    555	    414	    403	    480	    228	    379	    381	    347	    503	    494	    343	    691	    154	    472	    295	    416	    366	    279	    212	    312	    421	    462	    440	    276	    276	    333	    392	    423	    335	    276	    255	    308	    444	    337	    362	    386	    324	    428	    380	    316	    296	    367	    322	    402	    305	    303	    386	    459	    362	    382	    339	    313	    285	    374	    463	    327	    471	    248	    532	    486	    353	    447	    545	    233	    407	    440	    347	    390	    607	    380	    477	    416	    420	    582	    557	
Row33:     522	    439	    585	    548	    621	    660	    498	    443	    529	    335	    448	    442	    350	    511	    540	    406	    688	    125	    365	    369	    507	    361	    226	    169	    329	    363	    502	    397	    288	    266	    285	    410	    325	    226	    240	    267	    365	    360	    292	    338	    349	    348	    372	    353	    373	    260	    363	    355	    375	    323	    284	    358	    444	    356	    456	    335	    314	    358	    425	    454	    461	    408	    270	    491	    450	    407	    517	    555	    243	    420	    530	    452	    495	    677	    532	    481	    531	    463	    605	    615	
Row34:     496	    450	    573	    567	    632	    692	    557	    524	    521	    407	    457	    549	    431	    566	    669	    441	    621	    265	    518	    333	    497	    448	    340	    284	    424	    479	    504	    410	    316	    273	    307	    312	    429	    345	    258	    279	    332	    422	    415	    414	    395	    422	    418	    413	    410	    274	    285	    458	    414	    374	    326	    397	    509	    342	    503	    409	    328	    343	    426	    477	    369	    521	    307	    450	    523	    450	    596	    608	    314	    432	    634	    569	    591	    772	    625	    614	    556	    459	    471	    631	
Row35:     470	    387	    491	    523	    635	    688	    631	    533	    659	    429	    567	    547	    511	    579	    625	    354	    687	    290	    545	    413	    517	    448	    392	    293	    365	    417	    551	    373	    255	    240	    362	    416	    402	    416	    321	    293	    279	    476	    389	    437	    457	    358	    386	    348	    370	    374	    394	    465	    468	    376	    340	    411	    460	    474	    515	    423	    404	    349	    409	    536	    471	    498	    316	    581	    503	    483	    565	    636	    318	    551	    642	    517	    567	    758	    618	    588	    505	    437	    413	    598	
Row36:     485	    346	    433	    410	    589	    696	    590	    499	    518	    353	    494	    517	    464	    656	    615	    494	    641	    200	    521	    387	    431	    421	    385	    305	    308	    412	    555	    472	    323	    291	    315	    429	    440	    419	    342	    280	    371	    453	    389	    380	    473	    493	    449	    355	    345	    354	    420	    360	    350	    388	    390	    309	    526	    481	    465	    336	    345	    282	    359	    466	    329	    526	    337	    578	    490	    489	    491	    694	    301	    462	    530	    376	    493	    677	    532	    537	    443	    430	    466	    588	
Row37:     508	    351	    416	    403	    564	    612	    463	    478	    464	    293	    451	    465	    346	    597	    577	    462	    736	    209	    484	    429	    432	    363	    407	    336	    409	    525	    483	    505	    413	    281	    357	    370	    463	    366	    328	    341	    418	    410	    398	    411	    428	    428	    451	    488	    414	    362	    362	    408	    497	    419	    433	    442	    402	    462	    511	    336	    379	    374	    299	    486	    356	    554	    326	    652	    542	    397	    458	    603	    301	    383	    452	    347	    411	    594	    441	    397	    399	    449	    501	    565	
Row38:     473	    345	    479	    437	    600	    622	    425	    535	    481	    340	    421	    522	    376	    545	    562	    536	    658	    244	    495	    467	    469	    479	    448	    375	    441	    574	    572	    548	    430	    415	    419	    462	    486	    414	    428	    375	    423	    472	    428	    424	    425	    490	    488	    553	    451	    476	    452	    432	    454	    541	    361	    441	    477	    484	    496	    496	    386	    306	    378	    537	    458	    511	    377	    644	    551	    473	    448	    744	    394	    433	    470	    393	    376	    593	    428	    462	    406	    445	    556	    490	
Row39:     388	    362	    526	    526	    619	    674	    552	    570	    506	    423	    606	    606	    496	    530	    563	    581	    744	    330	    637	    497	    624	    557	    517	    383	    478	    565	    608	    586	    468	    453	    512	    611	    543	    518	    467	    460	    555	    587	    557	    442	    481	    425	    474	    523	    541	    462	    535	    478	    604	    618	    484	    529	    574	    550	    574	    514	    459	    509	    480	    519	    555	    641	    461	    666	    619	    567	    574	    841	    499	    566	    626	    516	    415	    662	    530	    503	    415	    405	    461	    439	
Row40:     332	    372	    559	    576	    766	    803	    694	    708	    668	    497	    648	    616	    633	    780	    706	    572	    675	    257	    585	    548	    658	    580	    596	    475	    594	    668	    615	    524	    371	    439	    481	    608	    510	    546	    519	    531	    559	    555	    535	    565	    499	    510	    562	    611	    624	    574	    464	    556	    605	    605	    572	    560	    589	    697	    669	    510	    508	    502	    544	    666	    571	    752	    436	    777	    678	    696	    678	    957	    614	    657	    701	    580	    562	    728	    595	    548	    447	    393	    353	    361	
Row41:     352	    298	    529	    534	    721	    772	    673	    616	    585	    492	    496	    672	    582	    696	    673	    616	    625	    338	    691	    599	    647	    514	    521	    381	    470	    631	    646	    496	    527	    421	    502	    607	    507	    480	    442	    374	    459	    547	    553	    523	    506	    460	    567	    575	    532	    512	    473	    472	    481	    551	    581	    512	    625	    641	    585	    613	    544	    577	    510	    630	    556	    711	    472	    713	    632	    674	    630	    862	    572	    643	    662	    531	    575	    746	    617	    560	    437	    389	    314	    544	
Row42:     432	    241	    419	    459	    639	    672	    545	    530	    433	    353	    526	    523	    506	    637	    467	    355	    614	    247	    510	    432	    541	    404	    327	    276	    380	    498	    508	    394	    320	    376	    482	    490	    499	    458	    255	    317	    443	    406	    462	    381	    361	    417	    439	    470	    386	    298	    378	    280	    473	    454	    420	    423	    594	    490	    534	    363	    395	    422	    426	    339	    377	    590	    376	    661	    585	    597	    483	    675	    374	    454	    526	    468	    501	    572	    533	    520	    450	    362	    486	    641	
Row43:     475	    306	    404	    389	    521	    565	    473	    467	    468	    241	    406	    457	    293	    483	    551	    362	    553	    138	    443	    350	    374	    292	    253	    202	    223	    359	    496	    350	    329	    230	    326	    324	    395	    365	    260	    233	    296	    413	    415	    280	    328	    227	    331	    324	    282	    326	    297	    345	    356	    338	    311	    426	    413	    487	    391	    433	    296	    335	    283	    403	    304	    480	    282	    578	    545	    510	    422	    625	    250	    374	    418	    340	    413	    609	    454	    460	    472	    430	    604	    660	
Row44:     442	    347	    396	    458	    504	    602	    516	    459	    372	    249	    353	    354	    305	    549	    449	    452	    560	    143	    463	    403	    477	    319	    329	    237	    322	    379	    548	    477	    368	    232	    403	    459	    337	    339	    308	    304	    293	    420	    446	    400	    265	    367	    328	    355	    326	    328	    359	    403	    392	    293	    337	    415	    438	    460	    473	    389	    344	    376	    360	    419	    392	    571	    272	    618	    554	    498	    387	    612	    215	    357	    439	    340	    384	    527	    396	    441	    415	    447	    579	    603	
Row45:     354	    346	    424	    514	    539	    689	    584	    501	    569	    324	    395	    490	    430	    663	    555	    429	    648	    161	    543	    437	    604	    436	    429	    307	    416	    498	    651	    507	    365	    379	    420	    499	    474	    387	    286	    353	    435	    484	    509	    510	    447	    403	    499	    444	    397	    439	    378	    338	    480	    443	    335	    373	    530	    533	    416	    477	    350	    434	    450	    619	    456	    631	    300	    680	    609	    500	    503	    578	    354	    431	    530	    441	    437	    646	    420	    478	    354	    369	    399	    426	
Row46:     348	    359	    487	    541	    688	    713	    646	    575	    559	    414	    513	    593	    475	    648	    675	    521	    817	    319	    611	    526	    628	    543	    498	    315	    469	    569	    654	    556	    460	    402	    431	    542	    547	    452	    435	    425	    377	    536	    534	    438	    370	    529	    392	    490	    499	    409	    489	    449	    442	    461	    432	    482	    636	    598	    525	    445	    393	    424	    552	    710	    515	    662	    370	    683	    579	    568	    617	    741	    444	    562	    658	    508	    503	    752	    538	    543	    369	    379	    328	    462	
